Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:29:22 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 3, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:29:23 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:29:23 [model.py:1750] Using max model len 4096
INFO 12-17 03:29:26 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:29:26 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:29:26 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:29:28 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=3, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:38105 backend=nccl
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:29:38 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:29:41 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2111999)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2111999)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:26<01:19, 26.47s/it]
[0;36m(EngineCore_DP0 pid=2111999)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:56<00:57, 28.56s/it]
[0;36m(EngineCore_DP0 pid=2111999)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [01:26<00:29, 29.24s/it]
[0;36m(EngineCore_DP0 pid=2111999)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.95s/it]
[0;36m(EngineCore_DP0 pid=2111999)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.40s/it]
[0;36m(EngineCore_DP0 pid=2111999)[0;0m 
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:31:40 [default_loader.py:308] Loading weights took 117.81 seconds
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:31:40 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 121.116614 seconds
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:31:43 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:31:44 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:31:44 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2111999)[0;0m 2025-12-17 03:31:44,070 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2111999)[0;0m 2025-12-17 03:31:44,078 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:31:44 [core.py:254] init engine (profile, create kv cache, warmup model) took 3.47 seconds
[0;36m(EngineCore_DP0 pid=2111999)[0;0m WARNING 12-17 03:31:46 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:31:46 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:31:46 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 16 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:   7%|▋         | 35/500 [00:00<00:01, 347.35it/s]
Adding requests:  21%|██        | 104/500 [00:00<00:00, 546.96it/s]
Adding requests:  36%|███▌      | 179/500 [00:00<00:00, 637.03it/s]
Adding requests:  50%|█████     | 252/500 [00:00<00:00, 673.28it/s]
Adding requests:  66%|██████▌   | 331/500 [00:00<00:00, 713.70it/s]
Adding requests:  83%|████████▎ | 414/500 [00:00<00:00, 753.07it/s]
Adding requests:  99%|█████████▉| 496/500 [00:00<00:00, 772.65it/s]
Adding requests: 100%|██████████| 500/500 [00:00<00:00, 705.70it/s]

Processed prompts:   0%|          | 0/8000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 16/8000 [00:16<2:15:48,  1.02s/it, est. speed input: 38.21 toks/s, output: 169.57 toks/s]
Processed prompts:   0%|          | 32/8000 [00:16<58:18,  2.28it/s, est. speed input: 87.41 toks/s, output: 333.78 toks/s]  
Processed prompts:   1%|          | 48/8000 [00:22<52:57,  2.50it/s, est. speed input: 114.57 toks/s, output: 432.35 toks/s]
Processed prompts:   1%|          | 64/8000 [00:23<35:19,  3.74it/s, est. speed input: 140.90 toks/s, output: 569.99 toks/s]
Processed prompts:   1%|          | 80/8000 [00:24<24:17,  5.43it/s, est. speed input: 229.11 toks/s, output: 709.83 toks/s]
Processed prompts:   1%|          | 96/8000 [00:25<20:21,  6.47it/s, est. speed input: 341.21 toks/s, output: 823.62 toks/s]
Processed prompts:   1%|▏         | 112/8000 [00:26<15:16,  8.61it/s, est. speed input: 365.78 toks/s, output: 973.43 toks/s]
Processed prompts:   2%|▏         | 128/8000 [00:26<11:29, 11.41it/s, est. speed input: 400.75 toks/s, output: 1115.91 toks/s]
Processed prompts:   2%|▏         | 160/8000 [00:27<07:21, 17.78it/s, est. speed input: 456.05 toks/s, output: 1386.99 toks/s]
Processed prompts:   2%|▏         | 192/8000 [00:27<04:46, 27.22it/s, est. speed input: 535.76 toks/s, output: 1654.09 toks/s]
Processed prompts:   3%|▎         | 208/8000 [00:28<05:33, 23.36it/s, est. speed input: 539.02 toks/s, output: 1763.40 toks/s]
Processed prompts:   3%|▎         | 224/8000 [00:30<08:01, 16.14it/s, est. speed input: 539.24 toks/s, output: 1816.55 toks/s]
Processed prompts:   3%|▎         | 240/8000 [00:31<07:32, 17.14it/s, est. speed input: 563.82 toks/s, output: 1938.70 toks/s]
Processed prompts:   3%|▎         | 256/8000 [00:32<08:59, 14.36it/s, est. speed input: 588.75 toks/s, output: 2020.22 toks/s]
Processed prompts:   3%|▎         | 272/8000 [00:33<08:20, 15.43it/s, est. speed input: 603.06 toks/s, output: 2081.60 toks/s]
Processed prompts:   4%|▎         | 288/8000 [00:34<06:34, 19.57it/s, est. speed input: 635.03 toks/s, output: 2240.35 toks/s]
Processed prompts:   4%|▍         | 304/8000 [00:34<05:49, 22.01it/s, est. speed input: 650.77 toks/s, output: 2360.22 toks/s]
Processed prompts:   4%|▍         | 320/8000 [00:37<09:52, 12.96it/s, est. speed input: 627.76 toks/s, output: 2286.29 toks/s]
Processed prompts:   4%|▍         | 336/8000 [00:37<07:32, 16.92it/s, est. speed input: 652.69 toks/s, output: 2430.29 toks/s]
Processed prompts:   4%|▍         | 352/8000 [00:38<08:13, 15.50it/s, est. speed input: 664.10 toks/s, output: 2516.47 toks/s]
Processed prompts:   5%|▍         | 368/8000 [00:39<06:58, 18.22it/s, est. speed input: 688.15 toks/s, output: 2640.22 toks/s]
Processed prompts:   5%|▍         | 384/8000 [00:39<05:17, 24.01it/s, est. speed input: 724.38 toks/s, output: 2763.61 toks/s]
Processed prompts:   5%|▌         | 400/8000 [00:41<08:39, 14.62it/s, est. speed input: 711.17 toks/s, output: 2781.29 toks/s]
Processed prompts:   5%|▌         | 416/8000 [00:41<06:52, 18.40it/s, est. speed input: 759.10 toks/s, output: 2923.49 toks/s]
Processed prompts:  52%|█████▏    | 4128/8000 [04:04<06:18, 10.23it/s, est. speed input: 1485.74 toks/s, output: 9238.94 toks/s]
Processed prompts:  52%|█████▏    | 4144/8000 [04:05<05:34, 11.54it/s, est. speed input: 1484.84 toks/s, output: 9232.83 toks/s]
Processed prompts:  52%|█████▏    | 4160/8000 [04:07<06:09, 10.40it/s, est. speed input: 1477.69 toks/s, output: 9183.81 toks/s]
Processed prompts:  52%|█████▏    | 4176/8000 [04:08<05:33, 11.47it/s, est. speed input: 1475.92 toks/s, output: 9169.30 toks/s]
Processed prompts:  52%|█████▏    | 4192/8000 [04:08<04:09, 15.25it/s, est. speed input: 1485.55 toks/s, output: 9204.59 toks/s]
Processed prompts:  53%|█████▎    | 4208/8000 [04:08<03:10, 19.87it/s, est. speed input: 1489.90 toks/s, output: 9221.87 toks/s]
Processed prompts:  53%|█████▎    | 4224/8000 [04:09<02:57, 21.28it/s, est. speed input: 1492.51 toks/s, output: 9226.70 toks/s]
Processed prompts:  53%|█████▎    | 4256/8000 [04:09<02:00, 31.16it/s, est. speed input: 1545.75 toks/s, output: 9270.44 toks/s]
Processed prompts:  53%|█████▎    | 4272/8000 [04:10<02:09, 28.77it/s, est. speed input: 1555.63 toks/s, output: 9334.98 toks/s]
Processed prompts:  54%|█████▍    | 4304/8000 [04:12<02:39, 23.20it/s, est. speed input: 1555.45 toks/s, output: 9323.48 toks/s]
Processed prompts:  54%|█████▍    | 4320/8000 [04:12<02:25, 25.24it/s, est. speed input: 1555.88 toks/s, output: 9338.65 toks/s]
Processed prompts:  54%|█████▍    | 4336/8000 [04:12<02:01, 30.04it/s, est. speed input: 1558.43 toks/s, output: 9360.40 toks/s]
Processed prompts:  54%|█████▍    | 4352/8000 [04:15<03:51, 15.76it/s, est. speed input: 1549.93 toks/s, output: 9331.43 toks/s]
Processed prompts:  55%|█████▍    | 4368/8000 [04:15<02:57, 20.45it/s, est. speed input: 1552.05 toks/s, output: 9432.10 toks/s]
Processed prompts:  55%|█████▍    | 4384/8000 [04:16<02:41, 22.36it/s, est. speed input: 1552.08 toks/s, output: 9443.92 toks/s]
Processed prompts:  55%|█████▌    | 4400/8000 [04:17<02:57, 20.28it/s, est. speed input: 1551.24 toks/s, output: 9428.67 toks/s]
Processed prompts:  55%|█████▌    | 4416/8000 [04:17<02:45, 21.61it/s, est. speed input: 1561.85 toks/s, output: 9456.68 toks/s]
Processed prompts:  55%|█████▌    | 4432/8000 [04:19<03:36, 16.50it/s, est. speed input: 1558.28 toks/s, output: 9442.52 toks/s]
Processed prompts:  56%|█████▌    | 4448/8000 [04:19<03:02, 19.49it/s, est. speed input: 1598.26 toks/s, output: 9534.13 toks/s]
Processed prompts:  56%|█████▌    | 4464/8000 [04:21<03:49, 15.41it/s, est. speed input: 1592.49 toks/s, output: 9493.55 toks/s]
Processed prompts:  56%|█████▌    | 4496/8000 [04:23<03:57, 14.75it/s, est. speed input: 1586.79 toks/s, output: 9535.71 toks/s]
Processed prompts:  56%|█████▋    | 4512/8000 [04:23<03:23, 17.16it/s, est. speed input: 1588.95 toks/s, output: 9572.69 toks/s]
Processed prompts:  57%|█████▋    | 4544/8000 [04:24<02:04, 27.71it/s, est. speed input: 1593.94 toks/s, output: 9608.55 toks/s]
Processed prompts:  57%|█████▋    | 4560/8000 [04:24<02:20, 24.40it/s, est. speed input: 1592.39 toks/s, output: 9603.27 toks/s]
Processed prompts:  57%|█████▋    | 4576/8000 [04:26<02:58, 19.23it/s, est. speed input: 1600.87 toks/s, output: 9609.86 toks/s]
Processed prompts:  58%|█████▊    | 4608/8000 [04:28<02:56, 19.17it/s, est. speed input: 1601.00 toks/s, output: 9616.27 toks/s]
Processed prompts:  58%|█████▊    | 4640/8000 [04:29<02:39, 21.06it/s, est. speed input: 1599.42 toks/s, output: 9612.13 toks/s]
Processed prompts:  58%|█████▊    | 4656/8000 [04:30<02:47, 19.96it/s, est. speed input: 1596.17 toks/s, output: 9600.98 toks/s]
Processed prompts:  58%|█████▊    | 4672/8000 [04:30<02:30, 22.18it/s, est. speed input: 1598.58 toks/s, output: 9605.41 toks/s]
Processed prompts:  59%|█████▊    | 4688/8000 [04:30<01:59, 27.61it/s, est. speed input: 1601.19 toks/s, output: 9629.70 toks/s]
Processed prompts:  59%|█████▉    | 4704/8000 [04:31<01:40, 32.76it/s, est. speed input: 1604.61 toks/s, output: 9685.56 toks/s]
Processed prompts:  59%|█████▉    | 4720/8000 [04:31<01:25, 38.16it/s, est. speed input: 1608.71 toks/s, output: 9701.75 toks/s]
Processed prompts:  59%|█████▉    | 4736/8000 [04:32<02:10, 25.01it/s, est. speed input: 1606.57 toks/s, output: 9673.82 toks/s]
Processed prompts:  59%|█████▉    | 4752/8000 [04:34<03:13, 16.76it/s, est. speed input: 1600.10 toks/s, output: 9638.52 toks/s]
Processed prompts:  60%|█████▉    | 4768/8000 [04:36<04:06, 13.14it/s, est. speed input: 1617.52 toks/s, output: 9666.88 toks/s]
Processed prompts:  60%|█████▉    | 4784/8000 [04:36<03:01, 17.69it/s, est. speed input: 1622.56 toks/s, output: 9701.72 toks/s]
Processed prompts:  60%|██████    | 4800/8000 [04:37<02:51, 18.67it/s, est. speed input: 1623.47 toks/s, output: 9690.58 toks/s]
Processed prompts:  60%|██████    | 4816/8000 [04:37<02:35, 20.44it/s, est. speed input: 1622.68 toks/s, output: 9685.70 toks/s]
Processed prompts:  60%|██████    | 4832/8000 [04:37<01:57, 26.89it/s, est. speed input: 1626.23 toks/s, output: 9704.71 toks/s]
Processed prompts:  61%|██████    | 4848/8000 [04:40<04:01, 13.06it/s, est. speed input: 1621.02 toks/s, output: 9628.09 toks/s]
Processed prompts:  61%|██████    | 4864/8000 [04:40<03:01, 17.30it/s, est. speed input: 1623.35 toks/s, output: 9686.51 toks/s]
Processed prompts:  61%|██████    | 4880/8000 [04:41<03:08, 16.58it/s, est. speed input: 1620.03 toks/s, output: 9661.89 toks/s]
Processed prompts:  61%|██████    | 4896/8000 [04:42<02:37, 19.70it/s, est. speed input: 1620.37 toks/s, output: 9655.99 toks/s]
Processed prompts:  61%|██████▏   | 4912/8000 [04:42<02:19, 22.07it/s, est. speed input: 1620.77 toks/s, output: 9660.79 toks/s]
Processed prompts:  62%|██████▏   | 4928/8000 [04:42<01:50, 27.81it/s, est. speed input: 1623.10 toks/s, output: 9673.54 toks/s]
Processed prompts:  62%|██████▏   | 4944/8000 [04:43<01:58, 25.70it/s, est. speed input: 1622.52 toks/s, output: 9664.79 toks/s]
Processed prompts:  62%|██████▏   | 4960/8000 [04:45<03:33, 14.27it/s, est. speed input: 1614.64 toks/s, output: 9626.29 toks/s]
Processed prompts:  62%|██████▏   | 4976/8000 [04:47<04:02, 12.46it/s, est. speed input: 1619.44 toks/s, output: 9594.33 toks/s]
Processed prompts:  62%|██████▏   | 4992/8000 [04:48<03:19, 15.11it/s, est. speed input: 1625.81 toks/s, output: 9620.77 toks/s]
Processed prompts:  63%|██████▎   | 5008/8000 [04:48<02:35, 19.28it/s, est. speed input: 1630.48 toks/s, output: 9692.80 toks/s]
Processed prompts:  63%|██████▎   | 5024/8000 [04:51<04:38, 10.68it/s, est. speed input: 1618.64 toks/s, output: 9613.72 toks/s]
Processed prompts:  63%|██████▎   | 5056/8000 [04:52<02:47, 17.53it/s, est. speed input: 1621.46 toks/s, output: 9662.30 toks/s]
Processed prompts:  63%|██████▎   | 5072/8000 [04:52<02:22, 20.53it/s, est. speed input: 1621.58 toks/s, output: 9680.78 toks/s]
Processed prompts:  64%|██████▎   | 5088/8000 [04:55<04:30, 10.78it/s, est. speed input: 1608.91 toks/s, output: 9611.78 toks/s]
Processed prompts:  64%|██████▍   | 5120/8000 [04:57<03:39, 13.15it/s, est. speed input: 1606.88 toks/s, output: 9620.49 toks/s]
Processed prompts:  64%|██████▍   | 5136/8000 [04:57<03:02, 15.70it/s, est. speed input: 1607.34 toks/s, output: 9640.08 toks/s]
Processed prompts:  64%|██████▍   | 5152/8000 [04:58<02:49, 16.77it/s, est. speed input: 1642.21 toks/s, output: 9648.94 toks/s]
Processed prompts:  65%|██████▍   | 5168/8000 [04:59<02:18, 20.42it/s, est. speed input: 1643.13 toks/s, output: 9658.49 toks/s]
Processed prompts:  65%|██████▍   | 5184/8000 [04:59<01:55, 24.46it/s, est. speed input: 1646.57 toks/s, output: 9708.22 toks/s]
Processed prompts:  65%|██████▌   | 5200/8000 [04:59<01:33, 29.97it/s, est. speed input: 1650.23 toks/s, output: 9734.23 toks/s]
Processed prompts:  65%|██████▌   | 5216/8000 [05:00<02:08, 21.71it/s, est. speed input: 1646.23 toks/s, output: 9712.53 toks/s]
Processed prompts:  65%|██████▌   | 5232/8000 [05:01<02:25, 19.03it/s, est. speed input: 1643.55 toks/s, output: 9703.09 toks/s]
Processed prompts:  66%|██████▌   | 5280/8000 [05:02<01:25, 31.86it/s, est. speed input: 1651.91 toks/s, output: 9774.29 toks/s]
Processed prompts:  66%|██████▌   | 5296/8000 [05:03<01:29, 30.33it/s, est. speed input: 1654.64 toks/s, output: 9785.67 toks/s]
Processed prompts:  66%|██████▋   | 5312/8000 [05:05<02:29, 18.02it/s, est. speed input: 1647.42 toks/s, output: 9762.01 toks/s]
Processed prompts:  67%|██████▋   | 5328/8000 [05:06<02:26, 18.21it/s, est. speed input: 1648.02 toks/s, output: 9765.03 toks/s]
Processed prompts:  67%|██████▋   | 5344/8000 [05:06<02:11, 20.27it/s, est. speed input: 1649.93 toks/s, output: 9790.04 toks/s]
Processed prompts:  67%|██████▋   | 5360/8000 [05:06<01:41, 25.91it/s, est. speed input: 1654.67 toks/s, output: 9804.85 toks/s]
Processed prompts:  67%|██████▋   | 5392/8000 [05:07<01:18, 33.34it/s, est. speed input: 1659.53 toks/s, output: 9852.09 toks/s]
Processed prompts:  68%|██████▊   | 5408/8000 [05:07<01:13, 35.14it/s, est. speed input: 1671.69 toks/s, output: 9866.32 toks/s]
Processed prompts:  68%|██████▊   | 5456/8000 [05:09<01:10, 36.27it/s, est. speed input: 1681.54 toks/s, output: 9933.41 toks/s]
Processed prompts:  68%|██████▊   | 5472/8000 [05:09<01:05, 38.55it/s, est. speed input: 1684.52 toks/s, output: 9949.48 toks/s]
Processed prompts:  69%|██████▊   | 5488/8000 [05:10<01:16, 32.68it/s, est. speed input: 1688.19 toks/s, output: 9946.93 toks/s]
Processed prompts:  69%|██████▉   | 5504/8000 [05:10<01:06, 37.54it/s, est. speed input: 1689.46 toks/s, output: 9956.44 toks/s]
Processed prompts:  69%|██████▉   | 5536/8000 [05:10<00:44, 55.56it/s, est. speed input: 1694.99 toks/s, output: 9989.26 toks/s]
Processed prompts:  69%|██████▉   | 5552/8000 [05:11<01:08, 35.68it/s, est. speed input: 1692.96 toks/s, output: 9973.88 toks/s]
Processed prompts:  70%|██████▉   | 5568/8000 [05:12<01:10, 34.37it/s, est. speed input: 1695.74 toks/s, output: 9979.56 toks/s]
Processed prompts:  70%|███████   | 5600/8000 [05:14<01:40, 23.80it/s, est. speed input: 1697.02 toks/s, output: 10036.10 toks/s]
Processed prompts:  70%|███████   | 5616/8000 [05:14<01:31, 26.13it/s, est. speed input: 1700.32 toks/s, output: 10035.10 toks/s]
Processed prompts:  70%|███████   | 5632/8000 [05:15<01:29, 26.32it/s, est. speed input: 1699.29 toks/s, output: 10031.78 toks/s]
Processed prompts:  71%|███████   | 5648/8000 [05:15<01:32, 25.54it/s, est. speed input: 1702.42 toks/s, output: 10090.44 toks/s]
Processed prompts:  71%|███████   | 5664/8000 [05:16<01:37, 23.93it/s, est. speed input: 1711.00 toks/s, output: 10143.60 toks/s]
Processed prompts:  71%|███████   | 5680/8000 [05:18<02:19, 16.63it/s, est. speed input: 1706.86 toks/s, output: 10119.16 toks/s]
Processed prompts:  71%|███████   | 5696/8000 [05:19<02:27, 15.67it/s, est. speed input: 1703.11 toks/s, output: 10098.56 toks/s]
Processed prompts:  72%|███████▏  | 5728/8000 [05:20<01:41, 22.31it/s, est. speed input: 1708.11 toks/s, output: 10162.27 toks/s]
Processed prompts:  72%|███████▏  | 5744/8000 [05:22<02:28, 15.20it/s, est. speed input: 1700.30 toks/s, output: 10142.76 toks/s]
Processed prompts:  72%|███████▏  | 5760/8000 [05:23<02:46, 13.42it/s, est. speed input: 1693.94 toks/s, output: 10104.23 toks/s]
Processed prompts:  72%|███████▏  | 5776/8000 [05:23<02:09, 17.11it/s, est. speed input: 1695.34 toks/s, output: 10127.24 toks/s]
Processed prompts:  72%|███████▏  | 5792/8000 [05:26<03:09, 11.68it/s, est. speed input: 1685.38 toks/s, output: 10068.33 toks/s]
Processed prompts:  73%|███████▎  | 5808/8000 [05:26<02:20, 15.60it/s, est. speed input: 1688.25 toks/s, output: 10078.34 toks/s]
Processed prompts:  73%|███████▎  | 5824/8000 [05:26<01:48, 20.08it/s, est. speed input: 1690.96 toks/s, output: 10099.45 toks/s]
Processed prompts:  73%|███████▎  | 5840/8000 [05:27<01:22, 26.22it/s, est. speed input: 1703.06 toks/s, output: 10129.19 toks/s]
Processed prompts:  73%|███████▎  | 5856/8000 [05:28<01:47, 19.93it/s, est. speed input: 1703.57 toks/s, output: 10117.15 toks/s]
Processed prompts:  73%|███████▎  | 5872/8000 [05:28<01:30, 23.64it/s, est. speed input: 1703.75 toks/s, output: 10135.25 toks/s]
Processed prompts:  74%|███████▍  | 5904/8000 [05:28<00:54, 38.31it/s, est. speed input: 1711.55 toks/s, output: 10194.06 toks/s]
Processed prompts:  74%|███████▍  | 5920/8000 [05:29<01:04, 32.08it/s, est. speed input: 1710.74 toks/s, output: 10205.26 toks/s]
Processed prompts:  74%|███████▍  | 5936/8000 [05:31<01:41, 20.38it/s, est. speed input: 1704.95 toks/s, output: 10168.58 toks/s]
Processed prompts:  74%|███████▍  | 5952/8000 [05:32<01:39, 20.62it/s, est. speed input: 1714.20 toks/s, output: 10200.67 toks/s]
Processed prompts:  75%|███████▍  | 5968/8000 [05:32<01:35, 21.24it/s, est. speed input: 1716.39 toks/s, output: 10214.64 toks/s]
Processed prompts:  75%|███████▌  | 6000/8000 [05:35<01:59, 16.75it/s, est. speed input: 1723.50 toks/s, output: 10205.56 toks/s]
Processed prompts:  75%|███████▌  | 6016/8000 [05:38<03:12, 10.31it/s, est. speed input: 1708.94 toks/s, output: 10125.76 toks/s]
Processed prompts:  75%|███████▌  | 6032/8000 [05:39<02:46, 11.78it/s, est. speed input: 1708.77 toks/s, output: 10119.16 toks/s]
Processed prompts:  76%|███████▌  | 6048/8000 [05:40<02:24, 13.50it/s, est. speed input: 1709.13 toks/s, output: 10122.48 toks/s]
Processed prompts:  76%|███████▌  | 6064/8000 [05:40<02:04, 15.59it/s, est. speed input: 1708.89 toks/s, output: 10138.84 toks/s]
Processed prompts:  76%|███████▌  | 6080/8000 [05:41<01:51, 17.26it/s, est. speed input: 1708.64 toks/s, output: 10142.03 toks/s]
Processed prompts:  76%|███████▌  | 6096/8000 [05:41<01:29, 21.38it/s, est. speed input: 1708.98 toks/s, output: 10142.10 toks/s]
Processed prompts:  76%|███████▋  | 6112/8000 [05:41<01:12, 25.92it/s, est. speed input: 1709.97 toks/s, output: 10149.10 toks/s]
Processed prompts:  77%|███████▋  | 6144/8000 [05:43<01:26, 21.44it/s, est. speed input: 1707.80 toks/s, output: 10135.45 toks/s]
Processed prompts:  77%|███████▋  | 6160/8000 [05:45<01:48, 16.95it/s, est. speed input: 1707.95 toks/s, output: 10111.56 toks/s]
Processed prompts:  77%|███████▋  | 6176/8000 [05:47<02:18, 13.12it/s, est. speed input: 1700.21 toks/s, output: 10067.61 toks/s]
Processed prompts:  77%|███████▋  | 6192/8000 [05:48<02:28, 12.16it/s, est. speed input: 1709.44 toks/s, output: 10052.35 toks/s]
Processed prompts:  78%|███████▊  | 6208/8000 [05:49<02:12, 13.52it/s, est. speed input: 1707.94 toks/s, output: 10040.49 toks/s]
Processed prompts:  78%|███████▊  | 6224/8000 [05:51<02:28, 11.99it/s, est. speed input: 1703.57 toks/s, output: 10046.10 toks/s]
Processed prompts:  78%|███████▊  | 6240/8000 [05:51<01:56, 15.14it/s, est. speed input: 1705.17 toks/s, output: 10053.39 toks/s]
Processed prompts:  78%|███████▊  | 6256/8000 [05:52<01:28, 19.60it/s, est. speed input: 1706.27 toks/s, output: 10065.50 toks/s]
Processed prompts:  78%|███████▊  | 6272/8000 [05:52<01:17, 22.37it/s, est. speed input: 1712.28 toks/s, output: 10119.84 toks/s]
Processed prompts:  79%|███████▊  | 6288/8000 [05:52<01:01, 27.83it/s, est. speed input: 1715.42 toks/s, output: 10172.88 toks/s]
Processed prompts:  79%|███████▉  | 6320/8000 [05:53<00:40, 41.68it/s, est. speed input: 1719.68 toks/s, output: 10215.75 toks/s]
Processed prompts:  79%|███████▉  | 6336/8000 [05:53<00:41, 39.98it/s, est. speed input: 1721.34 toks/s, output: 10216.12 toks/s]
Processed prompts:  79%|███████▉  | 6352/8000 [05:54<00:47, 34.86it/s, est. speed input: 1724.89 toks/s, output: 10255.82 toks/s]
Processed prompts:  80%|███████▉  | 6384/8000 [05:54<00:31, 51.09it/s, est. speed input: 1728.40 toks/s, output: 10284.92 toks/s]
Processed prompts:  80%|████████  | 6400/8000 [05:54<00:35, 44.63it/s, est. speed input: 1728.82 toks/s, output: 10306.33 toks/s]
Processed prompts:  80%|████████  | 6416/8000 [05:56<01:11, 22.23it/s, est. speed input: 1723.89 toks/s, output: 10305.93 toks/s]
