Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:45:35 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 1, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:45:36 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:45:36 [model.py:1750] Using max model len 4096
INFO 12-17 03:45:37 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:45:37 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:45:37 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:39 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=1, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:42 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:59775 backend=nccl
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:42 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:43 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:44 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2187736)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2187736)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:02<00:08,  2.71s/it]
[0;36m(EngineCore_DP0 pid=2187736)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:05<00:05,  2.89s/it]
[0;36m(EngineCore_DP0 pid=2187736)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:08<00:02,  2.86s/it]
[0;36m(EngineCore_DP0 pid=2187736)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:11<00:00,  2.94s/it]
[0;36m(EngineCore_DP0 pid=2187736)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:11<00:00,  2.90s/it]
[0;36m(EngineCore_DP0 pid=2187736)[0;0m 
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:56 [default_loader.py:308] Loading weights took 11.81 seconds
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:57 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 13.486314 seconds
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:59 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:59 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:59 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2187736)[0;0m 2025-12-17 03:45:59,648 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2187736)[0;0m 2025-12-17 03:45:59,672 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:46:00 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.45 seconds
[0;36m(EngineCore_DP0 pid=2187736)[0;0m WARNING 12-17 03:46:02 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:46:02 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:46:02 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:   5%|▌         | 26/500 [00:00<00:01, 259.67it/s]
Adding requests:  11%|█▏        | 57/500 [00:00<00:01, 287.81it/s]
Adding requests:  17%|█▋        | 86/500 [00:00<00:01, 280.48it/s]
Adding requests:  23%|██▎       | 115/500 [00:00<00:01, 284.09it/s]
Adding requests:  29%|██▉       | 146/500 [00:00<00:01, 289.96it/s]
Adding requests:  35%|███▌      | 176/500 [00:01<00:02, 126.34it/s]
Adding requests:  41%|████      | 206/500 [00:01<00:01, 155.98it/s]
Adding requests:  47%|████▋     | 236/500 [00:01<00:01, 183.73it/s]
Adding requests:  53%|█████▎    | 265/500 [00:01<00:01, 206.73it/s]
Adding requests:  59%|█████▉    | 295/500 [00:01<00:00, 227.64it/s]
Adding requests:  65%|██████▌   | 325/500 [00:01<00:00, 243.42it/s]
Adding requests:  71%|███████   | 356/500 [00:01<00:00, 258.85it/s]
Adding requests:  77%|███████▋  | 386/500 [00:01<00:00, 269.04it/s]
Adding requests:  83%|████████▎ | 417/500 [00:01<00:00, 278.75it/s]
Adding requests:  89%|████████▉ | 447/500 [00:01<00:00, 283.20it/s]
Adding requests:  95%|█████████▌| 477/500 [00:02<00:00, 286.12it/s]
Adding requests: 100%|██████████| 500/500 [00:02<00:00, 237.84it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:28<3:54:07,  2.27it/s, est. speed input: 459.22 toks/s, output: 573.74 toks/s]
Processed prompts:   0%|          | 128/32000 [00:30<1:45:49,  5.02it/s, est. speed input: 573.73 toks/s, output: 1096.48 toks/s]
Processed prompts:   1%|          | 192/32000 [00:34<1:13:23,  7.22it/s, est. speed input: 640.88 toks/s, output: 1568.52 toks/s]
Processed prompts:   1%|          | 256/32000 [00:45<1:20:41,  6.56it/s, est. speed input: 548.64 toks/s, output: 1691.29 toks/s]
Processed prompts:   1%|          | 320/32000 [00:46<53:35,  9.85it/s, est. speed input: 624.77 toks/s, output: 2229.22 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:46<36:17, 14.52it/s, est. speed input: 721.70 toks/s, output: 2881.03 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:47<26:49, 19.61it/s, est. speed input: 896.68 toks/s, output: 3433.45 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:50<27:00, 19.43it/s, est. speed input: 886.53 toks/s, output: 3420.83 toks/s]
Processed prompts:   2%|▏         | 576/32000 [00:53<25:57, 20.17it/s, est. speed input: 898.16 toks/s, output: 3560.74 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:54<20:23, 25.63it/s, est. speed input: 929.95 toks/s, output: 4012.81 toks/s]
Processed prompts:   2%|▏         | 704/32000 [01:06<44:01, 11.85it/s, est. speed input: 1113.94 toks/s, output: 3782.38 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:17<56:32,  9.21it/s, est. speed input: 1076.07 toks/s, output: 3793.16 toks/s]
Processed prompts:   3%|▎         | 832/32000 [01:19<45:35, 11.40it/s, est. speed input: 1091.52 toks/s, output: 3885.69 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:24<43:02, 12.05it/s, est. speed input: 1113.79 toks/s, output: 3946.26 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:37<43:02, 12.05it/s, est. speed input: 1113.79 toks/s, output: 3946.26 toks/s]
Processed prompts:  45%|████▍     | 14272/32000 [12:54<22:11, 13.32it/s, est. speed input: 1770.37 toks/s, output: 11155.98 toks/s]
Processed prompts:  45%|████▍     | 14336/32000 [12:57<19:16, 15.28it/s, est. speed input: 1772.42 toks/s, output: 11176.34 toks/s]
Processed prompts:  45%|████▌     | 14400/32000 [12:58<14:52, 19.72it/s, est. speed input: 1775.96 toks/s, output: 11206.16 toks/s]
Processed prompts:  45%|████▌     | 14464/32000 [13:00<12:24, 23.55it/s, est. speed input: 1779.88 toks/s, output: 11232.55 toks/s]
Processed prompts:  45%|████▌     | 14528/32000 [13:00<08:51, 32.86it/s, est. speed input: 1788.15 toks/s, output: 11272.57 toks/s]
Processed prompts:  46%|████▌     | 14592/32000 [13:03<10:07, 28.65it/s, est. speed input: 1788.79 toks/s, output: 11250.59 toks/s]
Processed prompts:  46%|████▌     | 14656/32000 [13:04<08:28, 34.12it/s, est. speed input: 1795.72 toks/s, output: 11363.40 toks/s]
Processed prompts:  46%|████▌     | 14720/32000 [13:06<08:36, 33.46it/s, est. speed input: 1800.03 toks/s, output: 11399.09 toks/s]
Processed prompts:  46%|████▌     | 14784/32000 [13:11<12:55, 22.21it/s, est. speed input: 1792.06 toks/s, output: 11342.40 toks/s]
Processed prompts:  46%|████▋     | 14848/32000 [13:24<26:44, 10.69it/s, est. speed input: 1767.76 toks/s, output: 11205.28 toks/s]
Processed prompts:  47%|████▋     | 14912/32000 [13:25<19:56, 14.28it/s, est. speed input: 1770.95 toks/s, output: 11231.60 toks/s]
Processed prompts:  47%|████▋     | 14976/32000 [13:35<26:34, 10.67it/s, est. speed input: 1757.79 toks/s, output: 11142.81 toks/s]
Processed prompts:  47%|████▋     | 15040/32000 [13:37<21:32, 13.12it/s, est. speed input: 1759.40 toks/s, output: 11140.23 toks/s]
Processed prompts:  47%|████▋     | 15104/32000 [13:39<17:09, 16.42it/s, est. speed input: 1766.41 toks/s, output: 11156.55 toks/s]
Processed prompts:  48%|████▊     | 15232/32000 [13:42<12:58, 21.55it/s, est. speed input: 1774.56 toks/s, output: 11184.50 toks/s]
Processed prompts:  48%|████▊     | 15296/32000 [13:43<10:02, 27.70it/s, est. speed input: 1778.17 toks/s, output: 11211.68 toks/s]
Processed prompts:  48%|████▊     | 15360/32000 [13:43<07:44, 35.86it/s, est. speed input: 1781.10 toks/s, output: 11228.68 toks/s]
Processed prompts:  48%|████▊     | 15488/32000 [13:45<05:48, 47.43it/s, est. speed input: 1787.10 toks/s, output: 11309.61 toks/s]
Processed prompts:  49%|████▊     | 15552/32000 [13:47<07:19, 37.44it/s, est. speed input: 1786.50 toks/s, output: 11311.33 toks/s]
Processed prompts:  49%|████▉     | 15616/32000 [13:48<06:01, 45.35it/s, est. speed input: 1788.94 toks/s, output: 11359.42 toks/s]
Processed prompts:  49%|████▉     | 15680/32000 [13:48<04:59, 54.44it/s, est. speed input: 1791.84 toks/s, output: 11368.68 toks/s]
Processed prompts:  49%|████▉     | 15744/32000 [13:52<07:20, 36.88it/s, est. speed input: 1840.81 toks/s, output: 11369.06 toks/s]
Processed prompts:  49%|████▉     | 15808/32000 [13:55<09:04, 29.73it/s, est. speed input: 1838.00 toks/s, output: 11375.59 toks/s]
Processed prompts:  50%|████▉     | 15872/32000 [13:55<06:48, 39.48it/s, est. speed input: 1842.56 toks/s, output: 11393.47 toks/s]
Processed prompts:  50%|████▉     | 15936/32000 [13:58<07:59, 33.50it/s, est. speed input: 1841.31 toks/s, output: 11380.73 toks/s]
Processed prompts:  50%|█████     | 16000/32000 [13:58<06:10, 43.16it/s, est. speed input: 1852.83 toks/s, output: 11419.73 toks/s]
Processed prompts:  50%|█████     | 16064/32000 [14:01<08:02, 33.03it/s, est. speed input: 1850.66 toks/s, output: 11405.38 toks/s]
Processed prompts:  50%|█████     | 16128/32000 [14:02<06:06, 43.36it/s, est. speed input: 1857.35 toks/s, output: 11439.32 toks/s]
Processed prompts:  51%|█████     | 16192/32000 [14:04<07:30, 35.12it/s, est. speed input: 1856.09 toks/s, output: 11423.29 toks/s]
Processed prompts:  51%|█████     | 16256/32000 [14:12<14:22, 18.26it/s, est. speed input: 1844.94 toks/s, output: 11351.00 toks/s]
Processed prompts:  51%|█████     | 16320/32000 [14:13<11:41, 22.35it/s, est. speed input: 1849.05 toks/s, output: 11360.55 toks/s]
Processed prompts:  51%|█████     | 16384/32000 [14:15<10:20, 25.17it/s, est. speed input: 1850.42 toks/s, output: 11382.03 toks/s]
Processed prompts:  51%|█████▏    | 16448/32000 [14:17<09:10, 28.27it/s, est. speed input: 1851.65 toks/s, output: 11380.38 toks/s]
Processed prompts:  52%|█████▏    | 16512/32000 [14:17<06:46, 38.15it/s, est. speed input: 1861.58 toks/s, output: 11452.00 toks/s]
Processed prompts:  52%|█████▏    | 16576/32000 [14:18<05:38, 45.56it/s, est. speed input: 1867.53 toks/s, output: 11466.96 toks/s]
Processed prompts:  52%|█████▏    | 16640/32000 [14:23<10:06, 25.33it/s, est. speed input: 1863.14 toks/s, output: 11454.68 toks/s]
Processed prompts:  52%|█████▏    | 16704/32000 [14:24<09:05, 28.04it/s, est. speed input: 1866.63 toks/s, output: 11497.05 toks/s]
Processed prompts:  52%|█████▏    | 16768/32000 [14:27<09:34, 26.51it/s, est. speed input: 1865.05 toks/s, output: 11499.27 toks/s]
Processed prompts:  53%|█████▎    | 16832/32000 [14:29<08:14, 30.70it/s, est. speed input: 1865.17 toks/s, output: 11499.17 toks/s]
Processed prompts:  53%|█████▎    | 16896/32000 [14:32<10:11, 24.68it/s, est. speed input: 1861.42 toks/s, output: 11487.30 toks/s]
Processed prompts:  53%|█████▎    | 16960/32000 [14:33<07:43, 32.47it/s, est. speed input: 1866.11 toks/s, output: 11577.34 toks/s]
Processed prompts:  53%|█████▎    | 17024/32000 [14:34<07:07, 35.05it/s, est. speed input: 1866.66 toks/s, output: 11586.88 toks/s]
Processed prompts:  53%|█████▎    | 17088/32000 [14:40<11:38, 21.35it/s, est. speed input: 1864.25 toks/s, output: 11625.21 toks/s]
Processed prompts:  54%|█████▎    | 17152/32000 [14:45<13:46, 17.97it/s, est. speed input: 1872.27 toks/s, output: 11658.32 toks/s]
Processed prompts:  54%|█████▍    | 17216/32000 [14:46<10:51, 22.69it/s, est. speed input: 1873.43 toks/s, output: 11675.99 toks/s]
Processed prompts:  54%|█████▍    | 17344/32000 [14:51<09:46, 24.98it/s, est. speed input: 1883.61 toks/s, output: 11681.40 toks/s]
Processed prompts:  54%|█████▍    | 17408/32000 [14:52<08:25, 28.88it/s, est. speed input: 1885.87 toks/s, output: 11693.45 toks/s]
Processed prompts:  55%|█████▍    | 17472/32000 [14:55<09:40, 25.03it/s, est. speed input: 1885.75 toks/s, output: 11697.66 toks/s]
Processed prompts:  55%|█████▍    | 17536/32000 [15:04<15:59, 15.07it/s, est. speed input: 1871.65 toks/s, output: 11637.86 toks/s]
Processed prompts:  55%|█████▌    | 17600/32000 [15:06<13:12, 18.18it/s, est. speed input: 1873.67 toks/s, output: 11642.64 toks/s]
Processed prompts:  55%|█████▌    | 17664/32000 [15:09<13:24, 17.83it/s, est. speed input: 1873.94 toks/s, output: 11658.11 toks/s]
Processed prompts:  55%|█████▌    | 17728/32000 [15:15<16:02, 14.83it/s, est. speed input: 1868.17 toks/s, output: 11659.33 toks/s]
Processed prompts:  56%|█████▌    | 17792/32000 [15:17<12:57, 18.26it/s, est. speed input: 1869.71 toks/s, output: 11701.99 toks/s]
Processed prompts:  56%|█████▌    | 17856/32000 [15:22<14:03, 16.76it/s, est. speed input: 1865.64 toks/s, output: 11676.77 toks/s]
Processed prompts:  56%|█████▌    | 17920/32000 [15:22<10:48, 21.72it/s, est. speed input: 1869.28 toks/s, output: 11711.65 toks/s]
Processed prompts:  56%|█████▌    | 17984/32000 [15:25<09:53, 23.60it/s, est. speed input: 1868.52 toks/s, output: 11703.10 toks/s]
Processed prompts:  56%|█████▋    | 18048/32000 [15:26<08:52, 26.18it/s, est. speed input: 1868.52 toks/s, output: 11718.55 toks/s]
Processed prompts:  57%|█████▋    | 18112/32000 [15:30<09:58, 23.19it/s, est. speed input: 1866.17 toks/s, output: 11698.09 toks/s]
Processed prompts:  57%|█████▋    | 18176/32000 [15:30<07:27, 30.89it/s, est. speed input: 1871.50 toks/s, output: 11740.19 toks/s]
Processed prompts:  57%|█████▋    | 18240/32000 [15:35<10:31, 21.80it/s, est. speed input: 1869.87 toks/s, output: 11719.29 toks/s]
Processed prompts:  57%|█████▋    | 18304/32000 [15:40<12:09, 18.77it/s, est. speed input: 1867.68 toks/s, output: 11708.25 toks/s]
Processed prompts:  57%|█████▋    | 18368/32000 [15:52<21:06, 10.77it/s, est. speed input: 1848.71 toks/s, output: 11613.73 toks/s]
Processed prompts:  58%|█████▊    | 18432/32000 [15:56<19:01, 11.89it/s, est. speed input: 1895.59 toks/s, output: 11599.76 toks/s]
Processed prompts:  58%|█████▊    | 18496/32000 [16:06<23:59,  9.38it/s, est. speed input: 1893.62 toks/s, output: 11558.92 toks/s]
Processed prompts:  58%|█████▊    | 18560/32000 [16:11<22:11, 10.09it/s, est. speed input: 1897.02 toks/s, output: 11537.28 toks/s]
Processed prompts:  58%|█████▊    | 18624/32000 [16:16<20:49, 10.70it/s, est. speed input: 1891.10 toks/s, output: 11508.09 toks/s]
Processed prompts:  58%|█████▊    | 18688/32000 [16:22<20:04, 11.05it/s, est. speed input: 1884.90 toks/s, output: 11481.78 toks/s]
Processed prompts:  59%|█████▊    | 18752/32000 [16:22<14:42, 15.02it/s, est. speed input: 1890.03 toks/s, output: 11501.50 toks/s]
Processed prompts:  59%|█████▉    | 18816/32000 [16:27<15:19, 14.34it/s, est. speed input: 1886.41 toks/s, output: 11479.90 toks/s]
Processed prompts:  59%|█████▉    | 18880/32000 [16:35<18:13, 12.00it/s, est. speed input: 1876.96 toks/s, output: 11419.46 toks/s]
Processed prompts:  59%|█████▉    | 18944/32000 [16:37<14:42, 14.79it/s, est. speed input: 1876.64 toks/s, output: 11426.48 toks/s]
Processed prompts:  59%|█████▉    | 19008/32000 [16:39<12:10, 17.79it/s, est. speed input: 1882.82 toks/s, output: 11470.41 toks/s]
Processed prompts:  60%|█████▉    | 19072/32000 [16:42<11:28, 18.78it/s, est. speed input: 1888.04 toks/s, output: 11485.59 toks/s]
Processed prompts:  60%|██████    | 19200/32000 [16:45<08:28, 25.20it/s, est. speed input: 1891.85 toks/s, output: 11526.02 toks/s]
Processed prompts:  60%|██████    | 19264/32000 [16:45<06:48, 31.21it/s, est. speed input: 1914.27 toks/s, output: 11562.53 toks/s]
Processed prompts:  60%|██████    | 19328/32000 [16:46<05:36, 37.62it/s, est. speed input: 1922.77 toks/s, output: 11582.87 toks/s]
Processed prompts:  61%|██████    | 19392/32000 [16:46<04:17, 49.01it/s, est. speed input: 1925.85 toks/s, output: 11601.16 toks/s]
Processed prompts:  61%|██████    | 19456/32000 [16:48<04:57, 42.20it/s, est. speed input: 1925.54 toks/s, output: 11602.99 toks/s]
Processed prompts:  61%|██████    | 19520/32000 [16:50<05:03, 41.18it/s, est. speed input: 1927.91 toks/s, output: 11648.74 toks/s]
Processed prompts:  61%|██████    | 19584/32000 [16:51<05:01, 41.12it/s, est. speed input: 1936.51 toks/s, output: 11723.45 toks/s]
Processed prompts:  61%|██████▏   | 19648/32000 [16:55<07:01, 29.31it/s, est. speed input: 1935.44 toks/s, output: 11774.34 toks/s]
Processed prompts:  62%|██████▏   | 19712/32000 [16:57<06:33, 31.20it/s, est. speed input: 1944.79 toks/s, output: 11829.59 toks/s]
Processed prompts:  62%|██████▏   | 19840/32000 [17:01<06:11, 32.72it/s, est. speed input: 1951.06 toks/s, output: 11886.74 toks/s]
Processed prompts:  62%|██████▏   | 19968/32000 [17:02<04:27, 44.96it/s, est. speed input: 1960.19 toks/s, output: 11936.41 toks/s]
Processed prompts:  63%|██████▎   | 20032/32000 [17:06<06:03, 32.92it/s, est. speed input: 1956.13 toks/s, output: 11905.03 toks/s]
Processed prompts:  63%|██████▎   | 20096/32000 [17:14<10:59, 18.05it/s, est. speed input: 1945.05 toks/s, output: 11862.28 toks/s]
Processed prompts:  63%|██████▎   | 20160/32000 [17:17<10:17, 19.19it/s, est. speed input: 1947.73 toks/s, output: 11917.23 toks/s]
Processed prompts:  63%|██████▎   | 20224/32000 [17:18<08:21, 23.50it/s, est. speed input: 1949.84 toks/s, output: 11933.96 toks/s]
Processed prompts:  63%|██████▎   | 20288/32000 [17:22<09:30, 20.53it/s, est. speed input: 1944.97 toks/s, output: 11902.63 toks/s]
Processed prompts:  63%|██████▎   | 20288/32000 [17:38<09:30, 20.53it/s, est. speed input: 1944.97 toks/s, output: 11902.63 toks/s]
Processed prompts:  64%|██████▎   | 20352/32000 [17:40<22:31,  8.62it/s, est. speed input: 1913.92 toks/s, output: 11719.30 toks/s]
Processed prompts:  64%|██████▍   | 20416/32000 [17:44<19:10, 10.07it/s, est. speed input: 1910.79 toks/s, output: 11708.39 toks/s]
Processed prompts:  64%|██████▍   | 20480/32000 [17:50<18:50, 10.19it/s, est. speed input: 1903.74 toks/s, output: 11668.78 toks/s]
Processed prompts:  64%|██████▍   | 20544/32000 [17:51<14:13, 13.42it/s, est. speed input: 1908.65 toks/s, output: 11708.80 toks/s]
Processed prompts:  64%|██████▍   | 20608/32000 [17:55<12:49, 14.80it/s, est. speed input: 1909.11 toks/s, output: 11755.90 toks/s]
Processed prompts:  65%|██████▍   | 20672/32000 [17:56<10:27, 18.04it/s, est. speed input: 1911.49 toks/s, output: 11778.35 toks/s]
Processed prompts:  65%|██████▌   | 20800/32000 [17:59<07:03, 26.47it/s, est. speed input: 1913.27 toks/s, output: 11794.94 toks/s]
Processed prompts:  65%|██████▌   | 20864/32000 [18:01<07:08, 26.00it/s, est. speed input: 1915.78 toks/s, output: 11802.26 toks/s]
Processed prompts:  65%|██████▌   | 20928/32000 [18:02<05:35, 32.98it/s, est. speed input: 1919.51 toks/s, output: 11857.35 toks/s]
Processed prompts:  66%|██████▌   | 20992/32000 [18:02<04:42, 38.94it/s, est. speed input: 1921.62 toks/s, output: 11863.60 toks/s]
Processed prompts:  66%|██████▌   | 21056/32000 [18:07<06:51, 26.59it/s, est. speed input: 1918.53 toks/s, output: 11864.47 toks/s]
Processed prompts:  66%|██████▌   | 21120/32000 [18:08<06:03, 29.95it/s, est. speed input: 1920.72 toks/s, output: 11905.77 toks/s]
Processed prompts:  66%|██████▌   | 21184/32000 [18:12<07:20, 24.56it/s, est. speed input: 1917.87 toks/s, output: 11906.69 toks/s]
Processed prompts:  66%|██████▋   | 21248/32000 [18:12<05:28, 32.74it/s, est. speed input: 1920.19 toks/s, output: 11939.16 toks/s]
Processed prompts:  67%|██████▋   | 21312/32000 [18:15<06:03, 29.43it/s, est. speed input: 1920.48 toks/s, output: 11930.16 toks/s]
Processed prompts:  67%|██████▋   | 21376/32000 [18:16<05:19, 33.24it/s, est. speed input: 1920.36 toks/s, output: 11934.56 toks/s]
Processed prompts:  67%|██████▋   | 21440/32000 [18:17<04:23, 40.14it/s, est. speed input: 1922.55 toks/s, output: 11947.40 toks/s]
Processed prompts:  67%|██████▋   | 21504/32000 [18:21<06:19, 27.64it/s, est. speed input: 1920.95 toks/s, output: 11927.70 toks/s]
Processed prompts:  67%|██████▋   | 21568/32000 [18:28<10:05, 17.24it/s, est. speed input: 1912.30 toks/s, output: 11875.56 toks/s]
Processed prompts:  68%|██████▊   | 21632/32000 [18:29<07:23, 23.39it/s, est. speed input: 1915.97 toks/s, output: 11894.88 toks/s]
Processed prompts:  68%|██████▊   | 21696/32000 [18:35<10:09, 16.91it/s, est. speed input: 1910.99 toks/s, output: 11876.39 toks/s]
Processed prompts:  68%|██████▊   | 21760/32000 [18:37<08:39, 19.71it/s, est. speed input: 1909.88 toks/s, output: 11886.11 toks/s]
Processed prompts:  68%|██████▊   | 21824/32000 [18:41<09:06, 18.61it/s, est. speed input: 1907.09 toks/s, output: 11877.79 toks/s]
Processed prompts:  68%|██████▊   | 21888/32000 [18:43<08:03, 20.93it/s, est. speed input: 1907.56 toks/s, output: 11901.11 toks/s]
Processed prompts:  69%|██████▊   | 21952/32000 [18:47<08:26, 19.82it/s, est. speed input: 1906.25 toks/s, output: 11877.48 toks/s]
Processed prompts:  69%|██████▉   | 22016/32000 [18:47<06:21, 26.14it/s, est. speed input: 1907.86 toks/s, output: 11895.94 toks/s]
Processed prompts:  69%|██████▉   | 22080/32000 [18:52<08:27, 19.56it/s, est. speed input: 1913.46 toks/s, output: 11865.12 toks/s]
Processed prompts:  69%|██████▉   | 22144/32000 [18:58<10:05, 16.28it/s, est. speed input: 1912.70 toks/s, output: 11848.97 toks/s]
Processed prompts:  69%|██████▉   | 22208/32000 [18:58<07:11, 22.68it/s, est. speed input: 1917.48 toks/s, output: 11880.57 toks/s]
Processed prompts:  70%|██████▉   | 22272/32000 [19:04<09:34, 16.94it/s, est. speed input: 1910.10 toks/s, output: 11834.42 toks/s]
Processed prompts:  70%|██████▉   | 22336/32000 [19:07<08:28, 18.99it/s, est. speed input: 1909.98 toks/s, output: 11837.23 toks/s]
Processed prompts:  70%|███████   | 22400/32000 [19:10<08:12, 19.48it/s, est. speed input: 1921.60 toks/s, output: 11889.64 toks/s]
Processed prompts:  70%|███████   | 22464/32000 [19:10<06:00, 26.45it/s, est. speed input: 1925.99 toks/s, output: 11900.54 toks/s]
Processed prompts:  70%|███████   | 22528/32000 [19:13<06:23, 24.67it/s, est. speed input: 1924.53 toks/s, output: 11885.43 toks/s]
Processed prompts:  71%|███████   | 22592/32000 [19:14<05:21, 29.30it/s, est. speed input: 1926.53 toks/s, output: 11922.23 toks/s]
Processed prompts:  71%|███████   | 22656/32000 [19:18<06:36, 23.55it/s, est. speed input: 1923.31 toks/s, output: 11917.68 toks/s]
