Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:44:55 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 7, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:44:56 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:44:56 [model.py:1750] Using max model len 4096
INFO 12-17 03:44:57 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:44:57 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:44:57 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:44:58 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=7, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:00 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.7:52755 backend=nccl
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:00 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:00 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:01 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1684040)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=1684040)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:03,  1.30s/it]
[0;36m(EngineCore_DP0 pid=1684040)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:02<00:02,  1.41s/it]
[0;36m(EngineCore_DP0 pid=1684040)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:04<00:01,  1.44s/it]
[0;36m(EngineCore_DP0 pid=1684040)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.45s/it]
[0;36m(EngineCore_DP0 pid=1684040)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.43s/it]
[0;36m(EngineCore_DP0 pid=1684040)[0;0m 
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:08 [default_loader.py:308] Loading weights took 5.79 seconds
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:08 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 6.968693 seconds
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:09 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:09 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:09 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=1684040)[0;0m 2025-12-17 03:45:09,930 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=1684040)[0;0m 2025-12-17 03:45:09,941 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:10 [core.py:254] init engine (profile, create kv cache, warmup model) took 1.87 seconds
[0;36m(EngineCore_DP0 pid=1684040)[0;0m WARNING 12-17 03:45:11 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:11 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:45:12 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  10%|▉         | 48/500 [00:00<00:00, 478.29it/s]
Adding requests:  20%|██        | 102/500 [00:00<00:00, 507.29it/s]
Adding requests:  31%|███       | 154/500 [00:00<00:00, 511.79it/s]
Adding requests:  41%|████      | 206/500 [00:00<00:01, 264.91it/s]
Adding requests:  51%|█████▏    | 257/500 [00:00<00:00, 318.94it/s]
Adding requests:  62%|██████▏   | 308/500 [00:00<00:00, 364.37it/s]
Adding requests:  72%|███████▏  | 360/500 [00:00<00:00, 402.37it/s]
Adding requests:  82%|████████▏ | 410/500 [00:01<00:00, 428.31it/s]
Adding requests:  92%|█████████▏| 461/500 [00:01<00:00, 449.40it/s]
Adding requests: 100%|██████████| 500/500 [00:01<00:00, 407.40it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:20<2:48:36,  3.16it/s, est. speed input: 637.71 toks/s, output: 796.15 toks/s]
Processed prompts:   0%|          | 128/32000 [00:25<1:33:34,  5.68it/s, est. speed input: 684.38 toks/s, output: 1301.79 toks/s]
Processed prompts:   1%|          | 192/32000 [00:26<55:42,  9.51it/s, est. speed input: 828.84 toks/s, output: 2015.25 toks/s]  
Processed prompts:   1%|          | 256/32000 [00:36<1:05:45,  8.05it/s, est. speed input: 685.72 toks/s, output: 2122.49 toks/s]
Processed prompts:   1%|          | 320/32000 [00:36<42:23, 12.45it/s, est. speed input: 789.80 toks/s, output: 2825.36 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:36<28:45, 18.32it/s, est. speed input: 1026.57 toks/s, output: 3583.92 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:37<20:32, 25.61it/s, est. speed input: 1141.09 toks/s, output: 4373.52 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:41<24:03, 21.82it/s, est. speed input: 1094.61 toks/s, output: 4226.90 toks/s]
Processed prompts:   2%|▏         | 576/32000 [00:43<21:29, 24.36it/s, est. speed input: 1119.28 toks/s, output: 4442.07 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:44<17:39, 29.60it/s, est. speed input: 1150.23 toks/s, output: 4952.24 toks/s]
Processed prompts:   2%|▏         | 704/32000 [00:54<38:18, 13.62it/s, est. speed input: 1358.59 toks/s, output: 4601.10 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:03<49:24, 10.54it/s, est. speed input: 1299.85 toks/s, output: 4583.04 toks/s]
Processed prompts:   3%|▎         | 832/32000 [01:05<39:28, 13.16it/s, est. speed input: 1319.02 toks/s, output: 4695.52 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:10<37:46, 13.72it/s, est. speed input: 1338.56 toks/s, output: 4742.19 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:20<37:46, 13.72it/s, est. speed input: 1338.56 toks/s, output: 4742.19 toks/s]
Processed prompts:   3%|▎         | 960/32000 [01:29<1:13:02,  7.08it/s, est. speed input: 1090.83 toks/s, output: 4133.43 toks/s]
Processed prompts:   3%|▎         | 1024/32000 [01:29<52:27,  9.84it/s, est. speed input: 1192.80 toks/s, output: 4575.40 toks/s] 
Processed prompts:   3%|▎         | 1088/32000 [01:31<40:21, 12.77it/s, est. speed input: 1227.18 toks/s, output: 4760.59 toks/s]
Processed prompts:   4%|▎         | 1152/32000 [01:35<38:54, 13.21it/s, est. speed input: 1203.61 toks/s, output: 4797.95 toks/s]
Processed prompts:   4%|▍         | 1216/32000 [01:36<28:34, 17.95it/s, est. speed input: 1265.92 toks/s, output: 5087.63 toks/s]
Processed prompts:   4%|▍         | 1280/32000 [01:40<28:20, 18.06it/s, est. speed input: 1265.85 toks/s, output: 5072.41 toks/s]
Processed prompts:   4%|▍         | 1344/32000 [01:40<21:22, 23.91it/s, est. speed input: 1281.13 toks/s, output: 5271.81 toks/s]
Processed prompts:  45%|████▌     | 14400/32000 [12:12<14:33, 20.14it/s, est. speed input: 1879.42 toks/s, output: 11893.36 toks/s]
Processed prompts:  45%|████▌     | 14464/32000 [12:12<10:58, 26.65it/s, est. speed input: 1887.87 toks/s, output: 12027.27 toks/s]
Processed prompts:  45%|████▌     | 14528/32000 [12:17<14:13, 20.46it/s, est. speed input: 1884.98 toks/s, output: 12017.27 toks/s]
Processed prompts:  46%|████▌     | 14592/32000 [12:20<14:05, 20.59it/s, est. speed input: 1881.16 toks/s, output: 11986.10 toks/s]
Processed prompts:  46%|████▌     | 14656/32000 [12:33<27:36, 10.47it/s, est. speed input: 1853.93 toks/s, output: 11831.52 toks/s]
Processed prompts:  46%|████▌     | 14720/32000 [12:34<20:28, 14.06it/s, est. speed input: 1857.38 toks/s, output: 11860.60 toks/s]
Processed prompts:  46%|████▌     | 14784/32000 [12:38<18:41, 15.36it/s, est. speed input: 1868.78 toks/s, output: 11852.51 toks/s]
Processed prompts:  46%|████▋     | 14848/32000 [12:46<24:00, 11.91it/s, est. speed input: 1855.74 toks/s, output: 11756.59 toks/s]
Processed prompts:  47%|████▋     | 14912/32000 [12:46<17:09, 16.60it/s, est. speed input: 1866.18 toks/s, output: 11792.25 toks/s]
Processed prompts:  47%|████▋     | 14976/32000 [12:48<14:07, 20.08it/s, est. speed input: 1869.80 toks/s, output: 11802.65 toks/s]
Processed prompts:  47%|████▋     | 15040/32000 [12:51<14:26, 19.58it/s, est. speed input: 1871.21 toks/s, output: 11800.00 toks/s]
Processed prompts:  47%|████▋     | 15104/32000 [12:51<10:34, 26.63it/s, est. speed input: 1876.00 toks/s, output: 11870.56 toks/s]
Processed prompts:  48%|████▊     | 15232/32000 [12:53<07:20, 38.04it/s, est. speed input: 1880.27 toks/s, output: 11900.29 toks/s]
Processed prompts:  48%|████▊     | 15296/32000 [12:54<06:04, 45.82it/s, est. speed input: 1885.02 toks/s, output: 11936.12 toks/s]
Processed prompts:  48%|████▊     | 15360/32000 [12:55<05:25, 51.13it/s, est. speed input: 1887.18 toks/s, output: 11955.37 toks/s]
Processed prompts:  48%|████▊     | 15424/32000 [12:57<06:41, 41.32it/s, est. speed input: 1889.39 toks/s, output: 11964.51 toks/s]
Processed prompts:  49%|████▊     | 15552/32000 [12:58<04:46, 57.46it/s, est. speed input: 1894.76 toks/s, output: 12020.74 toks/s]
Processed prompts:  49%|████▉     | 15616/32000 [13:01<06:22, 42.87it/s, est. speed input: 1947.76 toks/s, output: 12028.63 toks/s]
Processed prompts:  49%|████▉     | 15680/32000 [13:03<07:37, 35.67it/s, est. speed input: 1945.67 toks/s, output: 12042.71 toks/s]
Processed prompts:  49%|████▉     | 15744/32000 [13:04<06:23, 42.33it/s, est. speed input: 1949.40 toks/s, output: 12055.04 toks/s]
Processed prompts:  49%|████▉     | 15808/32000 [13:07<08:24, 32.11it/s, est. speed input: 1954.66 toks/s, output: 12051.32 toks/s]
Processed prompts:  50%|████▉     | 15872/32000 [13:08<06:37, 40.54it/s, est. speed input: 1958.14 toks/s, output: 12067.52 toks/s]
Processed prompts:  50%|████▉     | 15936/32000 [13:11<07:58, 33.54it/s, est. speed input: 1956.17 toks/s, output: 12054.40 toks/s]
Processed prompts:  50%|█████     | 16000/32000 [13:11<06:28, 41.22it/s, est. speed input: 1962.48 toks/s, output: 12085.73 toks/s]
Processed prompts:  50%|█████     | 16064/32000 [13:13<06:58, 38.11it/s, est. speed input: 1962.41 toks/s, output: 12076.36 toks/s]
Processed prompts:  50%|█████     | 16128/32000 [13:16<08:42, 30.37it/s, est. speed input: 1961.85 toks/s, output: 12095.26 toks/s]
Processed prompts:  51%|█████     | 16192/32000 [13:19<09:33, 27.56it/s, est. speed input: 1960.35 toks/s, output: 12081.79 toks/s]
Processed prompts:  51%|█████     | 16256/32000 [13:23<11:09, 23.50it/s, est. speed input: 1958.89 toks/s, output: 12056.07 toks/s]
Processed prompts:  51%|█████     | 16320/32000 [13:26<10:56, 23.90it/s, est. speed input: 1963.91 toks/s, output: 12097.09 toks/s]
Processed prompts:  51%|█████     | 16384/32000 [13:26<08:17, 31.41it/s, est. speed input: 1967.61 toks/s, output: 12109.90 toks/s]
Processed prompts:  51%|█████▏    | 16448/32000 [13:30<10:20, 25.07it/s, est. speed input: 1965.67 toks/s, output: 12111.78 toks/s]
Processed prompts:  52%|█████▏    | 16512/32000 [13:30<07:23, 34.89it/s, est. speed input: 1973.35 toks/s, output: 12136.27 toks/s]
Processed prompts:  52%|█████▏    | 16576/32000 [13:33<08:15, 31.13it/s, est. speed input: 1972.61 toks/s, output: 12145.44 toks/s]
Processed prompts:  52%|█████▏    | 16640/32000 [13:33<06:44, 37.99it/s, est. speed input: 1978.26 toks/s, output: 12203.81 toks/s]
Processed prompts:  52%|█████▏    | 16704/32000 [13:36<08:25, 30.28it/s, est. speed input: 1975.26 toks/s, output: 12198.10 toks/s]
Processed prompts:  52%|█████▏    | 16768/32000 [13:41<10:56, 23.21it/s, est. speed input: 1968.13 toks/s, output: 12153.40 toks/s]
Processed prompts:  53%|█████▎    | 16832/32000 [13:41<08:24, 30.05it/s, est. speed input: 1971.13 toks/s, output: 12184.19 toks/s]
Processed prompts:  53%|█████▎    | 16896/32000 [13:42<06:44, 37.35it/s, est. speed input: 1975.50 toks/s, output: 12275.50 toks/s]
Processed prompts:  53%|█████▎    | 16960/32000 [13:42<04:52, 51.45it/s, est. speed input: 1980.74 toks/s, output: 12316.98 toks/s]
Processed prompts:  53%|█████▎    | 17024/32000 [13:44<05:04, 49.19it/s, est. speed input: 1981.26 toks/s, output: 12326.53 toks/s]
Processed prompts:  53%|█████▎    | 17088/32000 [13:49<10:07, 24.57it/s, est. speed input: 1978.10 toks/s, output: 12361.34 toks/s]
Processed prompts:  54%|█████▎    | 17152/32000 [13:55<13:27, 18.38it/s, est. speed input: 1984.40 toks/s, output: 12387.48 toks/s]
Processed prompts:  54%|█████▍    | 17216/32000 [13:55<09:38, 25.57it/s, est. speed input: 1987.55 toks/s, output: 12417.99 toks/s]
Processed prompts:  54%|█████▍    | 17280/32000 [13:56<07:53, 31.09it/s, est. speed input: 1990.64 toks/s, output: 12430.07 toks/s]
Processed prompts:  54%|█████▍    | 17344/32000 [14:00<09:45, 25.02it/s, est. speed input: 1997.20 toks/s, output: 12415.51 toks/s]
Processed prompts:  54%|█████▍    | 17408/32000 [14:03<10:32, 23.07it/s, est. speed input: 1996.72 toks/s, output: 12450.47 toks/s]
Processed prompts:  55%|█████▍    | 17472/32000 [14:04<07:56, 30.48it/s, est. speed input: 2000.48 toks/s, output: 12471.66 toks/s]
Processed prompts:  55%|█████▍    | 17536/32000 [14:04<06:07, 39.31it/s, est. speed input: 2006.96 toks/s, output: 12514.78 toks/s]
Processed prompts:  55%|█████▌    | 17600/32000 [14:09<09:53, 24.28it/s, est. speed input: 2006.85 toks/s, output: 12472.78 toks/s]
Processed prompts:  55%|█████▌    | 17664/32000 [14:12<09:37, 24.85it/s, est. speed input: 2006.90 toks/s, output: 12464.83 toks/s]
Processed prompts:  55%|█████▌    | 17728/32000 [14:12<07:27, 31.92it/s, est. speed input: 2009.75 toks/s, output: 12512.45 toks/s]
Processed prompts:  56%|█████▌    | 17792/32000 [14:19<12:23, 19.11it/s, est. speed input: 2003.07 toks/s, output: 12487.03 toks/s]
Processed prompts:  56%|█████▌    | 17856/32000 [14:26<16:26, 14.33it/s, est. speed input: 1991.67 toks/s, output: 12447.61 toks/s]
Processed prompts:  56%|█████▌    | 17920/32000 [14:30<16:34, 14.15it/s, est. speed input: 1986.54 toks/s, output: 12415.70 toks/s]
Processed prompts:  56%|█████▌    | 17984/32000 [14:35<16:11, 14.43it/s, est. speed input: 1980.73 toks/s, output: 12375.31 toks/s]
Processed prompts:  56%|█████▋    | 18048/32000 [14:36<12:08, 19.16it/s, est. speed input: 1982.83 toks/s, output: 12404.94 toks/s]
Processed prompts:  57%|█████▋    | 18112/32000 [14:39<12:18, 18.80it/s, est. speed input: 1979.77 toks/s, output: 12379.85 toks/s]
Processed prompts:  57%|█████▋    | 18176/32000 [14:40<09:14, 24.91it/s, est. speed input: 1984.99 toks/s, output: 12422.06 toks/s]
Processed prompts:  57%|█████▋    | 18240/32000 [14:45<11:41, 19.63it/s, est. speed input: 1982.81 toks/s, output: 12397.20 toks/s]
Processed prompts:  57%|█████▋    | 18304/32000 [14:49<12:34, 18.15it/s, est. speed input: 1979.18 toks/s, output: 12386.69 toks/s]
Processed prompts:  57%|█████▋    | 18368/32000 [14:49<09:10, 24.77it/s, est. speed input: 1985.51 toks/s, output: 12428.05 toks/s]
Processed prompts:  57%|█████▋    | 18368/32000 [15:00<09:10, 24.77it/s, est. speed input: 1985.51 toks/s, output: 12428.05 toks/s]
Processed prompts:  58%|█████▊    | 18432/32000 [15:05<23:15,  9.72it/s, est. speed input: 2008.43 toks/s, output: 12247.02 toks/s]
Processed prompts:  58%|█████▊    | 18496/32000 [15:16<27:51,  8.08it/s, est. speed input: 2003.22 toks/s, output: 12182.47 toks/s]
Processed prompts:  58%|█████▊    | 18560/32000 [15:22<25:43,  8.71it/s, est. speed input: 2004.44 toks/s, output: 12149.87 toks/s]
Processed prompts:  58%|█████▊    | 18624/32000 [15:25<20:58, 10.63it/s, est. speed input: 2002.41 toks/s, output: 12145.64 toks/s]
Processed prompts:  58%|█████▊    | 18688/32000 [15:31<21:08, 10.49it/s, est. speed input: 1993.24 toks/s, output: 12102.26 toks/s]
Processed prompts:  59%|█████▊    | 18752/32000 [15:37<20:52, 10.58it/s, est. speed input: 1986.75 toks/s, output: 12062.53 toks/s]
Processed prompts:  59%|█████▉    | 18816/32000 [15:43<20:54, 10.51it/s, est. speed input: 1978.49 toks/s, output: 12009.03 toks/s]
Processed prompts:  59%|█████▉    | 18880/32000 [15:46<16:58, 12.88it/s, est. speed input: 1977.15 toks/s, output: 12010.67 toks/s]
Processed prompts:  59%|█████▉    | 18944/32000 [15:47<13:22, 16.27it/s, est. speed input: 1984.25 toks/s, output: 12060.67 toks/s]
Processed prompts:  59%|█████▉    | 19008/32000 [15:51<13:11, 16.41it/s, est. speed input: 1987.65 toks/s, output: 12064.88 toks/s]
Processed prompts:  60%|█████▉    | 19072/32000 [15:54<12:34, 17.12it/s, est. speed input: 2005.39 toks/s, output: 12062.96 toks/s]
Processed prompts:  60%|█████▉    | 19136/32000 [15:55<09:27, 22.69it/s, est. speed input: 2009.92 toks/s, output: 12081.32 toks/s]
Processed prompts:  60%|██████    | 19200/32000 [15:56<07:02, 30.31it/s, est. speed input: 2012.71 toks/s, output: 12097.77 toks/s]
Processed prompts:  60%|██████    | 19264/32000 [15:59<08:47, 24.13it/s, est. speed input: 2010.30 toks/s, output: 12126.38 toks/s]
Processed prompts:  60%|██████    | 19328/32000 [16:00<06:31, 32.39it/s, est. speed input: 2013.27 toks/s, output: 12148.07 toks/s]
Processed prompts:  61%|██████    | 19392/32000 [16:01<05:43, 36.75it/s, est. speed input: 2022.95 toks/s, output: 12233.84 toks/s]
Processed prompts:  61%|██████    | 19456/32000 [16:02<04:40, 44.74it/s, est. speed input: 2025.52 toks/s, output: 12277.88 toks/s]
Processed prompts:  61%|██████    | 19520/32000 [16:05<06:31, 31.86it/s, est. speed input: 2024.77 toks/s, output: 12335.59 toks/s]
Processed prompts:  61%|██████    | 19584/32000 [16:09<08:07, 25.48it/s, est. speed input: 2021.44 toks/s, output: 12311.72 toks/s]
Processed prompts:  61%|██████▏   | 19648/32000 [16:09<05:48, 35.47it/s, est. speed input: 2034.38 toks/s, output: 12388.88 toks/s]
Processed prompts:  62%|██████▏   | 19712/32000 [16:11<05:37, 36.41it/s, est. speed input: 2040.55 toks/s, output: 12449.41 toks/s]
Processed prompts:  62%|██████▏   | 19776/32000 [16:12<05:05, 39.97it/s, est. speed input: 2044.67 toks/s, output: 12480.16 toks/s]
Processed prompts:  62%|██████▏   | 19840/32000 [16:13<04:29, 45.12it/s, est. speed input: 2046.79 toks/s, output: 12518.51 toks/s]
Processed prompts:  62%|██████▏   | 19968/32000 [16:17<05:21, 37.44it/s, est. speed input: 2046.86 toks/s, output: 12500.04 toks/s]
Processed prompts:  63%|██████▎   | 20032/32000 [16:24<09:21, 21.33it/s, est. speed input: 2038.00 toks/s, output: 12474.92 toks/s]
Processed prompts:  63%|██████▎   | 20096/32000 [16:27<09:23, 21.12it/s, est. speed input: 2039.74 toks/s, output: 12525.78 toks/s]
Processed prompts:  63%|██████▎   | 20160/32000 [16:30<09:25, 20.93it/s, est. speed input: 2037.55 toks/s, output: 12516.33 toks/s]
Processed prompts:  63%|██████▎   | 20224/32000 [16:33<09:36, 20.42it/s, est. speed input: 2033.75 toks/s, output: 12491.52 toks/s]
Processed prompts:  63%|██████▎   | 20224/32000 [16:48<09:36, 20.42it/s, est. speed input: 2033.75 toks/s, output: 12491.52 toks/s]
Processed prompts:  63%|██████▎   | 20288/32000 [16:53<23:43,  8.23it/s, est. speed input: 1997.53 toks/s, output: 12275.83 toks/s]
Processed prompts:  64%|██████▎   | 20352/32000 [16:57<20:20,  9.54it/s, est. speed input: 1993.22 toks/s, output: 12257.95 toks/s]
Processed prompts:  64%|██████▍   | 20416/32000 [16:57<14:38, 13.18it/s, est. speed input: 1996.50 toks/s, output: 12282.07 toks/s]
Processed prompts:  64%|██████▍   | 20480/32000 [17:01<13:18, 14.43it/s, est. speed input: 1997.07 toks/s, output: 12296.84 toks/s]
Processed prompts:  64%|██████▍   | 20544/32000 [17:04<12:29, 15.27it/s, est. speed input: 1996.60 toks/s, output: 12348.96 toks/s]
Processed prompts:  64%|██████▍   | 20608/32000 [17:08<12:16, 15.48it/s, est. speed input: 1991.37 toks/s, output: 12323.70 toks/s]
Processed prompts:  65%|██████▍   | 20672/32000 [17:09<09:29, 19.88it/s, est. speed input: 1994.10 toks/s, output: 12375.24 toks/s]
Processed prompts:  65%|██████▍   | 20736/32000 [17:10<07:27, 25.17it/s, est. speed input: 1995.61 toks/s, output: 12383.09 toks/s]
Processed prompts:  65%|██████▌   | 20800/32000 [17:12<06:43, 27.73it/s, est. speed input: 1999.65 toks/s, output: 12398.49 toks/s]
Processed prompts:  65%|██████▌   | 20864/32000 [17:14<06:08, 30.26it/s, est. speed input: 2000.20 toks/s, output: 12394.71 toks/s]
Processed prompts:  65%|██████▌   | 20928/32000 [17:17<07:22, 25.01it/s, est. speed input: 1998.88 toks/s, output: 12394.72 toks/s]
Processed prompts:  66%|██████▌   | 20992/32000 [17:18<05:31, 33.23it/s, est. speed input: 2003.01 toks/s, output: 12449.40 toks/s]
Processed prompts:  66%|██████▌   | 21056/32000 [17:19<04:35, 39.66it/s, est. speed input: 2006.17 toks/s, output: 12489.92 toks/s]
Processed prompts:  66%|██████▌   | 21120/32000 [17:19<03:23, 53.34it/s, est. speed input: 2009.66 toks/s, output: 12530.07 toks/s]
Processed prompts:  66%|██████▌   | 21184/32000 [17:23<05:56, 30.37it/s, est. speed input: 2004.65 toks/s, output: 12520.40 toks/s]
Processed prompts:  66%|██████▋   | 21248/32000 [17:24<04:49, 37.16it/s, est. speed input: 2008.77 toks/s, output: 12535.45 toks/s]
Processed prompts:  67%|██████▋   | 21312/32000 [17:27<05:36, 31.79it/s, est. speed input: 2009.66 toks/s, output: 12530.72 toks/s]
Processed prompts:  67%|██████▋   | 21376/32000 [17:27<04:01, 43.96it/s, est. speed input: 2014.62 toks/s, output: 12550.22 toks/s]
Processed prompts:  67%|██████▋   | 21440/32000 [17:28<03:35, 48.95it/s, est. speed input: 2015.09 toks/s, output: 12558.45 toks/s]
Processed prompts:  67%|██████▋   | 21504/32000 [17:29<03:20, 52.30it/s, est. speed input: 2016.89 toks/s, output: 12568.86 toks/s]
Processed prompts:  67%|██████▋   | 21568/32000 [17:35<07:01, 24.73it/s, est. speed input: 2011.93 toks/s, output: 12551.63 toks/s]
Processed prompts:  68%|██████▊   | 21632/32000 [17:40<09:22, 18.43it/s, est. speed input: 2006.07 toks/s, output: 12511.43 toks/s]
Processed prompts:  68%|██████▊   | 21696/32000 [17:42<07:39, 22.40it/s, est. speed input: 2007.01 toks/s, output: 12518.31 toks/s]
Processed prompts:  68%|██████▊   | 21760/32000 [17:48<10:18, 16.56it/s, est. speed input: 1997.73 toks/s, output: 12478.16 toks/s]
Processed prompts:  68%|██████▊   | 21824/32000 [17:51<09:21, 18.14it/s, est. speed input: 1996.61 toks/s, output: 12478.76 toks/s]
Processed prompts:  68%|██████▊   | 21888/32000 [17:53<08:40, 19.41it/s, est. speed input: 1995.83 toks/s, output: 12495.35 toks/s]
Processed prompts:  69%|██████▊   | 21952/32000 [17:56<08:21, 20.03it/s, est. speed input: 1995.41 toks/s, output: 12476.38 toks/s]
Processed prompts:  69%|██████▉   | 22016/32000 [17:59<07:34, 21.96it/s, est. speed input: 1994.01 toks/s, output: 12476.38 toks/s]
Processed prompts:  69%|██████▉   | 22080/32000 [18:04<09:54, 16.70it/s, est. speed input: 1985.86 toks/s, output: 12424.59 toks/s]
Processed prompts:  69%|██████▉   | 22144/32000 [18:06<08:02, 20.44it/s, est. speed input: 1998.10 toks/s, output: 12432.09 toks/s]
Processed prompts:  69%|██████▉   | 22208/32000 [18:09<08:17, 19.70it/s, est. speed input: 2000.45 toks/s, output: 12432.37 toks/s]
Processed prompts:  70%|██████▉   | 22336/32000 [18:18<09:09, 17.57it/s, est. speed input: 1994.94 toks/s, output: 12404.96 toks/s]
