Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:44:54 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 6, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:44:56 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:44:56 [model.py:1750] Using max model len 4096
INFO 12-17 03:44:56 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:44:56 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:44:56 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:44:58 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=6, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:44:59 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.6:34829 backend=nccl
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:44:59 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:45:00 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:45:00 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=3449059)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3449059)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:03,  1.29s/it]
[0;36m(EngineCore_DP0 pid=3449059)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:02<00:02,  1.37s/it]
[0;36m(EngineCore_DP0 pid=3449059)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:04<00:01,  1.45s/it]
[0;36m(EngineCore_DP0 pid=3449059)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.52s/it]
[0;36m(EngineCore_DP0 pid=3449059)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.47s/it]
[0;36m(EngineCore_DP0 pid=3449059)[0;0m 
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:45:07 [default_loader.py:308] Loading weights took 5.96 seconds
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:45:08 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 7.180190 seconds
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:45:09 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:45:09 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:45:09 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=3449059)[0;0m 2025-12-17 03:45:09,537 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=3449059)[0;0m 2025-12-17 03:45:09,546 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:45:09 [core.py:254] init engine (profile, create kv cache, warmup model) took 1.72 seconds
[0;36m(EngineCore_DP0 pid=3449059)[0;0m WARNING 12-17 03:45:11 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:45:11 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:45:11 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:   9%|▉         | 45/500 [00:00<00:01, 445.48it/s]
Adding requests:  19%|█▉        | 95/500 [00:00<00:00, 472.50it/s]
Adding requests:  29%|██▉       | 144/500 [00:00<00:00, 480.17it/s]
Adding requests:  39%|███▊      | 193/500 [00:00<00:01, 235.05it/s]
Adding requests:  48%|████▊     | 241/500 [00:00<00:00, 287.05it/s]
Adding requests:  58%|█████▊    | 290/500 [00:00<00:00, 333.28it/s]
Adding requests:  68%|██████▊   | 339/500 [00:00<00:00, 371.45it/s]
Adding requests:  78%|███████▊  | 388/500 [00:01<00:00, 401.92it/s]
Adding requests:  87%|████████▋ | 437/500 [00:01<00:00, 425.88it/s]
Adding requests:  97%|█████████▋| 486/500 [00:01<00:00, 441.64it/s]
Adding requests: 100%|██████████| 500/500 [00:01<00:00, 382.53it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:20<2:52:22,  3.09it/s, est. speed input: 623.72 toks/s, output: 779.06 toks/s]
Processed prompts:   0%|          | 128/32000 [00:25<1:35:43,  5.55it/s, est. speed input: 669.15 toks/s, output: 1274.56 toks/s]
Processed prompts:   1%|          | 192/32000 [00:27<57:01,  9.30it/s, est. speed input: 810.05 toks/s, output: 1972.43 toks/s]  
Processed prompts:   1%|          | 256/32000 [00:37<1:07:34,  7.83it/s, est. speed input: 668.65 toks/s, output: 2070.70 toks/s]
Processed prompts:   1%|          | 320/32000 [00:37<43:34, 12.12it/s, est. speed input: 770.05 toks/s, output: 2756.20 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:37<29:33, 17.83it/s, est. speed input: 1000.93 toks/s, output: 3493.72 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:38<21:04, 24.95it/s, est. speed input: 1112.88 toks/s, output: 4265.60 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:42<24:47, 21.17it/s, est. speed input: 1066.51 toks/s, output: 4118.46 toks/s]
Processed prompts:   2%|▏         | 576/32000 [00:44<22:15, 23.53it/s, est. speed input: 1089.33 toks/s, output: 4325.26 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:45<18:03, 28.95it/s, est. speed input: 1121.44 toks/s, output: 4827.93 toks/s]
Processed prompts:   2%|▏         | 704/32000 [00:56<39:14, 13.29it/s, est. speed input: 1324.66 toks/s, output: 4486.88 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:05<50:34, 10.29it/s, est. speed input: 1267.94 toks/s, output: 4470.34 toks/s]
Processed prompts:   3%|▎         | 832/32000 [01:07<40:50, 12.72it/s, est. speed input: 1283.37 toks/s, output: 4567.91 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:12<38:41, 13.40it/s, est. speed input: 1304.72 toks/s, output: 4621.63 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:28<38:41, 13.40it/s, est. speed input: 1304.72 toks/s, output: 4621.63 toks/s]
Processed prompts:   3%|▎         | 960/32000 [01:31<1:14:39,  6.93it/s, est. speed input: 1064.37 toks/s, output: 4033.69 toks/s]
Processed prompts:   3%|▎         | 1024/32000 [01:32<53:25,  9.66it/s, est. speed input: 1164.96 toks/s, output: 4470.13 toks/s] 
Processed prompts:   3%|▎         | 1088/32000 [01:33<41:39, 12.37it/s, est. speed input: 1195.67 toks/s, output: 4640.18 toks/s]
Processed prompts:   4%|▎         | 1152/32000 [01:38<39:48, 12.92it/s, est. speed input: 1174.22 toks/s, output: 4682.16 toks/s]
Processed prompts:   4%|▍         | 1216/32000 [01:39<29:45, 17.24it/s, est. speed input: 1232.24 toks/s, output: 4953.63 toks/s]
Processed prompts:   4%|▍         | 1280/32000 [01:42<28:37, 17.88it/s, est. speed input: 1236.06 toks/s, output: 4954.43 toks/s]
Processed prompts:  45%|████▍     | 14336/32000 [12:25<14:47, 19.91it/s, est. speed input: 1838.29 toks/s, output: 11670.10 toks/s]
Processed prompts:  45%|████▌     | 14400/32000 [12:28<14:36, 20.07it/s, est. speed input: 1838.23 toks/s, output: 11642.14 toks/s]
Processed prompts:  45%|████▌     | 14464/32000 [12:29<11:01, 26.53it/s, est. speed input: 1846.48 toks/s, output: 11771.46 toks/s]
Processed prompts:  45%|████▌     | 14528/32000 [12:34<14:31, 20.04it/s, est. speed input: 1843.45 toks/s, output: 11760.67 toks/s]
Processed prompts:  46%|████▌     | 14592/32000 [12:37<14:24, 20.13it/s, est. speed input: 1839.68 toks/s, output: 11729.95 toks/s]
Processed prompts:  46%|████▌     | 14592/32000 [12:48<14:24, 20.13it/s, est. speed input: 1839.68 toks/s, output: 11729.95 toks/s]
Processed prompts:  46%|████▌     | 14656/32000 [12:50<28:11, 10.25it/s, est. speed input: 1813.12 toks/s, output: 11579.09 toks/s]
Processed prompts:  46%|████▌     | 14720/32000 [12:51<20:55, 13.76it/s, est. speed input: 1816.48 toks/s, output: 11607.37 toks/s]
Processed prompts:  46%|████▌     | 14784/32000 [12:55<19:12, 14.94it/s, est. speed input: 1827.44 toks/s, output: 11598.16 toks/s]
Processed prompts:  46%|████▋     | 14848/32000 [13:03<24:58, 11.45it/s, est. speed input: 1818.23 toks/s, output: 11509.79 toks/s]
Processed prompts:  47%|████▋     | 14976/32000 [13:05<15:03, 18.84it/s, est. speed input: 1828.52 toks/s, output: 11549.65 toks/s]
Processed prompts:  47%|████▋     | 15040/32000 [13:09<15:15, 18.53it/s, est. speed input: 1829.70 toks/s, output: 11545.66 toks/s]
Processed prompts:  47%|████▋     | 15104/32000 [13:09<11:29, 24.50it/s, est. speed input: 1834.75 toks/s, output: 11617.18 toks/s]
Processed prompts:  47%|████▋     | 15168/32000 [13:09<08:48, 31.87it/s, est. speed input: 1838.29 toks/s, output: 11643.92 toks/s]
Processed prompts:  48%|████▊     | 15232/32000 [13:11<08:01, 34.81it/s, est. speed input: 1838.76 toks/s, output: 11645.22 toks/s]
Processed prompts:  48%|████▊     | 15296/32000 [13:11<06:11, 44.92it/s, est. speed input: 1843.76 toks/s, output: 11682.11 toks/s]
Processed prompts:  48%|████▊     | 15360/32000 [13:12<05:39, 48.97it/s, est. speed input: 1845.51 toks/s, output: 11698.61 toks/s]
Processed prompts:  48%|████▊     | 15424/32000 [13:15<07:08, 38.70it/s, est. speed input: 1847.45 toks/s, output: 11706.17 toks/s]
Processed prompts:  49%|████▊     | 15552/32000 [13:16<05:01, 54.51it/s, est. speed input: 1852.54 toks/s, output: 11760.11 toks/s]
Processed prompts:  49%|████▉     | 15616/32000 [13:18<06:36, 41.33it/s, est. speed input: 1904.52 toks/s, output: 11768.92 toks/s]
Processed prompts:  49%|████▉     | 15680/32000 [13:21<07:49, 34.73it/s, est. speed input: 1902.62 toks/s, output: 11783.42 toks/s]
Processed prompts:  49%|████▉     | 15744/32000 [13:22<06:39, 40.74it/s, est. speed input: 1906.05 toks/s, output: 11794.15 toks/s]
Processed prompts:  49%|████▉     | 15808/32000 [13:25<08:37, 31.27it/s, est. speed input: 1911.33 toks/s, output: 11791.23 toks/s]
Processed prompts:  50%|████▉     | 15872/32000 [13:26<06:47, 39.58it/s, est. speed input: 1914.73 toks/s, output: 11807.13 toks/s]
Processed prompts:  50%|████▉     | 15936/32000 [13:29<08:18, 32.20it/s, est. speed input: 1912.54 toks/s, output: 11792.61 toks/s]
Processed prompts:  50%|█████     | 16000/32000 [13:29<06:31, 40.85it/s, est. speed input: 1919.07 toks/s, output: 11825.49 toks/s]
Processed prompts:  50%|█████     | 16064/32000 [13:31<07:18, 36.31it/s, est. speed input: 1918.53 toks/s, output: 11813.43 toks/s]
Processed prompts:  50%|█████     | 16128/32000 [13:35<08:51, 29.85it/s, est. speed input: 1918.34 toks/s, output: 11833.96 toks/s]
Processed prompts:  51%|█████     | 16192/32000 [13:37<09:51, 26.74it/s, est. speed input: 1916.66 toks/s, output: 11819.47 toks/s]
Processed prompts:  51%|█████     | 16256/32000 [13:41<10:50, 24.19it/s, est. speed input: 1916.43 toks/s, output: 11801.63 toks/s]
Processed prompts:  51%|█████     | 16320/32000 [13:44<11:24, 22.90it/s, est. speed input: 1920.14 toks/s, output: 11834.36 toks/s]
Processed prompts:  51%|█████     | 16384/32000 [13:44<08:26, 30.81it/s, est. speed input: 1924.11 toks/s, output: 11849.08 toks/s]
Processed prompts:  51%|█████▏    | 16448/32000 [13:48<10:44, 24.11it/s, est. speed input: 1921.84 toks/s, output: 11848.66 toks/s]
Processed prompts:  52%|█████▏    | 16512/32000 [13:48<07:41, 33.57it/s, est. speed input: 1929.34 toks/s, output: 11872.58 toks/s]
Processed prompts:  52%|█████▏    | 16576/32000 [13:51<08:32, 30.08it/s, est. speed input: 1928.60 toks/s, output: 11881.47 toks/s]
Processed prompts:  52%|█████▏    | 16640/32000 [13:52<06:52, 37.24it/s, est. speed input: 1934.29 toks/s, output: 11940.37 toks/s]
Processed prompts:  52%|█████▏    | 16704/32000 [13:55<08:43, 29.22it/s, est. speed input: 1931.11 toks/s, output: 11933.28 toks/s]
Processed prompts:  52%|█████▏    | 16768/32000 [14:00<11:22, 22.33it/s, est. speed input: 1923.94 toks/s, output: 11888.34 toks/s]
Processed prompts:  53%|█████▎    | 16832/32000 [14:00<08:44, 28.90it/s, est. speed input: 1926.85 toks/s, output: 11918.03 toks/s]
Processed prompts:  53%|█████▎    | 16896/32000 [14:01<07:00, 35.93it/s, est. speed input: 1931.09 toks/s, output: 12007.39 toks/s]
Processed prompts:  53%|█████▎    | 17024/32000 [14:03<05:11, 48.09it/s, est. speed input: 1936.74 toks/s, output: 12057.25 toks/s]
Processed prompts:  53%|█████▎    | 17088/32000 [14:08<09:15, 26.82it/s, est. speed input: 1934.09 toks/s, output: 12092.94 toks/s]
Processed prompts:  54%|█████▎    | 17152/32000 [14:14<12:25, 19.92it/s, est. speed input: 1940.49 toks/s, output: 12119.99 toks/s]
Processed prompts:  54%|█████▍    | 17216/32000 [14:14<09:42, 25.38it/s, est. speed input: 1942.56 toks/s, output: 12143.50 toks/s]
Processed prompts:  54%|█████▍    | 17280/32000 [14:15<08:04, 30.36it/s, est. speed input: 1945.57 toks/s, output: 12155.31 toks/s]
Processed prompts:  54%|█████▍    | 17344/32000 [14:19<09:48, 24.89it/s, est. speed input: 1952.17 toks/s, output: 12142.37 toks/s]
Processed prompts:  54%|█████▍    | 17408/32000 [14:23<10:34, 23.01it/s, est. speed input: 1951.83 toks/s, output: 12177.39 toks/s]
Processed prompts:  55%|█████▍    | 17472/32000 [14:23<07:51, 30.82it/s, est. speed input: 1955.88 toks/s, output: 12200.38 toks/s]
Processed prompts:  55%|█████▍    | 17536/32000 [14:23<06:10, 39.06it/s, est. speed input: 1962.10 toks/s, output: 12242.00 toks/s]
Processed prompts:  55%|█████▌    | 17600/32000 [14:28<09:52, 24.30it/s, est. speed input: 1962.23 toks/s, output: 12202.41 toks/s]
Processed prompts:  55%|█████▌    | 17664/32000 [14:31<09:46, 24.43it/s, est. speed input: 1962.06 toks/s, output: 12193.22 toks/s]
Processed prompts:  55%|█████▌    | 17728/32000 [14:32<07:25, 32.01it/s, est. speed input: 1965.18 toks/s, output: 12241.95 toks/s]
Processed prompts:  56%|█████▌    | 17792/32000 [14:38<12:33, 18.86it/s, est. speed input: 1958.57 toks/s, output: 12216.65 toks/s]
Processed prompts:  56%|█████▌    | 17856/32000 [14:46<16:50, 14.00it/s, est. speed input: 1947.21 toks/s, output: 12176.82 toks/s]
Processed prompts:  56%|█████▌    | 17920/32000 [14:51<17:07, 13.70it/s, est. speed input: 1941.89 toks/s, output: 12143.68 toks/s]
Processed prompts:  56%|█████▌    | 17984/32000 [14:54<16:10, 14.45it/s, est. speed input: 1937.21 toks/s, output: 12110.37 toks/s]
Processed prompts:  56%|█████▋    | 18048/32000 [14:55<12:25, 18.73it/s, est. speed input: 1938.72 toks/s, output: 12135.95 toks/s]
Processed prompts:  57%|█████▋    | 18112/32000 [15:00<13:25, 17.24it/s, est. speed input: 1935.71 toks/s, output: 12126.58 toks/s]
Processed prompts:  57%|█████▋    | 18240/32000 [15:05<11:28, 19.98it/s, est. speed input: 1937.92 toks/s, output: 12123.64 toks/s]
Processed prompts:  57%|█████▋    | 18304/32000 [15:09<12:05, 18.88it/s, est. speed input: 1934.97 toks/s, output: 12117.28 toks/s]
Processed prompts:  57%|█████▋    | 18368/32000 [15:09<09:19, 24.35it/s, est. speed input: 1940.99 toks/s, output: 12156.64 toks/s]
Processed prompts:  57%|█████▋    | 18368/32000 [15:20<09:19, 24.35it/s, est. speed input: 1940.99 toks/s, output: 12156.64 toks/s]
Processed prompts:  58%|█████▊    | 18432/32000 [15:26<22:47,  9.92it/s, est. speed input: 1962.54 toks/s, output: 11974.52 toks/s]
Processed prompts:  58%|█████▊    | 18496/32000 [15:37<27:28,  8.19it/s, est. speed input: 1957.42 toks/s, output: 11911.73 toks/s]
Processed prompts:  58%|█████▊    | 18560/32000 [15:44<25:45,  8.70it/s, est. speed input: 1958.47 toks/s, output: 11878.86 toks/s]
Processed prompts:  58%|█████▊    | 18624/32000 [15:47<21:10, 10.53it/s, est. speed input: 1956.59 toks/s, output: 11875.37 toks/s]
Processed prompts:  58%|█████▊    | 18688/32000 [15:53<21:33, 10.30it/s, est. speed input: 1947.38 toks/s, output: 11831.42 toks/s]
Processed prompts:  59%|█████▊    | 18752/32000 [15:59<21:25, 10.31it/s, est. speed input: 1940.81 toks/s, output: 11791.06 toks/s]
Processed prompts:  59%|█████▉    | 18816/32000 [16:06<21:30, 10.22it/s, est. speed input: 1932.62 toks/s, output: 11737.94 toks/s]
Processed prompts:  59%|█████▉    | 18880/32000 [16:08<17:29, 12.50it/s, est. speed input: 1931.28 toks/s, output: 11739.36 toks/s]
Processed prompts:  59%|█████▉    | 18944/32000 [16:10<13:47, 15.77it/s, est. speed input: 1938.21 toks/s, output: 11787.80 toks/s]
Processed prompts:  59%|█████▉    | 19008/32000 [16:14<13:40, 15.83it/s, est. speed input: 1941.34 toks/s, output: 11790.49 toks/s]
Processed prompts:  60%|█████▉    | 19072/32000 [16:17<12:55, 16.66it/s, est. speed input: 1958.81 toks/s, output: 11789.72 toks/s]
Processed prompts:  60%|█████▉    | 19136/32000 [16:18<09:38, 22.25it/s, est. speed input: 1961.56 toks/s, output: 11833.76 toks/s]
Processed prompts:  60%|██████    | 19264/32000 [16:18<05:22, 39.47it/s, est. speed input: 1970.42 toks/s, output: 11877.98 toks/s]
Processed prompts:  60%|██████    | 19328/32000 [16:22<07:24, 28.50it/s, est. speed input: 1967.78 toks/s, output: 11902.22 toks/s]
Processed prompts:  61%|██████    | 19456/32000 [16:24<05:18, 39.40it/s, est. speed input: 1980.40 toks/s, output: 12008.75 toks/s]
Processed prompts:  61%|██████    | 19520/32000 [16:28<07:12, 28.87it/s, est. speed input: 1978.10 toks/s, output: 12055.39 toks/s]
Processed prompts:  61%|██████    | 19584/32000 [16:31<08:07, 25.47it/s, est. speed input: 1975.54 toks/s, output: 12036.27 toks/s]
Processed prompts:  61%|██████▏   | 19648/32000 [16:32<06:27, 31.90it/s, est. speed input: 1987.38 toks/s, output: 12106.63 toks/s]
Processed prompts:  62%|██████▏   | 19712/32000 [16:33<05:54, 34.65it/s, est. speed input: 1993.95 toks/s, output: 12169.06 toks/s]
Processed prompts:  62%|██████▏   | 19776/32000 [16:35<05:25, 37.56it/s, est. speed input: 1997.83 toks/s, output: 12198.21 toks/s]
Processed prompts:  62%|██████▏   | 19840/32000 [16:35<04:29, 45.13it/s, est. speed input: 2001.63 toks/s, output: 12209.99 toks/s]
Processed prompts:  62%|██████▏   | 19904/32000 [16:36<03:27, 58.36it/s, est. speed input: 2005.13 toks/s, output: 12256.15 toks/s]
Processed prompts:  62%|██████▏   | 19968/32000 [16:40<06:02, 33.16it/s, est. speed input: 2000.48 toks/s, output: 12220.80 toks/s]
Processed prompts:  63%|██████▎   | 20032/32000 [16:47<10:53, 18.32it/s, est. speed input: 1991.51 toks/s, output: 12193.42 toks/s]
Processed prompts:  63%|██████▎   | 20096/32000 [16:50<10:33, 18.80it/s, est. speed input: 1993.20 toks/s, output: 12244.13 toks/s]
Processed prompts:  63%|██████▎   | 20160/32000 [16:53<09:48, 20.11it/s, est. speed input: 1992.13 toks/s, output: 12241.51 toks/s]
Processed prompts:  63%|██████▎   | 20224/32000 [16:56<10:11, 19.25it/s, est. speed input: 1987.93 toks/s, output: 12214.16 toks/s]
Processed prompts:  63%|██████▎   | 20224/32000 [17:08<10:11, 19.25it/s, est. speed input: 1987.93 toks/s, output: 12214.16 toks/s]
Processed prompts:  63%|██████▎   | 20288/32000 [17:15<24:08,  8.08it/s, est. speed input: 1954.69 toks/s, output: 12016.61 toks/s]
Processed prompts:  64%|██████▎   | 20352/32000 [17:20<21:43,  8.93it/s, est. speed input: 1948.18 toks/s, output: 11984.87 toks/s]
Processed prompts:  64%|██████▍   | 20416/32000 [17:21<15:42, 12.29it/s, est. speed input: 1950.94 toks/s, output: 12005.66 toks/s]
Processed prompts:  64%|██████▍   | 20480/32000 [17:25<14:21, 13.37it/s, est. speed input: 1950.95 toks/s, output: 12017.09 toks/s]
Processed prompts:  64%|██████▍   | 20544/32000 [17:28<13:11, 14.47it/s, est. speed input: 1950.71 toks/s, output: 12068.26 toks/s]
Processed prompts:  64%|██████▍   | 20608/32000 [17:32<12:37, 15.04it/s, est. speed input: 1946.04 toks/s, output: 12046.31 toks/s]
Processed prompts:  65%|██████▍   | 20672/32000 [17:34<09:56, 19.00it/s, est. speed input: 1948.32 toks/s, output: 12093.76 toks/s]
Processed prompts:  65%|██████▍   | 20736/32000 [17:34<07:14, 25.90it/s, est. speed input: 1950.90 toks/s, output: 12108.32 toks/s]
Processed prompts:  65%|██████▌   | 20800/32000 [17:36<07:05, 26.33it/s, est. speed input: 1953.85 toks/s, output: 12117.13 toks/s]
Processed prompts:  65%|██████▌   | 20864/32000 [17:38<06:13, 29.78it/s, est. speed input: 1954.79 toks/s, output: 12115.86 toks/s]
Processed prompts:  65%|██████▌   | 20928/32000 [17:42<07:34, 24.35it/s, est. speed input: 1953.38 toks/s, output: 12115.13 toks/s]
Processed prompts:  66%|██████▌   | 20992/32000 [17:42<05:51, 31.30it/s, est. speed input: 1957.00 toks/s, output: 12165.80 toks/s]
Processed prompts:  66%|██████▌   | 21056/32000 [17:43<04:39, 39.14it/s, est. speed input: 1960.50 toks/s, output: 12208.04 toks/s]
Processed prompts:  66%|██████▌   | 21120/32000 [17:43<03:26, 52.58it/s, est. speed input: 1963.91 toks/s, output: 12247.25 toks/s]
Processed prompts:  66%|██████▌   | 21184/32000 [17:47<06:02, 29.84it/s, est. speed input: 1959.04 toks/s, output: 12238.04 toks/s]
Processed prompts:  66%|██████▋   | 21248/32000 [17:48<04:51, 36.88it/s, est. speed input: 1963.18 toks/s, output: 12253.50 toks/s]
Processed prompts:  67%|██████▋   | 21312/32000 [17:51<05:32, 32.12it/s, est. speed input: 1964.34 toks/s, output: 12250.70 toks/s]
Processed prompts:  67%|██████▋   | 21376/32000 [17:51<04:07, 42.98it/s, est. speed input: 1968.90 toks/s, output: 12267.99 toks/s]
Processed prompts:  67%|██████▋   | 21440/32000 [17:52<03:44, 47.02it/s, est. speed input: 1969.22 toks/s, output: 12275.11 toks/s]
Processed prompts:  67%|██████▋   | 21504/32000 [17:53<03:13, 54.24it/s, est. speed input: 1971.53 toks/s, output: 12288.72 toks/s]
Processed prompts:  67%|██████▋   | 21568/32000 [17:59<07:18, 23.77it/s, est. speed input: 1966.10 toks/s, output: 12268.21 toks/s]
Processed prompts:  68%|██████▊   | 21632/32000 [18:05<09:32, 18.11it/s, est. speed input: 1960.68 toks/s, output: 12230.79 toks/s]
Processed prompts:  68%|██████▊   | 21696/32000 [18:06<07:52, 21.81it/s, est. speed input: 1961.44 toks/s, output: 12236.65 toks/s]
Processed prompts:  68%|██████▊   | 21760/32000 [18:13<10:32, 16.19it/s, est. speed input: 1952.43 toks/s, output: 12197.57 toks/s]
Processed prompts:  68%|██████▊   | 21824/32000 [18:16<09:44, 17.41it/s, est. speed input: 1950.94 toks/s, output: 12195.57 toks/s]
Processed prompts:  68%|██████▊   | 21888/32000 [18:19<09:09, 18.41it/s, est. speed input: 1949.84 toks/s, output: 12209.62 toks/s]
Processed prompts:  69%|██████▊   | 21952/32000 [18:21<08:29, 19.71it/s, est. speed input: 1949.98 toks/s, output: 12194.56 toks/s]
Processed prompts:  69%|██████▉   | 22016/32000 [18:23<07:30, 22.17it/s, est. speed input: 1949.09 toks/s, output: 12197.42 toks/s]
Processed prompts:  69%|██████▉   | 22080/32000 [18:29<09:56, 16.63it/s, est. speed input: 1941.17 toks/s, output: 12146.98 toks/s]
Processed prompts:  69%|██████▉   | 22144/32000 [18:31<08:05, 20.32it/s, est. speed input: 1953.13 toks/s, output: 12154.42 toks/s]
Processed prompts:  69%|██████▉   | 22208/32000 [18:35<08:24, 19.42it/s, est. speed input: 1955.38 toks/s, output: 12154.23 toks/s]
Processed prompts:  70%|██████▉   | 22272/32000 [18:35<06:02, 26.86it/s, est. speed input: 1960.22 toks/s, output: 12186.31 toks/s]
Processed prompts:  70%|██████▉   | 22336/32000 [18:43<10:29, 15.36it/s, est. speed input: 1949.67 toks/s, output: 12125.35 toks/s]
