Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:45:29 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:45:30 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:45:30 [model.py:1750] Using max model len 4096
INFO 12-17 03:45:31 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:45:31 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:45:31 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:33 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=0, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:36 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:47611 backend=nccl
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:36 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:37 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:38 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2187514)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2187514)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:02<00:08,  2.76s/it]
[0;36m(EngineCore_DP0 pid=2187514)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:05<00:05,  2.96s/it]
[0;36m(EngineCore_DP0 pid=2187514)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:09<00:03,  3.20s/it]
[0;36m(EngineCore_DP0 pid=2187514)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:12<00:00,  3.19s/it]
[0;36m(EngineCore_DP0 pid=2187514)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:12<00:00,  3.13s/it]
[0;36m(EngineCore_DP0 pid=2187514)[0;0m 
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:52 [default_loader.py:308] Loading weights took 12.73 seconds
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:52 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 14.517226 seconds
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:54 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:54 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:54 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2187514)[0;0m 2025-12-17 03:45:54,846 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2187514)[0;0m 2025-12-17 03:45:54,905 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:55 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.60 seconds
[0;36m(EngineCore_DP0 pid=2187514)[0;0m WARNING 12-17 03:45:57 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:57 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:45:57 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:   4%|▍         | 19/500 [00:00<00:02, 188.50it/s]
Adding requests:   8%|▊         | 42/500 [00:00<00:02, 211.18it/s]
Adding requests:  13%|█▎        | 66/500 [00:00<00:01, 224.11it/s]
Adding requests:  18%|█▊        | 89/500 [00:00<00:01, 214.41it/s]
Adding requests:  22%|██▏       | 111/500 [00:00<00:01, 197.05it/s]
Adding requests:  27%|██▋       | 134/500 [00:00<00:01, 205.75it/s]
Adding requests:  31%|███       | 155/500 [00:00<00:01, 193.38it/s]
Adding requests:  35%|███▌      | 175/500 [00:01<00:03, 96.98it/s] 
Adding requests:  41%|████      | 205/500 [00:01<00:02, 130.98it/s]
Adding requests:  47%|████▋     | 234/500 [00:01<00:01, 161.89it/s]
Adding requests:  53%|█████▎    | 264/500 [00:01<00:01, 191.35it/s]
Adding requests:  59%|█████▊    | 293/500 [00:01<00:00, 214.35it/s]
Adding requests:  64%|██████▍   | 322/500 [00:01<00:00, 231.87it/s]
Adding requests:  70%|███████   | 352/500 [00:01<00:00, 248.48it/s]
Adding requests:  76%|███████▋  | 382/500 [00:01<00:00, 260.45it/s]
Adding requests:  82%|████████▏ | 412/500 [00:02<00:00, 270.00it/s]
Adding requests:  88%|████████▊ | 442/500 [00:02<00:00, 277.96it/s]
Adding requests:  94%|█████████▍| 472/500 [00:02<00:00, 281.86it/s]
Adding requests: 100%|██████████| 500/500 [00:02<00:00, 214.20it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:27<3:52:45,  2.29it/s, est. speed input: 461.95 toks/s, output: 578.22 toks/s]
Processed prompts:   0%|          | 128/32000 [00:32<1:58:41,  4.48it/s, est. speed input: 528.35 toks/s, output: 1012.02 toks/s]
Processed prompts:   1%|          | 192/32000 [00:34<1:10:36,  7.51it/s, est. speed input: 640.84 toks/s, output: 1569.84 toks/s]
Processed prompts:   1%|          | 256/32000 [00:45<1:19:56,  6.62it/s, est. speed input: 545.15 toks/s, output: 1690.56 toks/s]
Processed prompts:   1%|          | 320/32000 [00:45<51:32, 10.24it/s, est. speed input: 627.99 toks/s, output: 2245.67 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:46<34:55, 15.08it/s, est. speed input: 816.69 toks/s, output: 2847.20 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:46<24:53, 21.12it/s, est. speed input: 908.48 toks/s, output: 3478.32 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:51<29:20, 17.89it/s, est. speed input: 873.19 toks/s, output: 3368.51 toks/s]
Processed prompts:   2%|▏         | 576/32000 [00:54<26:30, 19.76it/s, est. speed input: 892.07 toks/s, output: 3537.66 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:55<21:38, 24.15it/s, est. speed input: 918.01 toks/s, output: 3960.80 toks/s]
Processed prompts:   2%|▏         | 704/32000 [01:07<44:12, 11.80it/s, est. speed input: 1106.69 toks/s, output: 3753.72 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:17<56:42,  9.18it/s, est. speed input: 1069.84 toks/s, output: 3771.20 toks/s]
Processed prompts:   3%|▎         | 832/32000 [01:20<45:58, 11.30it/s, est. speed input: 1083.83 toks/s, output: 3857.51 toks/s]
Processed prompts:  43%|████▎     | 13760/32000 [12:06<10:20, 29.41it/s, est. speed input: 1783.01 toks/s, output: 11401.90 toks/s]
Processed prompts:  43%|████▎     | 13824/32000 [12:09<11:12, 27.01it/s, est. speed input: 1818.84 toks/s, output: 11495.73 toks/s]
Processed prompts:  43%|████▎     | 13888/32000 [12:20<22:51, 13.20it/s, est. speed input: 1798.17 toks/s, output: 11365.96 toks/s]
Processed prompts:  44%|████▎     | 13952/32000 [12:22<18:45, 16.04it/s, est. speed input: 1804.81 toks/s, output: 11376.71 toks/s]
Processed prompts:  44%|████▍     | 14016/32000 [12:23<15:29, 19.35it/s, est. speed input: 1806.08 toks/s, output: 11448.00 toks/s]
Processed prompts:  44%|████▍     | 14016/32000 [12:37<15:29, 19.35it/s, est. speed input: 1806.08 toks/s, output: 11448.00 toks/s]
Processed prompts:  44%|████▍     | 14080/32000 [12:42<37:27,  7.97it/s, est. speed input: 1766.13 toks/s, output: 11214.22 toks/s]
Processed prompts:  44%|████▍     | 14144/32000 [12:45<30:08,  9.88it/s, est. speed input: 1764.93 toks/s, output: 11198.51 toks/s]
Processed prompts:  44%|████▍     | 14208/32000 [12:47<23:47, 12.46it/s, est. speed input: 1768.76 toks/s, output: 11229.84 toks/s]
Processed prompts:  45%|████▍     | 14272/32000 [12:51<21:22, 13.82it/s, est. speed input: 1769.56 toks/s, output: 11220.12 toks/s]
Processed prompts:  45%|████▍     | 14336/32000 [12:51<15:25, 19.09it/s, est. speed input: 1776.10 toks/s, output: 11263.24 toks/s]
Processed prompts:  45%|████▌     | 14400/32000 [12:54<15:09, 19.36it/s, est. speed input: 1776.12 toks/s, output: 11236.91 toks/s]
Processed prompts:  45%|████▌     | 14464/32000 [12:55<10:52, 26.89it/s, est. speed input: 1785.02 toks/s, output: 11366.04 toks/s]
Processed prompts:  45%|████▌     | 14528/32000 [13:00<14:34, 19.99it/s, est. speed input: 1782.25 toks/s, output: 11357.12 toks/s]
Processed prompts:  46%|████▌     | 14592/32000 [13:02<13:25, 21.62it/s, est. speed input: 1780.55 toks/s, output: 11339.86 toks/s]
Processed prompts:  46%|████▌     | 14656/32000 [13:16<27:49, 10.39it/s, est. speed input: 1755.32 toks/s, output: 11195.91 toks/s]
Processed prompts:  46%|████▌     | 14720/32000 [13:17<20:36, 13.97it/s, est. speed input: 1758.72 toks/s, output: 11223.63 toks/s]
Processed prompts:  46%|████▌     | 14784/32000 [13:19<17:32, 16.36it/s, est. speed input: 1771.96 toks/s, output: 11229.48 toks/s]
Processed prompts:  46%|████▋     | 14848/32000 [13:25<20:39, 13.84it/s, est. speed input: 1765.77 toks/s, output: 11184.82 toks/s]
Processed prompts:  47%|████▋     | 14912/32000 [13:25<14:42, 19.36it/s, est. speed input: 1772.48 toks/s, output: 11214.97 toks/s]
Processed prompts:  47%|████▋     | 14976/32000 [13:27<12:03, 23.54it/s, est. speed input: 1780.14 toks/s, output: 11234.22 toks/s]
Processed prompts:  47%|████▋     | 15040/32000 [13:28<10:16, 27.52it/s, est. speed input: 1783.61 toks/s, output: 11243.84 toks/s]
Processed prompts:  47%|████▋     | 15104/32000 [13:33<14:04, 20.00it/s, est. speed input: 1781.41 toks/s, output: 11219.19 toks/s]
Processed prompts:  47%|████▋     | 15168/32000 [13:34<10:25, 26.92it/s, est. speed input: 1784.73 toks/s, output: 11244.57 toks/s]
Processed prompts:  48%|████▊     | 15232/32000 [13:34<07:34, 36.90it/s, est. speed input: 1789.63 toks/s, output: 11313.38 toks/s]
Processed prompts:  48%|████▊     | 15296/32000 [13:35<06:29, 42.90it/s, est. speed input: 1791.21 toks/s, output: 11321.87 toks/s]
Processed prompts:  48%|████▊     | 15360/32000 [13:36<06:01, 46.07it/s, est. speed input: 1794.41 toks/s, output: 11347.42 toks/s]
Processed prompts:  48%|████▊     | 15424/32000 [13:37<05:11, 53.20it/s, est. speed input: 1796.72 toks/s, output: 11367.29 toks/s]
Processed prompts:  48%|████▊     | 15488/32000 [13:39<06:13, 44.24it/s, est. speed input: 1795.89 toks/s, output: 11392.29 toks/s]
Processed prompts:  49%|████▊     | 15552/32000 [13:40<05:40, 48.25it/s, est. speed input: 1797.66 toks/s, output: 11394.28 toks/s]
Processed prompts:  49%|████▉     | 15616/32000 [13:43<08:05, 33.76it/s, est. speed input: 1847.10 toks/s, output: 11398.63 toks/s]
Processed prompts:  49%|████▉     | 15680/32000 [13:46<09:01, 30.15it/s, est. speed input: 1845.52 toks/s, output: 11414.04 toks/s]
Processed prompts:  49%|████▉     | 15744/32000 [13:46<06:45, 40.06it/s, est. speed input: 1849.95 toks/s, output: 11431.24 toks/s]
Processed prompts:  49%|████▉     | 15808/32000 [13:50<09:21, 28.85it/s, est. speed input: 1854.42 toks/s, output: 11424.39 toks/s]
Processed prompts:  50%|████▉     | 15872/32000 [13:50<06:42, 40.06it/s, est. speed input: 1858.63 toks/s, output: 11445.48 toks/s]
Processed prompts:  50%|████▉     | 15936/32000 [13:53<08:00, 33.41it/s, est. speed input: 1857.23 toks/s, output: 11436.04 toks/s]
Processed prompts:  50%|█████     | 16000/32000 [13:53<06:27, 41.33it/s, est. speed input: 1863.29 toks/s, output: 11466.26 toks/s]
Processed prompts:  50%|█████     | 16064/32000 [13:55<06:30, 40.85it/s, est. speed input: 1864.30 toks/s, output: 11463.98 toks/s]
Processed prompts:  50%|█████     | 16128/32000 [13:59<09:26, 28.03it/s, est. speed input: 1862.30 toks/s, output: 11471.57 toks/s]
Processed prompts:  51%|█████     | 16192/32000 [14:03<11:40, 22.58it/s, est. speed input: 1858.36 toks/s, output: 11443.48 toks/s]
Processed prompts:  51%|█████     | 16256/32000 [14:04<09:42, 27.03it/s, est. speed input: 1862.67 toks/s, output: 11454.13 toks/s]
Processed prompts:  51%|█████     | 16320/32000 [14:08<10:51, 24.06it/s, est. speed input: 1860.09 toks/s, output: 11428.85 toks/s]
Processed prompts:  51%|█████     | 16384/32000 [14:08<07:45, 33.55it/s, est. speed input: 1870.46 toks/s, output: 11502.61 toks/s]
Processed prompts:  51%|█████▏    | 16448/32000 [14:12<10:16, 25.23it/s, est. speed input: 1869.34 toks/s, output: 11474.08 toks/s]
Processed prompts:  52%|█████▏    | 16512/32000 [14:13<07:54, 32.62it/s, est. speed input: 1874.80 toks/s, output: 11520.35 toks/s]
Processed prompts:  52%|█████▏    | 16576/32000 [14:14<07:51, 32.69it/s, est. speed input: 1875.77 toks/s, output: 11539.50 toks/s]
Processed prompts:  52%|█████▏    | 16640/32000 [14:16<07:11, 35.57it/s, est. speed input: 1879.89 toks/s, output: 11588.24 toks/s]
Processed prompts:  52%|█████▏    | 16704/32000 [14:18<08:05, 31.51it/s, est. speed input: 1878.58 toks/s, output: 11592.09 toks/s]
Processed prompts:  52%|█████▏    | 16768/32000 [14:23<10:26, 24.31it/s, est. speed input: 1872.76 toks/s, output: 11555.79 toks/s]
Processed prompts:  53%|█████▎    | 16832/32000 [14:24<08:30, 29.70it/s, est. speed input: 1874.87 toks/s, output: 11579.95 toks/s]
Processed prompts:  53%|█████▎    | 16896/32000 [14:24<06:38, 37.94it/s, est. speed input: 1879.43 toks/s, output: 11669.59 toks/s]
Processed prompts:  53%|█████▎    | 16960/32000 [14:25<05:03, 49.55it/s, est. speed input: 1883.96 toks/s, output: 11706.21 toks/s]
Processed prompts:  53%|█████▎    | 17024/32000 [14:26<04:47, 52.16it/s, est. speed input: 1885.39 toks/s, output: 11721.06 toks/s]
Processed prompts:  53%|█████▎    | 17088/32000 [14:32<10:27, 23.77it/s, est. speed input: 1882.01 toks/s, output: 11748.12 toks/s]
Processed prompts:  54%|█████▎    | 17152/32000 [14:37<13:21, 18.54it/s, est. speed input: 1889.25 toks/s, output: 11779.26 toks/s]
Processed prompts:  54%|█████▍    | 17216/32000 [14:37<09:43, 25.33it/s, est. speed input: 1891.97 toks/s, output: 11806.85 toks/s]
Processed prompts:  54%|█████▍    | 17280/32000 [14:38<07:41, 31.86it/s, est. speed input: 1895.49 toks/s, output: 11822.22 toks/s]
Processed prompts:  54%|█████▍    | 17344/32000 [14:42<09:32, 25.58it/s, est. speed input: 1902.29 toks/s, output: 11812.10 toks/s]
Processed prompts:  54%|█████▍    | 17408/32000 [14:46<11:00, 22.08it/s, est. speed input: 1901.02 toks/s, output: 11840.01 toks/s]
Processed prompts:  55%|█████▍    | 17536/32000 [14:47<07:28, 32.23it/s, est. speed input: 1909.18 toks/s, output: 11892.31 toks/s]
Processed prompts:  55%|█████▌    | 17600/32000 [14:51<08:53, 26.98it/s, est. speed input: 1912.72 toks/s, output: 11875.27 toks/s]
Processed prompts:  55%|█████▌    | 17664/32000 [14:53<08:46, 27.21it/s, est. speed input: 1913.32 toks/s, output: 11871.04 toks/s]
Processed prompts:  55%|█████▌    | 17728/32000 [14:54<07:31, 31.61it/s, est. speed input: 1915.08 toks/s, output: 11911.23 toks/s]
Processed prompts:  56%|█████▌    | 17792/32000 [15:01<11:55, 19.87it/s, est. speed input: 1909.79 toks/s, output: 11892.84 toks/s]
Processed prompts:  56%|█████▌    | 17856/32000 [15:08<16:26, 14.34it/s, est. speed input: 1898.60 toks/s, output: 11854.92 toks/s]
Processed prompts:  56%|█████▌    | 17920/32000 [15:12<15:42, 14.94it/s, est. speed input: 1895.86 toks/s, output: 11838.26 toks/s]
Processed prompts:  56%|█████▌    | 17984/32000 [15:16<14:46, 15.82it/s, est. speed input: 1895.04 toks/s, output: 11842.14 toks/s]
Processed prompts:  56%|█████▋    | 18048/32000 [15:16<10:52, 21.37it/s, est. speed input: 1897.68 toks/s, output: 11854.79 toks/s]
Processed prompts:  57%|█████▋    | 18112/32000 [15:18<09:14, 25.06it/s, est. speed input: 1898.25 toks/s, output: 11874.12 toks/s]
Processed prompts:  57%|█████▋    | 18176/32000 [15:20<09:24, 24.50it/s, est. speed input: 1897.31 toks/s, output: 11862.54 toks/s]
Processed prompts:  57%|█████▋    | 18240/32000 [15:27<13:19, 17.22it/s, est. speed input: 1892.73 toks/s, output: 11823.60 toks/s]
Processed prompts:  57%|█████▋    | 18304/32000 [15:31<13:26, 16.98it/s, est. speed input: 1891.69 toks/s, output: 11818.78 toks/s]
Processed prompts:  57%|█████▋    | 18368/32000 [15:47<26:19,  8.63it/s, est. speed input: 1915.11 toks/s, output: 11655.59 toks/s]
Processed prompts:  58%|█████▊    | 18432/32000 [15:57<29:49,  7.58it/s, est. speed input: 1911.60 toks/s, output: 11601.96 toks/s]
Processed prompts:  58%|█████▊    | 18496/32000 [16:04<27:30,  8.18it/s, est. speed input: 1912.63 toks/s, output: 11568.48 toks/s]
Processed prompts:  58%|█████▊    | 18560/32000 [16:10<25:40,  8.72it/s, est. speed input: 1905.55 toks/s, output: 11539.97 toks/s]
Processed prompts:  58%|█████▊    | 18624/32000 [16:11<19:05, 11.68it/s, est. speed input: 1907.40 toks/s, output: 11559.02 toks/s]
Processed prompts:  58%|█████▊    | 18688/32000 [16:13<15:07, 14.67it/s, est. speed input: 1908.09 toks/s, output: 11575.50 toks/s]
Processed prompts:  59%|█████▊    | 18752/32000 [16:19<16:49, 13.12it/s, est. speed input: 1902.13 toks/s, output: 11538.22 toks/s]
Processed prompts:  59%|█████▉    | 18816/32000 [16:24<17:19, 12.68it/s, est. speed input: 1896.16 toks/s, output: 11498.94 toks/s]
Processed prompts:  59%|█████▉    | 18880/32000 [16:26<14:14, 15.35it/s, est. speed input: 1895.53 toks/s, output: 11504.79 toks/s]
Processed prompts:  59%|█████▉    | 18944/32000 [16:29<12:19, 17.65it/s, est. speed input: 1900.85 toks/s, output: 11543.04 toks/s]
Processed prompts:  59%|█████▉    | 19008/32000 [16:33<12:36, 17.17it/s, est. speed input: 1904.15 toks/s, output: 11545.86 toks/s]
Processed prompts:  60%|█████▉    | 19072/32000 [16:36<11:56, 18.05it/s, est. speed input: 1921.88 toks/s, output: 11551.93 toks/s]
Processed prompts:  60%|█████▉    | 19136/32000 [16:36<08:37, 24.87it/s, est. speed input: 1925.21 toks/s, output: 11599.32 toks/s]
Processed prompts:  60%|██████    | 19264/32000 [16:36<04:43, 44.98it/s, est. speed input: 1934.21 toks/s, output: 11644.56 toks/s]
Processed prompts:  60%|██████    | 19328/32000 [16:40<06:27, 32.74it/s, est. speed input: 1930.96 toks/s, output: 11628.65 toks/s]
Processed prompts:  61%|██████    | 19392/32000 [16:41<05:29, 38.27it/s, est. speed input: 1934.83 toks/s, output: 11682.32 toks/s]
Processed prompts:  61%|██████    | 19456/32000 [16:42<05:21, 38.97it/s, est. speed input: 1943.50 toks/s, output: 11759.18 toks/s]
Processed prompts:  61%|██████    | 19520/32000 [16:46<07:11, 28.91it/s, est. speed input: 1942.42 toks/s, output: 11811.61 toks/s]
Processed prompts:  61%|██████    | 19584/32000 [16:49<07:50, 26.39it/s, est. speed input: 1940.93 toks/s, output: 11799.17 toks/s]
Processed prompts:  61%|██████▏   | 19648/32000 [16:51<07:02, 29.20it/s, est. speed input: 1950.54 toks/s, output: 11856.45 toks/s]
Processed prompts:  62%|██████▏   | 19712/32000 [16:52<06:02, 33.91it/s, est. speed input: 1957.55 toks/s, output: 11920.53 toks/s]
Processed prompts:  62%|██████▏   | 19776/32000 [16:52<04:27, 45.76it/s, est. speed input: 1963.55 toks/s, output: 11962.59 toks/s]
Processed prompts:  62%|██████▏   | 19840/32000 [16:53<03:58, 51.01it/s, est. speed input: 1966.90 toks/s, output: 11971.71 toks/s]
Processed prompts:  62%|██████▏   | 19904/32000 [16:54<03:54, 51.66it/s, est. speed input: 1968.61 toks/s, output: 12007.17 toks/s]
Processed prompts:  62%|██████▏   | 19968/32000 [16:57<05:38, 35.55it/s, est. speed input: 1965.77 toks/s, output: 11983.16 toks/s]
Processed prompts:  63%|██████▎   | 20032/32000 [17:05<11:08, 17.90it/s, est. speed input: 1956.24 toks/s, output: 11953.37 toks/s]
Processed prompts:  63%|██████▎   | 20096/32000 [17:08<10:31, 18.85it/s, est. speed input: 1958.43 toks/s, output: 12006.50 toks/s]
Processed prompts:  63%|██████▎   | 20160/32000 [17:11<09:51, 20.02it/s, est. speed input: 1957.33 toks/s, output: 12003.56 toks/s]
Processed prompts:  63%|██████▎   | 20224/32000 [17:14<09:51, 19.89it/s, est. speed input: 1954.06 toks/s, output: 11982.04 toks/s]
Processed prompts:  63%|██████▎   | 20224/32000 [17:27<09:51, 19.89it/s, est. speed input: 1954.06 toks/s, output: 11982.04 toks/s]
Processed prompts:  63%|██████▎   | 20288/32000 [17:32<23:36,  8.27it/s, est. speed input: 1922.68 toks/s, output: 11796.18 toks/s]
Processed prompts:  64%|██████▎   | 20352/32000 [17:37<21:04,  9.21it/s, est. speed input: 1916.99 toks/s, output: 11769.63 toks/s]
Processed prompts:  64%|██████▍   | 20416/32000 [17:38<15:38, 12.35it/s, est. speed input: 1918.94 toks/s, output: 11785.28 toks/s]
Processed prompts:  64%|██████▍   | 20480/32000 [17:42<13:57, 13.76it/s, est. speed input: 1919.76 toks/s, output: 11803.32 toks/s]
Processed prompts:  64%|██████▍   | 20544/32000 [17:45<12:36, 15.15it/s, est. speed input: 1920.25 toks/s, output: 11856.81 toks/s]
Processed prompts:  64%|██████▍   | 20608/32000 [17:48<11:35, 16.38it/s, est. speed input: 1920.01 toks/s, output: 11863.11 toks/s]
Processed prompts:  65%|██████▍   | 20672/32000 [17:49<08:24, 22.46it/s, est. speed input: 1921.79 toks/s, output: 11880.87 toks/s]
Processed prompts:  65%|██████▍   | 20736/32000 [17:50<06:58, 26.92it/s, est. speed input: 1924.10 toks/s, output: 11928.52 toks/s]
Processed prompts:  65%|██████▌   | 20800/32000 [17:51<05:57, 31.33it/s, est. speed input: 1925.06 toks/s, output: 11933.04 toks/s]
Processed prompts:  65%|██████▌   | 20864/32000 [17:53<05:27, 33.96it/s, est. speed input: 1929.50 toks/s, output: 11951.22 toks/s]
Processed prompts:  65%|██████▌   | 20928/32000 [17:54<05:15, 35.14it/s, est. speed input: 1930.12 toks/s, output: 11948.11 toks/s]
Processed prompts:  66%|██████▌   | 20992/32000 [17:59<07:28, 24.52it/s, est. speed input: 1926.97 toks/s, output: 11957.96 toks/s]
Processed prompts:  66%|██████▌   | 21120/32000 [18:04<07:11, 25.20it/s, est. speed input: 1925.91 toks/s, output: 11991.97 toks/s]
Processed prompts:  66%|██████▌   | 21184/32000 [18:04<05:51, 30.76it/s, est. speed input: 1930.18 toks/s, output: 12008.44 toks/s]
Processed prompts:  66%|██████▋   | 21248/32000 [18:07<05:55, 30.23it/s, est. speed input: 1932.06 toks/s, output: 12010.34 toks/s]
Processed prompts:  67%|██████▋   | 21312/32000 [18:07<04:52, 36.51it/s, est. speed input: 1935.74 toks/s, output: 12022.30 toks/s]
Processed prompts:  67%|██████▋   | 21376/32000 [18:08<04:17, 41.21it/s, est. speed input: 1936.12 toks/s, output: 12029.91 toks/s]
Processed prompts:  67%|██████▋   | 21440/32000 [18:09<03:38, 48.38it/s, est. speed input: 1938.44 toks/s, output: 12043.57 toks/s]
Processed prompts:  67%|██████▋   | 21504/32000 [18:15<07:04, 24.72it/s, est. speed input: 1934.21 toks/s, output: 12030.54 toks/s]
Processed prompts:  67%|██████▋   | 21568/32000 [18:21<09:27, 18.39it/s, est. speed input: 1928.78 toks/s, output: 11993.36 toks/s]
Processed prompts:  68%|██████▊   | 21632/32000 [18:22<07:49, 22.09it/s, est. speed input: 1929.64 toks/s, output: 11999.96 toks/s]
Processed prompts:  68%|██████▊   | 21696/32000 [18:28<10:35, 16.21it/s, est. speed input: 1920.74 toks/s, output: 11961.59 toks/s]
Processed prompts:  68%|██████▊   | 21760/32000 [18:31<09:46, 17.46it/s, est. speed input: 1919.41 toks/s, output: 11960.58 toks/s]
Processed prompts:  68%|██████▊   | 21824/32000 [18:34<08:57, 18.92it/s, est. speed input: 1918.93 toks/s, output: 11978.32 toks/s]
Processed prompts:  68%|██████▊   | 21888/32000 [18:38<09:29, 17.75it/s, est. speed input: 1916.71 toks/s, output: 11948.79 toks/s]
