Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:29:22 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 5, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:29:24 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:29:24 [model.py:1750] Using max model len 4096
INFO 12-17 03:29:26 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:29:26 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:29:26 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:29:28 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=5, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:60607 backend=nccl
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:29:38 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:29:41 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2112016)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2112016)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:26<01:19, 26.63s/it]
[0;36m(EngineCore_DP0 pid=2112016)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:56<00:57, 28.63s/it]
[0;36m(EngineCore_DP0 pid=2112016)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [01:26<00:29, 29.28s/it]
[0;36m(EngineCore_DP0 pid=2112016)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.97s/it]
[0;36m(EngineCore_DP0 pid=2112016)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.44s/it]
[0;36m(EngineCore_DP0 pid=2112016)[0;0m 
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:31:40 [default_loader.py:308] Loading weights took 117.97 seconds
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:31:40 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 121.120176 seconds
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:31:43 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:31:44 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:31:44 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2112016)[0;0m 2025-12-17 03:31:44,095 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2112016)[0;0m 2025-12-17 03:31:44,104 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:31:44 [core.py:254] init engine (profile, create kv cache, warmup model) took 3.48 seconds
[0;36m(EngineCore_DP0 pid=2112016)[0;0m WARNING 12-17 03:31:46 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:31:46 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:31:46 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 16 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  14%|█▍        | 70/500 [00:00<00:00, 693.30it/s]
Adding requests:  30%|███       | 151/500 [00:00<00:00, 759.83it/s]
Adding requests:  46%|████▌     | 231/500 [00:00<00:00, 773.87it/s]
Adding requests:  62%|██████▏   | 312/500 [00:00<00:00, 786.21it/s]
Adding requests:  79%|███████▉  | 395/500 [00:00<00:00, 798.88it/s]
Adding requests:  96%|█████████▌| 478/500 [00:00<00:00, 807.70it/s]
Adding requests: 100%|██████████| 500/500 [00:00<00:00, 790.12it/s]

Processed prompts:   0%|          | 0/8000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 16/8000 [00:16<2:14:49,  1.01s/it, est. speed input: 38.49 toks/s, output: 170.13 toks/s]
Processed prompts:   0%|          | 32/8000 [00:16<57:51,  2.30it/s, est. speed input: 88.07 toks/s, output: 338.71 toks/s]  
Processed prompts:   1%|          | 48/8000 [00:22<52:40,  2.52it/s, est. speed input: 115.29 toks/s, output: 436.98 toks/s]
Processed prompts:   1%|          | 64/8000 [00:23<35:05,  3.77it/s, est. speed input: 141.86 toks/s, output: 572.91 toks/s]
Processed prompts:   1%|          | 80/8000 [00:23<24:08,  5.47it/s, est. speed input: 230.61 toks/s, output: 712.75 toks/s]
Processed prompts:   1%|          | 96/8000 [00:24<17:03,  7.72it/s, est. speed input: 267.40 toks/s, output: 869.18 toks/s]
Processed prompts:   1%|▏         | 112/8000 [00:24<13:04, 10.05it/s, est. speed input: 304.55 toks/s, output: 1014.47 toks/s]
Processed prompts:   2%|▏         | 128/8000 [00:25<10:15, 12.79it/s, est. speed input: 425.18 toks/s, output: 1151.73 toks/s]
Processed prompts:   2%|▏         | 144/8000 [00:27<11:31, 11.37it/s, est. speed input: 427.20 toks/s, output: 1231.10 toks/s]
Processed prompts:   2%|▏         | 176/8000 [00:27<06:32, 19.91it/s, est. speed input: 507.68 toks/s, output: 1499.31 toks/s]
Processed prompts:   2%|▏         | 192/8000 [00:28<07:38, 17.03it/s, est. speed input: 513.43 toks/s, output: 1587.11 toks/s]
Processed prompts:   3%|▎         | 224/8000 [00:30<07:08, 18.14it/s, est. speed input: 546.29 toks/s, output: 1835.94 toks/s]
Processed prompts:   3%|▎         | 256/8000 [00:32<07:15, 17.79it/s, est. speed input: 601.14 toks/s, output: 2067.17 toks/s]
Processed prompts:   3%|▎         | 272/8000 [00:33<07:59, 16.13it/s, est. speed input: 606.24 toks/s, output: 2092.50 toks/s]
Processed prompts:   4%|▎         | 288/8000 [00:33<06:36, 19.47it/s, est. speed input: 638.45 toks/s, output: 2253.17 toks/s]
Processed prompts:   4%|▍         | 304/8000 [00:34<05:56, 21.58it/s, est. speed input: 654.33 toks/s, output: 2370.25 toks/s]
Processed prompts:   4%|▍         | 320/8000 [00:36<09:28, 13.52it/s, est. speed input: 631.59 toks/s, output: 2297.56 toks/s]
Processed prompts:   4%|▍         | 336/8000 [00:37<07:26, 17.17it/s, est. speed input: 656.50 toks/s, output: 2442.24 toks/s]
Processed prompts:   4%|▍         | 352/8000 [00:38<09:11, 13.86it/s, est. speed input: 660.29 toks/s, output: 2488.87 toks/s]
Processed prompts:   5%|▍         | 368/8000 [00:38<06:56, 18.34it/s, est. speed input: 696.88 toks/s, output: 2616.06 toks/s]
Processed prompts:   5%|▍         | 384/8000 [00:40<08:40, 14.64it/s, est. speed input: 698.80 toks/s, output: 2691.85 toks/s]
Processed prompts:   5%|▌         | 400/8000 [00:41<07:11, 17.62it/s, est. speed input: 714.71 toks/s, output: 2817.10 toks/s]
Processed prompts:   5%|▌         | 416/8000 [00:41<05:50, 21.61it/s, est. speed input: 762.95 toks/s, output: 2961.87 toks/s]
Processed prompts:   5%|▌         | 432/8000 [00:42<07:36, 16.56it/s, est. speed input: 763.85 toks/s, output: 3040.24 toks/s]
Processed prompts:   6%|▌         | 448/8000 [00:43<07:33, 16.66it/s, est. speed input: 764.12 toks/s, output: 3120.91 toks/s]
Processed prompts:  53%|█████▎    | 4272/8000 [04:01<01:16, 48.99it/s, est. speed input: 1554.82 toks/s, output: 9651.82 toks/s]
Processed prompts:  54%|█████▎    | 4288/8000 [04:01<01:09, 53.14it/s, est. speed input: 1607.53 toks/s, output: 9678.36 toks/s]
Processed prompts:  54%|█████▍    | 4304/8000 [04:02<01:37, 37.83it/s, est. speed input: 1617.03 toks/s, output: 9746.03 toks/s]
Processed prompts:  54%|█████▍    | 4336/8000 [04:04<02:46, 22.03it/s, est. speed input: 1614.02 toks/s, output: 9725.17 toks/s]
Processed prompts:  54%|█████▍    | 4352/8000 [04:05<02:32, 23.92it/s, est. speed input: 1613.92 toks/s, output: 9723.23 toks/s]
Processed prompts:  55%|█████▍    | 4368/8000 [04:07<03:57, 15.32it/s, est. speed input: 1602.96 toks/s, output: 9742.07 toks/s]
Processed prompts:  55%|█████▍    | 4384/8000 [04:07<03:29, 17.23it/s, est. speed input: 1602.46 toks/s, output: 9749.53 toks/s]
Processed prompts:  55%|█████▌    | 4400/8000 [04:08<03:23, 17.67it/s, est. speed input: 1602.24 toks/s, output: 9737.76 toks/s]
Processed prompts:  55%|█████▌    | 4416/8000 [04:09<02:54, 20.58it/s, est. speed input: 1614.17 toks/s, output: 9772.19 toks/s]
Processed prompts:  55%|█████▌    | 4432/8000 [04:11<04:05, 14.53it/s, est. speed input: 1607.71 toks/s, output: 9741.31 toks/s]
Processed prompts:  56%|█████▌    | 4448/8000 [04:11<03:12, 18.43it/s, est. speed input: 1649.95 toks/s, output: 9847.76 toks/s]
Processed prompts:  56%|█████▌    | 4464/8000 [04:13<04:12, 14.03it/s, est. speed input: 1642.66 toks/s, output: 9870.52 toks/s]
Processed prompts:  56%|█████▌    | 4496/8000 [04:15<04:02, 14.45it/s, est. speed input: 1636.70 toks/s, output: 9841.93 toks/s]
Processed prompts:  56%|█████▋    | 4512/8000 [04:15<03:14, 17.94it/s, est. speed input: 1640.35 toks/s, output: 9889.01 toks/s]
Processed prompts:  57%|█████▋    | 4544/8000 [04:16<02:10, 26.51it/s, est. speed input: 1643.95 toks/s, output: 9916.54 toks/s]
Processed prompts:  57%|█████▋    | 4560/8000 [04:16<02:12, 25.95it/s, est. speed input: 1643.83 toks/s, output: 9920.61 toks/s]
Processed prompts:  57%|█████▋    | 4576/8000 [04:18<02:50, 20.09it/s, est. speed input: 1652.47 toks/s, output: 9927.65 toks/s]
Processed prompts:  57%|█████▋    | 4592/8000 [04:18<02:22, 23.87it/s, est. speed input: 1656.68 toks/s, output: 9955.48 toks/s]
Processed prompts:  58%|█████▊    | 4608/8000 [04:19<03:06, 18.23it/s, est. speed input: 1651.83 toks/s, output: 9929.18 toks/s]
Processed prompts:  58%|█████▊    | 4624/8000 [04:20<02:40, 21.09it/s, est. speed input: 1652.78 toks/s, output: 9934.41 toks/s]
Processed prompts:  58%|█████▊    | 4640/8000 [04:21<03:30, 15.97it/s, est. speed input: 1644.92 toks/s, output: 9892.93 toks/s]
Processed prompts:  58%|█████▊    | 4656/8000 [04:22<02:59, 18.58it/s, est. speed input: 1644.19 toks/s, output: 9897.78 toks/s]
Processed prompts:  58%|█████▊    | 4672/8000 [04:22<02:20, 23.69it/s, est. speed input: 1646.37 toks/s, output: 9919.43 toks/s]
Processed prompts:  59%|█████▉    | 4704/8000 [04:22<01:22, 39.85it/s, est. speed input: 1655.62 toks/s, output: 9997.08 toks/s]
Processed prompts:  59%|█████▉    | 4720/8000 [04:24<02:10, 25.20it/s, est. speed input: 1652.77 toks/s, output: 9971.08 toks/s]
Processed prompts:  59%|█████▉    | 4736/8000 [04:24<02:12, 24.57it/s, est. speed input: 1653.55 toks/s, output: 9959.94 toks/s]
Processed prompts:  59%|█████▉    | 4752/8000 [04:26<02:47, 19.43it/s, est. speed input: 1649.39 toks/s, output: 9939.34 toks/s]
Processed prompts:  60%|█████▉    | 4768/8000 [04:27<03:21, 16.01it/s, est. speed input: 1669.55 toks/s, output: 9981.15 toks/s]
Processed prompts:  60%|█████▉    | 4784/8000 [04:28<03:01, 17.72it/s, est. speed input: 1671.52 toks/s, output: 9997.51 toks/s]
Processed prompts:  60%|██████    | 4800/8000 [04:29<03:25, 15.56it/s, est. speed input: 1667.80 toks/s, output: 9972.82 toks/s]
Processed prompts:  60%|██████    | 4816/8000 [04:29<02:42, 19.58it/s, est. speed input: 1668.76 toks/s, output: 9978.46 toks/s]
Processed prompts:  60%|██████    | 4832/8000 [04:30<02:16, 23.20it/s, est. speed input: 1671.77 toks/s, output: 9979.49 toks/s]
Processed prompts:  61%|██████    | 4848/8000 [04:32<03:37, 14.48it/s, est. speed input: 1662.63 toks/s, output: 9969.71 toks/s]
Processed prompts:  61%|██████    | 4864/8000 [04:32<03:10, 16.43it/s, est. speed input: 1669.37 toks/s, output: 9963.03 toks/s]
Processed prompts:  61%|██████    | 4880/8000 [04:33<02:26, 21.30it/s, est. speed input: 1671.50 toks/s, output: 9977.32 toks/s]
Processed prompts:  61%|██████    | 4896/8000 [04:34<02:30, 20.59it/s, est. speed input: 1669.25 toks/s, output: 9959.23 toks/s]
Processed prompts:  62%|██████▏   | 4928/8000 [04:35<02:31, 20.33it/s, est. speed input: 1666.31 toks/s, output: 9928.00 toks/s]
Processed prompts:  62%|██████▏   | 4944/8000 [04:37<03:32, 14.40it/s, est. speed input: 1658.97 toks/s, output: 9892.84 toks/s]
Processed prompts:  62%|██████▏   | 4960/8000 [04:39<03:45, 13.46it/s, est. speed input: 1654.28 toks/s, output: 9864.16 toks/s]
Processed prompts:  62%|██████▏   | 4976/8000 [04:39<03:03, 16.50it/s, est. speed input: 1666.55 toks/s, output: 9875.01 toks/s]
Processed prompts:  62%|██████▏   | 4992/8000 [04:39<02:27, 20.41it/s, est. speed input: 1674.39 toks/s, output: 9910.12 toks/s]
Processed prompts:  63%|██████▎   | 5008/8000 [04:40<02:05, 23.86it/s, est. speed input: 1678.59 toks/s, output: 9977.65 toks/s]
Processed prompts:  63%|██████▎   | 5024/8000 [04:43<04:16, 11.62it/s, est. speed input: 1663.04 toks/s, output: 9908.14 toks/s]
Processed prompts:  63%|██████▎   | 5040/8000 [04:43<03:32, 13.90it/s, est. speed input: 1662.15 toks/s, output: 9911.85 toks/s]
Processed prompts:  63%|██████▎   | 5056/8000 [04:44<02:45, 17.78it/s, est. speed input: 1662.65 toks/s, output: 9933.18 toks/s]
Processed prompts:  63%|██████▎   | 5072/8000 [04:46<04:03, 12.05it/s, est. speed input: 1654.41 toks/s, output: 9875.08 toks/s]
Processed prompts:  64%|██████▎   | 5088/8000 [04:47<03:29, 13.88it/s, est. speed input: 1656.72 toks/s, output: 9896.14 toks/s]
Processed prompts:  64%|██████▍   | 5104/8000 [04:48<03:18, 14.61it/s, est. speed input: 1655.31 toks/s, output: 9884.45 toks/s]
Processed prompts:  64%|██████▍   | 5120/8000 [04:49<03:10, 15.15it/s, est. speed input: 1653.17 toks/s, output: 9898.05 toks/s]
Processed prompts:  64%|██████▍   | 5136/8000 [04:49<02:24, 19.80it/s, est. speed input: 1654.42 toks/s, output: 9923.09 toks/s]
Processed prompts:  64%|██████▍   | 5152/8000 [04:50<02:24, 19.74it/s, est. speed input: 1689.84 toks/s, output: 9930.30 toks/s]
Processed prompts:  65%|██████▍   | 5168/8000 [04:50<02:04, 22.82it/s, est. speed input: 1692.53 toks/s, output: 9977.34 toks/s]
Processed prompts:  65%|██████▍   | 5184/8000 [04:50<01:38, 28.62it/s, est. speed input: 1693.91 toks/s, output: 9989.89 toks/s]
Processed prompts:  65%|██████▌   | 5200/8000 [04:51<01:40, 27.83it/s, est. speed input: 1695.40 toks/s, output: 10003.36 toks/s]
Processed prompts:  65%|██████▌   | 5216/8000 [04:52<01:49, 25.37it/s, est. speed input: 1693.89 toks/s, output: 9996.87 toks/s] 
Processed prompts:  65%|██████▌   | 5232/8000 [04:53<02:23, 19.33it/s, est. speed input: 1691.91 toks/s, output: 9996.18 toks/s]
Processed prompts:  66%|██████▌   | 5248/8000 [04:54<02:02, 22.44it/s, est. speed input: 1692.72 toks/s, output: 10007.31 toks/s]
Processed prompts:  66%|██████▌   | 5264/8000 [04:54<01:34, 28.89it/s, est. speed input: 1695.15 toks/s, output: 10039.74 toks/s]
Processed prompts:  66%|██████▌   | 5280/8000 [04:54<01:28, 30.71it/s, est. speed input: 1698.89 toks/s, output: 10060.11 toks/s]
Processed prompts:  66%|██████▌   | 5296/8000 [04:56<02:42, 16.67it/s, est. speed input: 1691.80 toks/s, output: 10037.96 toks/s]
Processed prompts:  66%|██████▋   | 5312/8000 [04:58<03:05, 14.46it/s, est. speed input: 1688.89 toks/s, output: 10020.03 toks/s]
Processed prompts:  67%|██████▋   | 5344/8000 [04:58<01:44, 25.41it/s, est. speed input: 1703.77 toks/s, output: 10117.95 toks/s]
Processed prompts:  67%|██████▋   | 5392/8000 [04:58<01:04, 40.66it/s, est. speed input: 1715.21 toks/s, output: 10191.13 toks/s]
Processed prompts:  68%|██████▊   | 5408/8000 [04:59<01:21, 31.75it/s, est. speed input: 1712.97 toks/s, output: 10177.04 toks/s]
Processed prompts:  68%|██████▊   | 5424/8000 [05:01<02:06, 20.30it/s, est. speed input: 1707.36 toks/s, output: 10142.11 toks/s]
Processed prompts:  68%|██████▊   | 5440/8000 [05:01<01:43, 24.80it/s, est. speed input: 1714.35 toks/s, output: 10158.75 toks/s]
Processed prompts:  68%|██████▊   | 5456/8000 [05:02<01:49, 23.22it/s, est. speed input: 1712.73 toks/s, output: 10150.13 toks/s]
Processed prompts:  68%|██████▊   | 5472/8000 [05:02<01:27, 29.02it/s, est. speed input: 1714.31 toks/s, output: 10161.81 toks/s]
Processed prompts:  69%|██████▊   | 5488/8000 [05:03<01:43, 24.18it/s, est. speed input: 1713.09 toks/s, output: 10196.76 toks/s]
Processed prompts:  69%|██████▉   | 5504/8000 [05:03<01:21, 30.58it/s, est. speed input: 1715.35 toks/s, output: 10224.79 toks/s]
Processed prompts:  69%|██████▉   | 5536/8000 [05:03<00:50, 48.39it/s, est. speed input: 1721.43 toks/s, output: 10255.54 toks/s]
Processed prompts:  69%|██████▉   | 5552/8000 [05:04<00:44, 54.44it/s, est. speed input: 1726.15 toks/s, output: 10272.41 toks/s]
Processed prompts:  70%|██████▉   | 5568/8000 [05:07<02:30, 16.21it/s, est. speed input: 1714.93 toks/s, output: 10184.29 toks/s]
Processed prompts:  70%|██████▉   | 5584/8000 [05:08<02:23, 16.84it/s, est. speed input: 1717.16 toks/s, output: 10239.09 toks/s]
Processed prompts:  70%|███████   | 5600/8000 [05:08<02:00, 19.87it/s, est. speed input: 1717.02 toks/s, output: 10240.99 toks/s]
Processed prompts:  70%|███████   | 5616/8000 [05:08<01:43, 22.95it/s, est. speed input: 1727.77 toks/s, output: 10301.81 toks/s]
Processed prompts:  70%|███████   | 5632/8000 [05:10<02:20, 16.89it/s, est. speed input: 1724.31 toks/s, output: 10280.60 toks/s]
Processed prompts:  71%|███████   | 5648/8000 [05:11<02:42, 14.48it/s, est. speed input: 1719.12 toks/s, output: 10271.83 toks/s]
Processed prompts:  71%|███████   | 5664/8000 [05:12<02:24, 16.19it/s, est. speed input: 1721.06 toks/s, output: 10296.10 toks/s]
Processed prompts:  71%|███████▏  | 5712/8000 [05:15<02:08, 17.84it/s, est. speed input: 1721.21 toks/s, output: 10338.90 toks/s]
Processed prompts:  72%|███████▏  | 5728/8000 [05:17<02:43, 13.93it/s, est. speed input: 1712.50 toks/s, output: 10301.49 toks/s]
Processed prompts:  72%|███████▏  | 5744/8000 [05:17<02:26, 15.45it/s, est. speed input: 1711.02 toks/s, output: 10291.97 toks/s]
Processed prompts:  72%|███████▏  | 5760/8000 [05:20<03:37, 10.31it/s, est. speed input: 1697.48 toks/s, output: 10211.17 toks/s]
Processed prompts:  72%|███████▏  | 5792/8000 [05:21<02:10, 16.93it/s, est. speed input: 1713.44 toks/s, output: 10256.64 toks/s]
Processed prompts:  73%|███████▎  | 5824/8000 [05:22<01:59, 18.21it/s, est. speed input: 1716.46 toks/s, output: 10264.59 toks/s]
Processed prompts:  73%|███████▎  | 5840/8000 [05:23<01:55, 18.76it/s, est. speed input: 1716.56 toks/s, output: 10270.73 toks/s]
Processed prompts:  73%|███████▎  | 5872/8000 [05:24<01:27, 24.23it/s, est. speed input: 1721.06 toks/s, output: 10319.82 toks/s]
Processed prompts:  74%|███████▎  | 5888/8000 [05:25<01:58, 17.85it/s, est. speed input: 1714.17 toks/s, output: 10276.22 toks/s]
Processed prompts:  74%|███████▍  | 5904/8000 [05:26<01:40, 20.84it/s, est. speed input: 1725.72 toks/s, output: 10325.28 toks/s]
Processed prompts:  74%|███████▍  | 5920/8000 [05:26<01:37, 21.24it/s, est. speed input: 1727.84 toks/s, output: 10338.87 toks/s]
Processed prompts:  74%|███████▍  | 5936/8000 [05:27<01:17, 26.60it/s, est. speed input: 1736.80 toks/s, output: 10367.33 toks/s]
Processed prompts:  74%|███████▍  | 5952/8000 [05:28<01:32, 22.18it/s, est. speed input: 1733.44 toks/s, output: 10365.23 toks/s]
Processed prompts:  75%|███████▍  | 5968/8000 [05:29<01:39, 20.46it/s, est. speed input: 1731.66 toks/s, output: 10348.45 toks/s]
Processed prompts:  75%|███████▍  | 5984/8000 [05:29<01:41, 19.77it/s, est. speed input: 1737.04 toks/s, output: 10356.22 toks/s]
Processed prompts:  75%|███████▌  | 6000/8000 [05:34<04:10,  8.00it/s, est. speed input: 1714.50 toks/s, output: 10228.44 toks/s]
Processed prompts:  75%|███████▌  | 6016/8000 [05:35<03:01, 10.91it/s, est. speed input: 1717.46 toks/s, output: 10240.64 toks/s]
Processed prompts:  75%|███████▌  | 6032/8000 [05:35<02:38, 12.39it/s, est. speed input: 1717.00 toks/s, output: 10239.05 toks/s]
Processed prompts:  76%|███████▌  | 6048/8000 [05:36<02:19, 13.99it/s, est. speed input: 1715.81 toks/s, output: 10248.85 toks/s]
Processed prompts:  76%|███████▌  | 6064/8000 [05:37<01:49, 17.70it/s, est. speed input: 1717.27 toks/s, output: 10262.13 toks/s]
Processed prompts:  76%|███████▌  | 6096/8000 [05:37<01:07, 28.32it/s, est. speed input: 1721.74 toks/s, output: 10289.32 toks/s]
Processed prompts:  76%|███████▋  | 6112/8000 [05:37<01:00, 31.24it/s, est. speed input: 1722.46 toks/s, output: 10294.71 toks/s]
Processed prompts:  77%|███████▋  | 6128/8000 [05:39<01:34, 19.76it/s, est. speed input: 1716.71 toks/s, output: 10258.33 toks/s]
Processed prompts:  77%|███████▋  | 6144/8000 [05:41<02:23, 12.94it/s, est. speed input: 1712.66 toks/s, output: 10208.77 toks/s]
Processed prompts:  77%|███████▋  | 6160/8000 [05:44<03:22,  9.10it/s, est. speed input: 1714.38 toks/s, output: 10147.76 toks/s]
Processed prompts:  77%|███████▋  | 6176/8000 [05:45<02:48, 10.82it/s, est. speed input: 1712.64 toks/s, output: 10139.49 toks/s]
Processed prompts:  77%|███████▋  | 6192/8000 [05:46<02:29, 12.07it/s, est. speed input: 1710.58 toks/s, output: 10124.72 toks/s]
Processed prompts:  78%|███████▊  | 6208/8000 [05:48<02:37, 11.39it/s, est. speed input: 1706.74 toks/s, output: 10143.92 toks/s]
Processed prompts:  78%|███████▊  | 6224/8000 [05:49<02:15, 13.12it/s, est. speed input: 1706.37 toks/s, output: 10139.42 toks/s]
Processed prompts:  78%|███████▊  | 6256/8000 [05:49<01:16, 22.83it/s, est. speed input: 1716.17 toks/s, output: 10223.76 toks/s]
Processed prompts:  78%|███████▊  | 6272/8000 [05:49<01:18, 21.92it/s, est. speed input: 1716.50 toks/s, output: 10266.67 toks/s]
Processed prompts:  79%|███████▊  | 6288/8000 [05:50<01:05, 26.25it/s, est. speed input: 1718.16 toks/s, output: 10288.12 toks/s]
Processed prompts:  79%|███████▉  | 6304/8000 [05:50<00:56, 29.79it/s, est. speed input: 1720.36 toks/s, output: 10290.13 toks/s]
Processed prompts:  79%|███████▉  | 6320/8000 [05:50<00:48, 34.94it/s, est. speed input: 1725.78 toks/s, output: 10339.32 toks/s]
Processed prompts:  79%|███████▉  | 6336/8000 [05:51<00:57, 29.13it/s, est. speed input: 1723.92 toks/s, output: 10342.48 toks/s]
Processed prompts:  79%|███████▉  | 6352/8000 [05:51<00:45, 36.37it/s, est. speed input: 1725.99 toks/s, output: 10374.03 toks/s]
Processed prompts:  80%|███████▉  | 6368/8000 [05:53<01:07, 24.03it/s, est. speed input: 1722.78 toks/s, output: 10348.42 toks/s]
Processed prompts:  80%|███████▉  | 6384/8000 [05:53<01:11, 22.73it/s, est. speed input: 1722.75 toks/s, output: 10373.37 toks/s]
Processed prompts:  80%|████████  | 6400/8000 [05:54<01:04, 24.72it/s, est. speed input: 1722.51 toks/s, output: 10369.49 toks/s]
Processed prompts:  80%|████████  | 6416/8000 [05:54<00:49, 31.69it/s, est. speed input: 1727.38 toks/s, output: 10425.43 toks/s]
Processed prompts:  80%|████████  | 6432/8000 [05:56<01:43, 15.08it/s, est. speed input: 1718.33 toks/s, output: 10370.42 toks/s]
Processed prompts:  81%|████████  | 6448/8000 [05:57<01:27, 17.82it/s, est. speed input: 1720.15 toks/s, output: 10375.64 toks/s]
Processed prompts:  81%|████████  | 6464/8000 [05:59<01:48, 14.17it/s, est. speed input: 1714.96 toks/s, output: 10350.49 toks/s]
