Starting Annotation with Qwen/Qwen2.5-Math-7B-Instruct on 1 GPUs...
`torch_dtype` is deprecated! Use `dtype` instead!
[GPU 0] Worker started for model: Qwen/Qwen2.5-Math-7B-Instruct
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
GPU 0:  30%|███       | 4512/15000 [2:52:42<6:38:43,  2.28s/it]
GPU 0:  30%|███       | 4513/15000 [2:52:47<8:33:16,  2.94s/it]
GPU 0:  30%|███       | 4514/15000 [2:52:49<7:44:46,  2.66s/it]
GPU 0:  30%|███       | 4515/15000 [2:52:52<8:06:57,  2.79s/it]
GPU 0:  30%|███       | 4516/15000 [2:52:54<7:55:05,  2.72s/it]
GPU 0:  30%|███       | 4517/15000 [2:52:56<6:56:27,  2.38s/it]
GPU 0:  30%|███       | 4518/15000 [2:52:57<6:01:41,  2.07s/it]
GPU 0:  30%|███       | 4519/15000 [2:52:58<5:03:16,  1.74s/it]
GPU 0:  30%|███       | 4520/15000 [2:53:01<5:37:36,  1.93s/it]
GPU 0:  30%|███       | 4521/15000 [2:53:03<6:18:39,  2.17s/it]
GPU 0:  30%|███       | 4522/15000 [2:53:06<7:04:34,  2.43s/it]
GPU 0:  30%|███       | 4523/15000 [2:53:07<5:59:54,  2.06s/it]
GPU 0:  30%|███       | 4524/15000 [2:53:09<5:07:48,  1.76s/it]
GPU 0:  30%|███       | 4525/15000 [2:53:10<5:01:34,  1.73s/it]
GPU 0:  30%|███       | 4526/15000 [2:53:16<8:52:14,  3.05s/it]
GPU 0:  30%|███       | 4527/15000 [2:53:22<10:49:30,  3.72s/it]
GPU 0:  30%|███       | 4528/15000 [2:53:23<8:29:06,  2.92s/it] 
GPU 0:  30%|███       | 4529/15000 [2:53:24<6:50:08,  2.35s/it]
GPU 0:  30%|███       | 4530/15000 [2:53:24<5:24:57,  1.86s/it]
GPU 0:  30%|███       | 4531/15000 [2:53:30<8:17:29,  2.85s/it]
GPU 0:  30%|███       | 4532/15000 [2:53:31<6:52:57,  2.37s/it]
GPU 0:  30%|███       | 4533/15000 [2:53:34<7:28:26,  2.57s/it]
GPU 0:  30%|███       | 4534/15000 [2:53:35<6:35:10,  2.27s/it]
GPU 0:  30%|███       | 4535/15000 [2:53:37<6:25:04,  2.21s/it]
GPU 0:  30%|███       | 4536/15000 [2:53:42<8:21:11,  2.87s/it]
GPU 0:  30%|███       | 4537/15000 [2:53:47<10:40:38,  3.67s/it]
GPU 0:  30%|███       | 4538/15000 [2:53:54<12:56:19,  4.45s/it]
GPU 0:  30%|███       | 4539/15000 [2:53:55<9:49:20,  3.38s/it] 
GPU 0:  30%|███       | 4540/15000 [2:53:59<10:24:22,  3.58s/it]
GPU 0:  30%|███       | 4541/15000 [2:53:59<7:55:40,  2.73s/it] 
GPU 0:  30%|███       | 4542/15000 [2:54:04<9:19:11,  3.21s/it]
GPU 0:  30%|███       | 4543/15000 [2:54:05<8:02:19,  2.77s/it]
GPU 0:  30%|███       | 4544/15000 [2:54:08<8:15:24,  2.84s/it]
GPU 0:  30%|███       | 4545/15000 [2:54:10<7:12:39,  2.48s/it]
GPU 0:  30%|███       | 4546/15000 [2:54:13<7:14:15,  2.49s/it]
GPU 0:  30%|███       | 4547/15000 [2:54:13<5:41:20,  1.96s/it]
GPU 0:  30%|███       | 4548/15000 [2:54:16<6:43:11,  2.31s/it]
GPU 0:  30%|███       | 4549/15000 [2:54:17<5:14:55,  1.81s/it]
GPU 0:  30%|███       | 4550/15000 [2:54:21<7:16:58,  2.51s/it]
GPU 0:  30%|███       | 4551/15000 [2:54:22<5:40:39,  1.96s/it]
GPU 0:  30%|███       | 4552/15000 [2:54:24<5:31:48,  1.91s/it]
GPU 0:  30%|███       | 4553/15000 [2:54:25<5:10:31,  1.78s/it]
GPU 0:  30%|███       | 4554/15000 [2:54:26<4:26:55,  1.53s/it]
GPU 0:  30%|███       | 4555/15000 [2:54:27<4:09:06,  1.43s/it]
GPU 0:  30%|███       | 4556/15000 [2:54:33<8:05:30,  2.79s/it]
GPU 0:  30%|███       | 4557/15000 [2:54:34<6:07:19,  2.11s/it]
GPU 0:  30%|███       | 4558/15000 [2:54:39<8:25:18,  2.90s/it]
GPU 0:  30%|███       | 4559/15000 [2:54:40<7:04:05,  2.44s/it]
GPU 0:  30%|███       | 4560/15000 [2:54:45<9:06:39,  3.14s/it]
GPU 0:  30%|███       | 4561/15000 [2:54:47<8:08:20,  2.81s/it]
GPU 0:  30%|███       | 4562/15000 [2:54:50<8:21:16,  2.88s/it]
GPU 0:  30%|███       | 4563/15000 [2:54:52<7:53:27,  2.72s/it]
GPU 0:  30%|███       | 4564/15000 [2:54:56<9:02:38,  3.12s/it]
GPU 0:  30%|███       | 4565/15000 [2:55:00<9:33:24,  3.30s/it]
GPU 0:  30%|███       | 4566/15000 [2:55:03<9:03:00,  3.12s/it]
GPU 0:  30%|███       | 4567/15000 [2:55:05<8:30:52,  2.94s/it]
GPU 0:  30%|███       | 4568/15000 [2:55:06<6:51:19,  2.37s/it]
GPU 0:  30%|███       | 4569/15000 [2:55:08<6:33:31,  2.26s/it]
GPU 0:  30%|███       | 4570/15000 [2:55:09<5:40:25,  1.96s/it]
GPU 0:  30%|███       | 4571/15000 [2:55:10<4:39:46,  1.61s/it]
GPU 0:  30%|███       | 4572/15000 [2:55:11<3:59:10,  1.38s/it]
GPU 0:  30%|███       | 4573/15000 [2:55:14<5:38:37,  1.95s/it]
GPU 0:  30%|███       | 4574/15000 [2:55:15<4:46:53,  1.65s/it]
GPU 0:  30%|███       | 4575/15000 [2:55:16<3:43:08,  1.28s/it]
GPU 0:  31%|███       | 4576/15000 [2:55:17<3:39:17,  1.26s/it]
GPU 0:  31%|███       | 4577/15000 [2:55:20<5:17:09,  1.83s/it]
GPU 0:  31%|███       | 4578/15000 [2:55:22<5:33:27,  1.92s/it]
GPU 0:  31%|███       | 4579/15000 [2:55:25<6:26:22,  2.22s/it]
GPU 0:  31%|███       | 4580/15000 [2:55:26<5:20:31,  1.85s/it]
GPU 0:  31%|███       | 4581/15000 [2:55:31<8:02:40,  2.78s/it]
GPU 0:  31%|███       | 4582/15000 [2:55:33<7:20:22,  2.54s/it]
GPU 0:  31%|███       | 4583/15000 [2:55:34<6:22:02,  2.20s/it]
GPU 0:  31%|███       | 4584/15000 [2:55:36<5:31:16,  1.91s/it]
GPU 0:  31%|███       | 4585/15000 [2:55:37<5:07:48,  1.77s/it]
GPU 0:  31%|███       | 4586/15000 [2:55:39<5:24:15,  1.87s/it]
GPU 0:  31%|███       | 4587/15000 [2:55:40<4:46:22,  1.65s/it]
GPU 0:  31%|███       | 4588/15000 [2:55:44<6:29:19,  2.24s/it]
GPU 0:  31%|███       | 4589/15000 [2:55:47<6:47:55,  2.35s/it]
GPU 0:  31%|███       | 4590/15000 [2:55:50<7:29:03,  2.59s/it]
GPU 0:  31%|███       | 4591/15000 [2:55:51<6:14:13,  2.16s/it]
GPU 0:  31%|███       | 4592/15000 [2:55:54<6:49:30,  2.36s/it]
GPU 0:  31%|███       | 4593/15000 [2:55:54<5:17:43,  1.83s/it]
GPU 0:  31%|███       | 4594/15000 [2:55:55<4:42:35,  1.63s/it]
GPU 0:  31%|███       | 4595/15000 [2:55:57<4:42:57,  1.63s/it]
GPU 0:  31%|███       | 4596/15000 [2:55:58<4:02:18,  1.40s/it]
GPU 0:  31%|███       | 4597/15000 [2:55:59<3:34:33,  1.24s/it]
GPU 0:  31%|███       | 4598/15000 [2:56:01<4:41:07,  1.62s/it]
GPU 0:  31%|███       | 4599/15000 [2:56:06<7:05:56,  2.46s/it]
GPU 0:  31%|███       | 4600/15000 [2:56:07<5:44:19,  1.99s/it]
GPU 0:  31%|███       | 4601/15000 [2:56:08<5:04:06,  1.75s/it]
GPU 0:  31%|███       | 4602/15000 [2:56:10<5:31:51,  1.91s/it]
GPU 0:  31%|███       | 4603/15000 [2:56:12<5:13:10,  1.81s/it]
GPU 0:  31%|███       | 4604/15000 [2:56:13<5:11:08,  1.80s/it]
GPU 0:  31%|███       | 4605/15000 [2:56:14<4:27:29,  1.54s/it]
GPU 0:  31%|███       | 4606/15000 [2:56:15<3:44:41,  1.30s/it]
GPU 0:  31%|███       | 4607/15000 [2:56:18<4:45:18,  1.65s/it]
GPU 0:  31%|███       | 4608/15000 [2:56:20<5:01:34,  1.74s/it]
GPU 0:  31%|███       | 4609/15000 [2:56:20<3:59:48,  1.38s/it]
GPU 0:  31%|███       | 4610/15000 [2:56:25<6:43:18,  2.33s/it]
GPU 0:  31%|███       | 4611/15000 [2:56:26<5:26:46,  1.89s/it]
GPU 0:  31%|███       | 4612/15000 [2:56:26<4:33:10,  1.58s/it]
GPU 0:  31%|███       | 4613/15000 [2:56:31<6:48:52,  2.36s/it]
GPU 0:  31%|███       | 4614/15000 [2:56:32<5:52:59,  2.04s/it]
GPU 0:  31%|███       | 4615/15000 [2:56:36<7:35:37,  2.63s/it]
GPU 0:  31%|███       | 4616/15000 [2:56:38<7:33:22,  2.62s/it]
GPU 0:  31%|███       | 4617/15000 [2:56:42<8:03:04,  2.79s/it]
GPU 0:  31%|███       | 4618/15000 [2:56:44<7:43:49,  2.68s/it]
GPU 0:  31%|███       | 4619/15000 [2:56:46<7:14:12,  2.51s/it]
GPU 0:  31%|███       | 4620/15000 [2:56:47<6:10:07,  2.14s/it]
GPU 0:  31%|███       | 4621/15000 [2:56:49<5:57:45,  2.07s/it]
GPU 0:  31%|███       | 4622/15000 [2:56:54<8:12:08,  2.85s/it]
GPU 0:  31%|███       | 4623/15000 [2:56:55<6:43:02,  2.33s/it]
GPU 0:  31%|███       | 4624/15000 [2:56:57<6:00:36,  2.09s/it]
GPU 0:  31%|███       | 4625/15000 [2:56:58<4:57:08,  1.72s/it]
GPU 0:  31%|███       | 4626/15000 [2:56:59<4:52:51,  1.69s/it]
GPU 0:  31%|███       | 4627/15000 [2:57:00<4:05:46,  1.42s/it]
GPU 0:  31%|███       | 4628/15000 [2:57:03<5:48:18,  2.01s/it]
GPU 0:  31%|███       | 4629/15000 [2:57:06<6:31:47,  2.27s/it]
GPU 0:  31%|███       | 4630/15000 [2:57:08<6:06:00,  2.12s/it]
GPU 0:  31%|███       | 4631/15000 [2:57:10<6:26:03,  2.23s/it]
GPU 0:  31%|███       | 4632/15000 [2:57:13<6:24:29,  2.23s/it]
GPU 0:  31%|███       | 4633/15000 [2:57:14<5:46:12,  2.00s/it]
GPU 0:  31%|███       | 4634/15000 [2:57:15<4:51:18,  1.69s/it]
GPU 0:  31%|███       | 4635/15000 [2:57:20<7:26:16,  2.58s/it]
GPU 0:  31%|███       | 4636/15000 [2:57:23<8:18:55,  2.89s/it]
GPU 0:  31%|███       | 4637/15000 [2:57:27<8:44:55,  3.04s/it]
GPU 0:  31%|███       | 4638/15000 [2:57:28<7:16:14,  2.53s/it]
GPU 0:  31%|███       | 4639/15000 [2:57:31<7:17:02,  2.53s/it]
GPU 0:  31%|███       | 4640/15000 [2:57:35<8:59:28,  3.12s/it]
GPU 0:  31%|███       | 4641/15000 [2:57:39<9:23:11,  3.26s/it]
GPU 0:  31%|███       | 4642/15000 [2:57:40<7:48:37,  2.71s/it]
GPU 0:  31%|███       | 4643/15000 [2:57:43<7:56:05,  2.76s/it]
GPU 0:  31%|███       | 4644/15000 [2:57:45<7:10:55,  2.50s/it]
GPU 0:  31%|███       | 4645/15000 [2:57:48<7:29:44,  2.61s/it]
GPU 0:  31%|███       | 4646/15000 [2:57:49<6:41:30,  2.33s/it]
GPU 0:  31%|███       | 4647/15000 [2:57:53<7:42:15,  2.68s/it]
GPU 0:  31%|███       | 4648/15000 [2:57:55<7:14:48,  2.52s/it]
GPU 0:  31%|███       | 4649/15000 [2:57:57<6:46:34,  2.36s/it]
GPU 0:  31%|███       | 4650/15000 [2:58:00<7:18:07,  2.54s/it]
GPU 0:  31%|███       | 4651/15000 [2:58:04<8:39:15,  3.01s/it]
GPU 0:  31%|███       | 4652/15000 [2:58:07<8:22:43,  2.91s/it]
GPU 0:  31%|███       | 4653/15000 [2:58:08<7:14:05,  2.52s/it]
GPU 0:  31%|███       | 4654/15000 [2:58:09<5:45:51,  2.01s/it]
GPU 0:  31%|███       | 4655/15000 [2:58:11<5:30:19,  1.92s/it]
GPU 0:  31%|███       | 4656/15000 [2:58:14<6:25:45,  2.24s/it]
GPU 0:  31%|███       | 4657/15000 [2:58:18<8:03:23,  2.80s/it]
GPU 0:  31%|███       | 4658/15000 [2:58:22<9:11:26,  3.20s/it]
GPU 0:  31%|███       | 4659/15000 [2:58:23<7:29:42,  2.61s/it]
GPU 0:  31%|███       | 4660/15000 [2:58:25<6:57:17,  2.42s/it]
GPU 0:  31%|███       | 4661/15000 [2:58:27<6:30:06,  2.26s/it]
GPU 0:  31%|███       | 4662/15000 [2:58:30<7:17:58,  2.54s/it]
GPU 0:  31%|███       | 4663/15000 [2:58:31<5:31:27,  1.92s/it]
GPU 0:  31%|███       | 4664/15000 [2:58:32<4:36:47,  1.61s/it]
GPU 0:  31%|███       | 4665/15000 [2:58:36<6:44:50,  2.35s/it]
GPU 0:  31%|███       | 4666/15000 [2:58:37<5:33:55,  1.94s/it]
GPU 0:  31%|███       | 4667/15000 [2:58:40<6:55:25,  2.41s/it]
GPU 0:  31%|███       | 4668/15000 [2:58:43<6:40:45,  2.33s/it]
GPU 0:  31%|███       | 4669/15000 [2:58:48<9:00:29,  3.14s/it]
GPU 0:  31%|███       | 4670/15000 [2:58:52<9:56:13,  3.46s/it]
GPU 0:  31%|███       | 4671/15000 [2:58:54<9:15:39,  3.23s/it]
GPU 0:  31%|███       | 4672/15000 [2:58:57<8:15:46,  2.88s/it]
GPU 0:  31%|███       | 4673/15000 [2:59:01<9:11:49,  3.21s/it]
GPU 0:  31%|███       | 4674/15000 [2:59:04<9:12:13,  3.21s/it]
GPU 0:  31%|███       | 4675/15000 [2:59:05<7:48:03,  2.72s/it]
GPU 0:  31%|███       | 4676/15000 [2:59:10<9:13:42,  3.22s/it]
GPU 0:  31%|███       | 4677/15000 [2:59:12<8:37:35,  3.01s/it]
GPU 0:  31%|███       | 4678/15000 [2:59:14<7:30:40,  2.62s/it]
GPU 0:  31%|███       | 4679/15000 [2:59:16<6:40:32,  2.33s/it]
GPU 0:  31%|███       | 4680/15000 [2:59:17<5:49:36,  2.03s/it]
GPU 0:  31%|███       | 4681/15000 [2:59:19<6:05:03,  2.12s/it]
GPU 0:  31%|███       | 4682/15000 [2:59:22<6:11:22,  2.16s/it]
GPU 0:  31%|███       | 4683/15000 [2:59:24<6:41:07,  2.33s/it]
GPU 0:  31%|███       | 4684/15000 [2:59:29<8:21:16,  2.92s/it]
GPU 0:  31%|███       | 4685/15000 [2:59:30<7:14:23,  2.53s/it]
GPU 0:  31%|███       | 4686/15000 [2:59:32<6:25:47,  2.24s/it]
GPU 0:  31%|███       | 4687/15000 [2:59:36<8:03:47,  2.81s/it]
GPU 0:  31%|███▏      | 4688/15000 [2:59:37<6:45:20,  2.36s/it]
GPU 0:  31%|███▏      | 4689/15000 [2:59:38<5:35:19,  1.95s/it]
GPU 0:  31%|███▏      | 4690/15000 [2:59:39<4:19:19,  1.51s/it]
GPU 0:  31%|███▏      | 4691/15000 [2:59:42<5:55:18,  2.07s/it]
GPU 0:  31%|███▏      | 4692/15000 [2:59:47<8:17:21,  2.89s/it]
GPU 0:  31%|███▏      | 4693/15000 [2:59:50<8:44:08,  3.05s/it]
GPU 0:  31%|███▏      | 4694/15000 [2:59:52<7:24:09,  2.59s/it]
GPU 0:  31%|███▏      | 4695/15000 [2:59:55<8:14:29,  2.88s/it]
GPU 0:  31%|███▏      | 4696/15000 [2:59:57<7:14:19,  2.53s/it]
GPU 0:  31%|███▏      | 4697/15000 [2:59:58<6:03:06,  2.11s/it]
GPU 0:  31%|███▏      | 4698/15000 [3:00:01<6:57:38,  2.43s/it]
GPU 0:  31%|███▏      | 4699/15000 [3:00:03<6:23:27,  2.23s/it]
GPU 0:  31%|███▏      | 4700/15000 [3:00:04<5:06:38,  1.79s/it]
GPU 0:  31%|███▏      | 4701/15000 [3:00:06<5:21:25,  1.87s/it]
GPU 0:  31%|███▏      | 4702/15000 [3:00:09<6:39:42,  2.33s/it]
GPU 0:  31%|███▏      | 4703/15000 [3:00:11<5:45:14,  2.01s/it]
GPU 0:  31%|███▏      | 4704/15000 [3:00:13<6:25:45,  2.25s/it]
GPU 0:  31%|███▏      | 4705/15000 [3:00:17<7:43:09,  2.70s/it]
GPU 0:  31%|███▏      | 4706/15000 [3:00:21<8:29:15,  2.97s/it]
GPU 0:  31%|███▏      | 4707/15000 [3:00:24<8:56:37,  3.13s/it]
GPU 0:  31%|███▏      | 4708/15000 [3:00:26<7:28:56,  2.62s/it]
GPU 0:  31%|███▏      | 4709/15000 [3:00:31<9:54:29,  3.47s/it]
GPU 0:  31%|███▏      | 4710/15000 [3:00:33<8:14:22,  2.88s/it]
GPU 0:  31%|███▏      | 4711/15000 [3:00:33<6:26:48,  2.26s/it]
GPU 0:  31%|███▏      | 4712/15000 [3:00:37<7:23:10,  2.58s/it]
GPU 0:  31%|███▏      | 4713/15000 [3:00:41<8:55:19,  3.12s/it]
GPU 0:  31%|███▏      | 4714/15000 [3:00:44<8:46:02,  3.07s/it]
GPU 0:  31%|███▏      | 4715/15000 [3:00:46<7:57:48,  2.79s/it]
GPU 0:  31%|███▏      | 4716/15000 [3:00:48<6:56:17,  2.43s/it]
GPU 0:  31%|███▏      | 4717/15000 [3:00:50<6:28:34,  2.27s/it]
GPU 0:  31%|███▏      | 4718/15000 [3:00:50<5:08:51,  1.80s/it]
GPU 0:  31%|███▏      | 4719/15000 [3:00:52<4:45:04,  1.66s/it]
GPU 0:  31%|███▏      | 4720/15000 [3:00:54<5:37:08,  1.97s/it]
GPU 0:  31%|███▏      | 4721/15000 [3:00:55<4:34:40,  1.60s/it]
GPU 0:  31%|███▏      | 4722/15000 [3:00:59<6:41:40,  2.34s/it]
GPU 0:  31%|███▏      | 4723/15000 [3:01:05<9:15:13,  3.24s/it]
GPU 0:  31%|███▏      | 4724/15000 [3:01:06<7:22:10,  2.58s/it]
GPU 0:  32%|███▏      | 4725/15000 [3:01:10<8:45:40,  3.07s/it]
GPU 0:  32%|███▏      | 4726/15000 [3:01:10<6:40:05,  2.34s/it]
GPU 0:  32%|███▏      | 4727/15000 [3:01:12<6:13:44,  2.18s/it]
GPU 0:  32%|███▏      | 4728/15000 [3:01:17<7:56:57,  2.79s/it]
GPU 0:  32%|███▏      | 4729/15000 [3:01:18<6:47:32,  2.38s/it]
GPU 0:  32%|███▏      | 4730/15000 [3:01:19<5:30:26,  1.93s/it]
GPU 0:  32%|███▏      | 4731/15000 [3:01:20<5:14:51,  1.84s/it]
GPU 0:  32%|███▏      | 4732/15000 [3:01:22<5:15:02,  1.84s/it]
GPU 0:  32%|███▏      | 4733/15000 [3:01:26<7:14:13,  2.54s/it]
GPU 0:  32%|███▏      | 4734/15000 [3:01:30<8:04:25,  2.83s/it]
GPU 0:  32%|███▏      | 4735/15000 [3:01:34<8:47:50,  3.09s/it]
GPU 0:  32%|███▏      | 4736/15000 [3:01:35<7:06:27,  2.49s/it]
GPU 0:  32%|███▏      | 4737/15000 [3:01:38<7:34:23,  2.66s/it]
GPU 0:  32%|███▏      | 4738/15000 [3:01:39<6:02:43,  2.12s/it]
GPU 0:  32%|███▏      | 4739/15000 [3:01:40<5:18:38,  1.86s/it]
GPU 0:  32%|███▏      | 4740/15000 [3:01:41<4:23:34,  1.54s/it]
GPU 0:  32%|███▏      | 4741/15000 [3:01:45<6:55:41,  2.43s/it]
GPU 0:  32%|███▏      | 4742/15000 [3:01:50<9:01:12,  3.17s/it]
GPU 0:  32%|███▏      | 4743/15000 [3:01:54<9:57:02,  3.49s/it]
GPU 0:  32%|███▏      | 4744/15000 [3:01:56<8:15:02,  2.90s/it]
GPU 0:  32%|███▏      | 4745/15000 [3:01:58<7:24:39,  2.60s/it]
GPU 0:  32%|███▏      | 4746/15000 [3:02:02<8:50:34,  3.10s/it]
GPU 0:  32%|███▏      | 4747/15000 [3:02:07<10:01:19,  3.52s/it]
GPU 0:  32%|███▏      | 4748/15000 [3:02:09<8:46:14,  3.08s/it] 
GPU 0:  32%|███▏      | 4749/15000 [3:02:13<9:57:38,  3.50s/it]
GPU 0:  32%|███▏      | 4750/15000 [3:02:17<10:01:40,  3.52s/it]
GPU 0:  32%|███▏      | 4751/15000 [3:02:18<7:48:25,  2.74s/it] 
GPU 0:  32%|███▏      | 4752/15000 [3:02:18<5:52:07,  2.06s/it]
GPU 0:  32%|███▏      | 4753/15000 [3:02:20<5:34:32,  1.96s/it]
GPU 0:  32%|███▏      | 4754/15000 [3:02:23<6:27:57,  2.27s/it]
GPU 0:  32%|███▏      | 4755/15000 [3:02:25<6:50:23,  2.40s/it]
GPU 0:  32%|███▏      | 4756/15000 [3:02:30<8:37:26,  3.03s/it]
GPU 0:  32%|███▏      | 4757/15000 [3:02:31<7:00:59,  2.47s/it]
GPU 0:  32%|███▏      | 4758/15000 [3:02:32<5:22:01,  1.89s/it]
GPU 0:  32%|███▏      | 4759/15000 [3:02:35<6:32:12,  2.30s/it]
GPU 0:  32%|███▏      | 4760/15000 [3:02:38<7:00:51,  2.47s/it]
GPU 0:  32%|███▏      | 4761/15000 [3:02:43<9:28:36,  3.33s/it]
GPU 0:  32%|███▏      | 4762/15000 [3:02:44<7:38:51,  2.69s/it]
GPU 0:  32%|███▏      | 4763/15000 [3:02:46<6:36:08,  2.32s/it]
GPU 0:  32%|███▏      | 4764/15000 [3:02:48<6:13:38,  2.19s/it]
GPU 0:  32%|███▏      | 4765/15000 [3:02:49<5:30:45,  1.94s/it]
GPU 0:  32%|███▏      | 4766/15000 [3:02:53<7:02:12,  2.48s/it]
GPU 0:  32%|███▏      | 4767/15000 [3:02:56<8:03:52,  2.84s/it]
GPU 0:  32%|███▏      | 4768/15000 [3:02:58<6:55:23,  2.44s/it]
GPU 0:  32%|███▏      | 4769/15000 [3:03:00<6:58:55,  2.46s/it]
GPU 0:  32%|███▏      | 4770/15000 [3:03:04<7:31:44,  2.65s/it]
GPU 0:  32%|███▏      | 4771/15000 [3:03:05<6:08:58,  2.16s/it]
GPU 0:  32%|███▏      | 4772/15000 [3:03:05<4:54:22,  1.73s/it]
GPU 0:  32%|███▏      | 4773/15000 [3:03:09<6:36:09,  2.32s/it]
GPU 0:  32%|███▏      | 4774/15000 [3:03:11<6:30:07,  2.29s/it]
GPU 0:  32%|███▏      | 4775/15000 [3:03:14<6:31:20,  2.30s/it]
GPU 0:  32%|███▏      | 4776/15000 [3:03:15<5:49:19,  2.05s/it]
GPU 0:  32%|███▏      | 4777/15000 [3:03:19<7:45:53,  2.73s/it]
GPU 0:  32%|███▏      | 4778/15000 [3:03:20<5:55:43,  2.09s/it]
GPU 0:  32%|███▏      | 4779/15000 [3:03:23<6:22:35,  2.25s/it]
GPU 0:  32%|███▏      | 4780/15000 [3:03:25<6:51:40,  2.42s/it]
GPU 0:  32%|███▏      | 4781/15000 [3:03:27<5:55:33,  2.09s/it]
GPU 0:  32%|███▏      | 4782/15000 [3:03:30<6:54:14,  2.43s/it]
GPU 0:  32%|███▏      | 4783/15000 [3:03:36<9:49:05,  3.46s/it]
GPU 0:  32%|███▏      | 4784/15000 [3:03:37<8:01:56,  2.83s/it]
GPU 0:  32%|███▏      | 4785/15000 [3:03:39<7:21:50,  2.60s/it]
GPU 0:  32%|███▏      | 4786/15000 [3:03:41<6:42:47,  2.37s/it]
GPU 0:  32%|███▏      | 4787/15000 [3:03:46<8:45:32,  3.09s/it]
GPU 0:  32%|███▏      | 4788/15000 [3:03:51<10:15:29,  3.62s/it]
GPU 0:  32%|███▏      | 4789/15000 [3:03:53<9:31:35,  3.36s/it] 
GPU 0:  32%|███▏      | 4790/15000 [3:03:59<11:04:28,  3.90s/it]
GPU 0:  32%|███▏      | 4791/15000 [3:04:03<11:39:31,  4.11s/it]
GPU 0:  32%|███▏      | 4792/15000 [3:04:05<9:30:08,  3.35s/it] 
GPU 0:  32%|███▏      | 4793/15000 [3:04:06<7:45:02,  2.73s/it]
GPU 0:  32%|███▏      | 4794/15000 [3:04:09<8:04:42,  2.85s/it]
GPU 0:  32%|███▏      | 4795/15000 [3:04:13<8:51:18,  3.12s/it]
GPU 0:  32%|███▏      | 4796/15000 [3:04:14<6:52:34,  2.43s/it]
GPU 0:  32%|███▏      | 4797/15000 [3:04:15<6:21:00,  2.24s/it]
GPU 0:  32%|███▏      | 4798/15000 [3:04:17<5:23:14,  1.90s/it]
GPU 0:  32%|███▏      | 4799/15000 [3:04:20<6:49:55,  2.41s/it]
GPU 0:  32%|███▏      | 4800/15000 [3:04:23<7:07:27,  2.51s/it]
GPU 0:  32%|███▏      | 4801/15000 [3:04:26<7:43:52,  2.73s/it]
GPU 0:  32%|███▏      | 4802/15000 [3:04:31<9:35:24,  3.39s/it]
GPU 0:  32%|███▏      | 4803/15000 [3:04:32<7:43:21,  2.73s/it]
GPU 0:  32%|███▏      | 4804/15000 [3:04:38<9:52:49,  3.49s/it]
GPU 0:  32%|███▏      | 4805/15000 [3:04:39<8:11:30,  2.89s/it]
GPU 0:  32%|███▏      | 4806/15000 [3:04:40<6:34:59,  2.32s/it]
GPU 0:  32%|███▏      | 4807/15000 [3:04:41<5:10:36,  1.83s/it]
GPU 0:  32%|███▏      | 4808/15000 [3:04:43<5:18:39,  1.88s/it]
GPU 0:  32%|███▏      | 4809/15000 [3:04:46<6:12:42,  2.19s/it]
GPU 0:  32%|███▏      | 4810/15000 [3:04:50<7:56:41,  2.81s/it]
GPU 0:  32%|███▏      | 4811/15000 [3:04:52<7:38:31,  2.70s/it]
GPU 0:  32%|███▏      | 4812/15000 [3:04:54<6:21:03,  2.24s/it]
GPU 0:  32%|███▏      | 4813/15000 [3:04:58<8:00:04,  2.83s/it]
GPU 0:  32%|███▏      | 4814/15000 [3:04:59<6:47:22,  2.40s/it]
GPU 0:  32%|███▏      | 4815/15000 [3:05:04<9:14:11,  3.26s/it]
GPU 0:  32%|███▏      | 4816/15000 [3:05:08<9:41:42,  3.43s/it]
GPU 0:  32%|███▏      | 4817/15000 [3:05:09<7:23:04,  2.61s/it]
GPU 0:  32%|███▏      | 4818/15000 [3:05:10<5:47:47,  2.05s/it]
GPU 0:  32%|███▏      | 4819/15000 [3:05:12<5:46:20,  2.04s/it]
GPU 0:  32%|███▏      | 4820/15000 [3:05:13<4:49:02,  1.70s/it]
GPU 0:  32%|███▏      | 4821/15000 [3:05:15<5:36:44,  1.98s/it]
GPU 0:  32%|███▏      | 4822/15000 [3:05:16<4:51:08,  1.72s/it]
GPU 0:  32%|███▏      | 4823/15000 [3:05:18<4:25:09,  1.56s/it]
GPU 0:  32%|███▏      | 4824/15000 [3:05:21<6:25:17,  2.27s/it]
GPU 0:  32%|███▏      | 4825/15000 [3:05:23<5:47:14,  2.05s/it]
GPU 0:  32%|███▏      | 4826/15000 [3:05:24<4:49:29,  1.71s/it]
GPU 0:  32%|███▏      | 4827/15000 [3:05:24<3:43:58,  1.32s/it]
GPU 0:  32%|███▏      | 4828/15000 [3:05:25<3:25:37,  1.21s/it]
GPU 0:  32%|███▏      | 4829/15000 [3:05:26<3:02:41,  1.08s/it]
GPU 0:  32%|███▏      | 4830/15000 [3:05:28<4:09:07,  1.47s/it]
GPU 0:  32%|███▏      | 4831/15000 [3:05:30<4:39:29,  1.65s/it]
GPU 0:  32%|███▏      | 4832/15000 [3:05:35<7:25:20,  2.63s/it]
GPU 0:  32%|███▏      | 4833/15000 [3:05:37<6:28:13,  2.29s/it]
