Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:44:57 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 8, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:44:58 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:44:58 [model.py:1750] Using max model len 4096
INFO 12-17 03:44:58 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:44:58 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:44:58 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:00 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=8, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:02 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.9:48321 backend=nccl
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:02 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:02 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:03 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=215014)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=215014)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:03,  1.17s/it]
[0;36m(EngineCore_DP0 pid=215014)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:02<00:02,  1.28s/it]
[0;36m(EngineCore_DP0 pid=215014)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:03<00:01,  1.32s/it]
[0;36m(EngineCore_DP0 pid=215014)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.33s/it]
[0;36m(EngineCore_DP0 pid=215014)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.31s/it]
[0;36m(EngineCore_DP0 pid=215014)[0;0m 
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:09 [default_loader.py:308] Loading weights took 5.29 seconds
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:09 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 6.440675 seconds
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:10 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:10 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:10 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=215014)[0;0m 2025-12-17 03:45:10,697 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=215014)[0;0m 2025-12-17 03:45:10,707 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:11 [core.py:254] init engine (profile, create kv cache, warmup model) took 1.44 seconds
[0;36m(EngineCore_DP0 pid=215014)[0;0m WARNING 12-17 03:45:12 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:12 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:45:12 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  11%|█         | 56/500 [00:00<00:00, 552.53it/s]
Adding requests:  23%|██▎       | 113/500 [00:00<00:00, 561.10it/s]
Adding requests:  34%|███▍      | 170/500 [00:00<00:01, 293.76it/s]
Adding requests:  46%|████▌     | 228/500 [00:00<00:00, 365.34it/s]
Adding requests:  57%|█████▋    | 286/500 [00:00<00:00, 419.98it/s]
Adding requests:  69%|██████▊   | 343/500 [00:00<00:00, 459.92it/s]
Adding requests:  80%|████████  | 400/500 [00:00<00:00, 489.93it/s]
Adding requests:  92%|█████████▏| 458/500 [00:01<00:00, 514.01it/s]
Adding requests: 100%|██████████| 500/500 [00:01<00:00, 461.12it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:19<2:45:25,  3.22it/s, est. speed input: 649.93 toks/s, output: 810.50 toks/s]
Processed prompts:   0%|          | 128/32000 [00:22<1:21:43,  6.50it/s, est. speed input: 761.02 toks/s, output: 1445.95 toks/s]
Processed prompts:   1%|          | 192/32000 [00:25<56:25,  9.40it/s, est. speed input: 849.82 toks/s, output: 2061.70 toks/s]  
Processed prompts:   1%|          | 256/32000 [00:35<1:06:04,  8.01it/s, est. speed input: 725.80 toks/s, output: 2222.02 toks/s]
Processed prompts:   1%|          | 320/32000 [00:36<44:21, 11.90it/s, est. speed input: 841.12 toks/s, output: 3030.00 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:36<29:38, 17.78it/s, est. speed input: 918.07 toks/s, output: 3662.13 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:37<21:32, 24.42it/s, est. speed input: 1143.93 toks/s, output: 4375.95 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:39<21:28, 24.44it/s, est. speed input: 1131.50 toks/s, output: 4360.39 toks/s]
Processed prompts:   2%|▏         | 576/32000 [00:42<20:20, 25.74it/s, est. speed input: 1148.54 toks/s, output: 4544.07 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:43<17:11, 30.41it/s, est. speed input: 1176.05 toks/s, output: 5052.77 toks/s]
Processed prompts:   2%|▏         | 704/32000 [00:53<37:34, 13.88it/s, est. speed input: 1387.35 toks/s, output: 4691.33 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:00<42:34, 12.23it/s, est. speed input: 1379.51 toks/s, output: 4837.76 toks/s]
Processed prompts:   3%|▎         | 832/32000 [01:04<39:41, 13.09it/s, est. speed input: 1353.27 toks/s, output: 4794.72 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:08<38:07, 13.60it/s, est. speed input: 1369.57 toks/s, output: 4831.62 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:18<38:07, 13.60it/s, est. speed input: 1369.57 toks/s, output: 4831.62 toks/s]
Processed prompts:   3%|▎         | 960/32000 [01:24<1:04:34,  8.01it/s, est. speed input: 1157.74 toks/s, output: 4368.27 toks/s]
Processed prompts:   3%|▎         | 1024/32000 [01:27<52:44,  9.79it/s, est. speed input: 1265.85 toks/s, output: 4684.62 toks/s] 
Processed prompts:   3%|▎         | 1088/32000 [01:27<37:20, 13.80it/s, est. speed input: 1375.26 toks/s, output: 5155.43 toks/s]
Processed prompts:   4%|▎         | 1152/32000 [01:29<31:32, 16.30it/s, est. speed input: 1396.04 toks/s, output: 5293.45 toks/s]
Processed prompts:   4%|▍         | 1216/32000 [01:33<30:50, 16.63it/s, est. speed input: 1375.56 toks/s, output: 5351.34 toks/s]
Processed prompts:   4%|▍         | 1280/32000 [01:35<25:10, 20.34it/s, est. speed input: 1424.39 toks/s, output: 5589.18 toks/s]
Processed prompts:   4%|▍         | 1344/32000 [01:38<24:56, 20.48it/s, est. speed input: 1424.78 toks/s, output: 5578.93 toks/s]
Processed prompts:   4%|▍         | 1408/32000 [01:40<22:11, 22.98it/s, est. speed input: 1420.05 toks/s, output: 5707.12 toks/s]
Processed prompts:  46%|████▌     | 14656/32000 [12:04<12:39, 22.83it/s, est. speed input: 1930.67 toks/s, output: 12321.27 toks/s]
Processed prompts:  46%|████▌     | 14720/32000 [12:15<24:49, 11.60it/s, est. speed input: 1905.21 toks/s, output: 12176.54 toks/s]
Processed prompts:  46%|████▌     | 14784/32000 [12:17<18:49, 15.24it/s, est. speed input: 1908.13 toks/s, output: 12202.21 toks/s]
Processed prompts:  46%|████▋     | 14848/32000 [12:21<18:28, 15.47it/s, est. speed input: 1917.72 toks/s, output: 12181.17 toks/s]
Processed prompts:  47%|████▋     | 14912/32000 [12:27<20:54, 13.62it/s, est. speed input: 1909.40 toks/s, output: 12113.83 toks/s]
Processed prompts:  47%|████▋     | 14976/32000 [12:28<16:55, 16.77it/s, est. speed input: 1912.70 toks/s, output: 12121.96 toks/s]
Processed prompts:  47%|████▋     | 15040/32000 [12:29<12:48, 22.07it/s, est. speed input: 1922.20 toks/s, output: 12151.54 toks/s]
Processed prompts:  47%|████▋     | 15104/32000 [12:33<13:42, 20.55it/s, est. speed input: 1918.83 toks/s, output: 12172.27 toks/s]
Processed prompts:  48%|████▊     | 15232/32000 [12:34<08:13, 33.99it/s, est. speed input: 1931.24 toks/s, output: 12247.15 toks/s]
Processed prompts:  48%|████▊     | 15296/32000 [12:35<07:07, 39.09it/s, est. speed input: 1932.86 toks/s, output: 12255.67 toks/s]
Processed prompts:  48%|████▊     | 15360/32000 [12:35<06:15, 44.27it/s, est. speed input: 1936.73 toks/s, output: 12285.24 toks/s]
Processed prompts:  48%|████▊     | 15424/32000 [12:36<05:25, 50.85it/s, est. speed input: 1939.10 toks/s, output: 12305.73 toks/s]
Processed prompts:  48%|████▊     | 15488/32000 [12:38<06:29, 42.38it/s, est. speed input: 1941.69 toks/s, output: 12316.79 toks/s]
Processed prompts:  49%|████▊     | 15552/32000 [12:39<05:19, 51.45it/s, est. speed input: 1944.59 toks/s, output: 12325.34 toks/s]
Processed prompts:  49%|████▉     | 15616/32000 [12:39<04:23, 62.17it/s, est. speed input: 1947.18 toks/s, output: 12368.87 toks/s]
Processed prompts:  49%|████▉     | 15680/32000 [12:43<07:45, 35.08it/s, est. speed input: 1998.55 toks/s, output: 12356.50 toks/s]
Processed prompts:  49%|████▉     | 15744/32000 [12:46<08:29, 31.90it/s, est. speed input: 1997.87 toks/s, output: 12341.55 toks/s]
Processed prompts:  50%|████▉     | 15872/32000 [12:49<07:28, 35.93it/s, est. speed input: 2008.31 toks/s, output: 12394.46 toks/s]
Processed prompts:  50%|████▉     | 15936/32000 [12:49<06:00, 44.62it/s, est. speed input: 2012.24 toks/s, output: 12413.29 toks/s]
Processed prompts:  50%|█████     | 16000/32000 [12:51<06:49, 39.04it/s, est. speed input: 2011.34 toks/s, output: 12406.64 toks/s]
Processed prompts:  50%|█████     | 16064/32000 [12:54<07:43, 34.37it/s, est. speed input: 2013.13 toks/s, output: 12409.90 toks/s]
Processed prompts:  50%|█████     | 16128/32000 [12:55<06:50, 38.62it/s, est. speed input: 2015.16 toks/s, output: 12413.39 toks/s]
Processed prompts:  51%|█████     | 16192/32000 [12:59<09:45, 27.01it/s, est. speed input: 2011.72 toks/s, output: 12415.88 toks/s]
Processed prompts:  51%|█████     | 16256/32000 [13:00<08:26, 31.07it/s, est. speed input: 2013.94 toks/s, output: 12425.34 toks/s]
Processed prompts:  51%|█████     | 16320/32000 [13:04<10:05, 25.90it/s, est. speed input: 2012.72 toks/s, output: 12400.50 toks/s]
Processed prompts:  51%|█████     | 16384/32000 [13:07<10:47, 24.12it/s, est. speed input: 2009.94 toks/s, output: 12373.01 toks/s]
Processed prompts:  51%|█████▏    | 16448/32000 [13:07<07:44, 33.47it/s, est. speed input: 2021.09 toks/s, output: 12452.17 toks/s]
Processed prompts:  52%|█████▏    | 16512/32000 [13:09<07:18, 35.33it/s, est. speed input: 2025.33 toks/s, output: 12454.82 toks/s]
Processed prompts:  52%|█████▏    | 16576/32000 [13:12<08:43, 29.48it/s, est. speed input: 2024.97 toks/s, output: 12468.43 toks/s]
Processed prompts:  52%|█████▏    | 16640/32000 [13:13<08:09, 31.41it/s, est. speed input: 2026.21 toks/s, output: 12490.14 toks/s]
Processed prompts:  52%|█████▏    | 16704/32000 [13:15<07:21, 34.66it/s, est. speed input: 2030.46 toks/s, output: 12538.57 toks/s]
Processed prompts:  52%|█████▏    | 16768/32000 [13:17<07:57, 31.87it/s, est. speed input: 2029.04 toks/s, output: 12542.81 toks/s]
Processed prompts:  53%|█████▎    | 16832/32000 [13:19<07:52, 32.13it/s, est. speed input: 2027.28 toks/s, output: 12531.09 toks/s]
Processed prompts:  53%|█████▎    | 16896/32000 [13:22<09:17, 27.10it/s, est. speed input: 2023.84 toks/s, output: 12522.34 toks/s]
Processed prompts:  53%|█████▎    | 16960/32000 [13:23<07:24, 33.81it/s, est. speed input: 2028.12 toks/s, output: 12618.59 toks/s]
Processed prompts:  53%|█████▎    | 17024/32000 [13:24<06:36, 37.73it/s, est. speed input: 2029.06 toks/s, output: 12630.94 toks/s]
Processed prompts:  53%|█████▎    | 17088/32000 [13:30<11:30, 21.59it/s, est. speed input: 2024.81 toks/s, output: 12664.37 toks/s]
Processed prompts:  54%|█████▎    | 17152/32000 [13:34<12:32, 19.73it/s, est. speed input: 2020.79 toks/s, output: 12631.94 toks/s]
Processed prompts:  54%|█████▍    | 17216/32000 [13:35<09:28, 25.99it/s, est. speed input: 2039.06 toks/s, output: 12732.40 toks/s]
Processed prompts:  54%|█████▍    | 17280/32000 [13:36<08:10, 30.03it/s, est. speed input: 2039.43 toks/s, output: 12745.67 toks/s]
Processed prompts:  54%|█████▍    | 17344/32000 [13:40<10:29, 23.27it/s, est. speed input: 2044.76 toks/s, output: 12721.87 toks/s]
Processed prompts:  54%|█████▍    | 17408/32000 [13:41<08:17, 29.34it/s, est. speed input: 2047.78 toks/s, output: 12738.00 toks/s]
Processed prompts:  55%|█████▍    | 17472/32000 [13:43<07:57, 30.41it/s, est. speed input: 2050.91 toks/s, output: 12762.38 toks/s]
Processed prompts:  55%|█████▍    | 17536/32000 [13:49<12:11, 19.77it/s, est. speed input: 2048.34 toks/s, output: 12703.84 toks/s]
Processed prompts:  55%|█████▌    | 17600/32000 [13:51<11:06, 21.60it/s, est. speed input: 2047.15 toks/s, output: 12726.06 toks/s]
Processed prompts:  55%|█████▌    | 17664/32000 [13:56<12:56, 18.47it/s, est. speed input: 2041.70 toks/s, output: 12683.71 toks/s]
Processed prompts:  55%|█████▌    | 17728/32000 [13:58<11:34, 20.56it/s, est. speed input: 2044.82 toks/s, output: 12719.15 toks/s]
Processed prompts:  56%|█████▌    | 17792/32000 [14:04<14:05, 16.80it/s, est. speed input: 2038.92 toks/s, output: 12721.05 toks/s]
Processed prompts:  56%|█████▌    | 17856/32000 [14:06<11:58, 19.69it/s, est. speed input: 2039.31 toks/s, output: 12760.22 toks/s]
Processed prompts:  56%|█████▌    | 17920/32000 [14:11<14:01, 16.73it/s, est. speed input: 2032.57 toks/s, output: 12718.16 toks/s]
Processed prompts:  56%|█████▌    | 17984/32000 [14:14<13:20, 17.50it/s, est. speed input: 2031.62 toks/s, output: 12721.35 toks/s]
Processed prompts:  56%|█████▋    | 18048/32000 [14:15<10:24, 22.34it/s, est. speed input: 2033.17 toks/s, output: 12751.46 toks/s]
Processed prompts:  57%|█████▋    | 18112/32000 [14:19<11:06, 20.84it/s, est. speed input: 2028.64 toks/s, output: 12718.49 toks/s]
Processed prompts:  57%|█████▋    | 18176/32000 [14:20<09:11, 25.05it/s, est. speed input: 2030.52 toks/s, output: 12724.23 toks/s]
Processed prompts:  57%|█████▋    | 18240/32000 [14:24<11:08, 20.59it/s, est. speed input: 2029.14 toks/s, output: 12703.72 toks/s]
Processed prompts:  57%|█████▋    | 18304/32000 [14:28<11:35, 19.70it/s, est. speed input: 2026.53 toks/s, output: 12700.39 toks/s]
Processed prompts:  57%|█████▋    | 18368/32000 [14:29<09:11, 24.70it/s, est. speed input: 2031.43 toks/s, output: 12732.74 toks/s]
Processed prompts:  57%|█████▋    | 18368/32000 [14:42<09:11, 24.70it/s, est. speed input: 2031.43 toks/s, output: 12732.74 toks/s]
Processed prompts:  58%|█████▊    | 18432/32000 [14:45<23:21,  9.68it/s, est. speed input: 2053.86 toks/s, output: 12541.07 toks/s]
Processed prompts:  58%|█████▊    | 18496/32000 [14:54<25:41,  8.76it/s, est. speed input: 2052.83 toks/s, output: 12506.98 toks/s]
Processed prompts:  58%|█████▊    | 18560/32000 [15:00<24:39,  9.09it/s, est. speed input: 2052.81 toks/s, output: 12462.98 toks/s]
Processed prompts:  58%|█████▊    | 18624/32000 [15:05<21:47, 10.23it/s, est. speed input: 2047.17 toks/s, output: 12437.23 toks/s]
Processed prompts:  58%|█████▊    | 18688/32000 [15:13<24:07,  9.19it/s, est. speed input: 2034.83 toks/s, output: 12350.46 toks/s]
Processed prompts:  59%|█████▊    | 18752/32000 [15:15<18:39, 11.83it/s, est. speed input: 2037.15 toks/s, output: 12368.34 toks/s]
Processed prompts:  59%|█████▉    | 18816/32000 [15:17<15:07, 14.52it/s, est. speed input: 2036.95 toks/s, output: 12379.82 toks/s]
Processed prompts:  59%|█████▉    | 18880/32000 [15:21<14:11, 15.40it/s, est. speed input: 2040.80 toks/s, output: 12384.18 toks/s]
Processed prompts:  59%|█████▉    | 18944/32000 [15:23<12:34, 17.30it/s, est. speed input: 2039.82 toks/s, output: 12375.21 toks/s]
Processed prompts:  59%|█████▉    | 19008/32000 [15:25<10:38, 20.36it/s, est. speed input: 2046.27 toks/s, output: 12422.12 toks/s]
Processed prompts:  60%|█████▉    | 19136/32000 [15:32<10:56, 19.60it/s, est. speed input: 2060.27 toks/s, output: 12409.80 toks/s]
Processed prompts:  60%|██████    | 19200/32000 [15:33<09:13, 23.12it/s, est. speed input: 2063.59 toks/s, output: 12420.30 toks/s]
Processed prompts:  60%|██████    | 19264/32000 [15:36<09:13, 23.02it/s, est. speed input: 2061.21 toks/s, output: 12405.59 toks/s]
Processed prompts:  60%|██████    | 19328/32000 [15:37<07:30, 28.12it/s, est. speed input: 2065.11 toks/s, output: 12473.81 toks/s]
Processed prompts:  61%|██████    | 19392/32000 [15:39<06:41, 31.36it/s, est. speed input: 2065.84 toks/s, output: 12482.06 toks/s]
Processed prompts:  61%|██████    | 19456/32000 [15:39<05:11, 40.32it/s, est. speed input: 2077.31 toks/s, output: 12577.54 toks/s]
Processed prompts:  61%|██████    | 19520/32000 [15:41<05:09, 40.38it/s, est. speed input: 2077.98 toks/s, output: 12611.05 toks/s]
Processed prompts:  61%|██████    | 19584/32000 [15:41<04:03, 51.07it/s, est. speed input: 2090.64 toks/s, output: 12686.36 toks/s]
Processed prompts:  61%|██████▏   | 19648/32000 [15:43<04:19, 47.52it/s, est. speed input: 2093.61 toks/s, output: 12766.98 toks/s]
Processed prompts:  62%|██████▏   | 19712/32000 [15:47<07:30, 27.30it/s, est. speed input: 2087.65 toks/s, output: 12726.96 toks/s]
Processed prompts:  62%|██████▏   | 19776/32000 [15:47<05:23, 37.82it/s, est. speed input: 2097.18 toks/s, output: 12810.21 toks/s]
Processed prompts:  62%|██████▏   | 19840/32000 [15:50<06:17, 32.21it/s, est. speed input: 2098.13 toks/s, output: 12821.89 toks/s]
Processed prompts:  62%|██████▏   | 19904/32000 [15:51<04:52, 41.31it/s, est. speed input: 2101.29 toks/s, output: 12868.17 toks/s]
Processed prompts:  62%|██████▏   | 19968/32000 [15:51<03:48, 52.55it/s, est. speed input: 2105.76 toks/s, output: 12883.61 toks/s]
Processed prompts:  63%|██████▎   | 20032/32000 [15:55<06:43, 29.69it/s, est. speed input: 2099.59 toks/s, output: 12838.67 toks/s]
Processed prompts:  63%|██████▎   | 20096/32000 [16:02<10:27, 18.96it/s, est. speed input: 2091.66 toks/s, output: 12824.54 toks/s]
Processed prompts:  63%|██████▎   | 20160/32000 [16:03<08:47, 22.45it/s, est. speed input: 2096.49 toks/s, output: 12889.38 toks/s]
Processed prompts:  63%|██████▎   | 20224/32000 [16:07<09:34, 20.49it/s, est. speed input: 2092.71 toks/s, output: 12870.17 toks/s]
Processed prompts:  63%|██████▎   | 20288/32000 [16:10<09:44, 20.05it/s, est. speed input: 2088.59 toks/s, output: 12843.20 toks/s]
Processed prompts:  63%|██████▎   | 20288/32000 [16:22<09:44, 20.05it/s, est. speed input: 2088.59 toks/s, output: 12843.20 toks/s]
Processed prompts:  64%|██████▎   | 20352/32000 [16:29<23:39,  8.21it/s, est. speed input: 2052.20 toks/s, output: 12626.35 toks/s]
Processed prompts:  64%|██████▍   | 20416/32000 [16:36<23:16,  8.29it/s, est. speed input: 2040.49 toks/s, output: 12562.84 toks/s]
Processed prompts:  64%|██████▍   | 20480/32000 [16:37<16:20, 11.75it/s, est. speed input: 2044.30 toks/s, output: 12590.26 toks/s]
Processed prompts:  64%|██████▍   | 20544/32000 [16:37<11:53, 16.05it/s, est. speed input: 2050.54 toks/s, output: 12637.84 toks/s]
Processed prompts:  64%|██████▍   | 20608/32000 [16:41<11:53, 15.97it/s, est. speed input: 2048.96 toks/s, output: 12676.55 toks/s]
Processed prompts:  65%|██████▍   | 20672/32000 [16:44<10:24, 18.14it/s, est. speed input: 2046.65 toks/s, output: 12669.39 toks/s]
Processed prompts:  65%|██████▍   | 20736/32000 [16:45<08:21, 22.48it/s, est. speed input: 2047.53 toks/s, output: 12673.50 toks/s]
Processed prompts:  65%|██████▌   | 20800/32000 [16:48<08:22, 22.28it/s, est. speed input: 2046.47 toks/s, output: 12703.79 toks/s]
Processed prompts:  65%|██████▌   | 20864/32000 [16:49<06:47, 27.35it/s, est. speed input: 2048.11 toks/s, output: 12706.48 toks/s]
Processed prompts:  65%|██████▌   | 20928/32000 [16:50<05:52, 31.38it/s, est. speed input: 2051.16 toks/s, output: 12733.92 toks/s]
Processed prompts:  66%|██████▌   | 20992/32000 [16:53<06:29, 28.23it/s, est. speed input: 2050.61 toks/s, output: 12759.96 toks/s]
Processed prompts:  66%|██████▌   | 21056/32000 [16:54<05:35, 32.60it/s, est. speed input: 2052.11 toks/s, output: 12787.83 toks/s]
Processed prompts:  66%|██████▌   | 21184/32000 [16:57<04:23, 41.04it/s, est. speed input: 2060.24 toks/s, output: 12851.29 toks/s]
Processed prompts:  66%|██████▋   | 21248/32000 [16:59<04:55, 36.36it/s, est. speed input: 2061.29 toks/s, output: 12846.98 toks/s]
Processed prompts:  67%|██████▋   | 21312/32000 [16:59<03:49, 46.53it/s, est. speed input: 2063.91 toks/s, output: 12883.25 toks/s]
Processed prompts:  67%|██████▋   | 21376/32000 [17:01<04:17, 41.30it/s, est. speed input: 2065.22 toks/s, output: 12879.62 toks/s]
Processed prompts:  67%|██████▋   | 21440/32000 [17:04<05:04, 34.70it/s, est. speed input: 2063.85 toks/s, output: 12870.09 toks/s]
Processed prompts:  67%|██████▋   | 21504/32000 [17:04<03:42, 47.10it/s, est. speed input: 2065.93 toks/s, output: 12888.52 toks/s]
Processed prompts:  67%|██████▋   | 21568/32000 [17:09<06:23, 27.19it/s, est. speed input: 2062.53 toks/s, output: 12880.85 toks/s]
Processed prompts:  68%|██████▊   | 21632/32000 [17:14<08:37, 20.05it/s, est. speed input: 2055.84 toks/s, output: 12840.05 toks/s]
Processed prompts:  68%|██████▊   | 21696/32000 [17:15<06:40, 25.72it/s, est. speed input: 2059.00 toks/s, output: 12855.87 toks/s]
Processed prompts:  68%|██████▊   | 21760/32000 [17:19<07:50, 21.75it/s, est. speed input: 2054.97 toks/s, output: 12826.86 toks/s]
Processed prompts:  68%|██████▊   | 21824/32000 [17:23<09:10, 18.49it/s, est. speed input: 2048.20 toks/s, output: 12802.43 toks/s]
Processed prompts:  68%|██████▊   | 21888/32000 [17:25<07:47, 21.61it/s, est. speed input: 2048.80 toks/s, output: 12813.78 toks/s]
Processed prompts:  69%|██████▊   | 21952/32000 [17:28<07:48, 21.45it/s, est. speed input: 2047.33 toks/s, output: 12825.65 toks/s]
Processed prompts:  69%|██████▉   | 22016/32000 [17:31<07:31, 22.14it/s, est. speed input: 2047.30 toks/s, output: 12808.66 toks/s]
Processed prompts:  69%|██████▉   | 22080/32000 [17:32<06:23, 25.87it/s, est. speed input: 2047.24 toks/s, output: 12817.20 toks/s]
Processed prompts:  69%|██████▉   | 22144/32000 [17:39<09:07, 18.00it/s, est. speed input: 2038.38 toks/s, output: 12760.63 toks/s]
Processed prompts:  69%|██████▉   | 22208/32000 [17:40<07:14, 22.53it/s, est. speed input: 2051.46 toks/s, output: 12771.79 toks/s]
Processed prompts:  70%|██████▉   | 22272/32000 [17:44<08:35, 18.86it/s, est. speed input: 2051.45 toks/s, output: 12756.84 toks/s]
Processed prompts:  70%|██████▉   | 22336/32000 [17:48<08:37, 18.66it/s, est. speed input: 2050.22 toks/s, output: 12750.80 toks/s]
Processed prompts:  70%|███████   | 22400/32000 [17:53<09:42, 16.48it/s, est. speed input: 2044.95 toks/s, output: 12721.47 toks/s]
Processed prompts:  70%|███████   | 22464/32000 [17:54<07:15, 21.89it/s, est. speed input: 2049.07 toks/s, output: 12729.52 toks/s]
Processed prompts:  70%|███████   | 22528/32000 [17:55<06:28, 24.41it/s, est. speed input: 2063.32 toks/s, output: 12800.49 toks/s]
Processed prompts:  71%|███████   | 22592/32000 [17:58<06:08, 25.53it/s, est. speed input: 2062.84 toks/s, output: 12790.92 toks/s]
