Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:45:42 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 3, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:45:43 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:45:43 [model.py:1750] Using max model len 4096
INFO 12-17 03:45:44 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:45:44 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:45:44 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:45:46 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=3, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:45:49 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:49717 backend=nccl
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:45:49 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:45:50 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:45:51 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2188147)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2188147)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:04<00:13,  4.52s/it]
[0;36m(EngineCore_DP0 pid=2188147)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:09<00:09,  4.87s/it]
[0;36m(EngineCore_DP0 pid=2188147)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:14<00:05,  5.08s/it]
[0;36m(EngineCore_DP0 pid=2188147)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:19<00:00,  4.79s/it]
[0;36m(EngineCore_DP0 pid=2188147)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:19<00:00,  4.83s/it]
[0;36m(EngineCore_DP0 pid=2188147)[0;0m 
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:46:12 [default_loader.py:308] Loading weights took 19.48 seconds
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:46:13 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 21.391580 seconds
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:46:14 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:46:15 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:46:15 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2188147)[0;0m 2025-12-17 03:46:15,294 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2188147)[0;0m 2025-12-17 03:46:15,317 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:46:15 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.54 seconds
[0;36m(EngineCore_DP0 pid=2188147)[0;0m WARNING 12-17 03:46:17 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:46:17 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:46:17 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:   5%|▌         | 25/500 [00:00<00:01, 245.95it/s]
Adding requests:  11%|█         | 55/500 [00:00<00:01, 277.09it/s]
Adding requests:  17%|█▋        | 83/500 [00:00<00:01, 276.91it/s]
Adding requests:  22%|██▏       | 111/500 [00:00<00:01, 262.84it/s]
Adding requests:  28%|██▊       | 141/500 [00:00<00:01, 272.82it/s]
Adding requests:  34%|███▍      | 169/500 [00:01<00:02, 118.00it/s]
Adding requests:  40%|███▉      | 199/500 [00:01<00:02, 147.97it/s]
Adding requests:  46%|████▌     | 228/500 [00:01<00:01, 174.88it/s]
Adding requests:  52%|█████▏    | 258/500 [00:01<00:01, 200.66it/s]
Adding requests:  58%|█████▊    | 288/500 [00:01<00:00, 222.68it/s]
Adding requests:  63%|██████▎   | 317/500 [00:01<00:00, 238.78it/s]
Adding requests:  69%|██████▉   | 346/500 [00:01<00:00, 250.87it/s]
Adding requests:  75%|███████▌  | 376/500 [00:01<00:00, 263.42it/s]
Adding requests:  81%|████████  | 405/500 [00:01<00:00, 270.10it/s]
Adding requests:  87%|████████▋ | 435/500 [00:01<00:00, 278.03it/s]
Adding requests:  93%|█████████▎| 464/500 [00:02<00:00, 279.96it/s]
Adding requests:  99%|█████████▊| 493/500 [00:02<00:00, 282.64it/s]
Adding requests: 100%|██████████| 500/500 [00:02<00:00, 230.81it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:28<3:54:44,  2.27it/s, est. speed input: 458.03 toks/s, output: 571.94 toks/s]
Processed prompts:   0%|          | 128/32000 [00:30<1:45:56,  5.01it/s, est. speed input: 572.80 toks/s, output: 1092.12 toks/s]
Processed prompts:   1%|          | 192/32000 [00:33<1:11:39,  7.40it/s, est. speed input: 648.97 toks/s, output: 1581.94 toks/s]
Processed prompts:   1%|          | 256/32000 [00:44<1:18:09,  6.77it/s, est. speed input: 581.03 toks/s, output: 1786.26 toks/s]
Processed prompts:   1%|          | 320/32000 [00:45<52:05, 10.14it/s, est. speed input: 675.90 toks/s, output: 2442.16 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:45<34:44, 15.17it/s, est. speed input: 738.33 toks/s, output: 2950.27 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:46<24:57, 21.06it/s, est. speed input: 922.90 toks/s, output: 3532.86 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:49<24:36, 21.32it/s, est. speed input: 918.79 toks/s, output: 3543.40 toks/s]
Processed prompts:   2%|▏         | 576/32000 [00:51<22:45, 23.02it/s, est. speed input: 940.06 toks/s, output: 3719.67 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:52<18:07, 28.83it/s, est. speed input: 972.92 toks/s, output: 4183.14 toks/s]
Processed prompts:   2%|▏         | 704/32000 [01:02<39:01, 13.37it/s, est. speed input: 1181.14 toks/s, output: 3994.25 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:09<43:44, 11.90it/s, est. speed input: 1192.91 toks/s, output: 4182.38 toks/s]
Processed prompts:   3%|▎         | 832/32000 [01:13<40:43, 12.76it/s, est. speed input: 1179.02 toks/s, output: 4175.20 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:18<38:42, 13.39it/s, est. speed input: 1203.74 toks/s, output: 4244.47 toks/s]
Processed prompts:  44%|████▎     | 13952/32000 [11:45<19:17, 15.60it/s, est. speed input: 1897.77 toks/s, output: 12053.89 toks/s]
Processed prompts:  44%|████▍     | 14016/32000 [11:45<13:39, 21.95it/s, est. speed input: 1903.08 toks/s, output: 12090.13 toks/s]
Processed prompts:  44%|████▍     | 14016/32000 [11:57<13:39, 21.95it/s, est. speed input: 1903.08 toks/s, output: 12090.13 toks/s]
Processed prompts:  44%|████▍     | 14080/32000 [12:05<36:23,  8.21it/s, est. speed input: 1858.45 toks/s, output: 11798.19 toks/s]
Processed prompts:  44%|████▍     | 14144/32000 [12:08<30:26,  9.77it/s, est. speed input: 1854.56 toks/s, output: 11794.10 toks/s]
Processed prompts:  44%|████▍     | 14208/32000 [12:10<23:03, 12.86it/s, est. speed input: 1860.07 toks/s, output: 11836.87 toks/s]
Processed prompts:  45%|████▍     | 14272/32000 [12:10<16:59, 17.39it/s, est. speed input: 1864.71 toks/s, output: 11874.12 toks/s]
Processed prompts:  45%|████▍     | 14336/32000 [12:12<13:39, 21.56it/s, est. speed input: 1869.16 toks/s, output: 11903.56 toks/s]
Processed prompts:  45%|████▌     | 14400/32000 [12:12<10:31, 27.86it/s, est. speed input: 1876.47 toks/s, output: 11934.35 toks/s]
Processed prompts:  45%|████▌     | 14464/32000 [12:14<09:56, 29.38it/s, est. speed input: 1879.37 toks/s, output: 11924.48 toks/s]
Processed prompts:  45%|████▌     | 14528/32000 [12:16<09:13, 31.58it/s, est. speed input: 1885.01 toks/s, output: 12028.69 toks/s]
Processed prompts:  46%|████▌     | 14592/32000 [12:17<07:48, 37.15it/s, est. speed input: 1891.88 toks/s, output: 12080.94 toks/s]
Processed prompts:  46%|████▌     | 14656/32000 [12:22<12:56, 22.35it/s, est. speed input: 1881.77 toks/s, output: 12009.56 toks/s]
Processed prompts:  46%|████▌     | 14720/32000 [12:36<27:26, 10.50it/s, est. speed input: 1853.33 toks/s, output: 11846.38 toks/s]
Processed prompts:  46%|████▌     | 14784/32000 [12:37<20:01, 14.33it/s, est. speed input: 1857.37 toks/s, output: 11878.61 toks/s]
Processed prompts:  46%|████▋     | 14848/32000 [12:40<18:19, 15.60it/s, est. speed input: 1868.79 toks/s, output: 11869.41 toks/s]
Processed prompts:  47%|████▋     | 14912/32000 [12:46<20:13, 14.08it/s, est. speed input: 1863.19 toks/s, output: 11827.94 toks/s]
Processed prompts:  47%|████▋     | 14976/32000 [12:47<16:22, 17.33it/s, est. speed input: 1865.98 toks/s, output: 11831.69 toks/s]
Processed prompts:  47%|████▋     | 15040/32000 [12:49<13:45, 20.56it/s, est. speed input: 1869.27 toks/s, output: 11839.77 toks/s]
Processed prompts:  47%|████▋     | 15104/32000 [12:49<09:59, 28.19it/s, est. speed input: 1879.68 toks/s, output: 11875.75 toks/s]
Processed prompts:  47%|████▋     | 15168/32000 [12:53<12:01, 23.33it/s, est. speed input: 1874.89 toks/s, output: 11850.00 toks/s]
Processed prompts:  48%|████▊     | 15232/32000 [12:53<08:40, 32.19it/s, est. speed input: 1880.04 toks/s, output: 11923.25 toks/s]
Processed prompts:  48%|████▊     | 15296/32000 [12:54<06:26, 43.22it/s, est. speed input: 1889.08 toks/s, output: 11972.19 toks/s]
Processed prompts:  48%|████▊     | 15360/32000 [12:55<05:52, 47.24it/s, est. speed input: 1890.29 toks/s, output: 11978.26 toks/s]
Processed prompts:  48%|████▊     | 15424/32000 [12:56<05:04, 54.43it/s, est. speed input: 1894.46 toks/s, output: 12010.00 toks/s]
Processed prompts:  48%|████▊     | 15488/32000 [12:56<04:30, 60.98it/s, est. speed input: 1896.82 toks/s, output: 12030.35 toks/s]
Processed prompts:  49%|████▊     | 15552/32000 [12:59<06:59, 39.17it/s, est. speed input: 1893.80 toks/s, output: 12001.53 toks/s]
Processed prompts:  49%|████▉     | 15616/32000 [12:59<05:09, 52.95it/s, est. speed input: 1897.05 toks/s, output: 12050.43 toks/s]
Processed prompts:  49%|████▉     | 15680/32000 [13:02<06:37, 41.01it/s, est. speed input: 1950.74 toks/s, output: 12059.14 toks/s]
Processed prompts:  49%|████▉     | 15744/32000 [13:06<09:52, 27.45it/s, est. speed input: 1945.06 toks/s, output: 12050.34 toks/s]
Processed prompts:  50%|████▉     | 15872/32000 [13:09<07:51, 34.17it/s, est. speed input: 1948.76 toks/s, output: 12057.26 toks/s]
Processed prompts:  50%|████▉     | 15936/32000 [13:09<06:12, 43.12it/s, est. speed input: 1961.30 toks/s, output: 12096.77 toks/s]
Processed prompts:  50%|█████     | 16000/32000 [13:11<07:04, 37.65it/s, est. speed input: 1963.59 toks/s, output: 12103.14 toks/s]
Processed prompts:  50%|█████     | 16064/32000 [13:12<05:28, 48.49it/s, est. speed input: 1967.60 toks/s, output: 12126.85 toks/s]
Processed prompts:  50%|█████     | 16128/32000 [13:15<07:41, 34.41it/s, est. speed input: 1964.39 toks/s, output: 12098.27 toks/s]
Processed prompts:  51%|█████     | 16192/32000 [13:19<10:23, 25.35it/s, est. speed input: 1961.23 toks/s, output: 12099.44 toks/s]
Processed prompts:  51%|█████     | 16256/32000 [13:20<09:04, 28.93it/s, est. speed input: 1963.12 toks/s, output: 12106.97 toks/s]
Processed prompts:  51%|█████     | 16320/32000 [13:24<10:06, 25.83it/s, est. speed input: 1962.99 toks/s, output: 12089.22 toks/s]
Processed prompts:  51%|█████     | 16384/32000 [13:27<11:17, 23.06it/s, est. speed input: 1959.51 toks/s, output: 12057.74 toks/s]
Processed prompts:  51%|█████▏    | 16448/32000 [13:27<08:05, 32.04it/s, est. speed input: 1970.39 toks/s, output: 12135.16 toks/s]
Processed prompts:  52%|█████▏    | 16512/32000 [13:29<07:28, 34.55it/s, est. speed input: 1974.78 toks/s, output: 12139.36 toks/s]
Processed prompts:  52%|█████▏    | 16576/32000 [13:32<09:03, 28.40it/s, est. speed input: 1974.18 toks/s, output: 12150.70 toks/s]
Processed prompts:  52%|█████▏    | 16640/32000 [13:34<08:46, 29.16it/s, est. speed input: 1974.69 toks/s, output: 12167.61 toks/s]
Processed prompts:  52%|█████▏    | 16704/32000 [13:35<07:31, 33.85it/s, est. speed input: 1979.45 toks/s, output: 12219.85 toks/s]
Processed prompts:  52%|█████▏    | 16768/32000 [13:38<08:01, 31.64it/s, est. speed input: 1978.34 toks/s, output: 12225.63 toks/s]
Processed prompts:  53%|█████▎    | 16832/32000 [13:40<08:28, 29.84it/s, est. speed input: 1975.60 toks/s, output: 12208.13 toks/s]
Processed prompts:  53%|█████▎    | 16896/32000 [13:42<08:43, 28.84it/s, est. speed input: 1974.45 toks/s, output: 12212.69 toks/s]
Processed prompts:  53%|█████▎    | 16960/32000 [13:43<06:52, 36.43it/s, est. speed input: 1978.96 toks/s, output: 12308.33 toks/s]
Processed prompts:  53%|█████▎    | 17024/32000 [13:45<06:41, 37.32it/s, est. speed input: 1979.04 toks/s, output: 12315.19 toks/s]
Processed prompts:  53%|█████▎    | 17088/32000 [13:50<11:03, 22.47it/s, est. speed input: 1976.27 toks/s, output: 12354.03 toks/s]
Processed prompts:  54%|█████▎    | 17152/32000 [13:55<12:48, 19.33it/s, est. speed input: 1971.40 toks/s, output: 12316.48 toks/s]
Processed prompts:  54%|█████▍    | 17216/32000 [13:55<09:50, 25.04it/s, est. speed input: 1988.90 toks/s, output: 12416.46 toks/s]
Processed prompts:  54%|█████▍    | 17280/32000 [13:57<08:30, 28.81it/s, est. speed input: 1989.15 toks/s, output: 12429.04 toks/s]
Processed prompts:  54%|█████▍    | 17344/32000 [14:01<10:31, 23.21it/s, est. speed input: 1995.04 toks/s, output: 12410.46 toks/s]
Processed prompts:  54%|█████▍    | 17408/32000 [14:02<08:28, 28.68it/s, est. speed input: 1997.67 toks/s, output: 12424.24 toks/s]
Processed prompts:  55%|█████▍    | 17472/32000 [14:04<08:52, 27.27it/s, est. speed input: 1999.21 toks/s, output: 12438.78 toks/s]
Processed prompts:  55%|█████▍    | 17536/32000 [14:10<12:03, 19.99it/s, est. speed input: 1998.67 toks/s, output: 12394.25 toks/s]
Processed prompts:  55%|█████▌    | 17600/32000 [14:12<11:06, 21.62it/s, est. speed input: 1997.47 toks/s, output: 12415.73 toks/s]
Processed prompts:  55%|█████▌    | 17664/32000 [14:16<12:26, 19.20it/s, est. speed input: 1993.42 toks/s, output: 12382.34 toks/s]
Processed prompts:  55%|█████▌    | 17728/32000 [14:19<11:33, 20.58it/s, est. speed input: 1995.91 toks/s, output: 12412.96 toks/s]
Processed prompts:  56%|█████▌    | 17792/32000 [14:24<14:21, 16.50it/s, est. speed input: 1989.92 toks/s, output: 12413.65 toks/s]
Processed prompts:  56%|█████▌    | 17856/32000 [14:26<12:14, 19.26it/s, est. speed input: 1990.21 toks/s, output: 12451.59 toks/s]
Processed prompts:  56%|█████▌    | 17920/32000 [14:31<14:02, 16.71it/s, est. speed input: 1984.28 toks/s, output: 12414.63 toks/s]
Processed prompts:  56%|█████▌    | 17984/32000 [14:35<13:35, 17.18it/s, est. speed input: 1983.05 toks/s, output: 12415.86 toks/s]
Processed prompts:  56%|█████▋    | 18048/32000 [14:36<10:29, 22.17it/s, est. speed input: 1984.81 toks/s, output: 12446.92 toks/s]
Processed prompts:  57%|█████▋    | 18112/32000 [14:38<09:45, 23.72it/s, est. speed input: 1983.49 toks/s, output: 12434.41 toks/s]
Processed prompts:  57%|█████▋    | 18176/32000 [14:40<09:10, 25.13it/s, est. speed input: 1983.49 toks/s, output: 12428.54 toks/s]
Processed prompts:  57%|█████▋    | 18240/32000 [14:45<11:32, 19.86it/s, est. speed input: 1981.50 toks/s, output: 12404.39 toks/s]
Processed prompts:  57%|█████▋    | 18304/32000 [14:48<11:35, 19.69it/s, est. speed input: 1979.71 toks/s, output: 12406.31 toks/s]
Processed prompts:  57%|█████▋    | 18368/32000 [14:50<09:31, 23.84it/s, est. speed input: 1983.87 toks/s, output: 12434.08 toks/s]
Processed prompts:  57%|█████▋    | 18368/32000 [15:00<09:31, 23.84it/s, est. speed input: 1983.87 toks/s, output: 12434.08 toks/s]
Processed prompts:  58%|█████▊    | 18432/32000 [15:06<23:25,  9.66it/s, est. speed input: 2006.99 toks/s, output: 12254.37 toks/s]
Processed prompts:  58%|█████▊    | 18496/32000 [15:14<25:34,  8.80it/s, est. speed input: 2006.77 toks/s, output: 12224.71 toks/s]
Processed prompts:  58%|█████▊    | 18560/32000 [15:21<24:55,  8.98it/s, est. speed input: 2006.32 toks/s, output: 12179.84 toks/s]
Processed prompts:  58%|█████▊    | 18624/32000 [15:25<21:27, 10.39it/s, est. speed input: 2002.11 toks/s, output: 12161.96 toks/s]
Processed prompts:  58%|█████▊    | 18688/32000 [15:33<22:42,  9.77it/s, est. speed input: 1992.92 toks/s, output: 12094.49 toks/s]
Processed prompts:  59%|█████▊    | 18752/32000 [15:36<19:27, 11.35it/s, est. speed input: 1991.58 toks/s, output: 12089.76 toks/s]
Processed prompts:  59%|█████▉    | 18816/32000 [15:38<15:28, 14.19it/s, est. speed input: 1991.90 toks/s, output: 12104.25 toks/s]
Processed prompts:  59%|█████▉    | 18880/32000 [15:42<14:50, 14.74it/s, est. speed input: 1995.03 toks/s, output: 12104.05 toks/s]
Processed prompts:  59%|█████▉    | 18944/32000 [15:44<12:18, 17.69it/s, est. speed input: 1995.69 toks/s, output: 12105.31 toks/s]
Processed prompts:  59%|█████▉    | 19008/32000 [15:46<10:37, 20.39it/s, est. speed input: 1995.02 toks/s, output: 12111.06 toks/s]
Processed prompts:  60%|█████▉    | 19072/32000 [15:47<08:04, 26.68it/s, est. speed input: 2003.88 toks/s, output: 12172.11 toks/s]
Processed prompts:  60%|█████▉    | 19136/32000 [15:53<12:18, 17.42it/s, est. speed input: 2014.66 toks/s, output: 12131.49 toks/s]
Processed prompts:  60%|██████    | 19200/32000 [15:54<09:14, 23.08it/s, est. speed input: 2019.22 toks/s, output: 12149.78 toks/s]
Processed prompts:  60%|██████    | 19264/32000 [15:56<08:44, 24.26it/s, est. speed input: 2018.06 toks/s, output: 12142.34 toks/s]
Processed prompts:  60%|██████    | 19328/32000 [15:58<08:01, 26.30it/s, est. speed input: 2019.75 toks/s, output: 12188.96 toks/s]
Processed prompts:  61%|██████    | 19392/32000 [15:58<05:44, 36.58it/s, est. speed input: 2023.23 toks/s, output: 12213.80 toks/s]
Processed prompts:  61%|██████    | 19456/32000 [15:59<05:02, 41.49it/s, est. speed input: 2025.07 toks/s, output: 12253.62 toks/s]
Processed prompts:  61%|██████    | 19520/32000 [16:00<03:53, 53.56it/s, est. speed input: 2036.45 toks/s, output: 12345.59 toks/s]
Processed prompts:  61%|██████    | 19584/32000 [16:02<05:13, 39.62it/s, est. speed input: 2044.32 toks/s, output: 12391.86 toks/s]
Processed prompts:  61%|██████▏   | 19648/32000 [16:04<05:09, 39.94it/s, est. speed input: 2047.29 toks/s, output: 12469.97 toks/s]
Processed prompts:  62%|██████▏   | 19712/32000 [16:08<07:10, 28.53it/s, est. speed input: 2043.75 toks/s, output: 12444.74 toks/s]
Processed prompts:  62%|██████▏   | 19776/32000 [16:09<05:52, 34.71it/s, est. speed input: 2051.47 toks/s, output: 12517.44 toks/s]
Processed prompts:  62%|██████▏   | 19840/32000 [16:10<05:56, 34.15it/s, est. speed input: 2054.08 toks/s, output: 12539.30 toks/s]
Processed prompts:  62%|██████▏   | 19904/32000 [16:11<04:46, 42.29it/s, est. speed input: 2058.00 toks/s, output: 12551.50 toks/s]
Processed prompts:  62%|██████▏   | 19968/32000 [16:12<04:13, 47.47it/s, est. speed input: 2060.17 toks/s, output: 12590.81 toks/s]
Processed prompts:  63%|██████▎   | 20032/32000 [16:16<06:29, 30.75it/s, est. speed input: 2055.52 toks/s, output: 12555.40 toks/s]
Processed prompts:  63%|██████▎   | 20096/32000 [16:23<11:10, 17.74it/s, est. speed input: 2046.07 toks/s, output: 12532.31 toks/s]
Processed prompts:  63%|██████▎   | 20160/32000 [16:25<09:05, 21.69it/s, est. speed input: 2051.31 toks/s, output: 12598.88 toks/s]
Processed prompts:  63%|██████▎   | 20224/32000 [16:27<08:44, 22.44it/s, est. speed input: 2050.14 toks/s, output: 12595.64 toks/s]
Processed prompts:  63%|██████▎   | 20288/32000 [16:31<09:52, 19.75it/s, est. speed input: 2044.60 toks/s, output: 12560.01 toks/s]
Processed prompts:  63%|██████▎   | 20288/32000 [16:47<09:52, 19.75it/s, est. speed input: 2044.60 toks/s, output: 12560.01 toks/s]
Processed prompts:  64%|██████▎   | 20352/32000 [16:49<22:52,  8.49it/s, est. speed input: 2011.72 toks/s, output: 12364.88 toks/s]
Processed prompts:  64%|██████▍   | 20416/32000 [16:57<23:35,  8.18it/s, est. speed input: 1998.68 toks/s, output: 12293.24 toks/s]
Processed prompts:  64%|██████▍   | 20480/32000 [16:58<17:01, 11.28it/s, est. speed input: 2001.40 toks/s, output: 12313.67 toks/s]
Processed prompts:  64%|██████▍   | 20544/32000 [16:59<12:22, 15.42it/s, est. speed input: 2007.51 toks/s, output: 12361.14 toks/s]
Processed prompts:  64%|██████▍   | 20608/32000 [17:02<11:48, 16.08it/s, est. speed input: 2007.05 toks/s, output: 12405.04 toks/s]
Processed prompts:  65%|██████▍   | 20672/32000 [17:04<09:45, 19.35it/s, est. speed input: 2006.20 toks/s, output: 12406.81 toks/s]
Processed prompts:  65%|██████▍   | 20736/32000 [17:06<08:25, 22.27it/s, est. speed input: 2005.94 toks/s, output: 12403.79 toks/s]
Processed prompts:  65%|██████▌   | 20800/32000 [17:09<08:35, 21.73it/s, est. speed input: 2004.66 toks/s, output: 12431.82 toks/s]
Processed prompts:  65%|██████▌   | 20864/32000 [17:10<06:45, 27.45it/s, est. speed input: 2006.69 toks/s, output: 12437.08 toks/s]
Processed prompts:  65%|██████▌   | 20928/32000 [17:12<06:26, 28.67it/s, est. speed input: 2008.45 toks/s, output: 12456.31 toks/s]
Processed prompts:  66%|██████▌   | 20992/32000 [17:14<06:44, 27.19it/s, est. speed input: 2008.34 toks/s, output: 12483.21 toks/s]
Processed prompts:  66%|██████▌   | 21056/32000 [17:15<05:08, 35.44it/s, est. speed input: 2011.27 toks/s, output: 12519.28 toks/s]
Processed prompts:  66%|██████▌   | 21120/32000 [17:15<04:01, 45.03it/s, est. speed input: 2015.14 toks/s, output: 12564.04 toks/s]
Processed prompts:  66%|██████▌   | 21184/32000 [17:18<04:39, 38.74it/s, est. speed input: 2018.28 toks/s, output: 12575.48 toks/s]
Processed prompts:  66%|██████▋   | 21248/32000 [17:20<05:10, 34.59it/s, est. speed input: 2019.51 toks/s, output: 12572.73 toks/s]
Processed prompts:  67%|██████▋   | 21376/32000 [17:22<04:14, 41.78it/s, est. speed input: 2023.43 toks/s, output: 12605.79 toks/s]
Processed prompts:  67%|██████▋   | 21440/32000 [17:24<04:27, 39.42it/s, est. speed input: 2022.07 toks/s, output: 12602.70 toks/s]
Processed prompts:  67%|██████▋   | 21504/32000 [17:25<03:41, 47.37it/s, est. speed input: 2024.75 toks/s, output: 12618.51 toks/s]
Processed prompts:  67%|██████▋   | 21568/32000 [17:30<06:18, 27.58it/s, est. speed input: 2021.36 toks/s, output: 12610.60 toks/s]
Processed prompts:  68%|██████▊   | 21632/32000 [17:35<08:29, 20.35it/s, est. speed input: 2014.92 toks/s, output: 12571.50 toks/s]
Processed prompts:  68%|██████▊   | 21696/32000 [17:35<06:25, 26.73it/s, est. speed input: 2018.59 toks/s, output: 12590.71 toks/s]
Processed prompts:  68%|██████▊   | 21760/32000 [17:40<08:04, 21.15it/s, est. speed input: 2013.75 toks/s, output: 12557.03 toks/s]
Processed prompts:  68%|██████▊   | 21824/32000 [17:43<07:51, 21.58it/s, est. speed input: 2010.82 toks/s, output: 12556.22 toks/s]
Processed prompts:  68%|██████▊   | 21888/32000 [17:47<08:31, 19.78it/s, est. speed input: 2007.53 toks/s, output: 12542.51 toks/s]
Processed prompts:  69%|██████▊   | 21952/32000 [17:50<08:19, 20.13it/s, est. speed input: 2006.18 toks/s, output: 12556.37 toks/s]
