Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:45:45 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 5, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:45:46 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:45:46 [model.py:1750] Using max model len 4096
INFO 12-17 03:45:47 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:45:47 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:45:47 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:45:49 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=5, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:45:53 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:54337 backend=nccl
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:45:53 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:45:54 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:45:55 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2188248)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2188248)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:04<00:12,  4.03s/it]
[0;36m(EngineCore_DP0 pid=2188248)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:09<00:09,  4.68s/it]
[0;36m(EngineCore_DP0 pid=2188248)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:14<00:05,  5.11s/it]
[0;36m(EngineCore_DP0 pid=2188248)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:19<00:00,  5.02s/it]
[0;36m(EngineCore_DP0 pid=2188248)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:19<00:00,  4.92s/it]
[0;36m(EngineCore_DP0 pid=2188248)[0;0m 
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:46:15 [default_loader.py:308] Loading weights took 19.85 seconds
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:46:16 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 21.474202 seconds
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:46:18 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:46:18 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:46:18 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2188248)[0;0m 2025-12-17 03:46:18,715 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2188248)[0;0m 2025-12-17 03:46:18,777 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:46:19 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.56 seconds
[0;36m(EngineCore_DP0 pid=2188248)[0;0m WARNING 12-17 03:46:21 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:46:21 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:46:21 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:   5%|▌         | 25/500 [00:00<00:01, 243.48it/s]
Adding requests:  11%|█         | 56/500 [00:00<00:01, 277.18it/s]
Adding requests:  17%|█▋        | 86/500 [00:00<00:01, 287.03it/s]
Adding requests:  23%|██▎       | 115/500 [00:00<00:01, 285.80it/s]
Adding requests:  29%|██▉       | 145/500 [00:00<00:01, 288.10it/s]
Adding requests:  35%|███▍      | 174/500 [00:01<00:02, 123.74it/s]
Adding requests:  40%|████      | 202/500 [00:01<00:01, 150.06it/s]
Adding requests:  46%|████▌     | 231/500 [00:01<00:01, 176.55it/s]
Adding requests:  52%|█████▏    | 261/500 [00:01<00:01, 202.17it/s]
Adding requests:  58%|█████▊    | 290/500 [00:01<00:00, 222.60it/s]
Adding requests:  64%|██████▍   | 319/500 [00:01<00:00, 238.32it/s]
Adding requests:  70%|██████▉   | 348/500 [00:01<00:00, 251.65it/s]
Adding requests:  76%|███████▌  | 378/500 [00:01<00:00, 262.48it/s]
Adding requests:  81%|████████▏ | 407/500 [00:01<00:00, 266.95it/s]
Adding requests:  87%|████████▋ | 437/500 [00:01<00:00, 274.80it/s]
Adding requests:  93%|█████████▎| 466/500 [00:02<00:00, 274.04it/s]
Adding requests:  99%|█████████▉| 495/500 [00:02<00:00, 277.65it/s]
Adding requests: 100%|██████████| 500/500 [00:02<00:00, 232.30it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:27<3:52:30,  2.29it/s, est. speed input: 462.44 toks/s, output: 580.20 toks/s]
Processed prompts:   0%|          | 128/32000 [00:32<1:58:36,  4.48it/s, est. speed input: 528.78 toks/s, output: 1011.44 toks/s]
Processed prompts:   1%|          | 192/32000 [00:34<1:10:08,  7.56it/s, est. speed input: 643.37 toks/s, output: 1571.41 toks/s]
Processed prompts:   1%|          | 256/32000 [00:45<1:19:12,  6.68it/s, est. speed input: 548.46 toks/s, output: 1701.63 toks/s]
Processed prompts:   1%|          | 320/32000 [00:45<51:03, 10.34it/s, est. speed input: 631.81 toks/s, output: 2261.72 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:46<34:37, 15.22it/s, est. speed input: 821.62 toks/s, output: 2868.31 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:46<24:39, 21.33it/s, est. speed input: 914.13 toks/s, output: 3504.27 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:51<28:43, 18.27it/s, est. speed input: 881.07 toks/s, output: 3402.75 toks/s]
Processed prompts:   2%|▏         | 576/32000 [00:53<25:58, 20.16it/s, est. speed input: 900.52 toks/s, output: 3574.72 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:54<20:28, 25.52it/s, est. speed input: 931.80 toks/s, output: 4014.07 toks/s]
Processed prompts:   2%|▏         | 704/32000 [01:06<43:52, 11.89it/s, est. speed input: 1117.29 toks/s, output: 3786.48 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:16<56:04,  9.28it/s, est. speed input: 1080.90 toks/s, output: 3810.81 toks/s]
Processed prompts:   3%|▎         | 832/32000 [01:19<45:11, 11.50it/s, est. speed input: 1096.63 toks/s, output: 3903.00 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:23<42:34, 12.17it/s, est. speed input: 1119.68 toks/s, output: 3965.90 toks/s]
Processed prompts:  46%|████▌     | 14592/32000 [13:08<15:46, 18.40it/s, est. speed input: 1768.24 toks/s, output: 11270.18 toks/s]
Processed prompts:  46%|████▌     | 14592/32000 [13:20<15:46, 18.40it/s, est. speed input: 1768.24 toks/s, output: 11270.18 toks/s]
Processed prompts:  46%|████▌     | 14656/32000 [13:22<30:01,  9.63it/s, est. speed input: 1742.47 toks/s, output: 11123.86 toks/s]
Processed prompts:  46%|████▌     | 14720/32000 [13:23<22:44, 12.67it/s, est. speed input: 1744.92 toks/s, output: 11145.87 toks/s]
Processed prompts:  46%|████▌     | 14784/32000 [13:26<20:28, 14.01it/s, est. speed input: 1755.72 toks/s, output: 11138.84 toks/s]
Processed prompts:  46%|████▋     | 14848/32000 [13:34<24:57, 11.45it/s, est. speed input: 1749.07 toks/s, output: 11067.64 toks/s]
Processed prompts:  47%|████▋     | 14912/32000 [13:36<19:42, 14.46it/s, est. speed input: 1751.90 toks/s, output: 11073.28 toks/s]
Processed prompts:  47%|████▋     | 14976/32000 [13:38<16:14, 17.47it/s, est. speed input: 1754.99 toks/s, output: 11080.89 toks/s]
Processed prompts:  47%|████▋     | 15040/32000 [13:41<16:03, 17.61it/s, est. speed input: 1756.56 toks/s, output: 11079.84 toks/s]
Processed prompts:  47%|████▋     | 15104/32000 [13:42<11:45, 23.95it/s, est. speed input: 1761.02 toks/s, output: 11146.07 toks/s]
Processed prompts:  47%|████▋     | 15168/32000 [13:42<08:45, 32.05it/s, est. speed input: 1764.40 toks/s, output: 11171.51 toks/s]
Processed prompts:  48%|████▊     | 15232/32000 [13:44<08:05, 34.53it/s, est. speed input: 1764.72 toks/s, output: 11171.97 toks/s]
Processed prompts:  48%|████▊     | 15296/32000 [13:44<06:11, 44.91it/s, est. speed input: 1769.47 toks/s, output: 11207.24 toks/s]
Processed prompts:  48%|████▊     | 15360/32000 [13:46<05:59, 46.35it/s, est. speed input: 1770.69 toks/s, output: 11220.11 toks/s]
Processed prompts:  48%|████▊     | 15424/32000 [13:48<07:18, 37.76it/s, est. speed input: 1769.05 toks/s, output: 11239.67 toks/s]
Processed prompts:  49%|████▊     | 15552/32000 [13:49<05:17, 51.82it/s, est. speed input: 1777.49 toks/s, output: 11279.35 toks/s]
Processed prompts:  49%|████▉     | 15616/32000 [13:52<06:59, 39.08it/s, est. speed input: 1827.26 toks/s, output: 11287.44 toks/s]
Processed prompts:  49%|████▉     | 15680/32000 [13:55<08:20, 32.59it/s, est. speed input: 1825.24 toks/s, output: 11300.27 toks/s]
Processed prompts:  49%|████▉     | 15744/32000 [13:56<07:10, 37.74it/s, est. speed input: 1828.31 toks/s, output: 11309.11 toks/s]
Processed prompts:  49%|████▉     | 15808/32000 [14:00<09:13, 29.23it/s, est. speed input: 1833.27 toks/s, output: 11305.69 toks/s]
Processed prompts:  50%|████▉     | 15872/32000 [14:00<07:16, 36.94it/s, est. speed input: 1836.48 toks/s, output: 11320.49 toks/s]
Processed prompts:  50%|████▉     | 15936/32000 [14:03<08:53, 30.12it/s, est. speed input: 1834.23 toks/s, output: 11305.69 toks/s]
Processed prompts:  50%|█████     | 16000/32000 [14:04<07:10, 37.13it/s, est. speed input: 1840.10 toks/s, output: 11334.79 toks/s]
Processed prompts:  50%|█████     | 16064/32000 [14:06<07:18, 36.34it/s, est. speed input: 1840.61 toks/s, output: 11329.56 toks/s]
Processed prompts:  50%|█████     | 16128/32000 [14:09<09:34, 27.63it/s, est. speed input: 1839.44 toks/s, output: 11343.62 toks/s]
Processed prompts:  51%|█████     | 16192/32000 [14:13<10:42, 24.62it/s, est. speed input: 1837.50 toks/s, output: 11327.60 toks/s]
Processed prompts:  51%|█████     | 16256/32000 [14:16<11:44, 22.35it/s, est. speed input: 1837.04 toks/s, output: 11309.03 toks/s]
Processed prompts:  51%|█████     | 16320/32000 [14:19<12:09, 21.49it/s, est. speed input: 1840.67 toks/s, output: 11340.93 toks/s]
Processed prompts:  51%|█████     | 16384/32000 [14:20<09:06, 28.59it/s, est. speed input: 1844.28 toks/s, output: 11353.88 toks/s]
Processed prompts:  51%|█████▏    | 16448/32000 [14:24<11:34, 22.40it/s, est. speed input: 1841.84 toks/s, output: 11351.80 toks/s]
Processed prompts:  52%|█████▏    | 16512/32000 [14:25<08:29, 30.39it/s, est. speed input: 1848.64 toks/s, output: 11372.30 toks/s]
Processed prompts:  52%|█████▏    | 16576/32000 [14:27<09:09, 28.05it/s, est. speed input: 1848.07 toks/s, output: 11381.68 toks/s]
Processed prompts:  52%|█████▏    | 16640/32000 [14:28<07:23, 34.67it/s, est. speed input: 1853.45 toks/s, output: 11437.48 toks/s]
Processed prompts:  52%|█████▏    | 16704/32000 [14:32<09:25, 27.03it/s, est. speed input: 1850.09 toks/s, output: 11428.71 toks/s]
Processed prompts:  52%|█████▏    | 16768/32000 [14:36<12:03, 21.04it/s, est. speed input: 1843.27 toks/s, output: 11386.01 toks/s]
Processed prompts:  53%|█████▎    | 16832/32000 [14:37<09:22, 26.94it/s, est. speed input: 1845.85 toks/s, output: 11413.15 toks/s]
Processed prompts:  53%|█████▎    | 16960/32000 [14:38<05:45, 43.57it/s, est. speed input: 1855.12 toks/s, output: 11538.32 toks/s]
Processed prompts:  53%|█████▎    | 17024/32000 [14:40<05:55, 42.12it/s, est. speed input: 1855.30 toks/s, output: 11545.43 toks/s]
Processed prompts:  53%|█████▎    | 17088/32000 [14:46<10:33, 23.55it/s, est. speed input: 1852.21 toks/s, output: 11575.96 toks/s]
Processed prompts:  54%|█████▎    | 17152/32000 [14:52<14:14, 17.37it/s, est. speed input: 1857.33 toks/s, output: 11597.48 toks/s]
Processed prompts:  54%|█████▍    | 17216/32000 [14:53<10:54, 22.57it/s, est. speed input: 1859.42 toks/s, output: 11620.82 toks/s]
Processed prompts:  54%|█████▍    | 17280/32000 [14:54<08:44, 28.05it/s, est. speed input: 1862.71 toks/s, output: 11634.73 toks/s]
Processed prompts:  54%|█████▍    | 17344/32000 [14:58<10:34, 23.09it/s, est. speed input: 1868.86 toks/s, output: 11621.37 toks/s]
Processed prompts:  54%|█████▍    | 17408/32000 [15:01<11:36, 20.95it/s, est. speed input: 1867.93 toks/s, output: 11651.27 toks/s]
Processed prompts:  55%|█████▍    | 17472/32000 [15:02<08:41, 27.86it/s, est. speed input: 1871.61 toks/s, output: 11672.24 toks/s]
Processed prompts:  55%|█████▍    | 17536/32000 [15:03<07:05, 34.03it/s, est. speed input: 1876.99 toks/s, output: 11708.59 toks/s]
Processed prompts:  55%|█████▌    | 17600/32000 [15:08<10:32, 22.76it/s, est. speed input: 1877.55 toks/s, output: 11673.49 toks/s]
Processed prompts:  55%|█████▌    | 17664/32000 [15:11<10:33, 22.61it/s, est. speed input: 1877.04 toks/s, output: 11662.50 toks/s]
Processed prompts:  55%|█████▌    | 17728/32000 [15:11<08:00, 29.68it/s, est. speed input: 1880.00 toks/s, output: 11708.99 toks/s]
Processed prompts:  56%|█████▌    | 17792/32000 [15:18<13:33, 17.47it/s, est. speed input: 1873.22 toks/s, output: 11681.74 toks/s]
Processed prompts:  56%|█████▌    | 17856/32000 [15:26<18:10, 12.97it/s, est. speed input: 1861.85 toks/s, output: 11640.50 toks/s]
Processed prompts:  56%|█████▌    | 17920/32000 [15:32<18:28, 12.71it/s, est. speed input: 1856.47 toks/s, output: 11607.00 toks/s]
Processed prompts:  56%|█████▌    | 17984/32000 [15:35<17:10, 13.60it/s, est. speed input: 1852.21 toks/s, output: 11576.57 toks/s]
Processed prompts:  56%|█████▋    | 18048/32000 [15:37<13:24, 17.35it/s, est. speed input: 1853.24 toks/s, output: 11598.42 toks/s]
Processed prompts:  57%|█████▋    | 18112/32000 [15:41<14:00, 16.52it/s, est. speed input: 1849.39 toks/s, output: 11568.73 toks/s]
Processed prompts:  57%|█████▋    | 18176/32000 [15:41<10:02, 22.96it/s, est. speed input: 1855.08 toks/s, output: 11613.54 toks/s]
Processed prompts:  57%|█████▋    | 18240/32000 [15:47<12:58, 17.66it/s, est. speed input: 1852.34 toks/s, output: 11585.95 toks/s]
Processed prompts:  57%|█████▋    | 18304/32000 [15:51<13:33, 16.83it/s, est. speed input: 1849.37 toks/s, output: 11579.07 toks/s]
Processed prompts:  57%|█████▋    | 18368/32000 [15:52<10:05, 22.52it/s, est. speed input: 1854.93 toks/s, output: 11615.49 toks/s]
Processed prompts:  57%|█████▋    | 18368/32000 [16:07<10:05, 22.52it/s, est. speed input: 1854.93 toks/s, output: 11615.49 toks/s]
Processed prompts:  58%|█████▊    | 18432/32000 [16:09<25:28,  8.88it/s, est. speed input: 1875.63 toks/s, output: 11442.07 toks/s]
Processed prompts:  58%|█████▊    | 18496/32000 [16:21<30:46,  7.32it/s, est. speed input: 1869.79 toks/s, output: 11375.37 toks/s]
Processed prompts:  58%|█████▊    | 18560/32000 [16:28<28:34,  7.84it/s, est. speed input: 1870.27 toks/s, output: 11340.92 toks/s]
Processed prompts:  58%|█████▊    | 18624/32000 [16:31<23:05,  9.65it/s, est. speed input: 1868.52 toks/s, output: 11337.92 toks/s]
Processed prompts:  58%|█████▊    | 18688/32000 [16:38<23:13,  9.56it/s, est. speed input: 1859.73 toks/s, output: 11296.01 toks/s]
Processed prompts:  59%|█████▊    | 18752/32000 [16:45<23:21,  9.46it/s, est. speed input: 1852.63 toks/s, output: 11252.59 toks/s]
Processed prompts:  59%|█████▉    | 18816/32000 [16:51<22:45,  9.66it/s, est. speed input: 1845.53 toks/s, output: 11206.37 toks/s]
Processed prompts:  59%|█████▉    | 18880/32000 [16:54<18:41, 11.70it/s, est. speed input: 1843.84 toks/s, output: 11205.21 toks/s]
Processed prompts:  59%|█████▉    | 18944/32000 [16:56<14:59, 14.52it/s, est. speed input: 1849.91 toks/s, output: 11247.95 toks/s]
Processed prompts:  59%|█████▉    | 19008/32000 [17:00<14:51, 14.57it/s, est. speed input: 1852.60 toks/s, output: 11248.64 toks/s]
Processed prompts:  60%|█████▉    | 19072/32000 [17:04<13:44, 15.68it/s, est. speed input: 1869.59 toks/s, output: 11249.94 toks/s]
Processed prompts:  60%|█████▉    | 19136/32000 [17:04<10:04, 21.28it/s, est. speed input: 1874.23 toks/s, output: 11269.50 toks/s]
Processed prompts:  60%|██████    | 19200/32000 [17:05<07:16, 29.35it/s, est. speed input: 1877.58 toks/s, output: 11316.02 toks/s]
Processed prompts:  60%|██████    | 19328/32000 [17:09<07:12, 29.28it/s, est. speed input: 1876.61 toks/s, output: 11313.34 toks/s]
Processed prompts:  61%|██████    | 19392/32000 [17:09<05:45, 36.54it/s, est. speed input: 1881.23 toks/s, output: 11377.71 toks/s]
Processed prompts:  61%|██████    | 19456/32000 [17:11<05:36, 37.26it/s, est. speed input: 1889.62 toks/s, output: 11452.86 toks/s]
Processed prompts:  61%|██████    | 19520/32000 [17:16<08:10, 25.44it/s, est. speed input: 1887.01 toks/s, output: 11493.85 toks/s]
Processed prompts:  61%|██████    | 19584/32000 [17:19<08:39, 23.88it/s, est. speed input: 1885.44 toks/s, output: 11480.95 toks/s]
Processed prompts:  61%|██████▏   | 19648/32000 [17:20<07:10, 28.69it/s, est. speed input: 1895.80 toks/s, output: 11542.52 toks/s]
Processed prompts:  62%|██████▏   | 19712/32000 [17:21<06:24, 31.99it/s, est. speed input: 1902.15 toks/s, output: 11602.52 toks/s]
Processed prompts:  62%|██████▏   | 19776/32000 [17:23<05:41, 35.77it/s, est. speed input: 1906.08 toks/s, output: 11631.75 toks/s]
Processed prompts:  62%|██████▏   | 19840/32000 [17:23<04:37, 43.87it/s, est. speed input: 1909.82 toks/s, output: 11643.71 toks/s]
Processed prompts:  62%|██████▏   | 19904/32000 [17:24<04:00, 50.33it/s, est. speed input: 1912.23 toks/s, output: 11682.08 toks/s]
Processed prompts:  62%|██████▏   | 19968/32000 [17:28<06:14, 32.09it/s, est. speed input: 1908.60 toks/s, output: 11653.29 toks/s]
Processed prompts:  63%|██████▎   | 20032/32000 [17:36<12:10, 16.39it/s, est. speed input: 1898.57 toks/s, output: 11617.99 toks/s]
Processed prompts:  63%|██████▎   | 20096/32000 [17:40<11:36, 17.09it/s, est. speed input: 1900.15 toks/s, output: 11665.65 toks/s]
Processed prompts:  63%|██████▎   | 20160/32000 [17:42<10:30, 18.78it/s, est. speed input: 1899.44 toks/s, output: 11664.97 toks/s]
Processed prompts:  63%|██████▎   | 20224/32000 [17:46<10:47, 18.20it/s, est. speed input: 1895.54 toks/s, output: 11639.61 toks/s]
Processed prompts:  63%|██████▎   | 20224/32000 [17:57<10:47, 18.20it/s, est. speed input: 1895.54 toks/s, output: 11639.61 toks/s]
Processed prompts:  63%|██████▎   | 20288/32000 [18:06<25:48,  7.56it/s, est. speed input: 1863.13 toks/s, output: 11446.84 toks/s]
Processed prompts:  64%|██████▎   | 20352/32000 [18:12<23:16,  8.34it/s, est. speed input: 1856.66 toks/s, output: 11415.07 toks/s]
Processed prompts:  64%|██████▍   | 20416/32000 [18:12<16:48, 11.48it/s, est. speed input: 1859.27 toks/s, output: 11434.68 toks/s]
Processed prompts:  64%|██████▍   | 20480/32000 [18:17<15:36, 12.29it/s, est. speed input: 1858.67 toks/s, output: 11442.58 toks/s]
Processed prompts:  64%|██████▍   | 20544/32000 [18:21<14:13, 13.42it/s, est. speed input: 1858.45 toks/s, output: 11490.77 toks/s]
Processed prompts:  64%|██████▍   | 20608/32000 [18:25<13:26, 14.13it/s, est. speed input: 1854.14 toks/s, output: 11470.72 toks/s]
Processed prompts:  65%|██████▍   | 20672/32000 [18:26<10:44, 17.57it/s, est. speed input: 1855.95 toks/s, output: 11513.62 toks/s]
Processed prompts:  65%|██████▍   | 20736/32000 [18:26<07:45, 24.17it/s, est. speed input: 1858.53 toks/s, output: 11528.26 toks/s]
Processed prompts:  65%|██████▌   | 20800/32000 [18:29<07:31, 24.83it/s, est. speed input: 1861.41 toks/s, output: 11537.08 toks/s]
Processed prompts:  65%|██████▌   | 20864/32000 [18:30<06:27, 28.72it/s, est. speed input: 1862.56 toks/s, output: 11537.44 toks/s]
Processed prompts:  65%|██████▌   | 20928/32000 [18:34<08:07, 22.72it/s, est. speed input: 1860.78 toks/s, output: 11534.11 toks/s]
Processed prompts:  66%|██████▌   | 20992/32000 [18:35<06:17, 29.17it/s, est. speed input: 1864.19 toks/s, output: 11581.94 toks/s]
Processed prompts:  66%|██████▌   | 21056/32000 [18:36<04:47, 38.03it/s, est. speed input: 1867.90 toks/s, output: 11624.41 toks/s]
Processed prompts:  66%|██████▌   | 21120/32000 [18:36<03:46, 48.06it/s, est. speed input: 1870.71 toks/s, output: 11659.10 toks/s]
Processed prompts:  66%|██████▌   | 21184/32000 [18:41<06:36, 27.29it/s, est. speed input: 1865.77 toks/s, output: 11648.85 toks/s]
Processed prompts:  66%|██████▋   | 21248/32000 [18:41<05:05, 35.22it/s, est. speed input: 1870.10 toks/s, output: 11666.06 toks/s]
Processed prompts:  67%|██████▋   | 21312/32000 [18:44<06:04, 29.34it/s, est. speed input: 1869.95 toks/s, output: 11654.50 toks/s]
Processed prompts:  67%|██████▋   | 21440/32000 [18:46<03:57, 44.47it/s, est. speed input: 1875.84 toks/s, output: 11686.65 toks/s]
Processed prompts:  67%|██████▋   | 21504/32000 [18:47<03:34, 49.02it/s, est. speed input: 1877.86 toks/s, output: 11698.52 toks/s]
Processed prompts:  67%|██████▋   | 21568/32000 [18:53<07:25, 23.39it/s, est. speed input: 1872.28 toks/s, output: 11676.26 toks/s]
Processed prompts:  68%|██████▊   | 21632/32000 [18:59<09:32, 18.10it/s, est. speed input: 1867.27 toks/s, output: 11641.60 toks/s]
Processed prompts:  68%|██████▊   | 21696/32000 [19:01<07:58, 21.52it/s, est. speed input: 1868.15 toks/s, output: 11648.05 toks/s]
Processed prompts:  68%|██████▊   | 21760/32000 [19:07<10:19, 16.54it/s, est. speed input: 1860.42 toks/s, output: 11616.27 toks/s]
Processed prompts:  68%|██████▊   | 21824/32000 [19:10<09:31, 17.82it/s, est. speed input: 1859.44 toks/s, output: 11617.06 toks/s]
Processed prompts:  68%|██████▊   | 21888/32000 [19:13<09:00, 18.72it/s, est. speed input: 1858.66 toks/s, output: 11632.16 toks/s]
Processed prompts:  69%|██████▊   | 21952/32000 [19:15<08:27, 19.80it/s, est. speed input: 1858.88 toks/s, output: 11618.37 toks/s]
Processed prompts:  69%|██████▉   | 22016/32000 [19:17<07:06, 23.39it/s, est. speed input: 1858.97 toks/s, output: 11627.06 toks/s]
Processed prompts:  69%|██████▉   | 22080/32000 [19:23<09:28, 17.45it/s, est. speed input: 1852.24 toks/s, output: 11584.13 toks/s]
Processed prompts:  69%|██████▉   | 22144/32000 [19:24<07:49, 20.97it/s, est. speed input: 1863.65 toks/s, output: 11591.21 toks/s]
Processed prompts:  69%|██████▉   | 22208/32000 [19:27<07:46, 20.98it/s, est. speed input: 1867.00 toks/s, output: 11598.49 toks/s]
Processed prompts:  70%|██████▉   | 22272/32000 [19:28<05:46, 28.08it/s, est. speed input: 1871.29 toks/s, output: 11627.07 toks/s]
Processed prompts:  70%|██████▉   | 22336/32000 [19:36<09:54, 16.27it/s, est. speed input: 1862.67 toks/s, output: 11578.09 toks/s]
Processed prompts:  70%|███████   | 22400/32000 [19:38<08:46, 18.24it/s, est. speed input: 1863.64 toks/s, output: 11568.02 toks/s]
Processed prompts:  70%|███████   | 22464/32000 [19:39<06:26, 24.65it/s, est. speed input: 1879.25 toks/s, output: 11643.11 toks/s]
Processed prompts:  70%|███████   | 22528/32000 [19:42<06:44, 23.40it/s, est. speed input: 1877.85 toks/s, output: 11628.55 toks/s]
Processed prompts:  71%|███████   | 22592/32000 [19:46<07:36, 20.60it/s, est. speed input: 1875.82 toks/s, output: 11620.75 toks/s]
Processed prompts:  71%|███████   | 22656/32000 [19:47<06:08, 25.39it/s, est. speed input: 1877.93 toks/s, output: 11656.71 toks/s]
Processed prompts:  71%|███████   | 22720/32000 [19:47<04:22, 35.36it/s, est. speed input: 1880.98 toks/s, output: 11690.72 toks/s]
