Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:45:05 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 9, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:45:06 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:45:06 [model.py:1750] Using max model len 4096
INFO 12-17 03:45:07 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:45:07 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:45:07 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:09 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=9, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:10 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.18:37595 backend=nccl
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:11 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:11 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:12 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1131094)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=1131094)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:04,  1.41s/it]
[0;36m(EngineCore_DP0 pid=1131094)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.53s/it]
[0;36m(EngineCore_DP0 pid=1131094)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:04<00:01,  1.58s/it]
[0;36m(EngineCore_DP0 pid=1131094)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:06<00:00,  1.59s/it]
[0;36m(EngineCore_DP0 pid=1131094)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:06<00:00,  1.57s/it]
[0;36m(EngineCore_DP0 pid=1131094)[0;0m 
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:19 [default_loader.py:308] Loading weights took 6.34 seconds
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:20 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 7.638047 seconds
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:21 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:21 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:21 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=1131094)[0;0m 2025-12-17 03:45:21,931 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=1131094)[0;0m 2025-12-17 03:45:21,943 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:22 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.20 seconds
[0;36m(EngineCore_DP0 pid=1131094)[0;0m WARNING 12-17 03:45:24 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:24 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:45:24 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:   8%|▊         | 39/500 [00:00<00:01, 382.82it/s]
Adding requests:  16%|█▌        | 80/500 [00:00<00:01, 397.82it/s]
Adding requests:  24%|██▍       | 121/500 [00:00<00:00, 401.98it/s]
Adding requests:  33%|███▎      | 163/500 [00:00<00:00, 405.72it/s]
Adding requests:  41%|████      | 204/500 [00:00<00:01, 190.15it/s]
Adding requests:  49%|████▉     | 245/500 [00:00<00:01, 231.93it/s]
Adding requests:  57%|█████▋    | 286/500 [00:01<00:00, 269.35it/s]
Adding requests:  65%|██████▌   | 327/500 [00:01<00:00, 301.38it/s]
Adding requests:  74%|███████▍  | 369/500 [00:01<00:00, 330.07it/s]
Adding requests:  82%|████████▏ | 410/500 [00:01<00:00, 350.40it/s]
Adding requests:  90%|█████████ | 451/500 [00:01<00:00, 365.72it/s]
Adding requests:  98%|█████████▊| 492/500 [00:01<00:00, 377.12it/s]
Adding requests: 100%|██████████| 500/500 [00:01<00:00, 322.22it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:22<3:04:06,  2.89it/s, est. speed input: 583.98 toks/s, output: 727.22 toks/s]
Processed prompts:   0%|          | 128/32000 [00:27<1:42:06,  5.20it/s, est. speed input: 627.10 toks/s, output: 1190.88 toks/s]
Processed prompts:   1%|          | 192/32000 [00:28<1:00:48,  8.72it/s, est. speed input: 759.39 toks/s, output: 1845.59 toks/s]
Processed prompts:   1%|          | 256/32000 [00:39<1:11:43,  7.38it/s, est. speed input: 628.46 toks/s, output: 1944.27 toks/s]
Processed prompts:   1%|          | 320/32000 [00:39<46:15, 11.41it/s, est. speed input: 723.77 toks/s, output: 2587.44 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:40<31:23, 16.79it/s, est. speed input: 940.68 toks/s, output: 3280.04 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:40<22:23, 23.48it/s, est. speed input: 1045.75 toks/s, output: 4004.23 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:45<28:52, 18.17it/s, est. speed input: 981.09 toks/s, output: 3785.45 toks/s] 
Processed prompts:   2%|▏         | 576/32000 [00:46<22:19, 23.46it/s, est. speed input: 1028.74 toks/s, output: 4079.49 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:48<18:54, 27.64it/s, est. speed input: 1053.42 toks/s, output: 4534.16 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:58<18:54, 27.64it/s, est. speed input: 1053.42 toks/s, output: 4534.16 toks/s]
Processed prompts:   2%|▏         | 704/32000 [00:59<41:18, 12.63it/s, est. speed input: 1246.46 toks/s, output: 4223.45 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:09<53:51,  9.66it/s, est. speed input: 1190.37 toks/s, output: 4194.81 toks/s]
Processed prompts:   3%|▎         | 832/32000 [01:12<42:56, 12.10it/s, est. speed input: 1208.71 toks/s, output: 4301.95 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:17<43:10, 12.01it/s, est. speed input: 1213.36 toks/s, output: 4298.84 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:28<43:10, 12.01it/s, est. speed input: 1213.36 toks/s, output: 4298.84 toks/s]
Processed prompts:   3%|▎         | 960/32000 [01:37<1:19:32,  6.50it/s, est. speed input: 997.44 toks/s, output: 3780.46 toks/s]
Processed prompts:   3%|▎         | 1024/32000 [01:38<56:30,  9.14it/s, est. speed input: 1093.56 toks/s, output: 4195.96 toks/s]
Processed prompts:   3%|▎         | 1088/32000 [01:40<44:20, 11.62it/s, est. speed input: 1121.28 toks/s, output: 4350.79 toks/s]
Processed prompts:  45%|████▌     | 14400/32000 [13:15<12:58, 22.60it/s, est. speed input: 1729.18 toks/s, output: 10984.92 toks/s]
Processed prompts:  45%|████▌     | 14464/32000 [13:18<13:47, 21.19it/s, est. speed input: 1728.77 toks/s, output: 10956.61 toks/s]
Processed prompts:  45%|████▌     | 14528/32000 [13:19<10:28, 27.78it/s, est. speed input: 1736.67 toks/s, output: 11081.28 toks/s]
Processed prompts:  46%|████▌     | 14592/32000 [13:28<19:14, 15.07it/s, est. speed input: 1721.19 toks/s, output: 10976.21 toks/s]
Processed prompts:  46%|████▌     | 14656/32000 [13:28<13:56, 20.74it/s, est. speed input: 1729.12 toks/s, output: 11034.67 toks/s]
Processed prompts:  46%|████▌     | 14720/32000 [13:42<27:57, 10.30it/s, est. speed input: 1705.55 toks/s, output: 10902.39 toks/s]
Processed prompts:  46%|████▌     | 14784/32000 [13:42<20:32, 13.97it/s, est. speed input: 1709.23 toks/s, output: 10932.39 toks/s]
Processed prompts:  46%|████▋     | 14848/32000 [13:46<19:27, 14.69it/s, est. speed input: 1719.13 toks/s, output: 10921.24 toks/s]
Processed prompts:  47%|████▋     | 14912/32000 [13:55<24:54, 11.43it/s, est. speed input: 1707.97 toks/s, output: 10838.12 toks/s]
Processed prompts:  47%|████▋     | 14976/32000 [13:55<17:57, 15.80it/s, est. speed input: 1717.36 toks/s, output: 10869.67 toks/s]
Processed prompts:  47%|████▋     | 15040/32000 [13:57<14:32, 19.44it/s, est. speed input: 1721.21 toks/s, output: 10882.49 toks/s]
Processed prompts:  47%|████▋     | 15104/32000 [14:01<15:36, 18.05it/s, est. speed input: 1721.71 toks/s, output: 10875.03 toks/s]
Processed prompts:  47%|████▋     | 15168/32000 [14:01<11:06, 25.26it/s, est. speed input: 1725.55 toks/s, output: 10903.38 toks/s]
Processed prompts:  48%|████▊     | 15232/32000 [14:01<07:58, 35.08it/s, est. speed input: 1730.45 toks/s, output: 10971.76 toks/s]
Processed prompts:  48%|████▊     | 15296/32000 [14:03<07:35, 36.68it/s, est. speed input: 1730.75 toks/s, output: 10972.03 toks/s]
Processed prompts:  48%|████▊     | 15360/32000 [14:03<06:15, 44.34it/s, est. speed input: 1734.76 toks/s, output: 11002.67 toks/s]
Processed prompts:  48%|████▊     | 15424/32000 [14:04<05:38, 48.96it/s, est. speed input: 1736.60 toks/s, output: 11019.43 toks/s]
Processed prompts:  48%|████▊     | 15488/32000 [14:07<07:06, 38.74it/s, est. speed input: 1738.81 toks/s, output: 11029.07 toks/s]
Processed prompts:  49%|████▊     | 15552/32000 [14:07<05:15, 52.07it/s, est. speed input: 1741.79 toks/s, output: 11074.90 toks/s]
Processed prompts:  49%|████▉     | 15616/32000 [14:08<04:54, 55.70it/s, est. speed input: 1743.73 toks/s, output: 11078.39 toks/s]
Processed prompts:  49%|████▉     | 15680/32000 [14:11<07:06, 38.27it/s, est. speed input: 1792.45 toks/s, output: 11084.51 toks/s]
Processed prompts:  49%|████▉     | 15744/32000 [14:14<09:11, 29.46it/s, est. speed input: 1789.64 toks/s, output: 11092.39 toks/s]
Processed prompts:  49%|████▉     | 15808/32000 [14:15<07:01, 38.42it/s, est. speed input: 1793.72 toks/s, output: 11107.71 toks/s]
Processed prompts:  50%|████▉     | 15872/32000 [14:19<09:37, 27.94it/s, est. speed input: 1798.11 toks/s, output: 11101.27 toks/s]
Processed prompts:  50%|████▉     | 15936/32000 [14:19<07:13, 37.06it/s, est. speed input: 1801.65 toks/s, output: 11118.16 toks/s]
Processed prompts:  50%|█████     | 16000/32000 [14:22<08:52, 30.04it/s, est. speed input: 1799.60 toks/s, output: 11104.73 toks/s]
Processed prompts:  50%|█████     | 16064/32000 [14:24<08:26, 31.45it/s, est. speed input: 1803.16 toks/s, output: 11119.89 toks/s]
Processed prompts:  50%|█████     | 16128/32000 [14:25<07:03, 37.45it/s, est. speed input: 1805.63 toks/s, output: 11126.79 toks/s]
Processed prompts:  51%|█████     | 16192/32000 [14:28<09:27, 27.87it/s, est. speed input: 1804.56 toks/s, output: 11140.82 toks/s]
Processed prompts:  51%|█████     | 16256/32000 [14:31<10:09, 25.82it/s, est. speed input: 1803.54 toks/s, output: 11130.60 toks/s]
Processed prompts:  51%|█████     | 16320/32000 [14:35<11:53, 21.97it/s, est. speed input: 1802.32 toks/s, output: 11107.65 toks/s]
Processed prompts:  51%|█████     | 16384/32000 [14:38<11:55, 21.83it/s, est. speed input: 1806.56 toks/s, output: 11142.79 toks/s]
Processed prompts:  51%|█████▏    | 16448/32000 [14:39<08:54, 29.07it/s, est. speed input: 1810.13 toks/s, output: 11155.61 toks/s]
Processed prompts:  52%|█████▏    | 16512/32000 [14:43<11:04, 23.32it/s, est. speed input: 1809.29 toks/s, output: 11129.54 toks/s]
Processed prompts:  52%|█████▏    | 16576/32000 [14:43<07:55, 32.46it/s, est. speed input: 1815.54 toks/s, output: 11180.81 toks/s]
Processed prompts:  52%|█████▏    | 16640/32000 [14:46<08:47, 29.12it/s, est. speed input: 1815.01 toks/s, output: 11190.14 toks/s]
Processed prompts:  52%|█████▏    | 16704/32000 [14:47<07:30, 33.99it/s, est. speed input: 1819.66 toks/s, output: 11240.61 toks/s]
Processed prompts:  52%|█████▏    | 16768/32000 [14:50<09:00, 28.19it/s, est. speed input: 1817.34 toks/s, output: 11237.96 toks/s]
Processed prompts:  53%|█████▎    | 16832/32000 [14:54<11:35, 21.82it/s, est. speed input: 1811.11 toks/s, output: 11198.83 toks/s]
Processed prompts:  53%|█████▎    | 16896/32000 [14:56<09:26, 26.67it/s, est. speed input: 1812.99 toks/s, output: 11221.88 toks/s]
Processed prompts:  53%|█████▎    | 16960/32000 [14:57<07:39, 32.77it/s, est. speed input: 1816.78 toks/s, output: 11304.12 toks/s]
Processed prompts:  53%|█████▎    | 17024/32000 [14:58<07:11, 34.67it/s, est. speed input: 1817.19 toks/s, output: 11312.45 toks/s]
Processed prompts:  53%|█████▎    | 17088/32000 [15:04<12:25, 20.02it/s, est. speed input: 1813.91 toks/s, output: 11341.86 toks/s]
Processed prompts:  54%|█████▎    | 17152/32000 [15:11<15:46, 15.68it/s, est. speed input: 1819.45 toks/s, output: 11364.11 toks/s]
Processed prompts:  54%|█████▍    | 17280/32000 [15:12<09:37, 25.49it/s, est. speed input: 1825.17 toks/s, output: 11403.19 toks/s]
Processed prompts:  54%|█████▍    | 17344/32000 [15:16<10:51, 22.48it/s, est. speed input: 1831.57 toks/s, output: 11392.01 toks/s]
Processed prompts:  54%|█████▍    | 17408/32000 [15:19<11:29, 21.15it/s, est. speed input: 1831.22 toks/s, output: 11424.55 toks/s]
Processed prompts:  55%|█████▍    | 17472/32000 [15:20<08:39, 27.97it/s, est. speed input: 1837.69 toks/s, output: 11467.54 toks/s]
Processed prompts:  55%|█████▌    | 17600/32000 [15:26<09:43, 24.70it/s, est. speed input: 1841.13 toks/s, output: 11449.21 toks/s]
Processed prompts:  55%|█████▌    | 17664/32000 [15:29<10:35, 22.56it/s, est. speed input: 1838.02 toks/s, output: 11457.18 toks/s]
Processed prompts:  55%|█████▌    | 17728/32000 [15:33<10:58, 21.67it/s, est. speed input: 1836.80 toks/s, output: 11442.09 toks/s]
Processed prompts:  56%|█████▌    | 17792/32000 [15:36<11:39, 20.31it/s, est. speed input: 1837.34 toks/s, output: 11460.67 toks/s]
Processed prompts:  56%|█████▌    | 17856/32000 [15:44<16:10, 14.57it/s, est. speed input: 1826.98 toks/s, output: 11424.92 toks/s]
Processed prompts:  56%|█████▌    | 17920/32000 [15:49<16:39, 14.09it/s, est. speed input: 1822.56 toks/s, output: 11397.44 toks/s]
Processed prompts:  56%|█████▌    | 17984/32000 [15:54<17:40, 13.22it/s, est. speed input: 1815.46 toks/s, output: 11368.22 toks/s]
Processed prompts:  57%|█████▋    | 18112/32000 [15:57<12:03, 19.19it/s, est. speed input: 1817.79 toks/s, output: 11373.54 toks/s]
Processed prompts:  57%|█████▋    | 18176/32000 [15:59<10:05, 22.81it/s, est. speed input: 1821.66 toks/s, output: 11406.58 toks/s]
Processed prompts:  57%|█████▋    | 18240/32000 [16:07<15:12, 15.08it/s, est. speed input: 1813.90 toks/s, output: 11347.76 toks/s]
Processed prompts:  57%|█████▋    | 18304/32000 [16:08<12:16, 18.59it/s, est. speed input: 1816.67 toks/s, output: 11376.22 toks/s]
Processed prompts:  57%|█████▋    | 18368/32000 [16:09<09:29, 23.95it/s, est. speed input: 1822.01 toks/s, output: 11411.56 toks/s]
Processed prompts:  58%|█████▊    | 18432/32000 [16:26<24:22,  9.28it/s, est. speed input: 1842.67 toks/s, output: 11243.09 toks/s]
Processed prompts:  58%|█████▊    | 18496/32000 [16:39<29:37,  7.60it/s, est. speed input: 1837.62 toks/s, output: 11182.23 toks/s]
Processed prompts:  58%|█████▊    | 18560/32000 [16:45<27:36,  8.11it/s, est. speed input: 1838.69 toks/s, output: 11151.58 toks/s]
Processed prompts:  58%|█████▊    | 18624/32000 [16:48<22:26,  9.94it/s, est. speed input: 1837.21 toks/s, output: 11150.30 toks/s]
Processed prompts:  58%|█████▊    | 18688/32000 [16:55<22:48,  9.73it/s, est. speed input: 1828.69 toks/s, output: 11109.55 toks/s]
Processed prompts:  59%|█████▊    | 18752/32000 [17:02<22:57,  9.62it/s, est. speed input: 1822.09 toks/s, output: 11069.04 toks/s]
Processed prompts:  59%|█████▉    | 18816/32000 [17:08<22:16,  9.86it/s, est. speed input: 1815.65 toks/s, output: 11026.85 toks/s]
Processed prompts:  59%|█████▉    | 18880/32000 [17:11<18:48, 11.63it/s, est. speed input: 1813.31 toks/s, output: 11021.66 toks/s]
Processed prompts:  59%|█████▉    | 18944/32000 [17:13<14:42, 14.79it/s, est. speed input: 1819.98 toks/s, output: 11068.83 toks/s]
Processed prompts:  59%|█████▉    | 19008/32000 [17:17<14:19, 15.12it/s, est. speed input: 1823.38 toks/s, output: 11074.02 toks/s]
Processed prompts:  60%|█████▉    | 19072/32000 [17:21<13:46, 15.65it/s, est. speed input: 1839.48 toks/s, output: 11071.11 toks/s]
Processed prompts:  60%|█████▉    | 19136/32000 [17:21<10:10, 21.07it/s, est. speed input: 1843.92 toks/s, output: 11089.55 toks/s]
Processed prompts:  60%|██████    | 19200/32000 [17:22<07:40, 27.80it/s, est. speed input: 1846.33 toks/s, output: 11103.70 toks/s]
Processed prompts:  60%|██████    | 19264/32000 [17:26<09:39, 21.99it/s, est. speed input: 1844.01 toks/s, output: 11128.98 toks/s]
Processed prompts:  60%|██████    | 19328/32000 [17:26<06:53, 30.65it/s, est. speed input: 1847.20 toks/s, output: 11151.64 toks/s]
Processed prompts:  61%|██████    | 19392/32000 [17:28<06:12, 33.86it/s, est. speed input: 1855.86 toks/s, output: 11228.96 toks/s]
Processed prompts:  61%|██████    | 19456/32000 [17:28<05:03, 41.33it/s, est. speed input: 1858.25 toks/s, output: 11269.49 toks/s]
Processed prompts:  61%|██████    | 19520/32000 [17:32<06:55, 30.02it/s, est. speed input: 1857.86 toks/s, output: 11322.33 toks/s]
Processed prompts:  61%|██████    | 19584/32000 [17:36<08:31, 24.27it/s, est. speed input: 1863.32 toks/s, output: 11354.59 toks/s]
Processed prompts:  62%|██████▏   | 19712/32000 [17:38<06:04, 33.67it/s, est. speed input: 1872.48 toks/s, output: 11427.29 toks/s]
Processed prompts:  62%|██████▏   | 19776/32000 [17:39<05:41, 35.75it/s, est. speed input: 1876.07 toks/s, output: 11454.53 toks/s]
Processed prompts:  62%|██████▏   | 19840/32000 [17:40<05:00, 40.47it/s, est. speed input: 1879.20 toks/s, output: 11462.99 toks/s]
Processed prompts:  62%|██████▏   | 19968/32000 [17:44<05:40, 35.29it/s, est. speed input: 1878.61 toks/s, output: 11476.44 toks/s]
Processed prompts:  63%|██████▎   | 20032/32000 [17:52<09:52, 20.20it/s, est. speed input: 1870.37 toks/s, output: 11451.89 toks/s]
Processed prompts:  63%|██████▎   | 20096/32000 [17:55<09:59, 19.85it/s, est. speed input: 1871.97 toks/s, output: 11498.92 toks/s]
Processed prompts:  63%|██████▎   | 20160/32000 [17:59<09:49, 20.08it/s, est. speed input: 1870.53 toks/s, output: 11493.79 toks/s]
Processed prompts:  63%|██████▎   | 20224/32000 [18:03<10:24, 18.86it/s, est. speed input: 1866.50 toks/s, output: 11467.57 toks/s]
Processed prompts:  63%|██████▎   | 20224/32000 [18:18<10:24, 18.86it/s, est. speed input: 1866.50 toks/s, output: 11467.57 toks/s]
Processed prompts:  63%|██████▎   | 20288/32000 [18:24<25:28,  7.66it/s, est. speed input: 1833.42 toks/s, output: 11270.59 toks/s]
Processed prompts:  64%|██████▎   | 20352/32000 [18:28<21:56,  8.84it/s, est. speed input: 1829.46 toks/s, output: 11254.05 toks/s]
Processed prompts:  64%|██████▍   | 20416/32000 [18:28<15:47, 12.23it/s, est. speed input: 1832.60 toks/s, output: 11277.02 toks/s]
Processed prompts:  64%|██████▍   | 20480/32000 [18:32<14:37, 13.12it/s, est. speed input: 1832.65 toks/s, output: 11287.91 toks/s]
Processed prompts:  64%|██████▍   | 20544/32000 [18:36<13:39, 13.98it/s, est. speed input: 1832.33 toks/s, output: 11336.54 toks/s]
Processed prompts:  64%|██████▍   | 20608/32000 [18:41<13:20, 14.23it/s, est. speed input: 1827.62 toks/s, output: 11313.63 toks/s]
Processed prompts:  65%|██████▍   | 20672/32000 [18:42<10:17, 18.36it/s, est. speed input: 1830.23 toks/s, output: 11362.72 toks/s]
Processed prompts:  65%|██████▍   | 20736/32000 [18:43<07:57, 23.60it/s, est. speed input: 1831.85 toks/s, output: 11371.53 toks/s]
Processed prompts:  65%|██████▌   | 20800/32000 [18:45<07:26, 25.08it/s, est. speed input: 1835.14 toks/s, output: 11382.85 toks/s]
Processed prompts:  65%|██████▌   | 20864/32000 [18:46<06:41, 27.72it/s, est. speed input: 1835.76 toks/s, output: 11380.13 toks/s]
Processed prompts:  65%|██████▌   | 20928/32000 [18:50<08:01, 23.02it/s, est. speed input: 1834.61 toks/s, output: 11380.46 toks/s]
Processed prompts:  66%|██████▌   | 20992/32000 [18:51<05:55, 30.95it/s, est. speed input: 1838.54 toks/s, output: 11431.05 toks/s]
Processed prompts:  66%|██████▌   | 21056/32000 [18:52<05:01, 36.27it/s, est. speed input: 1841.29 toks/s, output: 11467.39 toks/s]
Processed prompts:  66%|██████▌   | 21120/32000 [18:52<03:47, 47.87it/s, est. speed input: 1844.36 toks/s, output: 11503.55 toks/s]
Processed prompts:  66%|██████▌   | 21184/32000 [18:56<06:13, 28.92it/s, est. speed input: 1840.32 toks/s, output: 11497.60 toks/s]
Processed prompts:  66%|██████▋   | 21248/32000 [18:57<05:10, 34.65it/s, est. speed input: 1843.95 toks/s, output: 11510.45 toks/s]
Processed prompts:  67%|██████▋   | 21312/32000 [19:00<05:38, 31.60it/s, est. speed input: 1845.55 toks/s, output: 11510.99 toks/s]
Processed prompts:  67%|██████▋   | 21376/32000 [19:00<04:07, 42.90it/s, est. speed input: 1849.98 toks/s, output: 11527.98 toks/s]
Processed prompts:  67%|██████▋   | 21440/32000 [19:01<04:00, 43.86it/s, est. speed input: 1849.87 toks/s, output: 11532.14 toks/s]
Processed prompts:  67%|██████▋   | 21504/32000 [19:03<03:48, 45.88it/s, est. speed input: 1851.33 toks/s, output: 11540.41 toks/s]
Processed prompts:  67%|██████▋   | 21568/32000 [19:09<07:57, 21.85it/s, est. speed input: 1846.41 toks/s, output: 11522.25 toks/s]
Processed prompts:  68%|██████▊   | 21632/32000 [19:15<10:19, 16.74it/s, est. speed input: 1841.23 toks/s, output: 11486.51 toks/s]
Processed prompts:  68%|██████▊   | 21696/32000 [19:17<08:26, 20.34it/s, est. speed input: 1842.06 toks/s, output: 11492.63 toks/s]
Processed prompts:  68%|██████▊   | 21760/32000 [19:23<11:02, 15.45it/s, est. speed input: 1834.02 toks/s, output: 11458.50 toks/s]
Processed prompts:  68%|██████▊   | 21824/32000 [19:27<10:24, 16.28it/s, est. speed input: 1832.30 toks/s, output: 11455.10 toks/s]
Processed prompts:  68%|██████▊   | 21888/32000 [19:30<09:34, 17.60it/s, est. speed input: 1831.67 toks/s, output: 11469.84 toks/s]
Processed prompts:  69%|██████▊   | 21952/32000 [19:32<08:29, 19.73it/s, est. speed input: 1832.67 toks/s, output: 11461.16 toks/s]
Processed prompts:  69%|██████▉   | 22016/32000 [19:35<08:28, 19.63it/s, est. speed input: 1830.09 toks/s, output: 11453.17 toks/s]
Processed prompts:  69%|██████▉   | 22080/32000 [19:41<10:44, 15.40it/s, est. speed input: 1823.02 toks/s, output: 11408.09 toks/s]
Processed prompts:  69%|██████▉   | 22144/32000 [19:43<08:27, 19.42it/s, est. speed input: 1834.78 toks/s, output: 11418.26 toks/s]
Processed prompts:  69%|██████▉   | 22208/32000 [19:47<08:55, 18.27it/s, est. speed input: 1836.70 toks/s, output: 11417.30 toks/s]
Processed prompts:  70%|██████▉   | 22272/32000 [19:47<06:20, 25.55it/s, est. speed input: 1841.39 toks/s, output: 11448.18 toks/s]
Processed prompts:  70%|██████▉   | 22336/32000 [19:56<11:09, 14.44it/s, est. speed input: 1831.40 toks/s, output: 11390.46 toks/s]
Processed prompts:  70%|███████   | 22400/32000 [19:58<09:27, 16.92it/s, est. speed input: 1832.79 toks/s, output: 11383.24 toks/s]
Processed prompts:  70%|███████   | 22464/32000 [20:00<07:40, 20.70it/s, est. speed input: 1846.58 toks/s, output: 11446.79 toks/s]
Processed prompts:  70%|███████   | 22528/32000 [20:02<07:23, 21.35it/s, est. speed input: 1845.72 toks/s, output: 11435.63 toks/s]
Processed prompts:  71%|███████   | 22592/32000 [20:08<09:28, 16.54it/s, est. speed input: 1840.56 toks/s, output: 11426.22 toks/s]
