Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:45:42 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 2, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:45:43 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:45:43 [model.py:1750] Using max model len 4096
INFO 12-17 03:45:44 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:45:44 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:45:44 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:45:46 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=2, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:45:50 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:34817 backend=nccl
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:45:50 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:45:51 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:45:52 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2188154)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2188154)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:04<00:14,  4.82s/it]
[0;36m(EngineCore_DP0 pid=2188154)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:10<00:10,  5.25s/it]
[0;36m(EngineCore_DP0 pid=2188154)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:16<00:05,  5.58s/it]
[0;36m(EngineCore_DP0 pid=2188154)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:21<00:00,  5.38s/it]
[0;36m(EngineCore_DP0 pid=2188154)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:21<00:00,  5.36s/it]
[0;36m(EngineCore_DP0 pid=2188154)[0;0m 
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:46:15 [default_loader.py:308] Loading weights took 21.57 seconds
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:46:15 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 23.281246 seconds
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:46:17 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:46:17 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:46:17 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2188154)[0;0m 2025-12-17 03:46:17,643 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2188154)[0;0m 2025-12-17 03:46:17,668 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:46:18 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.28 seconds
[0;36m(EngineCore_DP0 pid=2188154)[0;0m WARNING 12-17 03:46:20 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:46:20 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:46:20 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:   5%|▌         | 25/500 [00:00<00:01, 246.57it/s]
Adding requests:  11%|█         | 55/500 [00:00<00:01, 275.03it/s]
Adding requests:  17%|█▋        | 83/500 [00:00<00:01, 272.85it/s]
Adding requests:  22%|██▏       | 111/500 [00:00<00:01, 273.18it/s]
Adding requests:  28%|██▊       | 141/500 [00:00<00:01, 280.32it/s]
Adding requests:  34%|███▍      | 170/500 [00:00<00:02, 124.75it/s]
Adding requests:  40%|███▉      | 199/500 [00:01<00:01, 152.60it/s]
Adding requests:  46%|████▌     | 228/500 [00:01<00:01, 178.75it/s]
Adding requests:  51%|█████▏    | 257/500 [00:01<00:01, 202.79it/s]
Adding requests:  57%|█████▋    | 286/500 [00:01<00:00, 223.17it/s]
Adding requests:  63%|██████▎   | 315/500 [00:01<00:00, 238.17it/s]
Adding requests:  69%|██████▉   | 344/500 [00:01<00:00, 249.16it/s]
Adding requests:  75%|███████▍  | 373/500 [00:01<00:00, 257.86it/s]
Adding requests:  80%|████████  | 402/500 [00:01<00:00, 265.43it/s]
Adding requests:  86%|████████▋ | 432/500 [00:01<00:00, 274.26it/s]
Adding requests:  92%|█████████▏| 461/500 [00:02<00:00, 271.04it/s]
Adding requests:  98%|█████████▊| 490/500 [00:02<00:00, 275.31it/s]
Adding requests: 100%|██████████| 500/500 [00:02<00:00, 231.52it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:27<3:50:04,  2.31it/s, est. speed input: 467.31 toks/s, output: 585.69 toks/s]
Processed prompts:   0%|          | 128/32000 [00:32<1:57:23,  4.52it/s, est. speed input: 534.26 toks/s, output: 1021.67 toks/s]
Processed prompts:   1%|          | 192/32000 [00:34<1:09:57,  7.58it/s, est. speed input: 647.36 toks/s, output: 1583.86 toks/s]
Processed prompts:   1%|          | 256/32000 [00:45<1:19:24,  6.66it/s, est. speed input: 549.85 toks/s, output: 1703.29 toks/s]
Processed prompts:   1%|          | 320/32000 [00:45<51:10, 10.32it/s, est. speed input: 633.47 toks/s, output: 2265.79 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:45<34:40, 15.20it/s, est. speed input: 823.89 toks/s, output: 2872.66 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:46<24:41, 21.29it/s, est. speed input: 916.62 toks/s, output: 3509.52 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:50<28:42, 18.28it/s, est. speed input: 883.57 toks/s, output: 3408.71 toks/s]
Processed prompts:   2%|▏         | 576/32000 [00:53<26:02, 20.11it/s, est. speed input: 902.43 toks/s, output: 3576.41 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:54<21:24, 24.41it/s, est. speed input: 927.76 toks/s, output: 3999.86 toks/s]
Processed prompts:   2%|▏         | 704/32000 [01:06<44:11, 11.80it/s, est. speed input: 1115.43 toks/s, output: 3780.95 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:16<56:19,  9.24it/s, est. speed input: 1079.18 toks/s, output: 3807.04 toks/s]
Processed prompts:   3%|▎         | 832/32000 [01:19<45:41, 11.37it/s, est. speed input: 1093.12 toks/s, output: 3892.79 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:24<43:25, 11.94it/s, est. speed input: 1113.66 toks/s, output: 3947.11 toks/s]
Processed prompts:  43%|████▎     | 13888/32000 [13:10<23:47, 12.69it/s, est. speed input: 1683.38 toks/s, output: 10642.50 toks/s]
Processed prompts:  44%|████▎     | 13952/32000 [13:14<21:30, 13.99it/s, est. speed input: 1681.07 toks/s, output: 10687.73 toks/s]
Processed prompts:  44%|████▍     | 14016/32000 [13:27<21:25, 13.99it/s, est. speed input: 1691.78 toks/s, output: 10726.26 toks/s]
Processed prompts:  44%|████▍     | 14080/32000 [13:33<32:24,  9.22it/s, est. speed input: 1656.21 toks/s, output: 10518.84 toks/s]
Processed prompts:  44%|████▍     | 14144/32000 [13:36<27:30, 10.82it/s, est. speed input: 1655.62 toks/s, output: 10507.66 toks/s]
Processed prompts:  44%|████▍     | 14208/32000 [13:38<22:46, 13.02it/s, est. speed input: 1659.31 toks/s, output: 10537.67 toks/s]
Processed prompts:  45%|████▍     | 14272/32000 [13:41<20:46, 14.22it/s, est. speed input: 1660.63 toks/s, output: 10532.27 toks/s]
Processed prompts:  45%|████▍     | 14336/32000 [13:42<15:11, 19.37it/s, est. speed input: 1667.11 toks/s, output: 10574.88 toks/s]
Processed prompts:  45%|████▌     | 14400/32000 [13:45<15:13, 19.26it/s, est. speed input: 1667.20 toks/s, output: 10550.64 toks/s]
Processed prompts:  45%|████▌     | 14464/32000 [13:45<11:04, 26.41it/s, est. speed input: 1675.59 toks/s, output: 10673.82 toks/s]
Processed prompts:  45%|████▌     | 14528/32000 [13:51<14:55, 19.52it/s, est. speed input: 1673.21 toks/s, output: 10666.84 toks/s]
Processed prompts:  46%|████▌     | 14592/32000 [13:53<13:22, 21.68it/s, est. speed input: 1672.39 toks/s, output: 10655.52 toks/s]
Processed prompts:  46%|████▌     | 14656/32000 [14:06<27:20, 10.57it/s, est. speed input: 1650.79 toks/s, output: 10533.62 toks/s]
Processed prompts:  46%|████▌     | 14720/32000 [14:07<20:57, 13.74it/s, est. speed input: 1653.21 toks/s, output: 10554.88 toks/s]
Processed prompts:  46%|████▌     | 14784/32000 [14:09<17:22, 16.52it/s, est. speed input: 1666.57 toks/s, output: 10566.07 toks/s]
Processed prompts:  46%|████▋     | 14848/32000 [14:16<20:39, 13.84it/s, est. speed input: 1661.32 toks/s, output: 10527.91 toks/s]
Processed prompts:  47%|████▋     | 14912/32000 [14:18<16:43, 17.03it/s, est. speed input: 1667.97 toks/s, output: 10542.50 toks/s]
Processed prompts:  47%|████▋     | 14976/32000 [14:19<13:27, 21.09it/s, est. speed input: 1671.54 toks/s, output: 10553.45 toks/s]
Processed prompts:  47%|████▋     | 15040/32000 [14:21<11:50, 23.89it/s, est. speed input: 1674.72 toks/s, output: 10562.15 toks/s]
Processed prompts:  47%|████▋     | 15104/32000 [14:24<12:31, 22.48it/s, est. speed input: 1677.18 toks/s, output: 10567.50 toks/s]
Processed prompts:  47%|████▋     | 15168/32000 [14:25<09:26, 29.71it/s, est. speed input: 1681.25 toks/s, output: 10629.27 toks/s]
Processed prompts:  48%|████▊     | 15232/32000 [14:25<06:47, 41.16it/s, est. speed input: 1685.01 toks/s, output: 10657.11 toks/s]
Processed prompts:  48%|████▊     | 15296/32000 [14:26<06:37, 42.07it/s, est. speed input: 1685.60 toks/s, output: 10659.47 toks/s]
Processed prompts:  48%|████▊     | 15360/32000 [14:27<05:42, 48.58it/s, est. speed input: 1689.35 toks/s, output: 10688.24 toks/s]
Processed prompts:  48%|████▊     | 15424/32000 [14:28<04:51, 56.80it/s, est. speed input: 1691.79 toks/s, output: 10708.67 toks/s]
Processed prompts:  48%|████▊     | 15488/32000 [14:30<06:00, 45.81it/s, est. speed input: 1691.23 toks/s, output: 10733.87 toks/s]
Processed prompts:  49%|████▊     | 15552/32000 [14:31<05:53, 46.51it/s, est. speed input: 1692.47 toks/s, output: 10733.14 toks/s]
Processed prompts:  49%|████▉     | 15616/32000 [14:34<07:32, 36.20it/s, est. speed input: 1740.50 toks/s, output: 10745.88 toks/s]
Processed prompts:  49%|████▉     | 15680/32000 [14:36<08:47, 30.95it/s, est. speed input: 1739.09 toks/s, output: 10761.09 toks/s]
Processed prompts:  49%|████▉     | 15744/32000 [14:37<06:58, 38.87it/s, est. speed input: 1742.74 toks/s, output: 10773.86 toks/s]
Processed prompts:  49%|████▉     | 15808/32000 [14:40<09:00, 29.93it/s, est. speed input: 1748.15 toks/s, output: 10774.91 toks/s]
Processed prompts:  50%|████▉     | 15872/32000 [14:41<06:56, 38.71it/s, est. speed input: 1751.40 toks/s, output: 10790.29 toks/s]
Processed prompts:  50%|████▉     | 15936/32000 [14:44<08:14, 32.46it/s, est. speed input: 1750.29 toks/s, output: 10782.65 toks/s]
Processed prompts:  50%|█████     | 16000/32000 [14:45<06:48, 39.19it/s, est. speed input: 1755.79 toks/s, output: 10809.79 toks/s]
Processed prompts:  50%|█████     | 16064/32000 [14:46<06:33, 40.50it/s, est. speed input: 1757.23 toks/s, output: 10810.63 toks/s]
Processed prompts:  50%|█████     | 16128/32000 [14:50<09:00, 29.34it/s, est. speed input: 1756.56 toks/s, output: 10825.40 toks/s]
Processed prompts:  51%|█████     | 16192/32000 [14:52<09:35, 27.45it/s, est. speed input: 1756.16 toks/s, output: 10819.18 toks/s]
Processed prompts:  51%|█████     | 16256/32000 [14:55<10:34, 24.82it/s, est. speed input: 1756.69 toks/s, output: 10807.39 toks/s]
Processed prompts:  51%|█████     | 16320/32000 [14:58<11:04, 23.59it/s, est. speed input: 1760.88 toks/s, output: 10842.56 toks/s]
Processed prompts:  51%|█████     | 16384/32000 [14:59<08:00, 32.52it/s, est. speed input: 1764.92 toks/s, output: 10858.47 toks/s]
Processed prompts:  51%|█████▏    | 16448/32000 [15:03<10:41, 24.24it/s, est. speed input: 1763.92 toks/s, output: 10831.93 toks/s]
Processed prompts:  52%|█████▏    | 16576/32000 [15:05<08:06, 31.73it/s, est. speed input: 1770.27 toks/s, output: 10895.42 toks/s]
Processed prompts:  52%|█████▏    | 16640/32000 [15:06<07:01, 36.41it/s, est. speed input: 1775.22 toks/s, output: 10947.57 toks/s]
Processed prompts:  52%|█████▏    | 16704/32000 [15:09<08:08, 31.29it/s, est. speed input: 1773.72 toks/s, output: 10949.75 toks/s]
Processed prompts:  52%|█████▏    | 16768/32000 [15:13<10:26, 24.32it/s, est. speed input: 1768.38 toks/s, output: 10916.37 toks/s]
Processed prompts:  53%|█████▎    | 16832/32000 [15:14<08:28, 29.85it/s, est. speed input: 1770.78 toks/s, output: 10941.61 toks/s]
Processed prompts:  53%|█████▎    | 16896/32000 [15:15<06:26, 39.08it/s, est. speed input: 1775.59 toks/s, output: 11028.95 toks/s]
Processed prompts:  53%|█████▎    | 16960/32000 [15:15<05:08, 48.72it/s, est. speed input: 1779.61 toks/s, output: 11061.84 toks/s]
Processed prompts:  53%|█████▎    | 17024/32000 [15:16<05:00, 49.87it/s, est. speed input: 1780.83 toks/s, output: 11075.12 toks/s]
Processed prompts:  53%|█████▎    | 17088/32000 [15:22<10:15, 24.23it/s, est. speed input: 1778.75 toks/s, output: 11107.72 toks/s]
Processed prompts:  54%|█████▎    | 17152/32000 [15:28<13:27, 18.40it/s, est. speed input: 1785.72 toks/s, output: 11141.44 toks/s]
Processed prompts:  54%|█████▍    | 17216/32000 [15:28<09:54, 24.87it/s, est. speed input: 1788.20 toks/s, output: 11167.02 toks/s]
Processed prompts:  54%|█████▍    | 17280/32000 [15:29<07:49, 31.33it/s, est. speed input: 1791.62 toks/s, output: 11182.24 toks/s]
Processed prompts:  54%|█████▍    | 17344/32000 [15:33<09:36, 25.40it/s, est. speed input: 1798.49 toks/s, output: 11175.41 toks/s]
Processed prompts:  54%|█████▍    | 17408/32000 [15:36<10:46, 22.58it/s, est. speed input: 1798.19 toks/s, output: 11207.75 toks/s]
Processed prompts:  55%|█████▍    | 17536/32000 [15:38<07:05, 33.98it/s, est. speed input: 1806.69 toks/s, output: 11261.78 toks/s]
Processed prompts:  55%|█████▌    | 17600/32000 [15:42<08:56, 26.86it/s, est. speed input: 1809.74 toks/s, output: 11243.81 toks/s]
Processed prompts:  55%|█████▌    | 17664/32000 [15:44<09:06, 26.25it/s, est. speed input: 1809.99 toks/s, output: 11237.87 toks/s]
Processed prompts:  55%|█████▌    | 17728/32000 [15:45<07:13, 32.93it/s, est. speed input: 1812.80 toks/s, output: 11282.87 toks/s]
Processed prompts:  56%|█████▌    | 17792/32000 [15:52<12:04, 19.60it/s, est. speed input: 1807.77 toks/s, output: 11266.36 toks/s]
Processed prompts:  56%|█████▌    | 17856/32000 [15:59<16:17, 14.48it/s, est. speed input: 1798.46 toks/s, output: 11237.10 toks/s]
Processed prompts:  56%|█████▌    | 17920/32000 [16:03<16:06, 14.57it/s, est. speed input: 1795.36 toks/s, output: 11218.05 toks/s]
Processed prompts:  56%|█████▌    | 17984/32000 [16:07<15:18, 15.25it/s, est. speed input: 1791.90 toks/s, output: 11192.81 toks/s]
Processed prompts:  56%|█████▋    | 18048/32000 [16:08<12:06, 19.22it/s, est. speed input: 1793.07 toks/s, output: 11215.34 toks/s]
Processed prompts:  57%|█████▋    | 18112/32000 [16:11<11:56, 19.38it/s, est. speed input: 1791.58 toks/s, output: 11200.66 toks/s]
Processed prompts:  57%|█████▋    | 18176/32000 [16:12<09:10, 25.11it/s, est. speed input: 1796.15 toks/s, output: 11237.88 toks/s]
Processed prompts:  57%|█████▋    | 18240/32000 [16:17<12:01, 19.07it/s, est. speed input: 1794.42 toks/s, output: 11217.12 toks/s]
Processed prompts:  57%|█████▋    | 18304/32000 [16:21<12:03, 18.93it/s, est. speed input: 1793.22 toks/s, output: 11221.18 toks/s]
Processed prompts:  57%|█████▋    | 18368/32000 [16:22<09:13, 24.63it/s, est. speed input: 1798.34 toks/s, output: 11254.96 toks/s]
Processed prompts:  57%|█████▋    | 18368/32000 [16:37<09:13, 24.63it/s, est. speed input: 1798.34 toks/s, output: 11254.96 toks/s]
Processed prompts:  58%|█████▊    | 18432/32000 [16:38<23:18,  9.70it/s, est. speed input: 1822.05 toks/s, output: 11109.19 toks/s]
Processed prompts:  58%|█████▊    | 18496/32000 [16:49<28:02,  8.03it/s, est. speed input: 1819.09 toks/s, output: 11061.02 toks/s]
Processed prompts:  58%|█████▊    | 18560/32000 [16:55<25:38,  8.73it/s, est. speed input: 1821.65 toks/s, output: 11040.33 toks/s]
Processed prompts:  58%|█████▊    | 18624/32000 [16:57<20:31, 10.86it/s, est. speed input: 1821.00 toks/s, output: 11043.62 toks/s]
Processed prompts:  58%|█████▊    | 18688/32000 [17:04<21:16, 10.43it/s, est. speed input: 1813.02 toks/s, output: 11006.68 toks/s]
Processed prompts:  59%|█████▊    | 18752/32000 [17:10<21:05, 10.47it/s, est. speed input: 1807.96 toks/s, output: 10975.01 toks/s]
Processed prompts:  59%|█████▉    | 18816/32000 [17:16<20:28, 10.73it/s, est. speed input: 1802.47 toks/s, output: 10938.76 toks/s]
Processed prompts:  59%|█████▉    | 18880/32000 [17:18<16:49, 12.99it/s, est. speed input: 1801.39 toks/s, output: 10941.41 toks/s]
Processed prompts:  59%|█████▉    | 18944/32000 [17:20<13:49, 15.74it/s, est. speed input: 1807.17 toks/s, output: 10982.44 toks/s]
Processed prompts:  59%|█████▉    | 19008/32000 [17:24<13:30, 16.03it/s, est. speed input: 1810.92 toks/s, output: 10989.35 toks/s]
Processed prompts:  60%|█████▉    | 19072/32000 [17:27<12:29, 17.25it/s, est. speed input: 1828.19 toks/s, output: 10996.27 toks/s]
Processed prompts:  60%|█████▉    | 19136/32000 [17:28<09:13, 23.22it/s, est. speed input: 1830.99 toks/s, output: 11039.13 toks/s]
Processed prompts:  60%|██████    | 19328/32000 [17:31<06:14, 33.82it/s, est. speed input: 1836.91 toks/s, output: 11069.76 toks/s]
Processed prompts:  61%|██████    | 19392/32000 [17:32<05:23, 38.95it/s, est. speed input: 1840.95 toks/s, output: 11126.42 toks/s]
Processed prompts:  61%|██████    | 19456/32000 [17:33<05:18, 39.38it/s, est. speed input: 1849.33 toks/s, output: 11200.09 toks/s]
Processed prompts:  61%|██████    | 19520/32000 [17:37<07:12, 28.88it/s, est. speed input: 1848.09 toks/s, output: 11247.73 toks/s]
Processed prompts:  61%|██████    | 19584/32000 [17:40<07:47, 26.55it/s, est. speed input: 1846.91 toks/s, output: 11237.39 toks/s]
Processed prompts:  61%|██████▏   | 19648/32000 [17:42<06:43, 30.61it/s, est. speed input: 1856.88 toks/s, output: 11297.08 toks/s]
Processed prompts:  62%|██████▏   | 19712/32000 [17:43<05:55, 34.59it/s, est. speed input: 1863.51 toks/s, output: 11358.19 toks/s]
Processed prompts:  62%|██████▏   | 19776/32000 [17:44<04:53, 41.58it/s, est. speed input: 1868.31 toks/s, output: 11392.66 toks/s]
Processed prompts:  62%|██████▏   | 19840/32000 [17:44<04:01, 50.33it/s, est. speed input: 1872.10 toks/s, output: 11405.04 toks/s]
Processed prompts:  62%|██████▏   | 19904/32000 [17:45<03:48, 52.97it/s, est. speed input: 1874.09 toks/s, output: 11440.90 toks/s]
Processed prompts:  62%|██████▏   | 19968/32000 [17:49<05:45, 34.80it/s, est. speed input: 1871.27 toks/s, output: 11417.33 toks/s]
Processed prompts:  63%|██████▎   | 20032/32000 [17:56<11:01, 18.09it/s, est. speed input: 1863.17 toks/s, output: 11394.03 toks/s]
Processed prompts:  63%|██████▎   | 20096/32000 [17:59<10:25, 19.04it/s, est. speed input: 1865.56 toks/s, output: 11446.64 toks/s]
Processed prompts:  63%|██████▎   | 20160/32000 [18:02<09:28, 20.84it/s, est. speed input: 1865.35 toks/s, output: 11448.97 toks/s]
Processed prompts:  63%|██████▎   | 20224/32000 [18:05<09:59, 19.63it/s, est. speed input: 1861.76 toks/s, output: 11425.49 toks/s]
Processed prompts:  63%|██████▎   | 20224/32000 [18:17<09:59, 19.63it/s, est. speed input: 1861.76 toks/s, output: 11425.49 toks/s]
Processed prompts:  63%|██████▎   | 20288/32000 [18:23<23:34,  8.28it/s, est. speed input: 1833.55 toks/s, output: 11258.65 toks/s]
Processed prompts:  64%|██████▎   | 20352/32000 [18:29<21:07,  9.19it/s, est. speed input: 1828.40 toks/s, output: 11235.03 toks/s]
Processed prompts:  64%|██████▍   | 20416/32000 [18:30<15:36, 12.37it/s, est. speed input: 1830.47 toks/s, output: 11251.17 toks/s]
Processed prompts:  64%|██████▍   | 20480/32000 [18:33<14:00, 13.71it/s, est. speed input: 1831.41 toks/s, output: 11267.80 toks/s]
Processed prompts:  64%|██████▍   | 20544/32000 [18:37<12:47, 14.93it/s, est. speed input: 1831.86 toks/s, output: 11319.41 toks/s]
Processed prompts:  64%|██████▍   | 20608/32000 [18:40<11:54, 15.94it/s, est. speed input: 1828.67 toks/s, output: 11306.17 toks/s]
Processed prompts:  65%|██████▍   | 20672/32000 [18:41<09:36, 19.64it/s, est. speed input: 1830.62 toks/s, output: 11349.82 toks/s]
Processed prompts:  65%|██████▍   | 20736/32000 [18:42<07:32, 24.88it/s, est. speed input: 1832.12 toks/s, output: 11357.78 toks/s]
Processed prompts:  65%|██████▌   | 20800/32000 [18:44<06:46, 27.55it/s, est. speed input: 1836.12 toks/s, output: 11373.63 toks/s]
Processed prompts:  65%|██████▌   | 20864/32000 [18:46<05:58, 31.08it/s, est. speed input: 1837.23 toks/s, output: 11373.92 toks/s]
Processed prompts:  65%|██████▌   | 20928/32000 [18:50<07:35, 24.32it/s, est. speed input: 1835.93 toks/s, output: 11373.35 toks/s]
Processed prompts:  66%|██████▌   | 20992/32000 [18:50<05:42, 32.14it/s, est. speed input: 1839.71 toks/s, output: 11424.70 toks/s]
Processed prompts:  66%|██████▌   | 21120/32000 [18:51<03:22, 53.61it/s, est. speed input: 1846.95 toks/s, output: 11505.54 toks/s]
Processed prompts:  66%|██████▌   | 21184/32000 [18:55<05:37, 32.04it/s, est. speed input: 1842.61 toks/s, output: 11498.17 toks/s]
Processed prompts:  66%|██████▋   | 21248/32000 [18:56<04:37, 38.70it/s, est. speed input: 1846.74 toks/s, output: 11514.27 toks/s]
Processed prompts:  67%|██████▋   | 21312/32000 [18:58<05:19, 33.48it/s, est. speed input: 1848.08 toks/s, output: 11513.19 toks/s]
Processed prompts:  67%|██████▋   | 21440/32000 [18:59<03:40, 47.86it/s, est. speed input: 1853.10 toks/s, output: 11538.94 toks/s]
Processed prompts:  67%|██████▋   | 21504/32000 [19:00<03:26, 50.75it/s, est. speed input: 1854.93 toks/s, output: 11549.62 toks/s]
Processed prompts:  67%|██████▋   | 21568/32000 [19:06<06:24, 27.12it/s, est. speed input: 1851.47 toks/s, output: 11540.28 toks/s]
Processed prompts:  68%|██████▊   | 21632/32000 [19:11<08:33, 20.19it/s, est. speed input: 1847.05 toks/s, output: 11509.43 toks/s]
Processed prompts:  68%|██████▊   | 21696/32000 [19:13<07:22, 23.27it/s, est. speed input: 1847.75 toks/s, output: 11514.96 toks/s]
Processed prompts:  68%|██████▊   | 21760/32000 [19:19<09:55, 17.21it/s, est. speed input: 1840.11 toks/s, output: 11483.70 toks/s]
Processed prompts:  68%|██████▊   | 21824/32000 [19:23<09:29, 17.87it/s, est. speed input: 1838.66 toks/s, output: 11481.46 toks/s]
Processed prompts:  68%|██████▊   | 21888/32000 [19:25<08:51, 19.04it/s, est. speed input: 1838.22 toks/s, output: 11498.69 toks/s]
Processed prompts:  69%|██████▊   | 21952/32000 [19:29<09:09, 18.29it/s, est. speed input: 1836.85 toks/s, output: 11475.05 toks/s]
Processed prompts:  69%|██████▉   | 22016/32000 [19:30<07:03, 23.58it/s, est. speed input: 1838.10 toks/s, output: 11490.86 toks/s]
Processed prompts:  69%|██████▉   | 22080/32000 [19:35<09:00, 18.36it/s, est. speed input: 1843.61 toks/s, output: 11461.68 toks/s]
Processed prompts:  69%|██████▉   | 22144/32000 [19:36<06:56, 23.64it/s, est. speed input: 1844.86 toks/s, output: 11468.79 toks/s]
Processed prompts:  69%|██████▉   | 22208/32000 [19:41<08:15, 19.78it/s, est. speed input: 1846.00 toks/s, output: 11462.32 toks/s]
