Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:45:42 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 4, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:45:44 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:45:44 [model.py:1750] Using max model len 4096
INFO 12-17 03:45:44 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:45:44 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:45:44 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:45:46 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=4, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:45:50 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:40251 backend=nccl
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:45:50 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:45:51 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:45:52 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2188179)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2188179)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:04<00:14,  4.70s/it]
[0;36m(EngineCore_DP0 pid=2188179)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:10<00:10,  5.17s/it]
[0;36m(EngineCore_DP0 pid=2188179)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:16<00:05,  5.53s/it]
[0;36m(EngineCore_DP0 pid=2188179)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:21<00:00,  5.34s/it]
[0;36m(EngineCore_DP0 pid=2188179)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:21<00:00,  5.30s/it]
[0;36m(EngineCore_DP0 pid=2188179)[0;0m 
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:46:15 [default_loader.py:308] Loading weights took 21.35 seconds
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:46:16 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 23.359569 seconds
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:46:17 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:46:18 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:46:18 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2188179)[0;0m 2025-12-17 03:46:18,205 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2188179)[0;0m 2025-12-17 03:46:18,229 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:46:18 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.47 seconds
[0;36m(EngineCore_DP0 pid=2188179)[0;0m WARNING 12-17 03:46:20 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:46:20 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:46:20 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:   4%|▎         | 18/500 [00:00<00:02, 177.30it/s]
Adding requests:   8%|▊         | 40/500 [00:00<00:02, 201.03it/s]
Adding requests:  13%|█▎        | 65/500 [00:00<00:01, 221.54it/s]
Adding requests:  18%|█▊        | 89/500 [00:00<00:01, 227.59it/s]
Adding requests:  22%|██▏       | 112/500 [00:00<00:01, 204.89it/s]
Adding requests:  27%|██▋       | 133/500 [00:00<00:01, 200.81it/s]
Adding requests:  31%|███       | 154/500 [00:00<00:01, 199.35it/s]
Adding requests:  35%|███▌      | 175/500 [00:01<00:03, 92.65it/s] 
Adding requests:  41%|████      | 205/500 [00:01<00:02, 125.87it/s]
Adding requests:  47%|████▋     | 234/500 [00:01<00:01, 155.94it/s]
Adding requests:  52%|█████▏    | 261/500 [00:01<00:01, 179.68it/s]
Adding requests:  58%|█████▊    | 290/500 [00:01<00:01, 203.94it/s]
Adding requests:  64%|██████▍   | 319/500 [00:01<00:00, 224.65it/s]
Adding requests:  70%|██████▉   | 349/500 [00:01<00:00, 243.30it/s]
Adding requests:  76%|███████▌  | 379/500 [00:01<00:00, 257.86it/s]
Adding requests:  81%|████████▏ | 407/500 [00:02<00:00, 250.43it/s]
Adding requests:  87%|████████▋ | 434/500 [00:02<00:00, 230.85it/s]
Adding requests:  92%|█████████▏| 459/500 [00:02<00:00, 213.01it/s]
Adding requests:  97%|█████████▋| 484/500 [00:02<00:00, 220.94it/s]
Adding requests: 100%|██████████| 500/500 [00:02<00:00, 198.24it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:27<3:48:14,  2.33it/s, est. speed input: 471.09 toks/s, output: 589.69 toks/s]
Processed prompts:   0%|          | 128/32000 [00:31<1:56:00,  4.58it/s, est. speed input: 540.10 toks/s, output: 1033.07 toks/s]
Processed prompts:   1%|          | 192/32000 [00:33<1:08:46,  7.71it/s, est. speed input: 656.34 toks/s, output: 1603.91 toks/s]
Processed prompts:   1%|          | 256/32000 [00:44<1:18:13,  6.76it/s, est. speed input: 557.32 toks/s, output: 1727.39 toks/s]
Processed prompts:   1%|          | 320/32000 [00:44<50:25, 10.47it/s, est. speed input: 642.06 toks/s, output: 2296.32 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:45<34:09, 15.42it/s, est. speed input: 835.06 toks/s, output: 2913.07 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:45<24:19, 21.62it/s, est. speed input: 929.15 toks/s, output: 3558.80 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:50<27:58, 18.76it/s, est. speed input: 897.78 toks/s, output: 3464.63 toks/s]
Processed prompts:   2%|▏         | 576/32000 [00:52<25:25, 20.60it/s, est. speed input: 917.04 toks/s, output: 3636.59 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:53<20:04, 26.03it/s, est. speed input: 948.74 toks/s, output: 4082.00 toks/s]
Processed prompts:   2%|▏         | 704/32000 [01:05<43:20, 12.03it/s, est. speed input: 1135.59 toks/s, output: 3842.57 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:15<55:44,  9.34it/s, est. speed input: 1096.03 toks/s, output: 3858.94 toks/s]
Processed prompts:  44%|████▍     | 14016/32000 [12:37<16:33, 18.10it/s, est. speed input: 1804.93 toks/s, output: 11448.75 toks/s]
Processed prompts:  44%|████▍     | 14080/32000 [12:48<45:55,  6.50it/s, est. speed input: 1752.71 toks/s, output: 11109.63 toks/s]
Processed prompts:  44%|████▍     | 14144/32000 [12:51<35:28,  8.39it/s, est. speed input: 1755.49 toks/s, output: 11134.37 toks/s]
Processed prompts:  45%|████▍     | 14272/32000 [12:55<22:48, 12.95it/s, est. speed input: 1759.70 toks/s, output: 11182.19 toks/s]
Processed prompts:  45%|████▍     | 14336/32000 [12:55<17:16, 17.04it/s, est. speed input: 1768.00 toks/s, output: 11219.96 toks/s]
Processed prompts:  45%|████▌     | 14400/32000 [12:58<16:58, 17.28it/s, est. speed input: 1767.24 toks/s, output: 11188.82 toks/s]
Processed prompts:  45%|████▌     | 14464/32000 [12:59<12:55, 22.62it/s, est. speed input: 1775.49 toks/s, output: 11315.28 toks/s]
Processed prompts:  45%|████▌     | 14528/32000 [13:04<16:19, 17.85it/s, est. speed input: 1771.86 toks/s, output: 11300.65 toks/s]
Processed prompts:  46%|████▌     | 14592/32000 [13:08<16:13, 17.88it/s, est. speed input: 1767.58 toks/s, output: 11266.99 toks/s]
Processed prompts:  46%|████▌     | 14656/32000 [13:22<29:53,  9.67it/s, est. speed input: 1741.79 toks/s, output: 11120.77 toks/s]
Processed prompts:  46%|████▌     | 14720/32000 [13:23<22:42, 12.68it/s, est. speed input: 1744.41 toks/s, output: 11143.71 toks/s]
Processed prompts:  46%|████▌     | 14784/32000 [13:26<19:20, 14.83it/s, est. speed input: 1757.12 toks/s, output: 11146.72 toks/s]
Processed prompts:  46%|████▋     | 14848/32000 [13:35<25:27, 11.23it/s, est. speed input: 1748.27 toks/s, output: 11061.61 toks/s]
Processed prompts:  47%|████▋     | 14912/32000 [13:36<19:59, 14.24it/s, est. speed input: 1751.25 toks/s, output: 11068.22 toks/s]
Processed prompts:  47%|████▋     | 14976/32000 [13:38<16:27, 17.25it/s, est. speed input: 1754.37 toks/s, output: 11076.07 toks/s]
Processed prompts:  47%|████▋     | 15040/32000 [13:42<16:05, 17.57it/s, est. speed input: 1756.12 toks/s, output: 11076.14 toks/s]
Processed prompts:  47%|████▋     | 15104/32000 [13:42<11:47, 23.88it/s, est. speed input: 1760.58 toks/s, output: 11142.43 toks/s]
Processed prompts:  47%|████▋     | 15168/32000 [13:43<08:59, 31.18it/s, est. speed input: 1763.61 toks/s, output: 11165.72 toks/s]
Processed prompts:  48%|████▊     | 15232/32000 [13:44<08:02, 34.76it/s, est. speed input: 1764.30 toks/s, output: 11168.55 toks/s]
Processed prompts:  48%|████▊     | 15296/32000 [13:44<06:09, 45.21it/s, est. speed input: 1769.06 toks/s, output: 11203.89 toks/s]
Processed prompts:  48%|████▊     | 15360/32000 [13:46<06:03, 45.80it/s, est. speed input: 1770.11 toks/s, output: 11215.88 toks/s]
Processed prompts:  48%|████▊     | 15424/32000 [13:48<07:08, 38.68it/s, est. speed input: 1768.84 toks/s, output: 11237.66 toks/s]
Processed prompts:  48%|████▊     | 15488/32000 [13:48<05:11, 53.00it/s, est. speed input: 1775.91 toks/s, output: 11277.69 toks/s]
Processed prompts:  49%|████▊     | 15552/32000 [13:49<05:11, 52.74it/s, est. speed input: 1777.29 toks/s, output: 11277.41 toks/s]
Processed prompts:  49%|████▉     | 15616/32000 [13:52<07:12, 37.86it/s, est. speed input: 1827.18 toks/s, output: 11286.37 toks/s]
Processed prompts:  49%|████▉     | 15680/32000 [13:55<08:59, 30.26it/s, est. speed input: 1824.68 toks/s, output: 11295.98 toks/s]
Processed prompts:  49%|████▉     | 15744/32000 [13:56<07:24, 36.53it/s, est. speed input: 1827.91 toks/s, output: 11305.76 toks/s]
Processed prompts:  49%|████▉     | 15808/32000 [14:00<09:32, 28.26it/s, est. speed input: 1832.87 toks/s, output: 11302.34 toks/s]
Processed prompts:  50%|████▉     | 15872/32000 [14:00<07:30, 35.83it/s, est. speed input: 1835.90 toks/s, output: 11316.03 toks/s]
Processed prompts:  50%|████▉     | 15936/32000 [14:03<09:02, 29.62it/s, est. speed input: 1833.77 toks/s, output: 11302.09 toks/s]
Processed prompts:  50%|█████     | 16000/32000 [14:04<07:15, 36.76it/s, est. speed input: 1839.62 toks/s, output: 11331.05 toks/s]
Processed prompts:  50%|█████     | 16064/32000 [14:06<07:42, 34.48it/s, est. speed input: 1839.54 toks/s, output: 11322.10 toks/s]
Processed prompts:  50%|█████     | 16128/32000 [14:10<09:43, 27.22it/s, est. speed input: 1838.66 toks/s, output: 11337.30 toks/s]
Processed prompts:  51%|█████     | 16192/32000 [14:13<10:45, 24.50it/s, est. speed input: 1836.81 toks/s, output: 11321.99 toks/s]
Processed prompts:  51%|█████     | 16256/32000 [14:17<11:48, 22.23it/s, est. speed input: 1836.33 toks/s, output: 11303.23 toks/s]
Processed prompts:  51%|█████     | 16320/32000 [14:20<12:13, 21.39it/s, est. speed input: 1839.94 toks/s, output: 11334.99 toks/s]
Processed prompts:  51%|█████     | 16384/32000 [14:20<09:02, 28.78it/s, est. speed input: 1843.71 toks/s, output: 11348.92 toks/s]
Processed prompts:  51%|█████▏    | 16448/32000 [14:25<11:33, 22.42it/s, est. speed input: 1841.21 toks/s, output: 11346.63 toks/s]
Processed prompts:  52%|█████▏    | 16512/32000 [14:25<08:28, 30.45it/s, est. speed input: 1848.02 toks/s, output: 11367.24 toks/s]
Processed prompts:  52%|█████▏    | 16576/32000 [14:28<09:14, 27.81it/s, est. speed input: 1847.29 toks/s, output: 11375.78 toks/s]
Processed prompts:  52%|█████▏    | 16640/32000 [14:29<07:32, 33.93it/s, est. speed input: 1852.49 toks/s, output: 11430.73 toks/s]
Processed prompts:  52%|█████▏    | 16704/32000 [14:32<09:14, 27.58it/s, est. speed input: 1849.66 toks/s, output: 11425.19 toks/s]
Processed prompts:  52%|█████▏    | 16768/32000 [14:37<12:11, 20.82it/s, est. speed input: 1842.40 toks/s, output: 11379.85 toks/s]
Processed prompts:  53%|█████▎    | 16832/32000 [14:38<09:28, 26.68it/s, est. speed input: 1844.96 toks/s, output: 11406.76 toks/s]
Processed prompts:  53%|█████▎    | 16960/32000 [14:38<05:39, 44.32it/s, est. speed input: 1854.58 toks/s, output: 11533.23 toks/s]
Processed prompts:  53%|█████▎    | 17024/32000 [14:40<05:45, 43.34it/s, est. speed input: 1854.97 toks/s, output: 11541.62 toks/s]
Processed prompts:  53%|█████▎    | 17088/32000 [14:46<10:59, 22.63it/s, est. speed input: 1850.74 toks/s, output: 11564.36 toks/s]
Processed prompts:  54%|█████▎    | 17152/32000 [14:52<14:14, 17.39it/s, est. speed input: 1856.51 toks/s, output: 11591.90 toks/s]
Processed prompts:  54%|█████▍    | 17216/32000 [14:53<10:54, 22.59it/s, est. speed input: 1858.60 toks/s, output: 11615.32 toks/s]
Processed prompts:  54%|█████▍    | 17280/32000 [14:54<08:49, 27.78it/s, est. speed input: 1861.71 toks/s, output: 11628.16 toks/s]
Processed prompts:  54%|█████▍    | 17344/32000 [14:58<10:40, 22.89it/s, est. speed input: 1867.81 toks/s, output: 11614.52 toks/s]
Processed prompts:  54%|█████▍    | 17408/32000 [15:02<11:29, 21.15it/s, est. speed input: 1867.20 toks/s, output: 11646.47 toks/s]
Processed prompts:  55%|█████▍    | 17472/32000 [15:02<08:48, 27.51it/s, est. speed input: 1870.53 toks/s, output: 11665.22 toks/s]
Processed prompts:  55%|█████▍    | 17536/32000 [15:03<07:21, 32.75it/s, est. speed input: 1875.53 toks/s, output: 11699.24 toks/s]
Processed prompts:  55%|█████▌    | 17600/32000 [15:08<10:29, 22.89it/s, est. speed input: 1876.58 toks/s, output: 11667.26 toks/s]
Processed prompts:  55%|█████▌    | 17664/32000 [15:11<10:45, 22.22it/s, est. speed input: 1875.65 toks/s, output: 11653.74 toks/s]
Processed prompts:  55%|█████▌    | 17728/32000 [15:12<08:03, 29.53it/s, est. speed input: 1878.77 toks/s, output: 11701.45 toks/s]
Processed prompts:  56%|█████▌    | 17792/32000 [15:19<13:29, 17.55it/s, est. speed input: 1872.17 toks/s, output: 11675.21 toks/s]
Processed prompts:  56%|█████▌    | 17856/32000 [15:27<18:19, 12.86it/s, est. speed input: 1860.47 toks/s, output: 11631.99 toks/s]
Processed prompts:  56%|█████▌    | 17920/32000 [15:32<18:29, 12.69it/s, est. speed input: 1855.25 toks/s, output: 11599.47 toks/s]
Processed prompts:  56%|█████▌    | 17984/32000 [15:36<17:13, 13.57it/s, est. speed input: 1850.96 toks/s, output: 11568.82 toks/s]
Processed prompts:  56%|█████▋    | 18048/32000 [15:38<13:37, 17.07it/s, est. speed input: 1851.65 toks/s, output: 11588.62 toks/s]
Processed prompts:  57%|█████▋    | 18112/32000 [15:42<13:47, 16.78it/s, est. speed input: 1848.46 toks/s, output: 11563.15 toks/s]
Processed prompts:  57%|█████▋    | 18176/32000 [15:42<10:26, 22.07it/s, est. speed input: 1853.14 toks/s, output: 11601.56 toks/s]
Processed prompts:  57%|█████▋    | 18240/32000 [15:48<13:15, 17.29it/s, est. speed input: 1850.42 toks/s, output: 11574.16 toks/s]
Processed prompts:  57%|█████▋    | 18304/32000 [15:52<13:19, 17.14it/s, est. speed input: 1848.25 toks/s, output: 11572.36 toks/s]
Processed prompts:  57%|█████▋    | 18368/32000 [15:52<10:00, 22.71it/s, est. speed input: 1853.65 toks/s, output: 11608.02 toks/s]
Processed prompts:  57%|█████▋    | 18368/32000 [16:07<10:00, 22.71it/s, est. speed input: 1853.65 toks/s, output: 11608.02 toks/s]
Processed prompts:  58%|█████▊    | 18432/32000 [16:10<25:33,  8.85it/s, est. speed input: 1874.09 toks/s, output: 11433.25 toks/s]
Processed prompts:  58%|█████▊    | 18496/32000 [16:22<30:53,  7.29it/s, est. speed input: 1868.17 toks/s, output: 11366.37 toks/s]
Processed prompts:  58%|█████▊    | 18560/32000 [16:29<28:32,  7.85it/s, est. speed input: 1868.87 toks/s, output: 11331.99 toks/s]
Processed prompts:  58%|█████▊    | 18624/32000 [16:32<22:54,  9.73it/s, est. speed input: 1867.42 toks/s, output: 11330.70 toks/s]
Processed prompts:  58%|█████▊    | 18688/32000 [16:39<23:21,  9.50it/s, est. speed input: 1858.16 toks/s, output: 11285.93 toks/s]
Processed prompts:  59%|█████▊    | 18752/32000 [16:46<23:16,  9.49it/s, est. speed input: 1851.39 toks/s, output: 11244.61 toks/s]
Processed prompts:  59%|█████▉    | 18816/32000 [16:52<22:42,  9.68it/s, est. speed input: 1844.28 toks/s, output: 11198.34 toks/s]
Processed prompts:  59%|█████▉    | 18880/32000 [16:55<18:39, 11.72it/s, est. speed input: 1842.58 toks/s, output: 11197.12 toks/s]
Processed prompts:  59%|█████▉    | 18944/32000 [16:57<15:19, 14.19it/s, est. speed input: 1848.01 toks/s, output: 11236.08 toks/s]
Processed prompts:  59%|█████▉    | 19008/32000 [17:01<14:52, 14.56it/s, est. speed input: 1851.13 toks/s, output: 11239.32 toks/s]
Processed prompts:  60%|█████▉    | 19072/32000 [17:05<13:50, 15.56it/s, est. speed input: 1867.92 toks/s, output: 11239.63 toks/s]
Processed prompts:  60%|█████▉    | 19136/32000 [17:05<10:03, 21.32it/s, est. speed input: 1872.73 toks/s, output: 11260.21 toks/s]
Processed prompts:  60%|██████    | 19200/32000 [17:05<07:10, 29.70it/s, est. speed input: 1875.90 toks/s, output: 11278.93 toks/s]
Processed prompts:  60%|██████    | 19328/32000 [17:09<07:01, 30.06it/s, est. speed input: 1875.59 toks/s, output: 11307.07 toks/s]
Processed prompts:  61%|██████    | 19392/32000 [17:10<05:49, 36.03it/s, est. speed input: 1879.70 toks/s, output: 11366.61 toks/s]
Processed prompts:  61%|██████    | 19456/32000 [17:12<05:40, 36.85it/s, est. speed input: 1888.09 toks/s, output: 11441.19 toks/s]
Processed prompts:  61%|██████    | 19520/32000 [17:16<07:56, 26.18it/s, est. speed input: 1886.05 toks/s, output: 11485.13 toks/s]
Processed prompts:  61%|██████    | 19584/32000 [17:20<08:44, 23.67it/s, est. speed input: 1884.00 toks/s, output: 11469.38 toks/s]
Processed prompts:  61%|██████▏   | 19648/32000 [17:21<07:22, 27.91it/s, est. speed input: 1894.06 toks/s, output: 11528.89 toks/s]
Processed prompts:  62%|██████▏   | 19712/32000 [17:22<06:27, 31.68it/s, est. speed input: 1900.57 toks/s, output: 11590.21 toks/s]
Processed prompts:  62%|██████▏   | 19776/32000 [17:23<05:43, 35.62it/s, est. speed input: 1904.54 toks/s, output: 11619.64 toks/s]
Processed prompts:  62%|██████▏   | 19840/32000 [17:24<04:14, 47.75it/s, est. speed input: 1909.05 toks/s, output: 11636.17 toks/s]
Processed prompts:  62%|██████▏   | 19904/32000 [17:25<04:07, 48.85it/s, est. speed input: 1910.70 toks/s, output: 11670.07 toks/s]
Processed prompts:  62%|██████▏   | 19968/32000 [17:29<06:15, 32.07it/s, est. speed input: 1907.23 toks/s, output: 11642.30 toks/s]
Processed prompts:  63%|██████▎   | 20032/32000 [17:37<12:17, 16.22it/s, est. speed input: 1896.99 toks/s, output: 11606.98 toks/s]
Processed prompts:  63%|██████▎   | 20096/32000 [17:40<11:33, 17.18it/s, est. speed input: 1898.84 toks/s, output: 11656.19 toks/s]
Processed prompts:  63%|██████▎   | 20160/32000 [17:43<10:29, 18.82it/s, est. speed input: 1898.10 toks/s, output: 11655.32 toks/s]
Processed prompts:  63%|██████▎   | 20224/32000 [17:47<11:01, 17.81it/s, est. speed input: 1893.73 toks/s, output: 11626.97 toks/s]
Processed prompts:  63%|██████▎   | 20224/32000 [17:57<11:01, 17.81it/s, est. speed input: 1893.73 toks/s, output: 11626.97 toks/s]
Processed prompts:  63%|██████▎   | 20288/32000 [18:07<26:04,  7.49it/s, est. speed input: 1861.20 toks/s, output: 11433.55 toks/s]
Processed prompts:  64%|██████▎   | 20352/32000 [18:13<23:23,  8.30it/s, est. speed input: 1854.87 toks/s, output: 11402.77 toks/s]
Processed prompts:  64%|██████▍   | 20416/32000 [18:14<17:16, 11.18it/s, est. speed input: 1856.76 toks/s, output: 11417.99 toks/s]
Processed prompts:  64%|██████▍   | 20480/32000 [18:18<15:34, 12.33it/s, est. speed input: 1856.87 toks/s, output: 11430.43 toks/s]
Processed prompts:  64%|██████▍   | 20544/32000 [18:22<14:12, 13.44it/s, est. speed input: 1856.61 toks/s, output: 11479.23 toks/s]
Processed prompts:  64%|██████▍   | 20608/32000 [18:25<12:50, 14.78it/s, est. speed input: 1853.41 toks/s, output: 11465.89 toks/s]
Processed prompts:  65%|██████▍   | 20672/32000 [18:27<10:47, 17.49it/s, est. speed input: 1854.36 toks/s, output: 11503.09 toks/s]
Processed prompts:  65%|██████▍   | 20736/32000 [18:28<08:18, 22.60it/s, est. speed input: 1855.97 toks/s, output: 11511.67 toks/s]
Processed prompts:  65%|██████▌   | 20800/32000 [18:30<07:37, 24.47it/s, est. speed input: 1859.35 toks/s, output: 11523.64 toks/s]
Processed prompts:  65%|██████▌   | 20864/32000 [18:32<06:37, 28.01it/s, est. speed input: 1860.34 toks/s, output: 11523.04 toks/s]
Processed prompts:  65%|██████▌   | 20928/32000 [18:36<08:07, 22.73it/s, est. speed input: 1858.80 toks/s, output: 11521.17 toks/s]
Processed prompts:  66%|██████▌   | 20992/32000 [18:36<06:21, 28.86it/s, est. speed input: 1862.07 toks/s, output: 11568.43 toks/s]
Processed prompts:  66%|██████▌   | 21056/32000 [18:37<04:42, 38.77it/s, est. speed input: 1866.05 toks/s, output: 11612.36 toks/s]
Processed prompts:  66%|██████▌   | 21120/32000 [18:37<03:42, 48.94it/s, est. speed input: 1868.87 toks/s, output: 11647.12 toks/s]
Processed prompts:  66%|██████▌   | 21184/32000 [18:42<06:39, 27.08it/s, est. speed input: 1863.74 toks/s, output: 11635.70 toks/s]
Processed prompts:  66%|██████▋   | 21248/32000 [18:43<05:16, 34.01it/s, est. speed input: 1867.78 toks/s, output: 11651.09 toks/s]
Processed prompts:  67%|██████▋   | 21312/32000 [18:46<06:04, 29.31it/s, est. speed input: 1868.62 toks/s, output: 11646.83 toks/s]
Processed prompts:  67%|██████▋   | 21440/32000 [18:47<04:01, 43.78it/s, est. speed input: 1873.60 toks/s, output: 11672.21 toks/s]
Processed prompts:  67%|██████▋   | 21504/32000 [18:48<03:43, 46.97it/s, est. speed input: 1875.36 toks/s, output: 11682.40 toks/s]
Processed prompts:  67%|██████▋   | 21568/32000 [18:54<07:16, 23.90it/s, est. speed input: 1870.44 toks/s, output: 11664.16 toks/s]
Processed prompts:  68%|██████▊   | 21632/32000 [19:01<09:44, 17.75it/s, est. speed input: 1864.77 toks/s, output: 11625.40 toks/s]
Processed prompts:  68%|██████▊   | 21696/32000 [19:02<08:16, 20.74it/s, est. speed input: 1865.28 toks/s, output: 11629.62 toks/s]
Processed prompts:  68%|██████▊   | 21760/32000 [19:09<11:14, 15.19it/s, est. speed input: 1856.10 toks/s, output: 11588.84 toks/s]
Processed prompts:  68%|██████▊   | 21824/32000 [19:12<10:16, 16.51it/s, est. speed input: 1854.90 toks/s, output: 11588.16 toks/s]
Processed prompts:  68%|██████▊   | 21888/32000 [19:16<09:47, 17.20it/s, est. speed input: 1853.57 toks/s, output: 11600.19 toks/s]
Processed prompts:  69%|██████▊   | 21952/32000 [19:19<09:47, 17.10it/s, est. speed input: 1852.20 toks/s, output: 11576.44 toks/s]
Processed prompts:  69%|██████▉   | 22016/32000 [19:21<07:56, 20.94it/s, est. speed input: 1852.51 toks/s, output: 11586.43 toks/s]
Processed prompts:  69%|██████▉   | 22080/32000 [19:28<10:47, 15.31it/s, est. speed input: 1844.31 toks/s, output: 11534.34 toks/s]
Processed prompts:  69%|██████▉   | 22144/32000 [19:29<08:47, 18.68it/s, est. speed input: 1855.60 toks/s, output: 11541.00 toks/s]
Processed prompts:  69%|██████▉   | 22208/32000 [19:33<08:38, 18.88it/s, est. speed input: 1858.56 toks/s, output: 11546.02 toks/s]
Processed prompts:  70%|██████▉   | 22272/32000 [19:34<06:37, 24.47it/s, est. speed input: 1862.30 toks/s, output: 11571.25 toks/s]
