Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:29:22 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 4, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:29:23 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:29:23 [model.py:1750] Using max model len 4096
INFO 12-17 03:29:26 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:29:26 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:29:26 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:29:28 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=4, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:43525 backend=nccl
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:29:38 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:29:41 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2112002)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2112002)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:26<01:20, 26.69s/it]
[0;36m(EngineCore_DP0 pid=2112002)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:56<00:57, 28.65s/it]
[0;36m(EngineCore_DP0 pid=2112002)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [01:26<00:29, 29.29s/it]
[0;36m(EngineCore_DP0 pid=2112002)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.98s/it]
[0;36m(EngineCore_DP0 pid=2112002)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.45s/it]
[0;36m(EngineCore_DP0 pid=2112002)[0;0m 
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:31:40 [default_loader.py:308] Loading weights took 118.03 seconds
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:31:40 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 121.063366 seconds
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:31:43 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:31:44 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:31:44 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2112002)[0;0m 2025-12-17 03:31:44,202 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2112002)[0;0m 2025-12-17 03:31:44,214 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:31:44 [core.py:254] init engine (profile, create kv cache, warmup model) took 3.60 seconds
[0;36m(EngineCore_DP0 pid=2112002)[0;0m WARNING 12-17 03:31:46 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:31:46 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:31:46 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 16 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  13%|█▎        | 63/500 [00:00<00:00, 625.37it/s]
Adding requests:  29%|██▉       | 144/500 [00:00<00:00, 732.55it/s]
Adding requests:  44%|████▍     | 222/500 [00:00<00:00, 751.89it/s]
Adding requests:  60%|██████    | 302/500 [00:00<00:00, 769.30it/s]
Adding requests:  77%|███████▋  | 386/500 [00:00<00:00, 792.71it/s]
Adding requests:  94%|█████████▍| 469/500 [00:00<00:00, 803.24it/s]
Adding requests: 100%|██████████| 500/500 [00:00<00:00, 777.63it/s]

Processed prompts:   0%|          | 0/8000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 16/8000 [00:16<2:16:53,  1.03s/it, est. speed input: 37.91 toks/s, output: 166.90 toks/s]
Processed prompts:   0%|          | 32/8000 [00:16<58:41,  2.26it/s, est. speed input: 86.80 toks/s, output: 335.39 toks/s]  
Processed prompts:   1%|          | 48/8000 [00:22<52:58,  2.50it/s, est. speed input: 114.23 toks/s, output: 434.72 toks/s]
Processed prompts:   1%|          | 64/8000 [00:23<35:16,  3.75it/s, est. speed input: 140.61 toks/s, output: 571.95 toks/s]
Processed prompts:   1%|          | 80/8000 [00:24<24:00,  5.50it/s, est. speed input: 229.46 toks/s, output: 707.87 toks/s]
Processed prompts:   1%|          | 96/8000 [00:25<19:07,  6.89it/s, est. speed input: 346.74 toks/s, output: 833.49 toks/s]
Processed prompts:   1%|▏         | 112/8000 [00:26<16:51,  7.80it/s, est. speed input: 368.05 toks/s, output: 943.27 toks/s]
Processed prompts:   2%|▏         | 144/8000 [00:27<10:02, 13.05it/s, est. speed input: 442.32 toks/s, output: 1226.99 toks/s]
Processed prompts:   2%|▏         | 160/8000 [00:27<07:58, 16.38it/s, est. speed input: 475.25 toks/s, output: 1337.53 toks/s]
Processed prompts:   2%|▏         | 176/8000 [00:27<06:12, 20.98it/s, est. speed input: 500.95 toks/s, output: 1480.80 toks/s]
Processed prompts:   2%|▏         | 192/8000 [00:28<06:22, 20.44it/s, est. speed input: 508.65 toks/s, output: 1604.63 toks/s]
Processed prompts:   3%|▎         | 208/8000 [00:29<05:20, 24.30it/s, est. speed input: 531.83 toks/s, output: 1741.68 toks/s]
Processed prompts:   3%|▎         | 224/8000 [00:30<06:39, 19.44it/s, est. speed input: 549.36 toks/s, output: 1843.58 toks/s]
Processed prompts:   3%|▎         | 240/8000 [00:30<05:42, 22.68it/s, est. speed input: 576.25 toks/s, output: 1983.57 toks/s]
Processed prompts:   3%|▎         | 256/8000 [00:33<09:36, 13.43it/s, est. speed input: 587.42 toks/s, output: 2015.15 toks/s]
Processed prompts:   4%|▎         | 288/8000 [00:33<06:08, 20.93it/s, est. speed input: 641.42 toks/s, output: 2310.19 toks/s]
Processed prompts:   4%|▍         | 304/8000 [00:33<05:16, 24.33it/s, est. speed input: 663.97 toks/s, output: 2396.67 toks/s]
Processed prompts:   4%|▍         | 320/8000 [00:34<05:50, 21.93it/s, est. speed input: 677.39 toks/s, output: 2502.94 toks/s]
Processed prompts:   4%|▍         | 352/8000 [00:36<06:38, 19.18it/s, est. speed input: 684.56 toks/s, output: 2616.89 toks/s]
Processed prompts:   5%|▍         | 368/8000 [00:39<09:26, 13.47it/s, est. speed input: 676.17 toks/s, output: 2615.08 toks/s]
Processed prompts:   5%|▍         | 384/8000 [00:39<07:23, 17.17it/s, est. speed input: 712.43 toks/s, output: 2740.31 toks/s]
Processed prompts:   5%|▌         | 400/8000 [00:41<09:06, 13.89it/s, est. speed input: 736.35 toks/s, output: 2792.76 toks/s]
Processed prompts:   5%|▌         | 416/8000 [00:41<07:09, 17.65it/s, est. speed input: 755.45 toks/s, output: 2932.22 toks/s]
Processed prompts:   5%|▌         | 432/8000 [00:41<06:15, 20.17it/s, est. speed input: 775.45 toks/s, output: 3071.59 toks/s]
Processed prompts:   6%|▌         | 448/8000 [00:42<06:49, 18.43it/s, est. speed input: 773.54 toks/s, output: 3142.62 toks/s]
Processed prompts:  54%|█████▍    | 4320/8000 [03:58<01:38, 37.34it/s, est. speed input: 1647.08 toks/s, output: 9916.37 toks/s]
Processed prompts:  54%|█████▍    | 4336/8000 [03:58<02:01, 30.09it/s, est. speed input: 1656.52 toks/s, output: 9987.05 toks/s]
Processed prompts:  54%|█████▍    | 4352/8000 [04:00<03:01, 20.07it/s, est. speed input: 1649.83 toks/s, output: 9945.13 toks/s]
Processed prompts:  55%|█████▍    | 4384/8000 [04:01<02:42, 22.31it/s, est. speed input: 1653.44 toks/s, output: 9964.75 toks/s]
Processed prompts:  55%|█████▌    | 4400/8000 [04:04<04:20, 13.83it/s, est. speed input: 1639.73 toks/s, output: 9987.09 toks/s]
Processed prompts:  55%|█████▌    | 4416/8000 [04:04<03:38, 16.42it/s, est. speed input: 1640.13 toks/s, output: 10000.21 toks/s]
Processed prompts:  55%|█████▌    | 4432/8000 [04:05<03:20, 17.80it/s, est. speed input: 1640.76 toks/s, output: 9992.90 toks/s] 
Processed prompts:  56%|█████▌    | 4448/8000 [04:06<03:15, 18.21it/s, est. speed input: 1650.27 toks/s, output: 10006.41 toks/s]
Processed prompts:  56%|█████▌    | 4464/8000 [04:07<03:41, 15.95it/s, est. speed input: 1647.38 toks/s, output: 9996.74 toks/s] 
Processed prompts:  56%|█████▌    | 4480/8000 [04:08<03:25, 17.16it/s, est. speed input: 1687.10 toks/s, output: 10085.81 toks/s]
Processed prompts:  56%|█████▌    | 4496/8000 [04:09<04:04, 14.31it/s, est. speed input: 1681.00 toks/s, output: 10127.78 toks/s]
Processed prompts:  56%|█████▋    | 4512/8000 [04:09<03:11, 18.20it/s, est. speed input: 1682.84 toks/s, output: 10132.20 toks/s]
Processed prompts:  57%|█████▋    | 4528/8000 [04:11<04:02, 14.29it/s, est. speed input: 1674.97 toks/s, output: 10083.85 toks/s]
Processed prompts:  57%|█████▋    | 4560/8000 [04:11<02:25, 23.65it/s, est. speed input: 1683.28 toks/s, output: 10150.92 toks/s]
Processed prompts:  57%|█████▋    | 4576/8000 [04:12<02:01, 28.23it/s, est. speed input: 1686.94 toks/s, output: 10204.60 toks/s]
Processed prompts:  58%|█████▊    | 4608/8000 [04:13<01:56, 29.23it/s, est. speed input: 1686.90 toks/s, output: 10215.24 toks/s]
Processed prompts:  58%|█████▊    | 4624/8000 [04:14<02:46, 20.32it/s, est. speed input: 1693.76 toks/s, output: 10209.70 toks/s]
Processed prompts:  58%|█████▊    | 4640/8000 [04:16<03:38, 15.41it/s, est. speed input: 1686.18 toks/s, output: 10166.81 toks/s]
Processed prompts:  58%|█████▊    | 4656/8000 [04:17<03:44, 14.90it/s, est. speed input: 1682.35 toks/s, output: 10143.49 toks/s]
Processed prompts:  58%|█████▊    | 4672/8000 [04:18<02:55, 18.99it/s, est. speed input: 1686.87 toks/s, output: 10200.01 toks/s]
Processed prompts:  59%|█████▊    | 4688/8000 [04:18<02:27, 22.51it/s, est. speed input: 1686.81 toks/s, output: 10205.49 toks/s]
Processed prompts:  59%|█████▉    | 4704/8000 [04:18<02:11, 25.15it/s, est. speed input: 1687.53 toks/s, output: 10218.66 toks/s]
Processed prompts:  59%|█████▉    | 4720/8000 [04:19<01:50, 29.79it/s, est. speed input: 1688.15 toks/s, output: 10230.52 toks/s]
Processed prompts:  59%|█████▉    | 4736/8000 [04:20<02:33, 21.20it/s, est. speed input: 1685.55 toks/s, output: 10205.36 toks/s]
Processed prompts:  59%|█████▉    | 4752/8000 [04:20<01:56, 27.81it/s, est. speed input: 1689.89 toks/s, output: 10220.90 toks/s]
Processed prompts:  60%|█████▉    | 4768/8000 [04:21<02:04, 26.02it/s, est. speed input: 1689.23 toks/s, output: 10221.89 toks/s]
Processed prompts:  60%|█████▉    | 4784/8000 [04:21<01:49, 29.24it/s, est. speed input: 1691.92 toks/s, output: 10222.43 toks/s]
Processed prompts:  60%|██████    | 4800/8000 [04:24<04:13, 12.63it/s, est. speed input: 1679.16 toks/s, output: 10149.70 toks/s]
Processed prompts:  60%|██████    | 4832/8000 [04:25<02:49, 18.72it/s, est. speed input: 1706.72 toks/s, output: 10236.54 toks/s]
Processed prompts:  61%|██████    | 4848/8000 [04:27<03:41, 14.22it/s, est. speed input: 1698.90 toks/s, output: 10187.17 toks/s]
Processed prompts:  61%|██████    | 4864/8000 [04:28<03:40, 14.25it/s, est. speed input: 1697.26 toks/s, output: 10160.48 toks/s]
Processed prompts:  61%|██████    | 4880/8000 [04:29<03:31, 14.79it/s, est. speed input: 1702.05 toks/s, output: 10141.54 toks/s]
Processed prompts:  61%|██████    | 4896/8000 [04:29<02:43, 18.95it/s, est. speed input: 1704.15 toks/s, output: 10156.20 toks/s]
Processed prompts:  61%|██████▏   | 4912/8000 [04:30<02:42, 18.95it/s, est. speed input: 1701.91 toks/s, output: 10134.71 toks/s]
Processed prompts:  62%|██████▏   | 4928/8000 [04:30<02:13, 22.98it/s, est. speed input: 1702.71 toks/s, output: 10134.63 toks/s]
Processed prompts:  62%|██████▏   | 4944/8000 [04:31<02:14, 22.65it/s, est. speed input: 1701.90 toks/s, output: 10128.79 toks/s]
Processed prompts:  62%|██████▏   | 4960/8000 [04:32<02:20, 21.60it/s, est. speed input: 1702.10 toks/s, output: 10138.73 toks/s]
Processed prompts:  62%|██████▏   | 4976/8000 [04:33<02:17, 22.05it/s, est. speed input: 1701.56 toks/s, output: 10130.20 toks/s]
Processed prompts:  62%|██████▏   | 4992/8000 [04:36<04:49, 10.38it/s, est. speed input: 1689.98 toks/s, output: 10049.34 toks/s]
Processed prompts:  63%|██████▎   | 5040/8000 [04:39<04:03, 12.16it/s, est. speed input: 1693.31 toks/s, output: 10080.64 toks/s]
Processed prompts:  63%|██████▎   | 5056/8000 [04:40<03:49, 12.84it/s, est. speed input: 1689.64 toks/s, output: 10077.31 toks/s]
Processed prompts:  63%|██████▎   | 5072/8000 [04:41<03:01, 16.10it/s, est. speed input: 1691.38 toks/s, output: 10096.90 toks/s]
Processed prompts:  64%|██████▎   | 5088/8000 [04:41<02:36, 18.66it/s, est. speed input: 1692.18 toks/s, output: 10126.88 toks/s]
Processed prompts:  64%|██████▍   | 5104/8000 [04:42<02:36, 18.46it/s, est. speed input: 1692.26 toks/s, output: 10118.39 toks/s]
Processed prompts:  64%|██████▍   | 5120/8000 [04:43<03:06, 15.47it/s, est. speed input: 1690.09 toks/s, output: 10102.82 toks/s]
Processed prompts:  64%|██████▍   | 5136/8000 [04:44<02:46, 17.21it/s, est. speed input: 1690.32 toks/s, output: 10100.03 toks/s]
Processed prompts:  64%|██████▍   | 5152/8000 [04:44<02:06, 22.60it/s, est. speed input: 1694.86 toks/s, output: 10151.77 toks/s]
Processed prompts:  65%|██████▍   | 5168/8000 [04:46<02:41, 17.58it/s, est. speed input: 1689.11 toks/s, output: 10134.83 toks/s]
Processed prompts:  65%|██████▍   | 5184/8000 [04:47<02:47, 16.82it/s, est. speed input: 1723.43 toks/s, output: 10133.06 toks/s]
Processed prompts:  65%|██████▌   | 5200/8000 [04:48<03:07, 14.91it/s, est. speed input: 1718.23 toks/s, output: 10104.25 toks/s]
Processed prompts:  65%|██████▌   | 5216/8000 [04:49<02:46, 16.69it/s, est. speed input: 1716.85 toks/s, output: 10100.81 toks/s]
Processed prompts:  65%|██████▌   | 5232/8000 [04:50<02:47, 16.51it/s, est. speed input: 1714.50 toks/s, output: 10105.65 toks/s]
Processed prompts:  66%|██████▌   | 5264/8000 [04:50<01:50, 24.75it/s, est. speed input: 1719.83 toks/s, output: 10149.15 toks/s]
Processed prompts:  66%|██████▌   | 5280/8000 [04:53<03:17, 13.76it/s, est. speed input: 1708.10 toks/s, output: 10099.38 toks/s]
Processed prompts:  66%|██████▌   | 5296/8000 [04:54<03:21, 13.43it/s, est. speed input: 1708.98 toks/s, output: 10109.97 toks/s]
Processed prompts:  67%|██████▋   | 5328/8000 [04:55<02:09, 20.58it/s, est. speed input: 1714.87 toks/s, output: 10160.70 toks/s]
Processed prompts:  67%|██████▋   | 5360/8000 [04:55<01:38, 26.91it/s, est. speed input: 1727.68 toks/s, output: 10233.21 toks/s]
Processed prompts:  67%|██████▋   | 5392/8000 [04:56<01:09, 37.69it/s, est. speed input: 1746.55 toks/s, output: 10296.35 toks/s]
Processed prompts:  68%|██████▊   | 5424/8000 [04:56<00:55, 46.46it/s, est. speed input: 1751.01 toks/s, output: 10336.10 toks/s]
Processed prompts:  68%|██████▊   | 5440/8000 [04:56<01:00, 42.36it/s, est. speed input: 1753.72 toks/s, output: 10338.41 toks/s]
Processed prompts:  68%|██████▊   | 5456/8000 [04:57<00:59, 42.47it/s, est. speed input: 1755.78 toks/s, output: 10357.22 toks/s]
Processed prompts:  68%|██████▊   | 5472/8000 [04:57<00:50, 49.57it/s, est. speed input: 1759.75 toks/s, output: 10378.91 toks/s]
Processed prompts:  69%|██████▊   | 5488/8000 [04:58<01:25, 29.55it/s, est. speed input: 1760.82 toks/s, output: 10361.11 toks/s]
Processed prompts:  69%|██████▉   | 5536/8000 [04:58<00:44, 55.70it/s, est. speed input: 1771.36 toks/s, output: 10415.00 toks/s]
Processed prompts:  69%|██████▉   | 5552/8000 [04:58<00:39, 61.21it/s, est. speed input: 1774.07 toks/s, output: 10429.48 toks/s]
Processed prompts:  70%|██████▉   | 5568/8000 [04:59<01:01, 39.67it/s, est. speed input: 1772.94 toks/s, output: 10468.14 toks/s]
Processed prompts:  70%|███████   | 5600/8000 [05:00<00:44, 53.72it/s, est. speed input: 1778.81 toks/s, output: 10509.89 toks/s]
Processed prompts:  70%|███████   | 5616/8000 [05:02<02:00, 19.72it/s, est. speed input: 1768.82 toks/s, output: 10429.32 toks/s]
Processed prompts:  70%|███████   | 5632/8000 [05:03<01:46, 22.26it/s, est. speed input: 1768.65 toks/s, output: 10430.93 toks/s]
Processed prompts:  71%|███████   | 5648/8000 [05:03<01:44, 22.59it/s, est. speed input: 1771.76 toks/s, output: 10483.48 toks/s]
Processed prompts:  71%|███████   | 5664/8000 [05:04<01:55, 20.25it/s, est. speed input: 1779.12 toks/s, output: 10524.50 toks/s]
Processed prompts:  71%|███████   | 5680/8000 [05:06<02:25, 15.97it/s, est. speed input: 1775.39 toks/s, output: 10507.23 toks/s]
Processed prompts:  71%|███████   | 5696/8000 [05:07<02:29, 15.40it/s, est. speed input: 1771.91 toks/s, output: 10510.51 toks/s]
Processed prompts:  71%|███████▏  | 5712/8000 [05:07<01:56, 19.59it/s, est. speed input: 1772.98 toks/s, output: 10518.43 toks/s]
Processed prompts:  72%|███████▏  | 5728/8000 [05:08<01:53, 20.01it/s, est. speed input: 1774.54 toks/s, output: 10540.67 toks/s]
Processed prompts:  72%|███████▏  | 5744/8000 [05:10<02:51, 13.15it/s, est. speed input: 1765.32 toks/s, output: 10510.61 toks/s]
Processed prompts:  72%|███████▏  | 5760/8000 [05:12<03:22, 11.09it/s, est. speed input: 1756.22 toks/s, output: 10456.38 toks/s]
Processed prompts:  72%|███████▏  | 5776/8000 [05:13<02:41, 13.74it/s, est. speed input: 1759.53 toks/s, output: 10473.02 toks/s]
Processed prompts:  72%|███████▏  | 5792/8000 [05:15<03:28, 10.58it/s, est. speed input: 1749.65 toks/s, output: 10414.87 toks/s]
Processed prompts:  73%|███████▎  | 5808/8000 [05:16<02:57, 12.33it/s, est. speed input: 1758.63 toks/s, output: 10424.84 toks/s]
Processed prompts:  73%|███████▎  | 5824/8000 [05:16<02:17, 15.83it/s, est. speed input: 1760.78 toks/s, output: 10442.59 toks/s]
Processed prompts:  73%|███████▎  | 5856/8000 [05:18<01:57, 18.17it/s, est. speed input: 1763.79 toks/s, output: 10438.25 toks/s]
Processed prompts:  73%|███████▎  | 5872/8000 [05:18<01:33, 22.72it/s, est. speed input: 1767.94 toks/s, output: 10468.97 toks/s]
Processed prompts:  74%|███████▎  | 5888/8000 [05:18<01:17, 27.28it/s, est. speed input: 1776.67 toks/s, output: 10496.25 toks/s]
Processed prompts:  74%|███████▍  | 5904/8000 [05:19<01:26, 24.37it/s, est. speed input: 1776.13 toks/s, output: 10500.44 toks/s]
Processed prompts:  74%|███████▍  | 5936/8000 [05:20<01:20, 25.51it/s, est. speed input: 1775.29 toks/s, output: 10509.62 toks/s]
Processed prompts:  74%|███████▍  | 5952/8000 [05:22<01:51, 18.39it/s, est. speed input: 1779.72 toks/s, output: 10510.27 toks/s]
Processed prompts:  75%|███████▍  | 5968/8000 [05:25<03:11, 10.59it/s, est. speed input: 1763.32 toks/s, output: 10431.70 toks/s]
Processed prompts:  75%|███████▍  | 5984/8000 [05:27<03:33,  9.45it/s, est. speed input: 1754.69 toks/s, output: 10374.83 toks/s]
Processed prompts:  75%|███████▌  | 6016/8000 [05:29<02:52, 11.53it/s, est. speed input: 1751.14 toks/s, output: 10355.26 toks/s]
Processed prompts:  75%|███████▌  | 6032/8000 [05:31<02:50, 11.52it/s, est. speed input: 1746.66 toks/s, output: 10346.61 toks/s]
Processed prompts:  76%|███████▌  | 6064/8000 [05:32<02:07, 15.16it/s, est. speed input: 1748.04 toks/s, output: 10361.31 toks/s]
Processed prompts:  76%|███████▌  | 6096/8000 [05:33<01:44, 18.20it/s, est. speed input: 1746.51 toks/s, output: 10351.47 toks/s]
Processed prompts:  76%|███████▋  | 6112/8000 [05:34<01:34, 19.95it/s, est. speed input: 1746.54 toks/s, output: 10349.38 toks/s]
Processed prompts:  77%|███████▋  | 6128/8000 [05:36<02:26, 12.74it/s, est. speed input: 1740.10 toks/s, output: 10285.69 toks/s]
Processed prompts:  77%|███████▋  | 6144/8000 [05:39<02:57, 10.44it/s, est. speed input: 1745.29 toks/s, output: 10245.41 toks/s]
Processed prompts:  77%|███████▋  | 6160/8000 [05:39<02:18, 13.29it/s, est. speed input: 1746.07 toks/s, output: 10252.05 toks/s]
Processed prompts:  77%|███████▋  | 6176/8000 [05:40<02:23, 12.74it/s, est. speed input: 1741.59 toks/s, output: 10222.68 toks/s]
Processed prompts:  77%|███████▋  | 6192/8000 [05:42<02:42, 11.14it/s, est. speed input: 1735.98 toks/s, output: 10227.25 toks/s]
Processed prompts:  78%|███████▊  | 6208/8000 [05:43<02:33, 11.66it/s, est. speed input: 1732.15 toks/s, output: 10210.84 toks/s]
Processed prompts:  78%|███████▊  | 6240/8000 [05:44<01:33, 18.80it/s, est. speed input: 1736.44 toks/s, output: 10239.61 toks/s]
Processed prompts:  78%|███████▊  | 6256/8000 [05:44<01:13, 23.72it/s, est. speed input: 1744.32 toks/s, output: 10302.19 toks/s]
Processed prompts:  78%|███████▊  | 6272/8000 [05:45<01:11, 24.28it/s, est. speed input: 1745.62 toks/s, output: 10348.74 toks/s]
Processed prompts:  79%|███████▉  | 6304/8000 [05:45<00:44, 38.25it/s, est. speed input: 1751.65 toks/s, output: 10385.17 toks/s]
Processed prompts:  79%|███████▉  | 6320/8000 [05:46<00:57, 29.40it/s, est. speed input: 1748.78 toks/s, output: 10382.41 toks/s]
Processed prompts:  79%|███████▉  | 6336/8000 [05:46<00:46, 35.47it/s, est. speed input: 1754.66 toks/s, output: 10435.19 toks/s]
Processed prompts:  79%|███████▉  | 6352/8000 [05:47<00:59, 27.57it/s, est. speed input: 1752.84 toks/s, output: 10444.73 toks/s]
Processed prompts:  80%|███████▉  | 6368/8000 [05:48<01:02, 25.97it/s, est. speed input: 1752.02 toks/s, output: 10433.71 toks/s]
Processed prompts:  80%|███████▉  | 6384/8000 [05:49<01:19, 20.25it/s, est. speed input: 1749.71 toks/s, output: 10443.39 toks/s]
Processed prompts:  80%|████████  | 6400/8000 [05:49<01:13, 21.77it/s, est. speed input: 1749.01 toks/s, output: 10436.93 toks/s]
Processed prompts:  80%|████████  | 6416/8000 [05:50<01:01, 25.79it/s, est. speed input: 1753.07 toks/s, output: 10492.77 toks/s]
Processed prompts:  80%|████████  | 6432/8000 [05:51<01:31, 17.12it/s, est. speed input: 1747.09 toks/s, output: 10456.21 toks/s]
Processed prompts:  81%|████████  | 6448/8000 [05:53<01:58, 13.05it/s, est. speed input: 1741.93 toks/s, output: 10420.45 toks/s]
Processed prompts:  81%|████████  | 6464/8000 [05:54<01:46, 14.39it/s, est. speed input: 1741.50 toks/s, output: 10408.32 toks/s]
Processed prompts:  81%|████████  | 6480/8000 [05:55<01:30, 16.71it/s, est. speed input: 1743.82 toks/s, output: 10422.81 toks/s]
Processed prompts:  81%|████████  | 6496/8000 [05:55<01:20, 18.59it/s, est. speed input: 1745.44 toks/s, output: 10461.37 toks/s]
Processed prompts:  81%|████████▏ | 6512/8000 [05:56<01:03, 23.52it/s, est. speed input: 1750.29 toks/s, output: 10472.38 toks/s]
Processed prompts:  82%|████████▏ | 6528/8000 [05:56<00:50, 29.00it/s, est. speed input: 1750.99 toks/s, output: 10478.20 toks/s]
Processed prompts:  82%|████████▏ | 6544/8000 [05:56<00:39, 36.65it/s, est. speed input: 1754.25 toks/s, output: 10514.28 toks/s]
Processed prompts:  82%|████████▏ | 6560/8000 [05:57<00:52, 27.44it/s, est. speed input: 1753.15 toks/s, output: 10532.78 toks/s]
Processed prompts:  82%|████████▏ | 6576/8000 [05:58<01:00, 23.52it/s, est. speed input: 1752.33 toks/s, output: 10552.33 toks/s]
Processed prompts:  82%|████████▏ | 6592/8000 [05:58<00:48, 29.12it/s, est. speed input: 1755.15 toks/s, output: 10564.30 toks/s]
