Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:28:44 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 7, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:28:45 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:28:45 [model.py:1750] Using max model len 4096
INFO 12-17 03:28:47 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:28:47 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:28:47 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:28:49 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=7, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:28:55 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.7:51787 backend=nccl
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:28:55 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:28:56 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:28:57 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1482350)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=1482350)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:04,  1.58s/it]
[0;36m(EngineCore_DP0 pid=1482350)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.67s/it]
[0;36m(EngineCore_DP0 pid=1482350)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:05<00:01,  1.68s/it]
[0;36m(EngineCore_DP0 pid=1482350)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:06<00:00,  1.69s/it]
[0;36m(EngineCore_DP0 pid=1482350)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:06<00:00,  1.68s/it]
[0;36m(EngineCore_DP0 pid=1482350)[0;0m 
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:29:05 [default_loader.py:308] Loading weights took 6.77 seconds
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:29:06 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 8.822423 seconds
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:29:08 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:29:08 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:29:08 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=1482350)[0;0m 2025-12-17 03:29:08,331 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=1482350)[0;0m 2025-12-17 03:29:08,340 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:29:08 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.71 seconds
[0;36m(EngineCore_DP0 pid=1482350)[0;0m WARNING 12-17 03:29:10 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:29:10 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:29:10 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 16 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  22%|██▏       | 111/500 [00:00<00:00, 1106.41it/s]
Adding requests:  51%|█████     | 253/500 [00:00<00:00, 1286.79it/s]
Adding requests:  79%|███████▉  | 397/500 [00:00<00:00, 1352.87it/s]
Adding requests: 100%|██████████| 500/500 [00:00<00:00, 1356.80it/s]

Processed prompts:   0%|          | 0/8000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 16/8000 [00:14<1:56:53,  1.14it/s, est. speed input: 44.40 toks/s, output: 195.45 toks/s]
Processed prompts:   0%|          | 32/8000 [00:14<50:56,  2.61it/s, est. speed input: 100.48 toks/s, output: 385.80 toks/s] 
Processed prompts:   1%|          | 48/8000 [00:19<45:14,  2.93it/s, est. speed input: 133.41 toks/s, output: 505.79 toks/s]
Processed prompts:   1%|          | 64/8000 [00:20<30:08,  4.39it/s, est. speed input: 164.19 toks/s, output: 670.09 toks/s]
Processed prompts:   1%|          | 80/8000 [00:20<20:31,  6.43it/s, est. speed input: 317.60 toks/s, output: 850.29 toks/s]
Processed prompts:   1%|▏         | 112/8000 [00:21<12:04, 10.89it/s, est. speed input: 456.21 toks/s, output: 1172.11 toks/s]
Processed prompts:   2%|▏         | 128/8000 [00:21<09:09, 14.32it/s, est. speed input: 498.84 toks/s, output: 1356.58 toks/s]
Processed prompts:   2%|▏         | 144/8000 [00:23<10:26, 12.54it/s, est. speed input: 496.96 toks/s, output: 1435.84 toks/s]
Processed prompts:   2%|▏         | 176/8000 [00:23<06:20, 20.56it/s, est. speed input: 588.73 toks/s, output: 1734.12 toks/s]
Processed prompts:   2%|▏         | 192/8000 [00:24<07:04, 18.41it/s, est. speed input: 595.41 toks/s, output: 1836.21 toks/s]
Processed prompts:   3%|▎         | 208/8000 [00:25<06:55, 18.76it/s, est. speed input: 601.69 toks/s, output: 1971.12 toks/s]
Processed prompts:   3%|▎         | 224/8000 [00:26<06:18, 20.53it/s, est. speed input: 628.68 toks/s, output: 2121.44 toks/s]
Processed prompts:   3%|▎         | 240/8000 [00:26<05:31, 23.37it/s, est. speed input: 662.80 toks/s, output: 2284.03 toks/s]
Processed prompts:   3%|▎         | 256/8000 [00:27<06:37, 19.50it/s, est. speed input: 697.11 toks/s, output: 2394.51 toks/s]
Processed prompts:   3%|▎         | 272/8000 [00:28<06:42, 19.20it/s, est. speed input: 719.57 toks/s, output: 2530.56 toks/s]
Processed prompts:   4%|▎         | 288/8000 [00:28<05:24, 23.74it/s, est. speed input: 746.14 toks/s, output: 2630.79 toks/s]
Processed prompts:   4%|▍         | 304/8000 [00:29<05:21, 23.96it/s, est. speed input: 758.86 toks/s, output: 2742.89 toks/s]
Processed prompts:   4%|▍         | 320/8000 [00:31<08:03, 15.89it/s, est. speed input: 739.00 toks/s, output: 2682.90 toks/s]
Processed prompts:   4%|▍         | 336/8000 [00:31<06:53, 18.52it/s, est. speed input: 760.88 toks/s, output: 2827.18 toks/s]
Processed prompts:   4%|▍         | 352/8000 [00:33<08:20, 15.27it/s, est. speed input: 765.43 toks/s, output: 2880.79 toks/s]
Processed prompts:   5%|▍         | 368/8000 [00:33<06:11, 20.55it/s, est. speed input: 807.81 toks/s, output: 3028.54 toks/s]
Processed prompts:   5%|▍         | 384/8000 [00:35<07:42, 16.45it/s, est. speed input: 809.60 toks/s, output: 3114.38 toks/s]
Processed prompts:   5%|▌         | 400/8000 [00:35<06:17, 20.14it/s, est. speed input: 828.54 toks/s, output: 3262.37 toks/s]
Processed prompts:   5%|▌         | 416/8000 [00:37<08:40, 14.58it/s, est. speed input: 848.53 toks/s, output: 3293.13 toks/s]
Processed prompts:   5%|▌         | 432/8000 [00:37<06:56, 18.16it/s, est. speed input: 871.53 toks/s, output: 3468.75 toks/s]
Processed prompts:   6%|▌         | 448/8000 [00:37<05:23, 23.33it/s, est. speed input: 885.70 toks/s, output: 3613.39 toks/s]
Processed prompts:   6%|▌         | 464/8000 [00:39<07:21, 17.07it/s, est. speed input: 883.09 toks/s, output: 3634.73 toks/s]
Processed prompts:   6%|▌         | 480/8000 [00:39<05:30, 22.76it/s, est. speed input: 898.23 toks/s, output: 3702.62 toks/s]
Processed prompts:  55%|█████▌    | 4400/8000 [04:02<03:33, 16.87it/s, est. speed input: 1640.71 toks/s, output: 9988.91 toks/s] 
Processed prompts:  55%|█████▌    | 4416/8000 [04:03<02:46, 21.57it/s, est. speed input: 1654.27 toks/s, output: 10026.80 toks/s]
Processed prompts:  55%|█████▌    | 4432/8000 [04:05<04:49, 12.31it/s, est. speed input: 1642.46 toks/s, output: 9963.74 toks/s] 
Processed prompts:  56%|█████▌    | 4448/8000 [04:06<03:44, 15.84it/s, est. speed input: 1685.42 toks/s, output: 10077.69 toks/s]
Processed prompts:  56%|█████▌    | 4464/8000 [04:07<04:01, 14.64it/s, est. speed input: 1681.17 toks/s, output: 10123.88 toks/s]
Processed prompts:  56%|█████▌    | 4480/8000 [04:07<03:13, 18.15it/s, est. speed input: 1682.50 toks/s, output: 10125.26 toks/s]
Processed prompts:  56%|█████▌    | 4496/8000 [04:09<04:06, 14.20it/s, est. speed input: 1676.28 toks/s, output: 10113.69 toks/s]
Processed prompts:  56%|█████▋    | 4512/8000 [04:09<03:02, 19.10it/s, est. speed input: 1677.96 toks/s, output: 10130.42 toks/s]
Processed prompts:  57%|█████▋    | 4528/8000 [04:10<02:27, 23.49it/s, est. speed input: 1679.88 toks/s, output: 10155.32 toks/s]
Processed prompts:  57%|█████▋    | 4544/8000 [04:10<01:53, 30.51it/s, est. speed input: 1682.27 toks/s, output: 10169.11 toks/s]
Processed prompts:  57%|█████▋    | 4560/8000 [04:11<02:32, 22.55it/s, est. speed input: 1678.83 toks/s, output: 10153.22 toks/s]
Processed prompts:  57%|█████▋    | 4576/8000 [04:12<02:31, 22.68it/s, est. speed input: 1691.84 toks/s, output: 10188.70 toks/s]
Processed prompts:  57%|█████▋    | 4592/8000 [04:12<02:30, 22.65it/s, est. speed input: 1693.43 toks/s, output: 10200.11 toks/s]
Processed prompts:  58%|█████▊    | 4608/8000 [04:13<02:14, 25.15it/s, est. speed input: 1694.19 toks/s, output: 10203.85 toks/s]
Processed prompts:  58%|█████▊    | 4624/8000 [04:14<03:01, 18.58it/s, est. speed input: 1689.36 toks/s, output: 10177.85 toks/s]
Processed prompts:  58%|█████▊    | 4640/8000 [04:16<04:10, 13.40it/s, est. speed input: 1678.76 toks/s, output: 10120.03 toks/s]
Processed prompts:  58%|█████▊    | 4656/8000 [04:16<03:09, 17.68it/s, est. speed input: 1682.30 toks/s, output: 10177.90 toks/s]
Processed prompts:  59%|█████▊    | 4688/8000 [04:17<02:22, 23.29it/s, est. speed input: 1684.54 toks/s, output: 10189.97 toks/s]
Processed prompts:  59%|█████▉    | 4704/8000 [04:18<02:45, 19.92it/s, est. speed input: 1682.76 toks/s, output: 10169.90 toks/s]
Processed prompts:  59%|█████▉    | 4720/8000 [04:20<03:39, 14.92it/s, est. speed input: 1674.86 toks/s, output: 10126.40 toks/s]
Processed prompts:  59%|█████▉    | 4736/8000 [04:20<02:48, 19.41it/s, est. speed input: 1677.45 toks/s, output: 10151.10 toks/s]
Processed prompts:  59%|█████▉    | 4752/8000 [04:22<03:11, 16.99it/s, est. speed input: 1699.21 toks/s, output: 10200.75 toks/s]
Processed prompts:  60%|█████▉    | 4768/8000 [04:22<02:47, 19.29it/s, est. speed input: 1701.88 toks/s, output: 10221.66 toks/s]
Processed prompts:  60%|█████▉    | 4784/8000 [04:22<02:21, 22.80it/s, est. speed input: 1704.54 toks/s, output: 10222.04 toks/s]
Processed prompts:  60%|██████    | 4800/8000 [04:24<03:30, 15.21it/s, est. speed input: 1696.97 toks/s, output: 10174.06 toks/s]
Processed prompts:  60%|██████    | 4816/8000 [04:25<02:45, 19.20it/s, est. speed input: 1700.48 toks/s, output: 10177.86 toks/s]
Processed prompts:  60%|██████    | 4832/8000 [04:26<03:00, 17.60it/s, est. speed input: 1696.41 toks/s, output: 10153.49 toks/s]
Processed prompts:  61%|██████    | 4848/8000 [04:27<03:10, 16.54it/s, est. speed input: 1693.17 toks/s, output: 10181.35 toks/s]
Processed prompts:  61%|██████    | 4864/8000 [04:28<03:24, 15.36it/s, est. speed input: 1696.46 toks/s, output: 10153.08 toks/s]
Processed prompts:  61%|██████    | 4896/8000 [04:30<02:52, 17.98it/s, est. speed input: 1693.50 toks/s, output: 10122.89 toks/s]
Processed prompts:  61%|██████▏   | 4912/8000 [04:31<03:01, 17.02it/s, est. speed input: 1690.45 toks/s, output: 10098.85 toks/s]
Processed prompts:  62%|██████▏   | 4928/8000 [04:32<03:31, 14.50it/s, est. speed input: 1686.09 toks/s, output: 10081.45 toks/s]
Processed prompts:  62%|██████▏   | 4944/8000 [04:34<03:49, 13.31it/s, est. speed input: 1680.81 toks/s, output: 10048.43 toks/s]
Processed prompts:  62%|██████▏   | 4960/8000 [04:34<03:22, 15.00it/s, est. speed input: 1686.25 toks/s, output: 10068.89 toks/s]
Processed prompts:  62%|██████▏   | 4992/8000 [04:35<01:58, 25.42it/s, est. speed input: 1706.65 toks/s, output: 10176.54 toks/s]
Processed prompts:  63%|██████▎   | 5008/8000 [04:36<02:12, 22.57it/s, est. speed input: 1704.20 toks/s, output: 10164.52 toks/s]
Processed prompts:  63%|██████▎   | 5024/8000 [04:37<02:56, 16.84it/s, est. speed input: 1697.01 toks/s, output: 10142.33 toks/s]
Processed prompts:  63%|██████▎   | 5040/8000 [04:39<03:37, 13.62it/s, est. speed input: 1688.42 toks/s, output: 10109.86 toks/s]
Processed prompts:  63%|██████▎   | 5056/8000 [04:41<04:30, 10.87it/s, est. speed input: 1680.39 toks/s, output: 10052.75 toks/s]
Processed prompts:  63%|██████▎   | 5072/8000 [04:42<04:16, 11.40it/s, est. speed input: 1679.76 toks/s, output: 10056.66 toks/s]
Processed prompts:  64%|██████▎   | 5088/8000 [04:43<03:45, 12.91it/s, est. speed input: 1677.47 toks/s, output: 10053.25 toks/s]
Processed prompts:  64%|██████▍   | 5120/8000 [04:44<02:39, 18.06it/s, est. speed input: 1679.69 toks/s, output: 10089.66 toks/s]
Processed prompts:  64%|██████▍   | 5136/8000 [04:45<02:33, 18.68it/s, est. speed input: 1677.76 toks/s, output: 10101.29 toks/s]
Processed prompts:  64%|██████▍   | 5152/8000 [04:45<02:07, 22.39it/s, est. speed input: 1716.66 toks/s, output: 10128.34 toks/s]
Processed prompts:  65%|██████▍   | 5168/8000 [04:46<02:02, 23.16it/s, est. speed input: 1718.27 toks/s, output: 10167.83 toks/s]
Processed prompts:  65%|██████▍   | 5184/8000 [04:47<02:22, 19.72it/s, est. speed input: 1716.68 toks/s, output: 10162.61 toks/s]
Processed prompts:  65%|██████▌   | 5200/8000 [04:48<02:21, 19.80it/s, est. speed input: 1714.85 toks/s, output: 10153.77 toks/s]
Processed prompts:  65%|██████▌   | 5216/8000 [04:48<02:15, 20.59it/s, est. speed input: 1716.23 toks/s, output: 10174.11 toks/s]
Processed prompts:  65%|██████▌   | 5232/8000 [04:50<02:29, 18.46it/s, est. speed input: 1713.24 toks/s, output: 10162.70 toks/s]
Processed prompts:  66%|██████▌   | 5248/8000 [04:50<01:52, 24.40it/s, est. speed input: 1718.75 toks/s, output: 10193.32 toks/s]
Processed prompts:  66%|██████▌   | 5264/8000 [04:50<01:46, 25.79it/s, est. speed input: 1718.27 toks/s, output: 10194.91 toks/s]
Processed prompts:  66%|██████▌   | 5280/8000 [04:51<02:13, 20.30it/s, est. speed input: 1714.81 toks/s, output: 10194.53 toks/s]
Processed prompts:  66%|██████▌   | 5296/8000 [04:52<01:57, 23.04it/s, est. speed input: 1716.35 toks/s, output: 10224.40 toks/s]
Processed prompts:  66%|██████▋   | 5312/8000 [04:53<02:32, 17.67it/s, est. speed input: 1713.18 toks/s, output: 10219.07 toks/s]
Processed prompts:  67%|██████▋   | 5328/8000 [04:53<01:53, 23.52it/s, est. speed input: 1723.23 toks/s, output: 10274.46 toks/s]
Processed prompts:  67%|██████▋   | 5344/8000 [04:54<01:26, 30.69it/s, est. speed input: 1727.74 toks/s, output: 10299.87 toks/s]
Processed prompts:  67%|██████▋   | 5360/8000 [04:54<01:11, 36.81it/s, est. speed input: 1732.19 toks/s, output: 10312.16 toks/s]
Processed prompts:  67%|██████▋   | 5392/8000 [04:54<00:49, 52.30it/s, est. speed input: 1738.84 toks/s, output: 10371.11 toks/s]
Processed prompts:  68%|██████▊   | 5408/8000 [04:55<01:26, 29.89it/s, est. speed input: 1734.95 toks/s, output: 10346.74 toks/s]
Processed prompts:  68%|██████▊   | 5424/8000 [04:57<01:57, 21.92it/s, est. speed input: 1732.33 toks/s, output: 10329.65 toks/s]
Processed prompts:  68%|██████▊   | 5440/8000 [04:57<01:47, 23.72it/s, est. speed input: 1737.38 toks/s, output: 10334.40 toks/s]
Processed prompts:  68%|██████▊   | 5456/8000 [04:58<02:05, 20.32it/s, est. speed input: 1735.34 toks/s, output: 10366.46 toks/s]
Processed prompts:  68%|██████▊   | 5472/8000 [04:58<01:35, 26.43it/s, est. speed input: 1737.04 toks/s, output: 10378.66 toks/s]
Processed prompts:  69%|██████▊   | 5488/8000 [04:59<01:14, 33.56it/s, est. speed input: 1739.15 toks/s, output: 10392.30 toks/s]
Processed prompts:  69%|██████▉   | 5504/8000 [04:59<01:06, 37.48it/s, est. speed input: 1740.63 toks/s, output: 10417.30 toks/s]
Processed prompts:  69%|██████▉   | 5520/8000 [04:59<01:01, 40.49it/s, est. speed input: 1742.41 toks/s, output: 10425.95 toks/s]
Processed prompts:  69%|██████▉   | 5536/8000 [04:59<00:53, 45.83it/s, est. speed input: 1744.59 toks/s, output: 10434.98 toks/s]
Processed prompts:  69%|██████▉   | 5552/8000 [05:00<00:44, 55.14it/s, est. speed input: 1749.52 toks/s, output: 10452.82 toks/s]
Processed prompts:  70%|██████▉   | 5568/8000 [05:03<02:41, 15.03it/s, est. speed input: 1739.92 toks/s, output: 10436.33 toks/s]
Processed prompts:  70%|██████▉   | 5584/8000 [05:03<02:06, 19.09it/s, est. speed input: 1743.87 toks/s, output: 10438.53 toks/s]
Processed prompts:  70%|███████   | 5600/8000 [05:03<01:45, 22.72it/s, est. speed input: 1754.95 toks/s, output: 10496.26 toks/s]
Processed prompts:  70%|███████   | 5632/8000 [05:05<02:03, 19.19it/s, est. speed input: 1751.23 toks/s, output: 10480.46 toks/s]
Processed prompts:  71%|███████   | 5648/8000 [05:06<02:12, 17.69it/s, est. speed input: 1747.92 toks/s, output: 10483.19 toks/s]
Processed prompts:  71%|███████   | 5664/8000 [05:07<01:46, 21.90it/s, est. speed input: 1754.48 toks/s, output: 10531.28 toks/s]
Processed prompts:  71%|███████   | 5680/8000 [05:07<01:33, 24.88it/s, est. speed input: 1758.08 toks/s, output: 10566.07 toks/s]
Processed prompts:  71%|███████   | 5696/8000 [05:07<01:16, 30.11it/s, est. speed input: 1759.28 toks/s, output: 10574.97 toks/s]
Processed prompts:  71%|███████▏  | 5712/8000 [05:09<02:21, 16.12it/s, est. speed input: 1750.55 toks/s, output: 10554.38 toks/s]
Processed prompts:  72%|███████▏  | 5728/8000 [05:11<02:53, 13.12it/s, est. speed input: 1743.30 toks/s, output: 10525.93 toks/s]
Processed prompts:  72%|███████▏  | 5744/8000 [05:12<02:30, 14.99it/s, est. speed input: 1741.49 toks/s, output: 10514.30 toks/s]
Processed prompts:  72%|███████▏  | 5760/8000 [05:14<03:36, 10.34it/s, est. speed input: 1729.74 toks/s, output: 10443.98 toks/s]
Processed prompts:  72%|███████▏  | 5776/8000 [05:15<02:47, 13.27it/s, est. speed input: 1731.64 toks/s, output: 10460.30 toks/s]
Processed prompts:  73%|███████▎  | 5808/8000 [05:16<02:17, 15.92it/s, est. speed input: 1732.12 toks/s, output: 10461.58 toks/s]
Processed prompts:  73%|███████▎  | 5824/8000 [05:17<01:52, 19.26it/s, est. speed input: 1737.81 toks/s, output: 10480.12 toks/s]
Processed prompts:  73%|███████▎  | 5856/8000 [05:17<01:17, 27.51it/s, est. speed input: 1742.67 toks/s, output: 10530.75 toks/s]
Processed prompts:  73%|███████▎  | 5872/8000 [05:19<01:49, 19.51it/s, est. speed input: 1747.41 toks/s, output: 10540.14 toks/s]
Processed prompts:  74%|███████▎  | 5888/8000 [05:19<01:41, 20.85it/s, est. speed input: 1757.31 toks/s, output: 10557.04 toks/s]
Processed prompts:  74%|███████▍  | 5904/8000 [05:20<01:27, 23.99it/s, est. speed input: 1761.22 toks/s, output: 10579.61 toks/s]
Processed prompts:  74%|███████▍  | 5936/8000 [05:20<00:59, 34.56it/s, est. speed input: 1771.77 toks/s, output: 10614.84 toks/s]
Processed prompts:  74%|███████▍  | 5952/8000 [05:21<01:03, 32.02it/s, est. speed input: 1770.54 toks/s, output: 10625.30 toks/s]
Processed prompts:  75%|███████▍  | 5968/8000 [05:22<01:22, 24.68it/s, est. speed input: 1767.76 toks/s, output: 10602.23 toks/s]
Processed prompts:  75%|███████▍  | 5984/8000 [05:22<01:07, 29.75it/s, est. speed input: 1776.72 toks/s, output: 10630.34 toks/s]
Processed prompts:  75%|███████▌  | 6000/8000 [05:27<03:25,  9.71it/s, est. speed input: 1754.78 toks/s, output: 10505.80 toks/s]
Processed prompts:  75%|███████▌  | 6016/8000 [05:27<02:46, 11.94it/s, est. speed input: 1755.78 toks/s, output: 10506.09 toks/s]
Processed prompts:  75%|███████▌  | 6032/8000 [05:28<02:20, 13.97it/s, est. speed input: 1756.34 toks/s, output: 10510.32 toks/s]
Processed prompts:  76%|███████▌  | 6048/8000 [05:28<01:47, 18.12it/s, est. speed input: 1757.97 toks/s, output: 10537.21 toks/s]
Processed prompts:  76%|███████▌  | 6064/8000 [05:29<01:40, 19.20it/s, est. speed input: 1758.54 toks/s, output: 10542.49 toks/s]
Processed prompts:  76%|███████▌  | 6080/8000 [05:29<01:23, 22.86it/s, est. speed input: 1758.44 toks/s, output: 10539.88 toks/s]
Processed prompts:  76%|███████▋  | 6112/8000 [05:30<00:57, 32.97it/s, est. speed input: 1761.80 toks/s, output: 10565.82 toks/s]
Processed prompts:  77%|███████▋  | 6128/8000 [05:30<00:58, 32.17it/s, est. speed input: 1761.66 toks/s, output: 10562.72 toks/s]
Processed prompts:  77%|███████▋  | 6144/8000 [05:33<02:17, 13.51it/s, est. speed input: 1753.21 toks/s, output: 10485.80 toks/s]
Processed prompts:  77%|███████▋  | 6160/8000 [05:36<02:48, 10.91it/s, est. speed input: 1759.17 toks/s, output: 10447.10 toks/s]
Processed prompts:  77%|███████▋  | 6176/8000 [05:37<02:36, 11.68it/s, est. speed input: 1755.51 toks/s, output: 10427.46 toks/s]
Processed prompts:  77%|███████▋  | 6192/8000 [05:37<02:07, 14.13it/s, est. speed input: 1755.42 toks/s, output: 10423.99 toks/s]
Processed prompts:  78%|███████▊  | 6208/8000 [05:39<02:15, 13.24it/s, est. speed input: 1752.30 toks/s, output: 10451.08 toks/s]
Processed prompts:  78%|███████▊  | 6224/8000 [05:40<02:06, 14.09it/s, est. speed input: 1755.97 toks/s, output: 10492.54 toks/s]
Processed prompts:  78%|███████▊  | 6240/8000 [05:40<01:38, 17.90it/s, est. speed input: 1756.64 toks/s, output: 10502.02 toks/s]
Processed prompts:  78%|███████▊  | 6256/8000 [05:40<01:21, 21.51it/s, est. speed input: 1759.11 toks/s, output: 10555.73 toks/s]
Processed prompts:  78%|███████▊  | 6272/8000 [05:41<01:14, 23.06it/s, est. speed input: 1759.65 toks/s, output: 10556.62 toks/s]
Processed prompts:  79%|███████▉  | 6320/8000 [05:41<00:35, 47.58it/s, est. speed input: 1772.66 toks/s, output: 10653.85 toks/s]
Processed prompts:  79%|███████▉  | 6336/8000 [05:42<00:44, 37.02it/s, est. speed input: 1771.55 toks/s, output: 10667.23 toks/s]
Processed prompts:  79%|███████▉  | 6352/8000 [05:42<00:43, 37.73it/s, est. speed input: 1771.51 toks/s, output: 10681.54 toks/s]
Processed prompts:  80%|███████▉  | 6368/8000 [05:44<01:11, 22.95it/s, est. speed input: 1767.61 toks/s, output: 10683.73 toks/s]
Processed prompts:  80%|███████▉  | 6384/8000 [05:44<01:09, 23.33it/s, est. speed input: 1770.11 toks/s, output: 10726.20 toks/s]
Processed prompts:  80%|████████  | 6400/8000 [05:45<01:04, 24.71it/s, est. speed input: 1769.64 toks/s, output: 10720.29 toks/s]
Processed prompts:  80%|████████  | 6416/8000 [05:46<01:05, 24.22it/s, est. speed input: 1768.86 toks/s, output: 10709.27 toks/s]
Processed prompts:  80%|████████  | 6432/8000 [05:48<01:40, 15.55it/s, est. speed input: 1763.36 toks/s, output: 10670.22 toks/s]
Processed prompts:  81%|████████  | 6448/8000 [05:49<01:50, 14.09it/s, est. speed input: 1759.20 toks/s, output: 10650.46 toks/s]
Processed prompts:  81%|████████  | 6464/8000 [05:50<01:31, 16.71it/s, est. speed input: 1761.34 toks/s, output: 10689.72 toks/s]
Processed prompts:  81%|████████  | 6480/8000 [05:50<01:18, 19.34it/s, est. speed input: 1764.96 toks/s, output: 10692.89 toks/s]
Processed prompts:  81%|████████  | 6496/8000 [05:51<01:09, 21.79it/s, est. speed input: 1766.11 toks/s, output: 10689.98 toks/s]
Processed prompts:  81%|████████▏ | 6512/8000 [05:51<00:54, 27.50it/s, est. speed input: 1768.51 toks/s, output: 10733.60 toks/s]
