Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:28:53 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 8, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:28:55 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:28:55 [model.py:1750] Using max model len 4096
INFO 12-17 03:28:57 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:28:57 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:28:57 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:28:59 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=8, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:06 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.9:51905 backend=nccl
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:06 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:07 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:08 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=201417)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=201417)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:04,  1.48s/it]
[0;36m(EngineCore_DP0 pid=201417)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.59s/it]
[0;36m(EngineCore_DP0 pid=201417)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:04<00:01,  1.63s/it]
[0;36m(EngineCore_DP0 pid=201417)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:06<00:00,  1.66s/it]
[0;36m(EngineCore_DP0 pid=201417)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:06<00:00,  1.63s/it]
[0;36m(EngineCore_DP0 pid=201417)[0;0m 
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:16 [default_loader.py:308] Loading weights took 6.59 seconds
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:16 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 8.795763 seconds
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:18 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:19 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:19 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=201417)[0;0m 2025-12-17 03:29:19,212 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=201417)[0;0m 2025-12-17 03:29:19,222 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:19 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.93 seconds
[0;36m(EngineCore_DP0 pid=201417)[0;0m WARNING 12-17 03:29:21 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:21 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:29:21 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 16 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  22%|██▏       | 111/500 [00:00<00:00, 1106.36it/s]
Adding requests:  48%|████▊     | 239/500 [00:00<00:00, 1205.16it/s]
Adding requests:  73%|███████▎  | 366/500 [00:00<00:00, 1233.99it/s]
Adding requests:  99%|█████████▉| 495/500 [00:00<00:00, 1252.78it/s]
Adding requests: 100%|██████████| 500/500 [00:00<00:00, 1229.62it/s]

Processed prompts:   0%|          | 0/8000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 16/8000 [00:13<1:53:09,  1.18it/s, est. speed input: 45.86 toks/s, output: 202.54 toks/s]
Processed prompts:   0%|          | 32/8000 [00:14<49:19,  2.69it/s, est. speed input: 103.77 toks/s, output: 402.03 toks/s] 
Processed prompts:   1%|          | 48/8000 [00:18<44:15,  2.99it/s, est. speed input: 136.91 toks/s, output: 521.31 toks/s]
Processed prompts:   1%|          | 64/8000 [00:19<29:33,  4.47it/s, est. speed input: 168.28 toks/s, output: 689.78 toks/s]
Processed prompts:   1%|          | 80/8000 [00:19<19:30,  6.77it/s, est. speed input: 328.91 toks/s, output: 883.70 toks/s]
Processed prompts:   1%|          | 96/8000 [00:20<13:25,  9.81it/s, est. speed input: 435.31 toks/s, output: 1045.54 toks/s]
Processed prompts:   1%|▏         | 112/8000 [00:21<11:35, 11.35it/s, est. speed input: 467.25 toks/s, output: 1197.79 toks/s]
Processed prompts:   2%|▏         | 128/8000 [00:21<08:15, 15.89it/s, est. speed input: 510.83 toks/s, output: 1385.45 toks/s]
Processed prompts:   2%|▏         | 144/8000 [00:22<10:09, 12.89it/s, est. speed input: 528.18 toks/s, output: 1466.25 toks/s]
Processed prompts:   2%|▏         | 160/8000 [00:23<07:22, 17.71it/s, est. speed input: 559.47 toks/s, output: 1641.83 toks/s]
Processed prompts:   2%|▏         | 192/8000 [00:24<06:12, 20.97it/s, est. speed input: 608.67 toks/s, output: 1875.73 toks/s]
Processed prompts:   3%|▎         | 208/8000 [00:25<06:15, 20.75it/s, est. speed input: 614.88 toks/s, output: 2009.00 toks/s]
Processed prompts:   3%|▎         | 224/8000 [00:25<05:03, 25.59it/s, est. speed input: 643.70 toks/s, output: 2186.98 toks/s]
Processed prompts:   3%|▎         | 240/8000 [00:25<04:27, 29.01it/s, est. speed input: 675.90 toks/s, output: 2353.72 toks/s]
Processed prompts:   3%|▎         | 256/8000 [00:26<04:10, 30.96it/s, est. speed input: 710.16 toks/s, output: 2517.51 toks/s]
Processed prompts:   3%|▎         | 272/8000 [00:27<05:26, 23.67it/s, est. speed input: 745.71 toks/s, output: 2628.66 toks/s]
Processed prompts:   4%|▎         | 288/8000 [00:28<06:40, 19.24it/s, est. speed input: 757.84 toks/s, output: 2727.22 toks/s]
Processed prompts:   4%|▍         | 320/8000 [00:30<06:52, 18.63it/s, est. speed input: 772.98 toks/s, output: 2884.76 toks/s]
Processed prompts:   4%|▍         | 336/8000 [00:30<05:27, 23.44it/s, est. speed input: 805.31 toks/s, output: 3071.04 toks/s]
Processed prompts:   4%|▍         | 352/8000 [00:30<04:29, 28.33it/s, est. speed input: 823.94 toks/s, output: 3147.95 toks/s]
Processed prompts:   5%|▍         | 368/8000 [00:32<08:04, 15.76it/s, est. speed input: 806.86 toks/s, output: 3118.94 toks/s]
Processed prompts:   5%|▍         | 384/8000 [00:32<06:07, 20.71it/s, est. speed input: 850.00 toks/s, output: 3269.77 toks/s]
Processed prompts:   5%|▌         | 400/8000 [00:34<07:29, 16.89it/s, est. speed input: 851.10 toks/s, output: 3350.93 toks/s]
Processed prompts:   5%|▌         | 416/8000 [00:34<05:59, 21.11it/s, est. speed input: 872.13 toks/s, output: 3507.70 toks/s]
Processed prompts:   5%|▌         | 432/8000 [00:35<07:24, 17.01it/s, est. speed input: 859.04 toks/s, output: 3543.33 toks/s]
Processed prompts:   6%|▌         | 448/8000 [00:36<05:53, 21.36it/s, est. speed input: 884.81 toks/s, output: 3730.42 toks/s]
Processed prompts:   6%|▌         | 464/8000 [00:36<04:28, 28.03it/s, est. speed input: 942.73 toks/s, output: 3908.94 toks/s]
Processed prompts:  54%|█████▎    | 4288/8000 [03:48<02:49, 21.87it/s, est. speed input: 1649.89 toks/s, output: 10234.30 toks/s]
Processed prompts:  54%|█████▍    | 4320/8000 [03:49<02:07, 28.94it/s, est. speed input: 1717.85 toks/s, output: 10353.13 toks/s]
Processed prompts:  54%|█████▍    | 4336/8000 [03:50<02:19, 26.25it/s, est. speed input: 1720.32 toks/s, output: 10358.69 toks/s]
Processed prompts:  54%|█████▍    | 4352/8000 [03:51<02:39, 22.92it/s, est. speed input: 1716.40 toks/s, output: 10334.24 toks/s]
Processed prompts:  55%|█████▍    | 4368/8000 [03:54<05:40, 10.68it/s, est. speed input: 1692.71 toks/s, output: 10202.59 toks/s]
Processed prompts:  55%|█████▍    | 4384/8000 [03:55<04:20, 13.87it/s, est. speed input: 1694.34 toks/s, output: 10311.43 toks/s]
Processed prompts:  55%|█████▌    | 4416/8000 [03:56<03:37, 16.50it/s, est. speed input: 1704.91 toks/s, output: 10323.36 toks/s]
Processed prompts:  55%|█████▌    | 4432/8000 [03:58<04:23, 13.54it/s, est. speed input: 1697.73 toks/s, output: 10288.96 toks/s]
Processed prompts:  56%|█████▌    | 4448/8000 [03:59<03:50, 15.42it/s, est. speed input: 1739.81 toks/s, output: 10399.56 toks/s]
Processed prompts:  56%|█████▌    | 4464/8000 [04:00<03:42, 15.87it/s, est. speed input: 1737.16 toks/s, output: 10376.84 toks/s]
Processed prompts:  56%|█████▌    | 4480/8000 [04:00<02:58, 19.68it/s, est. speed input: 1739.65 toks/s, output: 10469.88 toks/s]
Processed prompts:  56%|█████▌    | 4496/8000 [04:00<02:17, 25.50it/s, est. speed input: 1742.64 toks/s, output: 10496.01 toks/s]
Processed prompts:  56%|█████▋    | 4512/8000 [04:01<02:19, 25.03it/s, est. speed input: 1740.66 toks/s, output: 10490.28 toks/s]
Processed prompts:  57%|█████▋    | 4528/8000 [04:01<02:26, 23.69it/s, est. speed input: 1741.78 toks/s, output: 10499.49 toks/s]
Processed prompts:  57%|█████▋    | 4560/8000 [04:02<01:45, 32.56it/s, est. speed input: 1745.62 toks/s, output: 10535.33 toks/s]
Processed prompts:  57%|█████▋    | 4576/8000 [04:02<01:35, 35.74it/s, est. speed input: 1748.78 toks/s, output: 10586.87 toks/s]
Processed prompts:  57%|█████▋    | 4592/8000 [04:03<01:56, 29.24it/s, est. speed input: 1747.14 toks/s, output: 10582.06 toks/s]
Processed prompts:  58%|█████▊    | 4608/8000 [04:05<02:56, 19.20it/s, est. speed input: 1753.83 toks/s, output: 10578.96 toks/s]
Processed prompts:  58%|█████▊    | 4624/8000 [04:06<03:36, 15.60it/s, est. speed input: 1747.55 toks/s, output: 10543.50 toks/s]
Processed prompts:  58%|█████▊    | 4640/8000 [04:08<04:02, 13.83it/s, est. speed input: 1741.08 toks/s, output: 10504.01 toks/s]
Processed prompts:  58%|█████▊    | 4656/8000 [04:08<03:05, 18.06it/s, est. speed input: 1745.72 toks/s, output: 10562.45 toks/s]
Processed prompts:  58%|█████▊    | 4672/8000 [04:08<02:28, 22.45it/s, est. speed input: 1746.10 toks/s, output: 10570.96 toks/s]
Processed prompts:  59%|█████▊    | 4688/8000 [04:09<02:15, 24.40it/s, est. speed input: 1745.10 toks/s, output: 10573.57 toks/s]
Processed prompts:  59%|█████▉    | 4704/8000 [04:10<03:12, 17.11it/s, est. speed input: 1739.46 toks/s, output: 10528.13 toks/s]
Processed prompts:  59%|█████▉    | 4720/8000 [04:11<02:33, 21.40it/s, est. speed input: 1741.43 toks/s, output: 10545.13 toks/s]
Processed prompts:  59%|█████▉    | 4736/8000 [04:12<02:46, 19.61it/s, est. speed input: 1740.58 toks/s, output: 10530.13 toks/s]
Processed prompts:  59%|█████▉    | 4752/8000 [04:15<04:51, 11.15it/s, est. speed input: 1727.28 toks/s, output: 10455.30 toks/s]
Processed prompts:  60%|█████▉    | 4768/8000 [04:15<03:32, 15.19it/s, est. speed input: 1756.74 toks/s, output: 10547.65 toks/s]
Processed prompts:  60%|█████▉    | 4784/8000 [04:15<02:54, 18.39it/s, est. speed input: 1759.03 toks/s, output: 10545.69 toks/s]
Processed prompts:  60%|██████    | 4800/8000 [04:17<04:02, 13.21it/s, est. speed input: 1750.09 toks/s, output: 10489.35 toks/s]
Processed prompts:  60%|██████    | 4816/8000 [04:18<03:46, 14.03it/s, est. speed input: 1747.14 toks/s, output: 10481.81 toks/s]
Processed prompts:  60%|██████    | 4832/8000 [04:18<02:46, 18.98it/s, est. speed input: 1749.11 toks/s, output: 10493.51 toks/s]
Processed prompts:  61%|██████    | 4848/8000 [04:19<02:27, 21.32it/s, est. speed input: 1751.12 toks/s, output: 10488.23 toks/s]
Processed prompts:  61%|██████    | 4864/8000 [04:19<02:21, 22.23it/s, est. speed input: 1758.07 toks/s, output: 10480.48 toks/s]
Processed prompts:  61%|██████    | 4880/8000 [04:21<02:53, 18.03it/s, est. speed input: 1752.47 toks/s, output: 10442.30 toks/s]
Processed prompts:  61%|██████    | 4896/8000 [04:21<02:40, 19.35it/s, est. speed input: 1751.06 toks/s, output: 10425.57 toks/s]
Processed prompts:  61%|██████▏   | 4912/8000 [04:22<02:26, 21.05it/s, est. speed input: 1752.57 toks/s, output: 10443.54 toks/s]
Processed prompts:  62%|██████▏   | 4928/8000 [04:22<02:03, 24.92it/s, est. speed input: 1754.02 toks/s, output: 10446.21 toks/s]
Processed prompts:  62%|██████▏   | 4944/8000 [04:25<03:44, 13.63it/s, est. speed input: 1744.15 toks/s, output: 10398.63 toks/s]
Processed prompts:  62%|██████▏   | 4960/8000 [04:26<03:29, 14.52it/s, est. speed input: 1741.87 toks/s, output: 10384.19 toks/s]
Processed prompts:  62%|██████▏   | 4976/8000 [04:27<03:09, 15.96it/s, est. speed input: 1746.98 toks/s, output: 10402.10 toks/s]
Processed prompts:  63%|██████▎   | 5008/8000 [04:27<01:50, 27.10it/s, est. speed input: 1767.58 toks/s, output: 10521.96 toks/s]
Processed prompts:  63%|██████▎   | 5024/8000 [04:29<02:57, 16.75it/s, est. speed input: 1757.07 toks/s, output: 10482.69 toks/s]
Processed prompts:  63%|██████▎   | 5040/8000 [04:30<02:48, 17.54it/s, est. speed input: 1755.48 toks/s, output: 10476.43 toks/s]
Processed prompts:  63%|██████▎   | 5056/8000 [04:30<02:25, 20.30it/s, est. speed input: 1756.36 toks/s, output: 10495.67 toks/s]
Processed prompts:  63%|██████▎   | 5072/8000 [04:31<02:18, 21.18it/s, est. speed input: 1754.38 toks/s, output: 10503.17 toks/s]
Processed prompts:  64%|██████▎   | 5088/8000 [04:31<02:13, 21.76it/s, est. speed input: 1753.55 toks/s, output: 10525.09 toks/s]
Processed prompts:  64%|██████▍   | 5104/8000 [04:33<02:41, 17.93it/s, est. speed input: 1750.97 toks/s, output: 10500.25 toks/s]
Processed prompts:  64%|██████▍   | 5120/8000 [04:34<02:52, 16.69it/s, est. speed input: 1750.71 toks/s, output: 10496.00 toks/s]
Processed prompts:  64%|██████▍   | 5136/8000 [04:35<02:51, 16.65it/s, est. speed input: 1748.87 toks/s, output: 10481.18 toks/s]
Processed prompts:  64%|██████▍   | 5152/8000 [04:35<02:27, 19.32it/s, est. speed input: 1751.25 toks/s, output: 10520.26 toks/s]
Processed prompts:  65%|██████▍   | 5184/8000 [04:37<02:12, 21.27it/s, est. speed input: 1748.24 toks/s, output: 10531.42 toks/s]
Processed prompts:  65%|██████▌   | 5200/8000 [04:37<01:58, 23.65it/s, est. speed input: 1787.34 toks/s, output: 10554.03 toks/s]
Processed prompts:  65%|██████▌   | 5216/8000 [04:39<02:49, 16.40it/s, est. speed input: 1778.71 toks/s, output: 10504.39 toks/s]
Processed prompts:  65%|██████▌   | 5232/8000 [04:40<03:08, 14.68it/s, est. speed input: 1775.11 toks/s, output: 10488.07 toks/s]
Processed prompts:  66%|██████▌   | 5248/8000 [04:41<03:05, 14.87it/s, est. speed input: 1771.33 toks/s, output: 10470.51 toks/s]
Processed prompts:  66%|██████▌   | 5264/8000 [04:43<03:40, 12.43it/s, est. speed input: 1764.44 toks/s, output: 10449.57 toks/s]
Processed prompts:  66%|██████▌   | 5296/8000 [04:43<02:10, 20.65it/s, est. speed input: 1769.72 toks/s, output: 10510.42 toks/s]
Processed prompts:  66%|██████▋   | 5312/8000 [04:44<02:03, 21.72it/s, est. speed input: 1770.33 toks/s, output: 10521.02 toks/s]
Processed prompts:  67%|██████▋   | 5328/8000 [04:45<02:09, 20.60it/s, est. speed input: 1768.44 toks/s, output: 10511.51 toks/s]
Processed prompts:  67%|██████▋   | 5344/8000 [04:45<01:51, 23.84it/s, est. speed input: 1771.60 toks/s, output: 10529.72 toks/s]
Processed prompts:  67%|██████▋   | 5376/8000 [04:46<01:12, 36.04it/s, est. speed input: 1780.45 toks/s, output: 10609.97 toks/s]
Processed prompts:  67%|██████▋   | 5392/8000 [04:46<01:06, 39.16it/s, est. speed input: 1782.08 toks/s, output: 10618.08 toks/s]
Processed prompts:  68%|██████▊   | 5408/8000 [04:47<01:28, 29.31it/s, est. speed input: 1782.14 toks/s, output: 10604.22 toks/s]
Processed prompts:  68%|██████▊   | 5424/8000 [04:47<01:29, 28.77it/s, est. speed input: 1783.52 toks/s, output: 10610.05 toks/s]
Processed prompts:  68%|██████▊   | 5440/8000 [04:48<01:49, 23.28it/s, est. speed input: 1785.50 toks/s, output: 10596.30 toks/s]
Processed prompts:  68%|██████▊   | 5456/8000 [04:50<02:05, 20.31it/s, est. speed input: 1782.22 toks/s, output: 10577.77 toks/s]
Processed prompts:  69%|██████▊   | 5488/8000 [04:50<01:16, 32.94it/s, est. speed input: 1790.23 toks/s, output: 10628.91 toks/s]
Processed prompts:  69%|██████▉   | 5520/8000 [04:50<00:59, 41.64it/s, est. speed input: 1795.55 toks/s, output: 10703.08 toks/s]
Processed prompts:  69%|██████▉   | 5552/8000 [04:52<01:36, 25.41it/s, est. speed input: 1788.70 toks/s, output: 10660.92 toks/s]
Processed prompts:  70%|██████▉   | 5568/8000 [04:53<01:34, 25.70it/s, est. speed input: 1790.96 toks/s, output: 10652.15 toks/s]
Processed prompts:  70%|██████▉   | 5584/8000 [04:54<01:37, 24.66it/s, est. speed input: 1793.75 toks/s, output: 10705.28 toks/s]
Processed prompts:  70%|███████   | 5616/8000 [04:55<01:29, 26.55it/s, est. speed input: 1803.35 toks/s, output: 10756.50 toks/s]
Processed prompts:  70%|███████   | 5632/8000 [04:56<01:52, 21.03it/s, est. speed input: 1800.78 toks/s, output: 10750.75 toks/s]
Processed prompts:  71%|███████   | 5648/8000 [04:57<01:55, 20.43it/s, est. speed input: 1798.78 toks/s, output: 10760.33 toks/s]
Processed prompts:  71%|███████   | 5664/8000 [04:58<01:51, 20.92it/s, est. speed input: 1797.17 toks/s, output: 10752.51 toks/s]
Processed prompts:  71%|███████   | 5696/8000 [04:58<01:08, 33.68it/s, est. speed input: 1810.53 toks/s, output: 10854.16 toks/s]
Processed prompts:  71%|███████▏  | 5712/8000 [05:00<02:04, 18.35it/s, est. speed input: 1808.01 toks/s, output: 10836.44 toks/s]
Processed prompts:  72%|███████▏  | 5728/8000 [05:00<01:40, 22.53it/s, est. speed input: 1810.26 toks/s, output: 10879.95 toks/s]
Processed prompts:  72%|███████▏  | 5744/8000 [05:01<01:38, 22.93it/s, est. speed input: 1811.16 toks/s, output: 10898.36 toks/s]
Processed prompts:  72%|███████▏  | 5760/8000 [05:01<01:22, 27.22it/s, est. speed input: 1813.91 toks/s, output: 10937.87 toks/s]
Processed prompts:  72%|███████▏  | 5776/8000 [05:02<01:25, 26.15it/s, est. speed input: 1816.22 toks/s, output: 10948.18 toks/s]
Processed prompts:  73%|███████▎  | 5808/8000 [05:04<01:56, 18.85it/s, est. speed input: 1807.97 toks/s, output: 10899.53 toks/s]
Processed prompts:  73%|███████▎  | 5824/8000 [05:04<01:40, 21.67it/s, est. speed input: 1816.26 toks/s, output: 10921.79 toks/s]
Processed prompts:  73%|███████▎  | 5840/8000 [05:05<01:45, 20.40it/s, est. speed input: 1814.99 toks/s, output: 10919.31 toks/s]
Processed prompts:  73%|███████▎  | 5856/8000 [05:06<01:22, 26.07it/s, est. speed input: 1818.04 toks/s, output: 10930.22 toks/s]
Processed prompts:  73%|███████▎  | 5872/8000 [05:06<01:28, 23.93it/s, est. speed input: 1818.49 toks/s, output: 10938.57 toks/s]
Processed prompts:  74%|███████▎  | 5888/8000 [05:07<01:33, 22.53it/s, est. speed input: 1821.21 toks/s, output: 10938.43 toks/s]
Processed prompts:  74%|███████▍  | 5904/8000 [05:07<01:14, 28.10it/s, est. speed input: 1823.18 toks/s, output: 10966.87 toks/s]
Processed prompts:  74%|███████▍  | 5920/8000 [05:08<00:58, 35.81it/s, est. speed input: 1826.61 toks/s, output: 10994.06 toks/s]
Processed prompts:  74%|███████▍  | 5936/8000 [05:10<01:55, 17.88it/s, est. speed input: 1829.04 toks/s, output: 10977.57 toks/s]
Processed prompts:  75%|███████▍  | 5968/8000 [05:10<01:10, 28.88it/s, est. speed input: 1843.53 toks/s, output: 11018.80 toks/s]
Processed prompts:  75%|███████▍  | 5984/8000 [05:10<01:04, 31.20it/s, est. speed input: 1855.29 toks/s, output: 11032.10 toks/s]
Processed prompts:  75%|███████▌  | 6000/8000 [05:11<01:17, 25.91it/s, est. speed input: 1852.10 toks/s, output: 11031.73 toks/s]
Processed prompts:  75%|███████▌  | 6016/8000 [05:15<02:53, 11.43it/s, est. speed input: 1834.19 toks/s, output: 10925.76 toks/s]
Processed prompts:  75%|███████▌  | 6032/8000 [05:15<02:29, 13.12it/s, est. speed input: 1833.11 toks/s, output: 10913.11 toks/s]
Processed prompts:  76%|███████▌  | 6064/8000 [05:17<01:56, 16.62it/s, est. speed input: 1832.91 toks/s, output: 10913.04 toks/s]
Processed prompts:  76%|███████▌  | 6080/8000 [05:18<01:54, 16.78it/s, est. speed input: 1831.81 toks/s, output: 10907.55 toks/s]
Processed prompts:  76%|███████▌  | 6096/8000 [05:18<01:29, 21.35it/s, est. speed input: 1833.93 toks/s, output: 10937.55 toks/s]
Processed prompts:  76%|███████▋  | 6112/8000 [05:19<01:51, 17.00it/s, est. speed input: 1828.88 toks/s, output: 10912.77 toks/s]
Processed prompts:  77%|███████▋  | 6144/8000 [05:20<01:16, 24.17it/s, est. speed input: 1830.29 toks/s, output: 10916.99 toks/s]
Processed prompts:  77%|███████▋  | 6160/8000 [05:23<02:25, 12.64it/s, est. speed input: 1820.44 toks/s, output: 10831.57 toks/s]
Processed prompts:  77%|███████▋  | 6176/8000 [05:26<03:00, 10.09it/s, est. speed input: 1824.39 toks/s, output: 10778.95 toks/s]
Processed prompts:  77%|███████▋  | 6192/8000 [05:26<02:39, 11.34it/s, est. speed input: 1821.50 toks/s, output: 10764.00 toks/s]
Processed prompts:  78%|███████▊  | 6208/8000 [05:27<02:03, 14.45it/s, est. speed input: 1822.58 toks/s, output: 10767.16 toks/s]
Processed prompts:  78%|███████▊  | 6224/8000 [05:29<02:25, 12.21it/s, est. speed input: 1816.68 toks/s, output: 10778.57 toks/s]
Processed prompts:  78%|███████▊  | 6240/8000 [05:29<02:04, 14.18it/s, est. speed input: 1815.34 toks/s, output: 10776.27 toks/s]
Processed prompts:  78%|███████▊  | 6256/8000 [05:30<01:39, 17.56it/s, est. speed input: 1822.11 toks/s, output: 10832.29 toks/s]
Processed prompts:  78%|███████▊  | 6272/8000 [05:30<01:29, 19.35it/s, est. speed input: 1822.30 toks/s, output: 10831.16 toks/s]
Processed prompts:  79%|███████▉  | 6336/8000 [05:31<00:47, 35.35it/s, est. speed input: 1836.12 toks/s, output: 10971.88 toks/s]
Processed prompts:  80%|███████▉  | 6368/8000 [05:32<00:40, 40.45it/s, est. speed input: 1838.31 toks/s, output: 11021.24 toks/s]
Processed prompts:  80%|███████▉  | 6384/8000 [05:34<01:11, 22.73it/s, est. speed input: 1829.16 toks/s, output: 10963.77 toks/s]
Processed prompts:  80%|████████  | 6400/8000 [05:34<01:06, 23.96it/s, est. speed input: 1829.13 toks/s, output: 10957.48 toks/s]
Processed prompts:  80%|████████  | 6416/8000 [05:35<00:56, 28.18it/s, est. speed input: 1833.91 toks/s, output: 11019.74 toks/s]
Processed prompts:  80%|████████  | 6432/8000 [05:37<01:48, 14.41it/s, est. speed input: 1823.35 toks/s, output: 10950.97 toks/s]
Processed prompts:  81%|████████  | 6448/8000 [05:38<01:32, 16.76it/s, est. speed input: 1823.58 toks/s, output: 10957.69 toks/s]
Processed prompts:  81%|████████  | 6480/8000 [05:39<01:06, 23.02it/s, est. speed input: 1824.45 toks/s, output: 10963.99 toks/s]
Processed prompts:  81%|████████  | 6496/8000 [05:39<01:01, 24.56it/s, est. speed input: 1827.18 toks/s, output: 10982.23 toks/s]
Processed prompts:  81%|████████▏ | 6512/8000 [05:39<00:50, 29.43it/s, est. speed input: 1829.87 toks/s, output: 10988.42 toks/s]
Processed prompts:  82%|████████▏ | 6544/8000 [05:39<00:31, 46.04it/s, est. speed input: 1840.43 toks/s, output: 11067.08 toks/s]
Processed prompts:  82%|████████▏ | 6560/8000 [05:40<00:38, 37.18it/s, est. speed input: 1840.87 toks/s, output: 11087.27 toks/s]
