Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:28:57 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 9, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:28:59 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:28:59 [model.py:1750] Using max model len 4096
INFO 12-17 03:29:01 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:29:01 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:29:01 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:03 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=9, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:11 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.18:48243 backend=nccl
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:11 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:11 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:13 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1117989)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=1117989)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:05,  1.75s/it]
[0;36m(EngineCore_DP0 pid=1117989)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.87s/it]
[0;36m(EngineCore_DP0 pid=1117989)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:05<00:01,  1.92s/it]
[0;36m(EngineCore_DP0 pid=1117989)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.94s/it]
[0;36m(EngineCore_DP0 pid=1117989)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.91s/it]
[0;36m(EngineCore_DP0 pid=1117989)[0;0m 
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:22 [default_loader.py:308] Loading weights took 7.72 seconds
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:22 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 10.004341 seconds
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:25 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:25 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:25 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=1117989)[0;0m 2025-12-17 03:29:25,581 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=1117989)[0;0m 2025-12-17 03:29:25,593 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:25 [core.py:254] init engine (profile, create kv cache, warmup model) took 3.24 seconds
[0;36m(EngineCore_DP0 pid=1117989)[0;0m WARNING 12-17 03:29:27 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:27 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:29:27 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 16 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  18%|█▊        | 91/500 [00:00<00:00, 905.80it/s]
Adding requests:  42%|████▏     | 210/500 [00:00<00:00, 1068.95it/s]
Adding requests:  65%|██████▌   | 326/500 [00:00<00:00, 1108.80it/s]
Adding requests:  89%|████████▉ | 446/500 [00:00<00:00, 1142.18it/s]
Adding requests: 100%|██████████| 500/500 [00:00<00:00, 1115.98it/s]

Processed prompts:   0%|          | 0/8000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 16/8000 [00:14<2:01:58,  1.09it/s, est. speed input: 42.55 toks/s, output: 187.37 toks/s]
Processed prompts:   0%|          | 32/8000 [00:15<53:12,  2.50it/s, est. speed input: 96.23 toks/s, output: 369.61 toks/s]  
Processed prompts:   1%|          | 48/8000 [00:20<48:43,  2.72it/s, est. speed input: 125.33 toks/s, output: 474.67 toks/s]
Processed prompts:   1%|          | 64/8000 [00:21<31:42,  4.17it/s, est. speed input: 155.85 toks/s, output: 632.52 toks/s]
Processed prompts:   1%|          | 80/8000 [00:21<21:37,  6.10it/s, est. speed input: 301.30 toks/s, output: 802.80 toks/s]
Processed prompts:   1%|          | 96/8000 [00:22<15:06,  8.72it/s, est. speed input: 343.60 toks/s, output: 931.19 toks/s]
Processed prompts:   1%|▏         | 112/8000 [00:22<12:06, 10.86it/s, est. speed input: 380.38 toks/s, output: 1089.63 toks/s]
Processed prompts:   2%|▏         | 128/8000 [00:22<08:38, 15.17it/s, est. speed input: 421.05 toks/s, output: 1263.85 toks/s]
Processed prompts:   2%|▏         | 144/8000 [00:24<09:34, 13.66it/s, est. speed input: 449.61 toks/s, output: 1361.98 toks/s]
Processed prompts:   2%|▏         | 160/8000 [00:24<07:38, 17.10it/s, est. speed input: 474.52 toks/s, output: 1507.52 toks/s]
Processed prompts:   2%|▏         | 176/8000 [00:26<08:26, 15.45it/s, est. speed input: 536.37 toks/s, output: 1575.79 toks/s]
Processed prompts:   2%|▏         | 192/8000 [00:26<06:37, 19.62it/s, est. speed input: 562.23 toks/s, output: 1731.59 toks/s]
Processed prompts:   3%|▎         | 208/8000 [00:27<06:47, 19.11it/s, est. speed input: 567.40 toks/s, output: 1857.25 toks/s]
Processed prompts:   3%|▎         | 224/8000 [00:27<06:16, 20.64it/s, est. speed input: 592.47 toks/s, output: 1996.83 toks/s]
Processed prompts:   3%|▎         | 240/8000 [00:28<06:45, 19.15it/s, est. speed input: 613.51 toks/s, output: 2110.81 toks/s]
Processed prompts:   3%|▎         | 256/8000 [00:28<05:05, 25.38it/s, est. speed input: 643.93 toks/s, output: 2220.60 toks/s]
Processed prompts:   3%|▎         | 272/8000 [00:29<04:53, 26.34it/s, est. speed input: 690.38 toks/s, output: 2375.58 toks/s]
Processed prompts:   4%|▎         | 288/8000 [00:31<07:11, 17.87it/s, est. speed input: 695.75 toks/s, output: 2449.04 toks/s]
Processed prompts:   4%|▍         | 320/8000 [00:32<06:37, 19.34it/s, est. speed input: 734.01 toks/s, output: 2590.37 toks/s]
Processed prompts:   4%|▍         | 336/8000 [00:32<05:35, 22.85it/s, est. speed input: 760.07 toks/s, output: 2747.25 toks/s]
Processed prompts:   4%|▍         | 352/8000 [00:35<09:48, 12.99it/s, est. speed input: 737.74 toks/s, output: 2705.98 toks/s]
Processed prompts:   5%|▍         | 384/8000 [00:37<08:53, 14.26it/s, est. speed input: 754.80 toks/s, output: 2895.33 toks/s]
Processed prompts:   5%|▌         | 416/8000 [00:39<07:58, 15.85it/s, est. speed input: 766.68 toks/s, output: 3100.86 toks/s]
Processed prompts:   5%|▌         | 432/8000 [00:39<07:05, 17.77it/s, est. speed input: 813.44 toks/s, output: 3239.41 toks/s]
Processed prompts:   6%|▌         | 448/8000 [00:40<06:10, 20.39it/s, est. speed input: 834.73 toks/s, output: 3402.06 toks/s]
Processed prompts:   6%|▌         | 464/8000 [00:42<08:19, 15.09it/s, est. speed input: 826.97 toks/s, output: 3404.33 toks/s]
Processed prompts:   6%|▌         | 480/8000 [00:42<06:27, 19.40it/s, est. speed input: 841.16 toks/s, output: 3466.85 toks/s]
Processed prompts:  53%|█████▎    | 4256/8000 [04:12<03:16, 19.02it/s, est. speed input: 1507.89 toks/s, output: 9168.36 toks/s]
Processed prompts:  53%|█████▎    | 4272/8000 [04:12<02:56, 21.11it/s, est. speed input: 1510.80 toks/s, output: 9175.89 toks/s]
Processed prompts:  54%|█████▎    | 4288/8000 [04:13<02:50, 21.71it/s, est. speed input: 1512.32 toks/s, output: 9177.65 toks/s]
Processed prompts:  54%|█████▍    | 4304/8000 [04:13<02:10, 28.24it/s, est. speed input: 1525.25 toks/s, output: 9267.29 toks/s]
Processed prompts:  54%|█████▍    | 4320/8000 [04:14<02:00, 30.52it/s, est. speed input: 1574.18 toks/s, output: 9285.96 toks/s]
Processed prompts:  54%|█████▍    | 4336/8000 [04:15<02:48, 21.74it/s, est. speed input: 1574.18 toks/s, output: 9278.60 toks/s]
Processed prompts:  54%|█████▍    | 4352/8000 [04:16<03:05, 19.70it/s, est. speed input: 1571.03 toks/s, output: 9259.48 toks/s]
Processed prompts:  55%|█████▍    | 4368/8000 [04:17<02:54, 20.83it/s, est. speed input: 1570.83 toks/s, output: 9266.09 toks/s]
Processed prompts:  55%|█████▍    | 4384/8000 [04:18<03:43, 16.20it/s, est. speed input: 1567.77 toks/s, output: 9249.85 toks/s]
Processed prompts:  55%|█████▌    | 4400/8000 [04:19<04:05, 14.67it/s, est. speed input: 1562.77 toks/s, output: 9316.69 toks/s]
Processed prompts:  55%|█████▌    | 4416/8000 [04:20<03:02, 19.67it/s, est. speed input: 1565.02 toks/s, output: 9339.56 toks/s]
Processed prompts:  55%|█████▌    | 4432/8000 [04:20<02:52, 20.71it/s, est. speed input: 1565.93 toks/s, output: 9335.17 toks/s]
Processed prompts:  56%|█████▌    | 4448/8000 [04:21<02:51, 20.69it/s, est. speed input: 1575.42 toks/s, output: 9357.41 toks/s]
Processed prompts:  56%|█████▌    | 4464/8000 [04:23<03:46, 15.60it/s, est. speed input: 1570.01 toks/s, output: 9326.99 toks/s]
Processed prompts:  56%|█████▌    | 4480/8000 [04:23<03:28, 16.88it/s, est. speed input: 1607.53 toks/s, output: 9418.81 toks/s]
Processed prompts:  56%|█████▌    | 4496/8000 [04:24<02:52, 20.34it/s, est. speed input: 1610.54 toks/s, output: 9445.96 toks/s]
Processed prompts:  56%|█████▋    | 4512/8000 [04:25<03:27, 16.80it/s, est. speed input: 1606.63 toks/s, output: 9492.90 toks/s]
Processed prompts:  57%|█████▋    | 4528/8000 [04:26<03:17, 17.55it/s, est. speed input: 1605.38 toks/s, output: 9480.05 toks/s]
Processed prompts:  57%|█████▋    | 4544/8000 [04:27<03:38, 15.81it/s, est. speed input: 1600.47 toks/s, output: 9457.29 toks/s]
Processed prompts:  57%|█████▋    | 4560/8000 [04:28<03:16, 17.49it/s, est. speed input: 1602.33 toks/s, output: 9470.03 toks/s]
Processed prompts:  57%|█████▋    | 4592/8000 [04:28<02:05, 27.10it/s, est. speed input: 1607.31 toks/s, output: 9554.49 toks/s]
Processed prompts:  58%|█████▊    | 4608/8000 [04:29<02:10, 26.00it/s, est. speed input: 1618.02 toks/s, output: 9590.95 toks/s]
Processed prompts:  58%|█████▊    | 4624/8000 [04:29<01:49, 30.81it/s, est. speed input: 1619.74 toks/s, output: 9600.90 toks/s]
Processed prompts:  58%|█████▊    | 4640/8000 [04:30<01:57, 28.62it/s, est. speed input: 1619.66 toks/s, output: 9605.28 toks/s]
Processed prompts:  58%|█████▊    | 4656/8000 [04:30<01:34, 35.45it/s, est. speed input: 1635.05 toks/s, output: 9665.50 toks/s]
Processed prompts:  58%|█████▊    | 4672/8000 [04:32<03:18, 16.72it/s, est. speed input: 1625.38 toks/s, output: 9607.88 toks/s]
Processed prompts:  59%|█████▊    | 4688/8000 [04:34<03:52, 14.23it/s, est. speed input: 1618.67 toks/s, output: 9574.87 toks/s]
Processed prompts:  59%|█████▉    | 4704/8000 [04:35<03:53, 14.12it/s, est. speed input: 1616.59 toks/s, output: 9600.74 toks/s]
Processed prompts:  59%|█████▉    | 4720/8000 [04:36<03:13, 16.94it/s, est. speed input: 1615.91 toks/s, output: 9602.63 toks/s]
Processed prompts:  59%|█████▉    | 4736/8000 [04:36<02:25, 22.43it/s, est. speed input: 1618.36 toks/s, output: 9625.69 toks/s]
Processed prompts:  59%|█████▉    | 4752/8000 [04:36<02:06, 25.67it/s, est. speed input: 1620.94 toks/s, output: 9630.94 toks/s]
Processed prompts:  60%|█████▉    | 4768/8000 [04:38<03:07, 17.22it/s, est. speed input: 1616.68 toks/s, output: 9597.33 toks/s]
Processed prompts:  60%|█████▉    | 4784/8000 [04:39<03:26, 15.58it/s, est. speed input: 1613.07 toks/s, output: 9580.62 toks/s]
Processed prompts:  60%|██████    | 4800/8000 [04:42<05:15, 10.15it/s, est. speed input: 1602.48 toks/s, output: 9524.43 toks/s]
Processed prompts:  60%|██████    | 4816/8000 [04:42<03:50, 13.83it/s, est. speed input: 1629.08 toks/s, output: 9615.31 toks/s]
Processed prompts:  60%|██████    | 4832/8000 [04:43<03:44, 14.10it/s, est. speed input: 1627.64 toks/s, output: 9592.87 toks/s]
Processed prompts:  61%|██████    | 4848/8000 [04:45<04:29, 11.71it/s, est. speed input: 1621.09 toks/s, output: 9552.20 toks/s]
Processed prompts:  61%|██████    | 4864/8000 [04:46<03:36, 14.46it/s, est. speed input: 1623.35 toks/s, output: 9550.16 toks/s]
Processed prompts:  61%|██████    | 4880/8000 [04:47<03:48, 13.66it/s, est. speed input: 1618.55 toks/s, output: 9522.81 toks/s]
Processed prompts:  61%|██████    | 4896/8000 [04:48<04:10, 12.40it/s, est. speed input: 1612.48 toks/s, output: 9483.01 toks/s]
Processed prompts:  61%|██████▏   | 4912/8000 [04:49<03:18, 15.55it/s, est. speed input: 1620.32 toks/s, output: 9485.80 toks/s]
Processed prompts:  62%|██████▏   | 4944/8000 [04:50<02:26, 20.86it/s, est. speed input: 1623.33 toks/s, output: 9525.14 toks/s]
Processed prompts:  62%|██████▏   | 4960/8000 [04:52<03:15, 15.57it/s, est. speed input: 1616.73 toks/s, output: 9481.48 toks/s]
Processed prompts:  62%|██████▏   | 4976/8000 [04:53<03:49, 13.15it/s, est. speed input: 1620.93 toks/s, output: 9447.89 toks/s]
Processed prompts:  62%|██████▏   | 4992/8000 [04:54<03:19, 15.05it/s, est. speed input: 1622.28 toks/s, output: 9464.58 toks/s]
Processed prompts:  63%|██████▎   | 5008/8000 [04:55<03:12, 15.55it/s, est. speed input: 1623.30 toks/s, output: 9520.74 toks/s]
Processed prompts:  63%|██████▎   | 5040/8000 [04:55<02:06, 23.39it/s, est. speed input: 1633.11 toks/s, output: 9565.46 toks/s]
Processed prompts:  63%|██████▎   | 5056/8000 [04:56<02:08, 22.90it/s, est. speed input: 1632.25 toks/s, output: 9563.07 toks/s]
Processed prompts:  63%|██████▎   | 5072/8000 [04:58<03:17, 14.83it/s, est. speed input: 1622.47 toks/s, output: 9523.00 toks/s]
Processed prompts:  64%|██████▎   | 5088/8000 [05:02<05:34,  8.71it/s, est. speed input: 1607.76 toks/s, output: 9434.82 toks/s]
Processed prompts:  64%|██████▍   | 5104/8000 [05:03<04:22, 11.05it/s, est. speed input: 1610.53 toks/s, output: 9443.39 toks/s]
Processed prompts:  64%|██████▍   | 5120/8000 [05:05<05:09,  9.32it/s, est. speed input: 1601.78 toks/s, output: 9389.06 toks/s]
Processed prompts:  64%|██████▍   | 5136/8000 [05:06<04:17, 11.13it/s, est. speed input: 1600.26 toks/s, output: 9407.36 toks/s]
Processed prompts:  65%|██████▍   | 5168/8000 [05:08<03:32, 13.33it/s, est. speed input: 1596.40 toks/s, output: 9420.03 toks/s]
Processed prompts:  65%|██████▍   | 5184/8000 [05:09<03:30, 13.35it/s, est. speed input: 1592.98 toks/s, output: 9400.91 toks/s]
Processed prompts:  65%|██████▌   | 5200/8000 [05:09<02:54, 16.05it/s, est. speed input: 1595.58 toks/s, output: 9419.59 toks/s]
Processed prompts:  65%|██████▌   | 5216/8000 [05:10<02:49, 16.43it/s, est. speed input: 1593.43 toks/s, output: 9411.21 toks/s]
Processed prompts:  65%|██████▌   | 5232/8000 [05:11<02:30, 18.38it/s, est. speed input: 1595.49 toks/s, output: 9434.10 toks/s]
Processed prompts:  66%|██████▌   | 5248/8000 [05:13<03:50, 11.94it/s, est. speed input: 1586.69 toks/s, output: 9400.52 toks/s]
Processed prompts:  66%|██████▌   | 5264/8000 [05:14<03:24, 13.37it/s, est. speed input: 1585.58 toks/s, output: 9400.60 toks/s]
Processed prompts:  66%|██████▌   | 5280/8000 [05:16<03:34, 12.68it/s, est. speed input: 1583.89 toks/s, output: 9377.44 toks/s]
Processed prompts:  66%|██████▌   | 5296/8000 [05:16<02:59, 15.09it/s, est. speed input: 1584.23 toks/s, output: 9400.45 toks/s]
Processed prompts:  66%|██████▋   | 5312/8000 [05:16<02:17, 19.49it/s, est. speed input: 1587.56 toks/s, output: 9433.05 toks/s]
Processed prompts:  67%|██████▋   | 5328/8000 [05:17<01:44, 25.51it/s, est. speed input: 1590.70 toks/s, output: 9458.24 toks/s]
Processed prompts:  67%|██████▋   | 5344/8000 [05:17<01:21, 32.53it/s, est. speed input: 1594.83 toks/s, output: 9481.89 toks/s]
Processed prompts:  67%|██████▋   | 5360/8000 [05:17<01:25, 30.80it/s, est. speed input: 1595.02 toks/s, output: 9481.74 toks/s]
Processed prompts:  67%|██████▋   | 5376/8000 [05:18<01:31, 28.67it/s, est. speed input: 1595.03 toks/s, output: 9483.41 toks/s]
Processed prompts:  67%|██████▋   | 5392/8000 [05:18<01:11, 36.24it/s, est. speed input: 1599.06 toks/s, output: 9524.28 toks/s]
Processed prompts:  68%|██████▊   | 5408/8000 [05:19<01:25, 30.31it/s, est. speed input: 1599.91 toks/s, output: 9527.42 toks/s]
Processed prompts:  68%|██████▊   | 5424/8000 [05:20<01:54, 22.42it/s, est. speed input: 1597.23 toks/s, output: 9525.97 toks/s]
Processed prompts:  68%|██████▊   | 5440/8000 [05:20<01:26, 29.53it/s, est. speed input: 1604.06 toks/s, output: 9543.65 toks/s]
Processed prompts:  68%|██████▊   | 5456/8000 [05:21<01:51, 22.92it/s, est. speed input: 1604.18 toks/s, output: 9533.57 toks/s]
Processed prompts:  69%|██████▊   | 5488/8000 [05:22<01:08, 36.75it/s, est. speed input: 1609.66 toks/s, output: 9614.59 toks/s]
Processed prompts:  69%|██████▉   | 5520/8000 [05:22<00:48, 51.13it/s, est. speed input: 1615.09 toks/s, output: 9641.36 toks/s]
Processed prompts:  69%|██████▉   | 5536/8000 [05:24<01:49, 22.47it/s, est. speed input: 1612.04 toks/s, output: 9629.95 toks/s]
Processed prompts:  69%|██████▉   | 5552/8000 [05:24<01:28, 27.57it/s, est. speed input: 1613.60 toks/s, output: 9641.70 toks/s]
Processed prompts:  70%|██████▉   | 5568/8000 [05:25<01:50, 22.02it/s, est. speed input: 1613.19 toks/s, output: 9619.58 toks/s]
Processed prompts:  70%|██████▉   | 5584/8000 [05:26<01:39, 24.17it/s, est. speed input: 1617.36 toks/s, output: 9685.96 toks/s]
Processed prompts:  70%|███████   | 5616/8000 [05:27<01:25, 28.02it/s, est. speed input: 1627.37 toks/s, output: 9735.55 toks/s]
Processed prompts:  70%|███████   | 5632/8000 [05:28<01:56, 20.24it/s, est. speed input: 1624.91 toks/s, output: 9729.59 toks/s]
Processed prompts:  71%|███████   | 5648/8000 [05:29<02:07, 18.44it/s, est. speed input: 1622.37 toks/s, output: 9734.79 toks/s]
Processed prompts:  71%|███████   | 5664/8000 [05:30<01:59, 19.63it/s, est. speed input: 1624.61 toks/s, output: 9760.89 toks/s]
Processed prompts:  71%|███████   | 5680/8000 [05:30<01:42, 22.61it/s, est. speed input: 1624.95 toks/s, output: 9764.39 toks/s]
Processed prompts:  71%|███████   | 5696/8000 [05:33<02:49, 13.60it/s, est. speed input: 1616.59 toks/s, output: 9745.13 toks/s]
Processed prompts:  71%|███████▏  | 5712/8000 [05:35<03:23, 11.23it/s, est. speed input: 1612.47 toks/s, output: 9716.70 toks/s]
Processed prompts:  72%|███████▏  | 5728/8000 [05:36<03:11, 11.90it/s, est. speed input: 1608.91 toks/s, output: 9694.95 toks/s]
Processed prompts:  72%|███████▏  | 5744/8000 [05:37<02:48, 13.40it/s, est. speed input: 1607.89 toks/s, output: 9690.07 toks/s]
Processed prompts:  72%|███████▏  | 5760/8000 [05:37<02:18, 16.12it/s, est. speed input: 1615.02 toks/s, output: 9708.12 toks/s]
Processed prompts:  72%|███████▏  | 5776/8000 [05:39<02:32, 14.59it/s, est. speed input: 1618.11 toks/s, output: 9724.82 toks/s]
Processed prompts:  73%|███████▎  | 5808/8000 [05:39<01:26, 25.28it/s, est. speed input: 1624.60 toks/s, output: 9761.60 toks/s]
Processed prompts:  73%|███████▎  | 5824/8000 [05:40<01:44, 20.82it/s, est. speed input: 1623.70 toks/s, output: 9760.94 toks/s]
Processed prompts:  73%|███████▎  | 5840/8000 [05:41<01:45, 20.45it/s, est. speed input: 1622.74 toks/s, output: 9770.27 toks/s]
Processed prompts:  73%|███████▎  | 5872/8000 [05:41<01:20, 26.40it/s, est. speed input: 1629.91 toks/s, output: 9803.09 toks/s]
Processed prompts:  74%|███████▎  | 5888/8000 [05:43<01:56, 18.14it/s, est. speed input: 1633.72 toks/s, output: 9786.79 toks/s]
Processed prompts:  74%|███████▍  | 5904/8000 [05:44<01:39, 20.96it/s, est. speed input: 1644.44 toks/s, output: 9838.81 toks/s]
Processed prompts:  74%|███████▍  | 5920/8000 [05:44<01:30, 23.09it/s, est. speed input: 1644.44 toks/s, output: 9836.88 toks/s]
Processed prompts:  74%|███████▍  | 5936/8000 [05:45<01:37, 21.19it/s, est. speed input: 1642.09 toks/s, output: 9839.78 toks/s]
Processed prompts:  74%|███████▍  | 5952/8000 [05:46<01:46, 19.17it/s, est. speed input: 1640.17 toks/s, output: 9822.38 toks/s]
Processed prompts:  75%|███████▍  | 5968/8000 [05:47<01:43, 19.65it/s, est. speed input: 1646.06 toks/s, output: 9831.95 toks/s]
Processed prompts:  75%|███████▍  | 5984/8000 [05:50<03:09, 10.65it/s, est. speed input: 1633.52 toks/s, output: 9757.94 toks/s]
Processed prompts:  75%|███████▌  | 6000/8000 [05:51<02:55, 11.39it/s, est. speed input: 1630.90 toks/s, output: 9748.43 toks/s]
Processed prompts:  75%|███████▌  | 6016/8000 [05:52<02:40, 12.36it/s, est. speed input: 1629.81 toks/s, output: 9736.55 toks/s]
Processed prompts:  76%|███████▌  | 6048/8000 [05:53<01:44, 18.73it/s, est. speed input: 1633.27 toks/s, output: 9773.37 toks/s]
Processed prompts:  76%|███████▌  | 6064/8000 [05:54<02:00, 16.04it/s, est. speed input: 1629.68 toks/s, output: 9756.44 toks/s]
Processed prompts:  76%|███████▌  | 6080/8000 [05:55<01:41, 18.85it/s, est. speed input: 1629.53 toks/s, output: 9753.76 toks/s]
Processed prompts:  76%|███████▌  | 6096/8000 [05:55<01:24, 22.57it/s, est. speed input: 1635.61 toks/s, output: 9765.25 toks/s]
Processed prompts:  76%|███████▋  | 6112/8000 [05:55<01:05, 28.67it/s, est. speed input: 1637.35 toks/s, output: 9773.36 toks/s]
Processed prompts:  77%|███████▋  | 6128/8000 [06:01<04:07,  7.57it/s, est. speed input: 1626.47 toks/s, output: 9634.78 toks/s]
Processed prompts:  77%|███████▋  | 6144/8000 [06:02<03:34,  8.64it/s, est. speed input: 1623.06 toks/s, output: 9616.52 toks/s]
Processed prompts:  77%|███████▋  | 6160/8000 [06:03<02:51, 10.75it/s, est. speed input: 1622.84 toks/s, output: 9612.24 toks/s]
Processed prompts:  77%|███████▋  | 6176/8000 [06:04<02:38, 11.52it/s, est. speed input: 1619.88 toks/s, output: 9600.16 toks/s]
Processed prompts:  77%|███████▋  | 6192/8000 [06:05<02:16, 13.23it/s, est. speed input: 1620.22 toks/s, output: 9638.25 toks/s]
Processed prompts:  78%|███████▊  | 6208/8000 [06:06<02:01, 14.80it/s, est. speed input: 1624.77 toks/s, output: 9679.56 toks/s]
Processed prompts:  78%|███████▊  | 6224/8000 [06:07<01:48, 16.30it/s, est. speed input: 1625.60 toks/s, output: 9726.11 toks/s]
Processed prompts:  78%|███████▊  | 6256/8000 [06:07<01:02, 28.06it/s, est. speed input: 1631.80 toks/s, output: 9753.33 toks/s]
Processed prompts:  78%|███████▊  | 6272/8000 [06:07<01:02, 27.72it/s, est. speed input: 1635.49 toks/s, output: 9790.35 toks/s]
Processed prompts:  79%|███████▊  | 6288/8000 [06:08<01:12, 23.76it/s, est. speed input: 1635.16 toks/s, output: 9799.82 toks/s]
Processed prompts:  79%|███████▉  | 6336/8000 [06:10<01:07, 24.74it/s, est. speed input: 1634.34 toks/s, output: 9838.03 toks/s]
Processed prompts:  79%|███████▉  | 6352/8000 [06:10<00:56, 29.01it/s, est. speed input: 1637.25 toks/s, output: 9873.20 toks/s]
Processed prompts:  80%|███████▉  | 6368/8000 [06:11<01:01, 26.55it/s, est. speed input: 1639.23 toks/s, output: 9912.18 toks/s]
Processed prompts:  80%|███████▉  | 6384/8000 [06:11<00:50, 32.24it/s, est. speed input: 1640.67 toks/s, output: 9918.29 toks/s]
