Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:29:22 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 1, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:29:23 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:29:23 [model.py:1750] Using max model len 4096
INFO 12-17 03:29:26 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:29:26 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:29:26 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:29:28 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=1, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:51271 backend=nccl
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:29:38 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:29:41 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2112003)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2112003)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:26<01:20, 26.71s/it]
[0;36m(EngineCore_DP0 pid=2112003)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:56<00:57, 28.66s/it]
[0;36m(EngineCore_DP0 pid=2112003)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [01:26<00:29, 29.30s/it]
[0;36m(EngineCore_DP0 pid=2112003)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.98s/it]
[0;36m(EngineCore_DP0 pid=2112003)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.46s/it]
[0;36m(EngineCore_DP0 pid=2112003)[0;0m 
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:31:40 [default_loader.py:308] Loading weights took 118.06 seconds
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:31:40 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 121.167056 seconds
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:31:43 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:31:43 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:31:43 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2112003)[0;0m 2025-12-17 03:31:43,828 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2112003)[0;0m 2025-12-17 03:31:43,845 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:31:44 [core.py:254] init engine (profile, create kv cache, warmup model) took 3.45 seconds
[0;36m(EngineCore_DP0 pid=2112003)[0;0m WARNING 12-17 03:31:46 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:31:46 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:31:46 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 16 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  14%|█▍        | 69/500 [00:00<00:00, 685.46it/s]
Adding requests:  30%|███       | 151/500 [00:00<00:00, 764.26it/s]
Adding requests:  46%|████▌     | 231/500 [00:00<00:00, 780.40it/s]
Adding requests:  63%|██████▎   | 313/500 [00:00<00:00, 795.49it/s]
Adding requests:  79%|███████▉  | 397/500 [00:00<00:00, 808.79it/s]
Adding requests:  96%|█████████▌| 481/500 [00:00<00:00, 818.88it/s]
Adding requests: 100%|██████████| 500/500 [00:00<00:00, 798.12it/s]

Processed prompts:   0%|          | 0/8000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 16/8000 [00:16<2:16:01,  1.02s/it, est. speed input: 38.15 toks/s, output: 168.69 toks/s]
Processed prompts:   0%|          | 32/8000 [00:17<59:18,  2.24it/s, est. speed input: 86.31 toks/s, output: 329.17 toks/s]  
Processed prompts:   1%|          | 48/8000 [00:22<53:04,  2.50it/s, est. speed input: 114.07 toks/s, output: 430.28 toks/s]
Processed prompts:   1%|          | 64/8000 [00:23<35:22,  3.74it/s, est. speed input: 140.33 toks/s, output: 568.04 toks/s]
Processed prompts:   1%|          | 80/8000 [00:24<24:05,  5.48it/s, est. speed input: 228.93 toks/s, output: 705.71 toks/s]
Processed prompts:   1%|          | 96/8000 [00:25<20:32,  6.41it/s, est. speed input: 339.49 toks/s, output: 818.84 toks/s]
Processed prompts:   1%|▏         | 112/8000 [00:26<14:58,  8.78it/s, est. speed input: 383.26 toks/s, output: 965.28 toks/s]
Processed prompts:   2%|▏         | 128/8000 [00:26<10:37, 12.35it/s, est. speed input: 412.97 toks/s, output: 1126.39 toks/s]
Processed prompts:   2%|▏         | 144/8000 [00:26<08:27, 15.49it/s, est. speed input: 446.49 toks/s, output: 1266.18 toks/s]
Processed prompts:   2%|▏         | 176/8000 [00:27<05:26, 24.00it/s, est. speed input: 511.81 toks/s, output: 1515.97 toks/s]
Processed prompts:   2%|▏         | 192/8000 [00:27<04:25, 29.36it/s, est. speed input: 537.45 toks/s, output: 1651.72 toks/s]
Processed prompts:   3%|▎         | 208/8000 [00:28<06:00, 21.63it/s, est. speed input: 535.78 toks/s, output: 1745.29 toks/s]
Processed prompts:   3%|▎         | 224/8000 [00:29<04:55, 26.28it/s, est. speed input: 567.25 toks/s, output: 1899.24 toks/s]
Processed prompts:   3%|▎         | 240/8000 [00:31<09:10, 14.09it/s, est. speed input: 560.18 toks/s, output: 1916.59 toks/s]
Processed prompts:   3%|▎         | 256/8000 [00:33<10:18, 12.51it/s, est. speed input: 584.67 toks/s, output: 1995.95 toks/s]
Processed prompts:   3%|▎         | 272/8000 [00:34<09:17, 13.86it/s, est. speed input: 598.74 toks/s, output: 2059.10 toks/s]
Processed prompts:   4%|▎         | 288/8000 [00:34<07:10, 17.92it/s, est. speed input: 630.51 toks/s, output: 2217.22 toks/s]
Processed prompts:   4%|▍         | 304/8000 [00:34<06:15, 20.49it/s, est. speed input: 646.02 toks/s, output: 2333.36 toks/s]
Processed prompts:   4%|▍         | 320/8000 [00:37<10:19, 12.39it/s, est. speed input: 622.90 toks/s, output: 2258.91 toks/s]
Processed prompts:   4%|▍         | 336/8000 [00:38<10:47, 11.83it/s, est. speed input: 631.03 toks/s, output: 2332.34 toks/s]
Processed prompts:   4%|▍         | 352/8000 [00:39<08:47, 14.49it/s, est. speed input: 655.19 toks/s, output: 2455.68 toks/s]
Processed prompts:   5%|▍         | 368/8000 [00:39<06:33, 19.38it/s, est. speed input: 691.21 toks/s, output: 2578.43 toks/s]
Processed prompts:   5%|▍         | 384/8000 [00:41<09:38, 13.16it/s, est. speed input: 679.31 toks/s, output: 2603.86 toks/s]
Processed prompts:   5%|▌         | 400/8000 [00:42<07:36, 16.65it/s, est. speed input: 726.72 toks/s, output: 2747.63 toks/s]
Processed prompts:   5%|▌         | 432/8000 [00:42<04:53, 25.83it/s, est. speed input: 773.46 toks/s, output: 3035.84 toks/s]
Processed prompts:  53%|█████▎    | 4208/8000 [04:12<04:52, 12.97it/s, est. speed input: 1460.11 toks/s, output: 9075.94 toks/s]
Processed prompts:  53%|█████▎    | 4240/8000 [04:13<03:16, 19.16it/s, est. speed input: 1472.37 toks/s, output: 9117.49 toks/s]
Processed prompts:  53%|█████▎    | 4256/8000 [04:13<02:45, 22.62it/s, est. speed input: 1476.78 toks/s, output: 9132.82 toks/s]
Processed prompts:  53%|█████▎    | 4272/8000 [04:13<02:16, 27.30it/s, est. speed input: 1478.97 toks/s, output: 9150.03 toks/s]
Processed prompts:  54%|█████▍    | 4304/8000 [04:13<01:25, 43.17it/s, est. speed input: 1497.06 toks/s, output: 9253.52 toks/s]
Processed prompts:  54%|█████▍    | 4320/8000 [04:14<01:17, 47.24it/s, est. speed input: 1547.19 toks/s, output: 9279.32 toks/s]
Processed prompts:  54%|█████▍    | 4336/8000 [04:14<01:46, 34.43it/s, est. speed input: 1549.67 toks/s, output: 9285.80 toks/s]
Processed prompts:  54%|█████▍    | 4352/8000 [04:16<03:04, 19.80it/s, est. speed input: 1541.92 toks/s, output: 9237.71 toks/s]
Processed prompts:  55%|█████▍    | 4368/8000 [04:17<02:36, 23.19it/s, est. speed input: 1542.77 toks/s, output: 9255.79 toks/s]
Processed prompts:  55%|█████▍    | 4384/8000 [04:17<02:13, 27.02it/s, est. speed input: 1544.58 toks/s, output: 9273.02 toks/s]
Processed prompts:  55%|█████▌    | 4400/8000 [04:19<03:43, 16.07it/s, est. speed input: 1538.65 toks/s, output: 9259.45 toks/s]
Processed prompts:  55%|█████▌    | 4416/8000 [04:19<03:09, 18.93it/s, est. speed input: 1538.84 toks/s, output: 9347.39 toks/s]
Processed prompts:  55%|█████▌    | 4432/8000 [04:20<02:39, 22.41it/s, est. speed input: 1539.75 toks/s, output: 9363.62 toks/s]
Processed prompts:  56%|█████▌    | 4448/8000 [04:21<02:47, 21.19it/s, est. speed input: 1548.87 toks/s, output: 9376.94 toks/s]
Processed prompts:  56%|█████▌    | 4464/8000 [04:23<04:31, 13.04it/s, est. speed input: 1577.21 toks/s, output: 9400.33 toks/s]
Processed prompts:  56%|█████▌    | 4496/8000 [04:25<03:53, 15.03it/s, est. speed input: 1576.54 toks/s, output: 9469.02 toks/s]
Processed prompts:  56%|█████▋    | 4512/8000 [04:25<03:02, 19.08it/s, est. speed input: 1579.46 toks/s, output: 9499.67 toks/s]
Processed prompts:  57%|█████▋    | 4528/8000 [04:25<02:23, 24.21it/s, est. speed input: 1582.20 toks/s, output: 9509.76 toks/s]
Processed prompts:  57%|█████▋    | 4544/8000 [04:28<04:25, 13.02it/s, est. speed input: 1569.19 toks/s, output: 9430.91 toks/s]
Processed prompts:  57%|█████▋    | 4560/8000 [04:28<03:23, 16.90it/s, est. speed input: 1570.46 toks/s, output: 9445.53 toks/s]
Processed prompts:  57%|█████▋    | 4576/8000 [04:29<03:15, 17.48it/s, est. speed input: 1569.51 toks/s, output: 9443.74 toks/s]
Processed prompts:  57%|█████▋    | 4592/8000 [04:30<03:40, 15.49it/s, est. speed input: 1578.27 toks/s, output: 9458.99 toks/s]
Processed prompts:  58%|█████▊    | 4608/8000 [04:30<02:49, 20.00it/s, est. speed input: 1581.03 toks/s, output: 9477.99 toks/s]
Processed prompts:  58%|█████▊    | 4640/8000 [04:32<02:56, 19.05it/s, est. speed input: 1580.24 toks/s, output: 9476.33 toks/s]
Processed prompts:  58%|█████▊    | 4656/8000 [04:33<03:06, 17.95it/s, est. speed input: 1576.41 toks/s, output: 9458.80 toks/s]
Processed prompts:  58%|█████▊    | 4672/8000 [04:34<02:41, 20.61it/s, est. speed input: 1576.22 toks/s, output: 9466.08 toks/s]
Processed prompts:  59%|█████▊    | 4688/8000 [04:35<02:48, 19.71it/s, est. speed input: 1576.02 toks/s, output: 9454.93 toks/s]
Processed prompts:  59%|█████▉    | 4704/8000 [04:35<02:22, 23.18it/s, est. speed input: 1577.30 toks/s, output: 9471.09 toks/s]
Processed prompts:  59%|█████▉    | 4720/8000 [04:35<02:04, 26.41it/s, est. speed input: 1580.44 toks/s, output: 9481.81 toks/s]
Processed prompts:  59%|█████▉    | 4752/8000 [04:37<02:10, 24.96it/s, est. speed input: 1582.22 toks/s, output: 9516.87 toks/s]
Processed prompts:  60%|█████▉    | 4768/8000 [04:39<03:03, 17.62it/s, est. speed input: 1576.01 toks/s, output: 9483.20 toks/s]
Processed prompts:  60%|█████▉    | 4784/8000 [04:41<03:59, 13.43it/s, est. speed input: 1592.47 toks/s, output: 9507.69 toks/s]
Processed prompts:  60%|██████    | 4816/8000 [04:42<03:01, 17.51it/s, est. speed input: 1596.58 toks/s, output: 9534.87 toks/s]
Processed prompts:  60%|██████    | 4832/8000 [04:42<02:33, 20.65it/s, est. speed input: 1599.95 toks/s, output: 9539.03 toks/s]
Processed prompts:  61%|██████    | 4848/8000 [04:42<02:02, 25.79it/s, est. speed input: 1601.79 toks/s, output: 9550.16 toks/s]
Processed prompts:  61%|██████    | 4864/8000 [04:45<04:02, 12.95it/s, est. speed input: 1595.47 toks/s, output: 9467.79 toks/s]
Processed prompts:  61%|██████    | 4880/8000 [04:45<03:07, 16.62it/s, est. speed input: 1596.90 toks/s, output: 9470.95 toks/s]
Processed prompts:  61%|██████▏   | 4912/8000 [04:47<02:39, 19.31it/s, est. speed input: 1596.00 toks/s, output: 9499.57 toks/s]
Processed prompts:  62%|██████▏   | 4928/8000 [04:47<02:18, 22.17it/s, est. speed input: 1597.24 toks/s, output: 9509.47 toks/s]
Processed prompts:  62%|██████▏   | 4944/8000 [04:47<01:50, 27.72it/s, est. speed input: 1599.95 toks/s, output: 9524.07 toks/s]
Processed prompts:  62%|██████▏   | 4960/8000 [04:48<02:27, 20.67it/s, est. speed input: 1596.20 toks/s, output: 9496.75 toks/s]
Processed prompts:  62%|██████▏   | 4976/8000 [04:51<03:53, 12.94it/s, est. speed input: 1587.76 toks/s, output: 9454.83 toks/s]
Processed prompts:  62%|██████▏   | 4992/8000 [04:52<03:53, 12.88it/s, est. speed input: 1594.83 toks/s, output: 9437.37 toks/s]
Processed prompts:  63%|██████▎   | 5008/8000 [04:53<03:10, 15.74it/s, est. speed input: 1601.56 toks/s, output: 9465.53 toks/s]
Processed prompts:  63%|██████▎   | 5024/8000 [04:53<02:42, 18.28it/s, est. speed input: 1604.88 toks/s, output: 9531.27 toks/s]
Processed prompts:  63%|██████▎   | 5040/8000 [04:55<03:12, 15.42it/s, est. speed input: 1599.66 toks/s, output: 9508.53 toks/s]
Processed prompts:  63%|██████▎   | 5056/8000 [04:56<03:38, 13.48it/s, est. speed input: 1594.10 toks/s, output: 9497.81 toks/s]
Processed prompts:  63%|██████▎   | 5072/8000 [04:56<02:53, 16.92it/s, est. speed input: 1597.25 toks/s, output: 9508.00 toks/s]
Processed prompts:  64%|██████▎   | 5088/8000 [04:57<02:13, 21.88it/s, est. speed input: 1598.20 toks/s, output: 9531.73 toks/s]
Processed prompts:  64%|██████▍   | 5104/8000 [05:00<04:43, 10.23it/s, est. speed input: 1585.76 toks/s, output: 9464.02 toks/s]
Processed prompts:  64%|██████▍   | 5120/8000 [05:01<03:37, 13.23it/s, est. speed input: 1587.70 toks/s, output: 9471.31 toks/s]
Processed prompts:  64%|██████▍   | 5136/8000 [05:02<04:00, 11.91it/s, est. speed input: 1582.23 toks/s, output: 9462.36 toks/s]
Processed prompts:  64%|██████▍   | 5152/8000 [05:02<02:59, 15.84it/s, est. speed input: 1583.46 toks/s, output: 9490.62 toks/s]
Processed prompts:  65%|██████▍   | 5168/8000 [05:03<02:42, 17.48it/s, est. speed input: 1618.15 toks/s, output: 9502.21 toks/s]
Processed prompts:  65%|██████▍   | 5184/8000 [05:03<02:05, 22.53it/s, est. speed input: 1619.49 toks/s, output: 9514.16 toks/s]
Processed prompts:  65%|██████▌   | 5200/8000 [05:04<01:51, 25.15it/s, est. speed input: 1622.08 toks/s, output: 9559.23 toks/s]
Processed prompts:  65%|██████▌   | 5216/8000 [05:04<01:30, 30.93it/s, est. speed input: 1625.63 toks/s, output: 9584.43 toks/s]
Processed prompts:  65%|██████▌   | 5232/8000 [05:05<01:54, 24.08it/s, est. speed input: 1623.05 toks/s, output: 9571.08 toks/s]
Processed prompts:  66%|██████▌   | 5248/8000 [05:06<02:15, 20.27it/s, est. speed input: 1622.55 toks/s, output: 9579.92 toks/s]
Processed prompts:  66%|██████▌   | 5296/8000 [05:10<02:52, 15.72it/s, est. speed input: 1614.40 toks/s, output: 9549.80 toks/s]
Processed prompts:  66%|██████▋   | 5312/8000 [05:11<02:55, 15.27it/s, est. speed input: 1613.49 toks/s, output: 9543.82 toks/s]
Processed prompts:  67%|██████▋   | 5344/8000 [05:11<02:00, 22.00it/s, est. speed input: 1621.56 toks/s, output: 9577.04 toks/s]
Processed prompts:  67%|██████▋   | 5376/8000 [05:11<01:22, 31.94it/s, est. speed input: 1628.78 toks/s, output: 9634.75 toks/s]
Processed prompts:  68%|██████▊   | 5424/8000 [05:12<01:01, 41.73it/s, est. speed input: 1639.26 toks/s, output: 9709.88 toks/s]
Processed prompts:  68%|██████▊   | 5440/8000 [05:12<00:58, 43.40it/s, est. speed input: 1651.67 toks/s, output: 9725.37 toks/s]
Processed prompts:  68%|██████▊   | 5472/8000 [05:13<01:02, 40.47it/s, est. speed input: 1653.20 toks/s, output: 9748.45 toks/s]
Processed prompts:  69%|██████▊   | 5488/8000 [05:15<01:33, 27.00it/s, est. speed input: 1653.32 toks/s, output: 9725.37 toks/s]
Processed prompts:  69%|██████▉   | 5520/8000 [05:15<01:03, 38.79it/s, est. speed input: 1658.37 toks/s, output: 9755.16 toks/s]
Processed prompts:  69%|██████▉   | 5536/8000 [05:15<00:55, 44.20it/s, est. speed input: 1667.72 toks/s, output: 9807.66 toks/s]
Processed prompts:  70%|██████▉   | 5568/8000 [05:15<00:41, 58.45it/s, est. speed input: 1672.58 toks/s, output: 9856.63 toks/s]
Processed prompts:  70%|██████▉   | 5584/8000 [05:16<00:49, 48.55it/s, est. speed input: 1673.70 toks/s, output: 9898.21 toks/s]
Processed prompts:  70%|███████   | 5600/8000 [05:17<01:09, 34.77it/s, est. speed input: 1674.43 toks/s, output: 9891.81 toks/s]
Processed prompts:  70%|███████   | 5616/8000 [05:19<01:58, 20.09it/s, est. speed input: 1672.45 toks/s, output: 9888.22 toks/s]
Processed prompts:  70%|███████   | 5632/8000 [05:19<01:33, 25.39it/s, est. speed input: 1677.04 toks/s, output: 9895.78 toks/s]
Processed prompts:  71%|███████   | 5648/8000 [05:20<01:46, 22.11it/s, est. speed input: 1674.08 toks/s, output: 9881.25 toks/s]
Processed prompts:  71%|███████   | 5664/8000 [05:20<01:34, 24.66it/s, est. speed input: 1678.39 toks/s, output: 9947.58 toks/s]
Processed prompts:  71%|███████   | 5680/8000 [05:21<01:26, 26.89it/s, est. speed input: 1688.59 toks/s, output: 10000.59 toks/s]
Processed prompts:  71%|███████   | 5696/8000 [05:23<02:31, 15.22it/s, est. speed input: 1682.29 toks/s, output: 9963.60 toks/s] 
Processed prompts:  71%|███████▏  | 5712/8000 [05:23<02:12, 17.22it/s, est. speed input: 1681.47 toks/s, output: 9960.08 toks/s]
Processed prompts:  72%|███████▏  | 5728/8000 [05:24<01:46, 21.39it/s, est. speed input: 1682.75 toks/s, output: 9989.96 toks/s]
Processed prompts:  72%|███████▏  | 5744/8000 [05:25<01:45, 21.28it/s, est. speed input: 1684.42 toks/s, output: 10012.25 toks/s]
Processed prompts:  72%|███████▏  | 5760/8000 [05:27<02:39, 14.06it/s, est. speed input: 1677.14 toks/s, output: 9999.39 toks/s] 
Processed prompts:  72%|███████▏  | 5776/8000 [05:31<04:46,  7.75it/s, est. speed input: 1658.65 toks/s, output: 9890.15 toks/s]
Processed prompts:  72%|███████▏  | 5792/8000 [05:31<03:26, 10.71it/s, est. speed input: 1659.86 toks/s, output: 9896.83 toks/s]
Processed prompts:  73%|███████▎  | 5824/8000 [05:31<01:59, 18.22it/s, est. speed input: 1668.90 toks/s, output: 9929.05 toks/s]
Processed prompts:  73%|███████▎  | 5856/8000 [05:32<01:21, 26.42it/s, est. speed input: 1683.54 toks/s, output: 9979.91 toks/s]
Processed prompts:  73%|███████▎  | 5872/8000 [05:33<01:51, 19.08it/s, est. speed input: 1677.28 toks/s, output: 9959.10 toks/s]
Processed prompts:  74%|███████▍  | 5920/8000 [05:34<01:13, 28.33it/s, est. speed input: 1684.95 toks/s, output: 10032.95 toks/s]
Processed prompts:  74%|███████▍  | 5936/8000 [05:35<01:28, 23.29it/s, est. speed input: 1681.28 toks/s, output: 10009.10 toks/s]
Processed prompts:  74%|███████▍  | 5952/8000 [05:36<01:38, 20.85it/s, est. speed input: 1688.88 toks/s, output: 10028.66 toks/s]
Processed prompts:  75%|███████▍  | 5968/8000 [05:37<01:19, 25.60it/s, est. speed input: 1697.69 toks/s, output: 10058.10 toks/s]
Processed prompts:  75%|███████▍  | 5984/8000 [05:37<01:21, 24.79it/s, est. speed input: 1699.82 toks/s, output: 10072.37 toks/s]
Processed prompts:  75%|███████▌  | 6000/8000 [05:39<02:06, 15.75it/s, est. speed input: 1699.23 toks/s, output: 10046.42 toks/s]
Processed prompts:  75%|███████▌  | 6016/8000 [05:42<02:58, 11.10it/s, est. speed input: 1689.36 toks/s, output: 9994.24 toks/s] 
Processed prompts:  75%|███████▌  | 6032/8000 [05:44<03:03, 10.70it/s, est. speed input: 1685.09 toks/s, output: 9963.77 toks/s]
Processed prompts:  76%|███████▌  | 6048/8000 [05:44<02:31, 12.87it/s, est. speed input: 1685.99 toks/s, output: 9970.29 toks/s]
Processed prompts:  76%|███████▌  | 6064/8000 [05:45<02:05, 15.38it/s, est. speed input: 1686.44 toks/s, output: 9977.42 toks/s]
Processed prompts:  76%|███████▌  | 6080/8000 [05:45<01:41, 18.92it/s, est. speed input: 1687.38 toks/s, output: 10001.12 toks/s]
Processed prompts:  76%|███████▌  | 6096/8000 [05:46<01:32, 20.59it/s, est. speed input: 1686.85 toks/s, output: 9999.01 toks/s] 
Processed prompts:  76%|███████▋  | 6112/8000 [05:46<01:20, 23.48it/s, est. speed input: 1686.48 toks/s, output: 9994.88 toks/s]
Processed prompts:  77%|███████▋  | 6128/8000 [05:46<01:01, 30.54it/s, est. speed input: 1689.89 toks/s, output: 10016.51 toks/s]
Processed prompts:  77%|███████▋  | 6144/8000 [05:48<01:35, 19.35it/s, est. speed input: 1684.99 toks/s, output: 9985.05 toks/s] 
Processed prompts:  77%|███████▋  | 6160/8000 [05:50<02:22, 12.89it/s, est. speed input: 1682.06 toks/s, output: 9944.03 toks/s]
Processed prompts:  77%|███████▋  | 6176/8000 [05:52<02:29, 12.23it/s, est. speed input: 1677.16 toks/s, output: 9917.14 toks/s]
Processed prompts:  77%|███████▋  | 6192/8000 [05:53<02:33, 11.79it/s, est. speed input: 1686.89 toks/s, output: 9905.03 toks/s]
Processed prompts:  78%|███████▊  | 6208/8000 [05:53<01:55, 15.56it/s, est. speed input: 1687.86 toks/s, output: 9915.80 toks/s]
Processed prompts:  78%|███████▊  | 6224/8000 [05:54<01:48, 16.40it/s, est. speed input: 1686.37 toks/s, output: 9904.18 toks/s]
Processed prompts:  78%|███████▊  | 6240/8000 [05:56<02:02, 14.40it/s, est. speed input: 1681.54 toks/s, output: 9889.91 toks/s]
Processed prompts:  78%|███████▊  | 6256/8000 [05:56<01:32, 18.91it/s, est. speed input: 1684.38 toks/s, output: 9927.28 toks/s]
Processed prompts:  78%|███████▊  | 6272/8000 [05:56<01:11, 24.12it/s, est. speed input: 1686.63 toks/s, output: 9938.42 toks/s]
Processed prompts:  79%|███████▊  | 6288/8000 [05:57<01:11, 23.82it/s, est. speed input: 1691.56 toks/s, output: 9983.48 toks/s]
Processed prompts:  79%|███████▉  | 6304/8000 [05:57<00:57, 29.40it/s, est. speed input: 1693.21 toks/s, output: 9998.40 toks/s]
Processed prompts:  79%|███████▉  | 6320/8000 [05:57<00:44, 37.42it/s, est. speed input: 1696.73 toks/s, output: 10055.00 toks/s]
Processed prompts:  79%|███████▉  | 6352/8000 [05:58<00:35, 46.92it/s, est. speed input: 1701.15 toks/s, output: 10084.22 toks/s]
Processed prompts:  80%|███████▉  | 6368/8000 [05:58<00:44, 36.91it/s, est. speed input: 1704.28 toks/s, output: 10119.62 toks/s]
Processed prompts:  80%|███████▉  | 6384/8000 [05:59<00:57, 28.23it/s, est. speed input: 1702.66 toks/s, output: 10129.80 toks/s]
Processed prompts:  80%|████████  | 6400/8000 [06:00<01:11, 22.36it/s, est. speed input: 1700.06 toks/s, output: 10108.75 toks/s]
Processed prompts:  80%|████████  | 6416/8000 [06:01<01:06, 23.90it/s, est. speed input: 1699.69 toks/s, output: 10104.09 toks/s]
Processed prompts:  80%|████████  | 6432/8000 [06:01<00:53, 29.46it/s, est. speed input: 1702.38 toks/s, output: 10146.47 toks/s]
Processed prompts:  81%|████████  | 6448/8000 [06:02<00:54, 28.43it/s, est. speed input: 1705.07 toks/s, output: 10189.29 toks/s]
Processed prompts:  81%|████████  | 6464/8000 [06:03<01:05, 23.41it/s, est. speed input: 1702.88 toks/s, output: 10175.48 toks/s]
Processed prompts:  81%|████████  | 6480/8000 [06:04<01:06, 22.76it/s, est. speed input: 1703.59 toks/s, output: 10173.91 toks/s]
